D R' B U'
R' U' F L' F'
D R' D B U'
D R' D' B U'
D R' D2 B U'
R' U2 F U L'
D R' B U' D
D R' B U' D'
D R' B U' D2
D R' B D U'
D R' B D' U'
D R' B D2 U'
D2 R' B' U' L
R' D2 B' U' L
D L R' B L' U'
D' L R' B' L' U'
L' R' D' L B' U'
R' L' D' L B' U'
D L2 R' B L2 U'
R' U F' R F U2
R' U' L F L' F'
R' U' L' F L' F'
R' U' L2 F L' F'
D R B R2 B U'
D2 R B' R2 U' L
D R B' R2 B U'
R' U' D2 B' L B
D R B2 R2 B U'
R' U' F L F' L2
R' U' F L' D F'
R' U' F L' D' F'
R' U' F L' D2 F'
R' U' F L' F' D
R' U' F L' F' D'
R' U' F L' F' D2
R' U' F L2 F' L
R' U' F D L' F'
D' R' L B' L' U'
R' U' F D' L' F'
R' U' F D2 L' F'
D R' L B L' U'
D R' L2 B L2 U'
R' U' B D2 B' L
D2 R' U' B' L B
F' R' D F B2 U'
F' R' D B2 F U'
D R' D B U' D
D R' D B U' D'
D R' D B U' D2
D R' D B D U'
D R' D B D' U'
D R' D B D2 U'
D' R' D' B' U' L
F' R' D2 F U' L2
D R' D' B U' D
D R' D' B U' D'
D R' D' B U' D2
D R' D' B D U'
D R' D' B D' U'
D R' D' B D2 U'
F' R' F U R2 U2
F' R' F U' D2 L2
F' R' F D B2 U'
F' R' F D2 U' L2
D R' D2 B U' D
D R' D2 B U' D'
D R' D2 B U' D2
D R' D2 B D U'
D R' D2 B D' U'
D R' D2 B D2 U'
D2 R' B U R' U2
D2 R' B' U' L D
D2 R' B' U' L D'
D2 R' B' U' L D2
D2 R' B' U' D L
D2 R' B' U' D' L
D2 R' B' U' D2 L
D2 R' B' D U' L
D2 R' B' D' U' L
D2 R' B' D2 U' L
D R' B' U' D L2
D R' B' D U' L2
R' U2 F U L' D
R' U2 F U L' D'
R' U2 F U L' D2
R' U2 F U D L'
R' U2 F U D' L'
R' U2 F U D2 L'
R' U2 F D U L'
R' U2 F D' U L'
R' U2 F D2 U L'
D R' B2 D B' U'
D R' B2 D' B' U'
D R' B2 D2 B' U'
R' U2 F' U' R U2
L' D L R' B U'
D R2 D R B U'
D R2 D' R B U'
L' D R' L B U'
L D L' R' B U'
D R2 D2 R B U'
R' D R' B R U'
R2 D R U2 F' U
L D R' L' B U'
R2 D R' B R2 U'
L D R' B L' U'
D2 R2 B' R U' L
L2 D R' B U' F2
D R2 B R B U'
R D R' B U' B
D R2 B' R B U'
D R2 B2 R B U'
L' D' L R' B' U'
B U R' F' R U2
R' D' L B' L' U'
L' D' R' L B' U'
B U F U2 L' B'
B U F' R U2 B
B U' L' D2 B' L
D2 U' B' D L B'
B U' D2 L' B' L
B U' F L' F' B'
B U' F L' B' F'
R2 D2 R B' U' L
R' D2 U' B' L B
B2 U2 L F U L'
R' D2 B U R' U2
R' D2 B' U' L D
R' D2 B' U' L D'
R' D2 B' U' L D2
R' D2 B' U' D L
R' D2 B' U' D' L
R' D2 B' U' D2 L
R' D2 B' D U' L
R' D2 B' D' U' L
R' D2 B' D2 U' L
U' D2 B' D L B'
R2 D2 B' R U' L
B2 U2 F L U L2
U2 F U2 R' U' L'
U F U' R' U' L'
U F' R U' R2 U'
U F' R U2 D B2
U F' R D U2 B2
U F' R D' F2 U2
D F' R' F B U'
D F' R' B F U'
B2 D B2 R' B U'
B D B' R' B U'
D F2 R' F2 B U'
D F2 R' B F2 U'
B D2 U' L' B' L
R' B U' F L' F'
D2 B U R' F' U2
R' B U2 F U L'
B D2 B' R' U' L
R' B D2 B' U' L
D B' R' B R' U'
R' B' U' F L' F'
D2 B' U' D L B'
R' B' U2 F U L'
D2 B' D U' L B'
R' B' D2 B' U' L
R' B2 U' F L' F'
R' B2 U2 F U L'
R' B2 D2 B' U' L
D' L R B' L' R2 U'
D' L R B' R2 L' U'
D' L R' D B' L' U'
D L R' D L' B U'
D' L R' D' B' L' U'
D L R' D B L' U'
D L R' D' L' B U'
D' L R' D2 B' L' U'
D L R' D' B L' U'
D L R' D2 L' B U'
D L R' D2 B L' U'
D' L R' B L' B2 U'
D' L R' B' L' U' D
D' L R' B' L' U' D'
D' L R' B' L' U' D2
D' L R' B' L' D U'
D' L R' B' L' D' U'
D' L R' B' L' D2 U'
D2 L R' B' L' U' L2
