F L B D R' B
D' R F' U' L F2
D' R F' U' F2 L
F L R B D R' B
L2 R U B' L U2 L2
F L R' B D R' B
F L R2 B D R' B
F L D R' D' B R'
F2 L D' B2 D' F' R
F2 L D2 F' D R B2
F2 L D2 F' D B2 R
F2 L F' B R' D' B2
F2 L F' B D' R' B2
F2 L F' B' D' B2 R'
F' L F2 B D R' B
F2 L B D' F' R' B2
F L B D R' D B
F L B D R' D' B
F L B D R' D2 B
F L B D R' B D
F L B D R' B D'
F L B D R' B D2
F' L B F2 D R' B
F2 L B F' R' D' B2
F2 L B F' D' R' B2
F2 L B' D' F' B2 R'
F2 L B' D' B2 F' R'
F L B' D B2 R' B
F2 L B' F' D' B2 R'
F L B2 D B' R' B
F2 L' U L2 D2 F' R
R L2 U B' L U2 L2
F2 L' B U L2 F' R'
F L' B L2 D R' B
F2 L' B U F' L2 R'
F2 L' B U F' R' L2
R U L2 B' L U2 L2
F L2 B L' D R' B
F L2 B D L' R' B
F L2 B D R' L' B
F L2 B D R' B L'
L U D2 R U' F' R
F R L B D R' B
R U F L R2 B R'
R U F R2 L B R'
D2 R U' F L D2 R2
D2 R U' F' L R F2
D' R U' F L D R2
D2 R U' F' R L F2
D2 R U' F' R F2 L
D' R U' F D L R2
D' R U' F D R2 L
B R U' R2 D2 F L'
D' R D F' U' L F2
D' R D F' U' F2 L
R U B2 R' U2 F R
D' R D' F' U' L F2
D' R D' F' U' F2 L
D' R D2 F' U' L F2
D' R D2 F' U' F2 L
R U' L D2 R F' R
R U' L D2 F' R F'
D' R F' L' U' L2 F2
D' R F' L' U' F2 L2
D' R F' L2 U' L' F2
D2 R F' U' L R F2
D2 R F' U' R L F2
D2 R F' U' R F2 L
D' R F' U' L F2 D
D' R F' U' L F2 D'
D' R F' U' L F2 D2
D' R F' U' L' F2 L2
D' R F' U' F' L F'
D' R F' U' F2 L D
D' R F' U' F2 L D'
D' R F' U' F2 L D2
D' R F' U' F2 D L
D' R F' U' F2 D' L
D' R F' U' F2 D2 L
D' R F' D' L2 U' L'
B R B' U' R2 F L
B R B' U' F L R2
B R B' U' F R2 L
R U' D2 F L D2 R2
F R' L B D R' B
R U' D2 F' L R F2
R U' D2 F' R L F2
R U' D2 F' R F2 L
R U' F L B R' B'
R U' F B R' B' L
R U' F2 L D2 F' R
B2 R' U' R2 U' F R
R U' F2 D2 L F' R
R U' F2 D2 F' L R
R U' F2 D2 F' R L
B2 R' U2 D F R B2
B2 R' U2 D F B2 R
B2 R' U2 D B2 F R
R U' B R' F B' L
R U' B R' B' F L
B2 R' U2 F D R B2
B2 R' U2 F D B2 R
R U' B F R' B' L
B2 R' D U2 F R B2
B2 R' D U2 F B2 R
B2 R' D U2 B2 F R
B R' D B2 D F L'
B R' D2 F D' L' B2
B R' D2 F D' B2 L'
B R' F B D B2 L
B R' F B' L D B2
B R' F B' D L B2
B R' B D F B2 L
B R' B D B2 F L
B R' B F D B2 L
B R' B' D F L B2
B R' B' F L D B2
B R' B' F D L B2
F R2 L B D R' B
F' U L F2 R2 B R'
F' U L' B' L2 F2 R
D' U R F' U' L F2
D' U R F' U' F2 L
F' U' L R F2 B R'
F' U' L R B R' F2
F' U' L R B F2 R'
F' U' L F2 R B R'
D' U' R F' U' L F2
U' D' R F' U' L F2
D' U' R F' U' F2 L
U' D' R F' U' F2 L
U2 D' R F' U' L F2
U2 D' R F' U' F2 L
U D' R F' U' L F2
U D' R F' U' F2 L
F' U' R L F2 B R'
F' U' R L B R' F2
F' U' R L B F2 R'
F' U' R F2 L B R'
F' U' F2 L R B R'
F' U' F2 R L B R'
D' U2 R F' U' L F2
D' U2 R F' U' F2 L
L D2 U R U' F' R
R D2 U' F L D2 R2
R D2 U' F' L R F2
R D2 U' F' R L F2
R D2 U' F' R F2 L
R D2 F' U' L R F2
R D2 F' U' R L F2
R D2 F' U' R F2 L
D' F L D R' B R'
D' F L D B R' B
U' F L B D R' B
R' F L B D R' B2
R' F L B' D B2 R'
U2 F L B D R' B
U F L B D R' B
D' F D L R' B R'
D' F D L B R' B
D' F D R' L B R'
F D L R' B D' R2
D2 F D' L D2 R2 B'
D2 F D' L D2 B' R2
D2 F D' L B' D2 R2
D F D' L B R' B2
B D R' D F L' B2
B D R' D F B2 L'
B D R' D B2 F L'
F D R' L B D' R2
F D R' D' L B R'
D2 F' R F2 D' L B'
D2 F' U' L R F2 B
D2 F' U' L R B F2
D2 F' U' R L F2 B
D2 F' U' R L B F2
D2 F' U' R F2 L B
F2 D' L D' F' R B2
F2 D' L D' F' B2 R
F2 D' L D' B2 F' R
F D' L R' B' D' R2
F D' L D B R' B2
F D' L B2 D B R'
F D' R' L B' D' R2
D' F2 L D' F' R B2
D' F2 L D' F' B2 R
D' F2 L D' B2 F' R
F2 D2 L F' R D' B2
F2 D2 L F' D' R B2
F2 D2 L F' D' B2 R
F2 D2 L' U L2 F' R
F2 D2 L' U F' L2 R
F2 D2 L' U F' R L2
R F2 U' L D2 F' R
R F2 U' D2 L F' R
R F2 U' D2 F' L R
R F2 U' D2 F' R L
B D2 R U' R2 F L'
B D2 R U' F L' R2
B D2 R U' F R2 L'
B D2 R' F L' D B2
B D2 R' F D L' B2
B D2 R' F D B2 L'
R F2 D2 U' L F' R
R F2 D2 U' F' L R
R F2 D2 U' F' R L
B D2 F L' D R' B
F2 D2 F' R D' L B'
B D2 F D L' R' B
B D2 F D R' L' B
B D2 F D R' B L'
F2 D2 F' D' L R B'
F2 D2 F' D' L B' R
F2 D2 F' D' R L B'
R B U' R' D2 F L'
R B U' D2 R' F L'
R B U' D2 F L' R'
R B U' D2 F R' L'
