U L B' U F
U L R B' U F
U L R' B' U F
U L R2 B' U F
U L D B' U F
U L D' B' U F
U L D2 B' U F
U L B' R U F
U L B' R' U F
U2 L B' R' U L'
U L B' R2 U F
U L B' U D F
U L B' U D' F
U L B' U D2 F
U L B' U F D
U L B' U F D'
U L B' U F D2
U L B' D U F
U L B' D' U F
U L B' D2 U F
U R L B' U F
U R' L B' U F
U R2 L B' U F
F U L R B' U
F U L B' R U
F U R L B' U
U L R D B' U F
U L R D' B' U F
U L R D2 B' U F
U2 L R B' R' U L'
U L R B' R U F
U L R B' R' U F
U L R B' R2 U F
U L R B' U D F
U L R B' U D' F
U L R B' U D2 F
U L R B' U F D
U L R B' U F D'
U L R B' U F D2
U L R B' D U F
U L R B' D' U F
U L R B' D2 U F
U L R' D B' U F
U L R' D' B' U F
U L R' D2 B' U F
U2 L R' B' R' U L'
U L R' B' R U F
U L R' B' R' U F
U L R' B' R2 U F
U L R' B' U D F
U L R' B' U D' F
U L R' B' U D2 F
U L R' B' U F D
U L R' B' U F D'
U L R' B' U F D2
U L R' B' D U F
U L R' B' D' U F
U L R' B' D2 U F
U L R2 D B' U F
U L R2 D' B' U F
U L R2 D2 B' U F
U2 L R2 B' R' U L'
U L R2 B' R U F
U L R2 B' R' U F
U L R2 B' R2 U F
U L R2 B' U D F
U L R2 B' U D' F
U L R2 B' U D2 F
U L R2 B' U F D
U L R2 B' U F D'
U L R2 B' U F D2
U L R2 B' D U F
U L R2 B' D' U F
U L R2 B' D2 U F
F L U R B' U B
U L U F U' B' U
B L U B' L U F
F' L U2 L2 F U' L2
U L D R B' U F
U L D R' B' U F
U L D R2 B' U F
U2 L D B' R' U L'
U L D B' R U F
U L D B' R' U F
U L D B' R2 U F
U L D B' U D F
U L D B' U D' F
U L D B' U D2 F
U L D B' U F D
U L D B' U F D'
U L D B' U F D2
U L D B' D U F
U L D B' D' U F
U L D B' D2 U F
U L D' R B' U F
U L D' R' B' U F
U L D' R2 B' U F
U2 L D' B' R' U L'
U L D' B' R U F
U L D' B' R' U F
U L D' B' R2 U F
U L D' B' U D F
U L D' B' U D' F
U L D' B' U D2 F
U L D' B' U F D
U L D' B' U F D'
U L D' B' U F D2
U L D' B' D U F
U L D' B' D' U F
U L D' B' D2 U F
U L D2 R B' U F
U L D2 R' B' U F
U L D2 R2 B' U F
U2 L D2 B' R' U L'
U L D2 B' R U F
U L D2 B' R' U F
U L D2 B' R2 U F
U L D2 B' U D F
U L D2 B' U D' F
U L D2 B' U D2 F
U L D2 B' U F D
U L D2 B' U F D'
U L D2 B' U F D2
U L D2 B' D U F
U L D2 B' D' U F
U L D2 B' D2 U F
R' L B' U' R B U2
F L B R B2 U L
U L B R B2 U F
U L B R' B2 U F
U L B R2 B2 U F
U L B U D' R2 F
U L B U D' F R2
U L B U F D' R2
U L B D' U R2 F
U L B D' U F R2
U' L B' R' U F' L'
U2 L B' R' U L' D
U2 L B' R' U L' D'
U2 L B' R' U L' D2
U2 L B' R' U D L'
U2 L B' R' U D' L'
U2 L B' R' U D2 L'
U2 L B' R' D U L'
F L B' R U' R' U2
U2 L B' R' D' U L'
U2 L B' R' D2 U L'
F' L B' U2 L2 U' L2
U L B' R U D F
U L B' R U D' F
U L B' R U D2 F
U L B' R U F D
U L B' R U F D'
U L B' R U F D2
U L B' R D U F
U L B' R D' U F
U L B' R D2 U F
U L B' R' U D F
U L B' R' U D' F
U L B' R' U D2 F
U L B' R' U F D
U L B' R' U F D'
U L B' R' U F D2
U L B' R' D U F
U L B' R' D' U F
U L B' R' D2 U F
U L B' R2 U D F
U L B' R2 U D' F
U L B' R2 U D2 F
U L B' R2 U F D
U L B' R2 U F D'
U L B' R2 U F D2
U L B' R2 D U F
U L B' R2 D' U F
U L B' R2 D2 U F
U2 L B' D R' U L'
U L B' U R F R'
U L B' U R2 F R2
U L B' U D F D
U L B' U D F D'
U L B' U D F D2
U L B' U D' F D
U L B' U D' F D'
U L B' U D' F D2
U L B' U D2 F D
U L B' U D2 F D'
U L B' U D2 F D2
U L B' U F2 D F'
U L B' U F2 D' F'
U L B' U F2 D2 F'
U2 L B' D' R' U L'
U L B' U' B U2 F
U L B' U' B' U2 F
U2 L B' D2 R' U L'
U L B' U' B2 U2 F
U L B' D R U F
U L B' D R' U F
U L B' D R2 U F
U L B' D U F D
U L B' D U F D'
U L B' D U F D2
U L B' D' R U F
U L B' D' R' U F
U L B' D' R2 U F
U L B' D' U F D
U L B' D' U F D'
U L B' D' U F D2
U L B' D2 R U F
U L B' D2 R' U F
U L B' D2 R2 U F
U L B' D2 U F D
U L B' D2 U F D'
U L B' D2 U F D2
U L B2 R' U F R
U L B2 D B U F
U L B2 D' B U F
U L B2 D2 B U F
F L' U L2 R B' U
F L' U L2 B' R U
F L' U R L2 B' U
B2 L' U' R' F U' F2
B2 L' U' F R' U' F'
F' L' U2 L2 B' U L2
L R' B' U' R B U2
F' L' F U2 L2 U L2
U L2 B L' B' U F
U L2 B' L' B' U F
U L2 B2 L' B' U F
U2 R L B' R' U L'
U R L D B' U F
U R L D' B' U F
U R L D2 B' U F
U R L B' R U F
U R L B' R' U F
U R L B' R2 U F
U R L B' U D F
U R L B' U D' F
U R L B' U D2 F
U R L B' U F D
U R L B' U F D'
U R L B' U F D2
U R L B' D U F
U R L B' D' U F
U R L B' D2 U F
U2 R U' L B' U F
L U B' L U F B
L U B' L U B F
U2 R' L B' R' U L'
U R' L D B' U F
U R' L D' B' U F
U R' L D2 B' U F
U R' L B' R U F
U R' L B' R' U F
U R' L B' R2 U F
U R' L B' U D F
U R' L B' U D' F
U R' L B' U D2 F
U R' L B' U F D
U R' L B' U F D'
U R' L B' U F D2
U R' L B' D U F
U R' L B' D' U F
U R' L B' D2 U F
U2 R' U' L B' U F
U' R' U2 L B' U F'
L' U2 L2 B' R' U L2
U2 R2 L B' R' U L'
U R2 L D B' U F
U R2 L D' B' U F
U R2 L D2 B' U F
U R2 L B' R U F
U R2 L B' R' U F
U R2 L B' R2 U F
U R2 L B' U D F
U R2 L B' U D' F
U R2 L B' U D2 F
U R2 L B' U F D
U R2 L B' U F D'
U R2 L B' U F D2
U R2 L B' D U F
U R2 L B' D' U F
U R2 L B' D2 U F
U2 R2 U' L B' U F
D2 U L R' B U F
D2 U L R2 U F R
F' U L U2 L2 F U'
F' U L D B' U F2
F' U L D2 R2 B' U
F' U L D2 B' R2 U
D' U L B U R' F
D' U L B U F R'
F' U L B' U D F2
F' U L B' U2 L2 U'
F' U L B' D U F2
F' U L B' D2 R2 U
D U L U F' R F2
F U L R D B' U
F U L R D' B' U
F U L R D2 B' U
F U L R B' U D
F U L R B' U D'
F U L R B' U D2
F U L R B' D U
F U L R B' D' U
F U L R B' D2 U
F U L R' B' R2 U
U D L U F' R F2
F U L D R B' U
F U L D B' R U
F U L D' R B' U
