D' L' B' U L' F
D' L' B' U L' F
L2 F2 L B' U F'
B' L U L2 F2 B' U
B' L U L2 B' F2 U
L2 R F2 L B' U F'
D' L' R B' U L' F
D' L' R' B' U L' F
D' L' R2 B' U L' F
B2 L' R2 F2 B' U F
B2 L' R2 B' F2 U F
B' L' U F2 B' U B
B' L' U B' F2 U B
L2 R' F2 L B' U F'
B L' D' R2 B' U L2
B L' D' B' R2 U L2
B2 L' F2 R2 B' U F'
B' L' F2 B' R2 U F'
B' L' F2 B' U' B U2
B L' F2 D' R2 B' U
B L' F2 D' B' R2 U
B2 L' F2 B' U D2 F2
B L' F2 D2 B' U F2
B2 L' F2 B' U' B2 U2
B2 L' F2 B' D' R2 U
B2 L' F2 B' D2 U F2
B L' F2 B' U' B' U2
D' L' B' R U L' F
D' L' B' R' U L' F
D' L' B' R2 U L' F
D' L' B' U L' D F
D' L' B' U L' D' F
D' L' B' U L' D2 F
D' L' B' U L' F D
D' L' B' U L' F D'
D' L' B' U L' F D2
B' L' B' R2 F2 U F
B L' B' U D' L2 F
B2 L' B' D' R2 U L2
B' L' B' F2 R2 U F'
B' L' B' F2 U' B U2
B L' B' D' U L2 F
B2 L' B' F2 U D2 F2
B2 L' B' F2 U' B2 U2
B2 L' B' F2 D' R2 U
B2 L' B' F2 D2 U F2
B L' B' F2 U' B' U2
B' L2 U L F2 B' U
B' L2 U L B' F2 U
R' L2 F2 L B' U F'
B' L2 U F2 L B' U
L2 R2 F2 L B' U F'
R2 L2 F2 L B' U F'
R L2 F2 L B' U F'
D' L2 F U' L B' U
L U L2 F2 B' R' U
L U L2 B' R' F2 U
L U L2 B' F2 R' U
U' L2 F2 L U F' R
D' R L' B' U L' F
L2 U F2 L B' U F'
D' R' L' B' U L' F
L2 U' F2 L B' U F'
D' R2 L' B' U L' F
B2 R2 L' F2 B' U F
B2 R2 L' B' F2 U F
L2 U2 F2 L B' U F'
B' U L' F2 B' U R'
B' U L' B' F2 U R'
R' D' L' B' U L' F
R2 D' L' B' U L' F
R D' L' B' U L' F
B' U B' L' F2 U R'
U2 D' L' U L' F R
L' D' B R' B2 U L2
L' D' B' U2 L U' L
D' U2 L' U L' F R
D' F U' L2 F R B
L2 F U' F L B' U
L2 F' L F' B' U F'
L2 F' L B' F' U F'
L' F' D F' R B' U
L' F' D F' B' R U
B D' L' R2 B' U L'
L' F' D B' F' R U
B D' L' B' R2 U L'
L' F' B' D F' R U
B D' R2 L' B' U L'
L2 F2 L D B' U F'
L2 F2 L D' B' U F'
L2 F2 L D2 B' U F'
L2 F2 L B' U D F'
L2 F2 L B' U D' F'
L2 F2 L B' U D2 F'
L2 F2 L B' U F' D
L2 F2 L B' U F' D'
L2 F2 L B' U F' D2
L2 F2 L B' D U F'
L2 F2 L B' D' U F'
L2 F2 L B' D2 U F'
D' F2 R U' L2 F R
L2 F2 D L U F' R
L' F2 D' B R' B2 U
L' F2 D' B' U2 L U'
L' F2 D2 R B' U F'
L' F2 D2 B' R U F'
L' F2 B' U L' F L
L' F2 B' U2 L' U' F
L' F2 B' D2 R U F'
L' F2 B2 D' B R' U
L' B' L' F2 L U F'
U' B' U L' F2 B' U
U' B' U L' B' F2 U
L' B' U L D' L2 F
L' B' U L' D' F L2
U B' U L' F2 U R'
L' B' F' D F' R U
L' B' F2 U L' F L
L' B' F2 U2 L' U' F
L' B' F2 D2 R U F'
L' B2 D' B R' U L2
L' B2 F2 D' B R' U
