D R U' F' R2 U'
R U' R2 F' U' R
R U' F' R2 U' R'
R F L' U' R2 U'
R F L' U2 D B2
R F L' D U2 B2
R F L' D' F2 U2
R F D L' U2 B2
R F D' L' F2 U2
R F D' F2 U2 R
R F' U' R2 U' R'
R F' U2 D R B2
R F' U2 D B2 R
R F' D U2 R B2
R F' D U2 B2 R
R F' D' F2 L' U2
D L R U' F' R2 U'
L' R U' R2 F' U' R
L2 R U' R2 F' U' R
L R U' R2 F' U' R
L' R U' F' R2 U' R'
R L U' R2 F' U' R
L R U' F' R2 U' R'
L2 R U' F' R2 U' R'
R L U' F' R2 U' R'
F2 L U' R' F' U' L2
L' R F L' U' R2 U'
L' R F L' U2 D B2
L' R F L' D U2 B2
L' R F L' D' F2 U2
L R F L' U' R2 U'
L R F L' U2 D B2
L2 R F L' U' R2 U'
L R F L' D U2 B2
L2 R F L' U2 D B2
L R F L' D' F2 U2
L2 R F L' D U2 B2
L2 R F L' D' F2 U2
R L F L' U' R2 U'
R L F L' U2 D B2
R L F L' D U2 B2
R L F L' D' F2 U2
L' R F D L' U2 B2
L' R F D' L' F2 U2
L' R F D' F2 U2 R
L R F D L' U2 B2
L2 R F D L' U2 B2
L R F D' L' F2 U2
L2 R F D' L' F2 U2
L R F D' F2 U2 R
R L F D L' U2 B2
L2 R F D' F2 U2 R
R L F D' L' F2 U2
R L F D' F2 U2 R
L' R F' U' R2 U' R'
L' R F' U2 D R B2
L' R F' U2 D B2 R
L' R F' D U2 R B2
L' R F' D U2 B2 R
L R F' U' R2 U' R'
L2 R F' U' R2 U' R'
L' R F' D' F2 L' U2
L R F' U2 D R B2
L R F' U2 D B2 R
L2 R F' U2 D R B2
L2 R F' U2 D B2 R
R L F' U' R2 U' R'
L R F' D U2 R B2
L R F' D U2 B2 R
L2 R F' D U2 R B2
L2 R F' D U2 B2 R
R L F' U2 D R B2
R L F' U2 D B2 R
L R F' D' F2 L' U2
L2 R F' D' F2 L' U2
R L F' D U2 R B2
R L F' D U2 B2 R
R L F' D' F2 L' U2
R L' U' R2 F' U' R
R L' U' F' R2 U' R'
D' L' R U' R2 F U'
D' L' R U' F R2 U'
D L' R U' F' R2 U'
R L' F L' U' R2 U'
R L' F L' U2 D B2
R L' F L' D U2 B2
R L' F L' D' F2 U2
F L' U' D R' B U'
R L' F D L' U2 B2
R L' F D' L' F2 U2
R L' F D' F2 U2 R
R L' F' U' R2 U' R'
R L' F' U2 D R B2
R L' F' U2 D B2 R
R L' F' D U2 R B2
R L' F' D U2 B2 R
R L' F' D' F2 L' U2
F L' D U' R' B U'
F L' F U' R' U' L'
F L' F' R U' R2 U'
F L' F' R U2 D B2
F L' F' R D U2 B2
F L' F' R D' F2 U2
R L2 U' R2 F' U' R
R L2 U' F' R2 U' R'
D L2 R U' F' R2 U'
R L2 F L' U' R2 U'
R L2 F L' U2 D B2
R L2 F L' D U2 B2
R L2 F L' D' F2 U2
R L2 F D L' U2 B2
R L2 F D' L' F2 U2
R L2 F D' F2 U2 R
R L2 F' U' R2 U' R'
R L2 F' U2 D R B2
R L2 F' U2 D B2 R
R L2 F' D U2 R B2
R L2 F' D U2 B2 R
R L2 F' D' F2 L' U2
F2 L2 U' R' F' U' L
D R L U' F' R2 U'
D' R L' U' R2 F U'
D' R L' U' F R2 U'
R U D2 L2 B U R'
D R L' U' F' R2 U'
R U D2 B L2 U R'
D R L2 U' F' R2 U'
D R U' R2 U2 B U
D R U' D F' U' B2
D R U' F R2 F2 U'
D R U' F' R2 U' D
D R U' F' R2 U' D'
D R U' F' R2 U' D2
D R U' F' R2 D U'
D R U' F' R2 D' U'
D R U' F' R2 D2 U'
D R U' F' U' D B2
D R U' F' D U' B2
D R U' F2 R2 F U'
D2 R U2 B D R' B2
D2 R U2 B' D B2 R'
D' R D F L' U2 B2
D' R D F' U2 R B2
D' R D F' U2 B2 R
D R D U' F' U' B2
D R D' F2 U' F U'
D R F U' R2 F2 U'
D R F U' F2 R2 U'
D R F U2 D R2 B2
D R F U2 D B2 R2
D R F D U2 R2 B2
D R F D U2 B2 R2
D R F D' L2 F2 U2
D R F D' F2 L2 U2
D R F' U' R2 U' R2
R U' R D R F' U'
D R F2 U' R2 F U'
D R F2 U' F R2 U'
R U' R F' U' R B
R U' R' F' R' U' R2
R U' R2 U' F' R F
R U' R2 F U L' U2
R U' R2 F' U' R D
R U' R2 F' U' R D'
R U' R2 F' U' R D2
R U' R2 F' U' D R
R U' R2 F' U' D' R
R U' R2 F' U' D2 R
R U' R2 F' D U' R
R U' R2 F' D' U' R
R U' R2 F' D2 U' R
R U' D R F' U' B2
R U' F R2 U L' U2
R U' F R2 F2 U' R
R U' F' R2 U' R' D
R U' F' R2 U' R' D'
R U' F' R2 U' R' D2
R U' F' R2 U' D R'
R U' F' R2 U' D' R'
R U' F' R2 U' D2 R'
R U' F' R2 D U' R'
R U' F' R2 D' U' R'
R U' F' R2 D2 U' R'
R U' F' R2 F U' R'
R U' F' R2 F' U' R'
R U' F' R2 F2 U' R'
R U' F' U' D R B2
R U' F' U' D B2 R
R U' F' D U' R B2
R U' F' D U' B2 R
