U2 B R U L B'
B L R F' U B' L'
U2 L B R U L B2
U L B R F U B2
B R L F' U B' L'
L2 U B L R F U
L2 U B R L F U
B R U2 B U' L B'
B R F' L U B' L2
B R F' U L B' L2
L2 U2 B R U L B
L U2 B R U L B2
U2 F' B U L F B'
U2 F' B U L B' F
R2 F' B2 L U' B' L2
U2 B L' R U L2 B'
U B L R F U B'
U2 B R L' U L2 B'
U2 B R U L D B'
U2 B R U L D' B'
U2 B R U L D2 B'
U2 B R U L B' D
U2 B R U L B' D'
U2 B R U L B' D2
U2 B R F U L B'
U2 B R F' U L B'
U2 B R F2 U L B'
U B R L F U B'
U B R U B L B'
L B R F' U L' B2
L B R F' U B2 L'
F' B U L F B' L2
F' B U L B' F L2
U2 B F' U L F B'
U2 B F' U L B' F
B F' U L F B' L2
B F' U L B' F L2
R2 B2 L F' U' B' L'
U2 B2 R B' U L B'
R2 B2 F' L U' B' L2
