L2 F U R B'
L2 F U B' R
D' L2 F U R B'
D' L2 F U B' R
D2 L2 F U R B'
D2 L2 F U B' R
D L2 F U R B'
D L2 F U B' R
L2 D F U R B'
L2 D F U B' R
L2 D' F U R B'
L2 D' F U B' R
L2 D2 F U R B'
L2 D2 F U B' R
L2 F U R D B'
L2 F U R D' B'
L2 F U R D2 B'
L2 F U R B' D
L2 F U R B' D'
L2 F U R B' D2
L2 F U R' B' R2
L2 F U D R B'
L2 F U D B' R
L2 F U D' R B'
L2 F U D' B' R
L2 F U D2 R B'
L2 F U D2 B' R
U' F U' B' U' R'
L2 F U B R B2
L2 F U B' R D
L2 F U B' R D'
L2 F U B' R D2
L2 F U B' D R
L2 F U B' D' R
L2 F U B' D2 R
F U2 B' U' B R
L2 F D U R B'
L2 F D U B' R
L2 F D' U R B'
L2 F D' U B' R
L2 F D2 U R B'
L2 F D2 U B' R
L2 F B U R B2
L2 F B U B2 R
L2 F B2 U B R
L2 B F U R B2
L2 B F U B2 R
U2 B' U F U2 R'
L2 B2 F U B R
F2 L U' F' U2 L' R
F2 L U' F' U2 R L'
L2 R F R' U R2 B'
L2 R F R' U B' R2
L2 R2 F R2 U R' B'
R2 L2 F R2 U R' B'
R L2 F R' U R2 B'
R L2 F R' U B' R2
U' L2 U F U R B'
U' L2 U F U B' R
F L2 U F U F' R
B2 L2 U2 B U' B2 R'
B L2 U2 B2 U' B R'
D2 L2 D F U R B'
D2 L2 D F U B' R
D' L2 D F U R B'
D' L2 D F U B' R
D L2 D F U R B'
D L2 D F U B' R
D2 L2 D' F U R B'
D2 L2 D' F U B' R
D' L2 D' F U R B'
D' L2 D' F U B' R
D L2 D' F U R B'
D L2 D' F U B' R
D2 L2 D2 F U R B'
D2 L2 D2 F U B' R
D' L2 D2 F U R B'
D' L2 D2 F U B' R
F' L2 D2 F U B2 R'
D L2 D2 F U R B'
D L2 D2 F U B' R
D2 L2 F U R D B'
D2 L2 F U R D' B'
D2 L2 F U R D2 B'
D2 L2 F U R B' D
D2 L2 F U R B' D'
D2 L2 F U R B' D2
D2 L2 F U R' B' R2
D2 L2 F U D R B'
D2 L2 F U D B' R
D2 L2 F U D' R B'
D2 L2 F U D' B' R
D2 L2 F U D2 R B'
D2 L2 F U D2 B' R
D' L2 F U R D B'
D' L2 F U R D' B'
D' L2 F U R D2 B'
D' L2 F U R B' D
D' L2 F U R B' D'
D' L2 F U R B' D2
D' L2 F U R' B' R2
D2 L2 F U B R B2
D' L2 F U D R B'
D2 L2 F U B' R D
D2 L2 F U B' R D'
D2 L2 F U B' R D2
D2 L2 F U B' D R
D2 L2 F U B' D' R
D2 L2 F U B' D2 R
D' L2 F U D B' R
D' L2 F U D' R B'
D' L2 F U D' B' R
D' L2 F U D2 R B'
D' L2 F U D2 B' R
D' L2 F U B R B2
D' L2 F U B' R D
D' L2 F U B' R D'
D' L2 F U B' R D2
D' L2 F U B' D R
D' L2 F U B' D' R
D' L2 F U B' D2 R
F' L2 F U' F L U2
D2 L2 F D U R B'
D2 L2 F D U B' R
D' L2 F D U R B'
D' L2 F D U B' R
D2 L2 F D' U R B'
D2 L2 F D' U B' R
D' L2 F D' U R B'
D' L2 F D' U B' R
F2 L2 F U' L' F2 U2
D2 L2 F D2 U R B'
D2 L2 F D2 U B' R
F2 L2 F U' F2 U2 R
D' L2 F D2 U R B'
D' L2 F D2 U B' R
D2 L2 F B U R B2
D2 L2 F B U B2 R
D L2 F U R D B'
D L2 F U R D' B'
D L2 F U R D2 B'
D L2 F U R B' D
D L2 F U R B' D'
D L2 F U R B' D2
D L2 F U R' B' R2
D L2 F U D R B'
D L2 F U D B' R
D L2 F U D' R B'
D L2 F U D' B' R
D' L2 F B U R B2
D L2 F U D2 R B'
D' L2 F B U B2 R
D L2 F U D2 B' R
D L2 F U B R B2
D L2 F U B' R D
D L2 F U B' R D'
D L2 F U B' R D2
D L2 F U B' D R
D L2 F U B' D' R
D L2 F U B' D2 R
D2 L2 F B2 U B R
D' L2 F B2 U B R
D L2 F D U R B'
D L2 F D U B' R
F L2 F U' F' U2 R
D L2 F D' U R B'
D L2 F D' U B' R
D L2 F D2 U R B'
D L2 F D2 U B' R
D L2 F B U R B2
D L2 F B U B2 R
D L2 F B2 U B R
D2 L2 B F U R B2
D2 L2 B F U B2 R
D' L2 B F U R B2
D' L2 B F U B2 R
D L2 B F U R B2
D L2 B F U B2 R
D2 L2 B2 F U B R
D' L2 B2 F U B R
D L2 B2 F U B R
L2 U F U F' B' R'
L2 U F U B' F' R'
L2 U B' U' F U R
U2 R B' U F U2 R'
U' R' F U' F2 B' U'
U' R' F U' B' F2 U'
U2 R' B' U F U2 R'
L D L F L' U R
U2 R2 B' U F U2 R'
L2 D F U R D B'
L2 D F U R D' B'
L2 D F U R D2 B'
L2 D F U R B' D
L2 D F U R B' D'
L2 D F U R B' D2
L2 D F U R' B' R2
L2 D F U D R B'
L2 D F U D B' R
L2 D F U D' R B'
L2 D F U D' B' R
L2 D F U D2 R B'
L2 D F U D2 B' R
L2 D F U B R B2
L2 D F U B' R D
L2 D F U B' R D'
L2 D F U B' R D2
L2 D F U B' D R
L2 D F U B' D' R
L2 D F U B' D2 R
L2 D F D U R B'
L2 D F D U B' R
L2 D F D' U R B'
L2 D F D' U B' R
L2 D F D2 U R B'
L2 D F D2 U B' R
L2 D F B U R B2
L2 D F B U B2 R
L2 D F B2 U B R
F U R U B' U' B
L2 D B F U R B2
L2 D B F U B2 R
U' D F U' B' U' R'
L2 D B2 F U B R
U2 D B' U F U2 R'
L2 D' F U R D B'
L2 D' F U R D' B'
L2 D' F U R D2 B'
L2 D' F U R B' D
L2 D' F U R B' D'
L2 D' F U R B' D2
L2 D' F U R' B' R2
L2 D' F U D R B'
L2 D' F U D B' R
L2 D' F U D' R B'
L2 D' F U D' B' R
L2 D' F U D2 R B'
L2 D' F U D2 B' R
L2 D' F U B R B2
L2 D' F U B' R D
L2 D' F U B' R D'
L2 D' F U B' R D2
L2 D' F U B' D R
L2 D' F U B' D' R
L2 D' F U B' D2 R
L2 D' F D U R B'
L2 D' F D U B' R
L2 D' F D' U R B'
L2 D' F D' U B' R
L2 D' F D2 U R B'
L2 D' F D2 U B' R
L2 D' F B U R B2
L2 D' F B U B2 R
L2 D' F B2 U B R
D' U' F U' B' U' R'
U' D' F U' B' U' R'
D2 U' F U' B' U' R'
D U' F U' B' U' R'
L2 D' B F U R B2
L2 D' B F U B2 R
L D' B' L F U R
L2 D' B2 F U B R
U2 D' B' U F U2 R'
F2 U' F' U' B' U' R
F' U' F2 U' B' U' R
F U' B' U B U2 R
F U' B' U' R2 F' R'
U' D2 F U' B' U' R'
L2 D2 F U R D B'
L2 D2 F U R D' B'
L2 D2 F U R D2 B'
L2 D2 F U R B' D
L2 D2 F U R B' D'
L2 D2 F U R B' D2
L2 D2 F U R' B' R2
L2 D2 F U D R B'
L2 D2 F U D B' R
L2 D2 F U D' R B'
L2 D2 F U D' B' R
L2 D2 F U D2 R B'
L2 D2 F U D2 B' R
L2 D2 F U B R B2
L2 D2 F U B' R D
L2 D2 F U B' R D'
L2 D2 F U B' R D2
L2 D2 F U B' D R
L2 D2 F U B' D' R
L2 D2 F U B' D2 R
L2 D2 F D U R B'
L2 D2 F D U B' R
L2 D2 F D' U R B'
L2 D2 F D' U B' R
L2 D2 F D2 U R B'
L2 D2 F D2 U B' R
L2 D2 F B U R B2
L2 D2 F B U B2 R
L2 D2 F B2 U B R
D' U2 B' U F U2 R'
D2 U2 B' U F U2 R'
L2 D2 B F U R B2
L2 D2 B F U B2 R
U2 D2 B' U F U2 R'
F U2 R' B' U' B R2
D U2 B' U F U2 R'
F U2 R2 B' U' B R'
L2 D2 B2 F U B R
F U2 D B' U' B R
U' F L2 U F U R
F U2 D' B' U' B R
F U2 D2 B' U' B R
U' F R' U' F' B' U'
U' F R' U' B' F' U'
B2 U2 B U F L U2
F' U2 B' U L' F2 U2
F' U2 B' U F2 U2 R
F2 U2 B' U F' U2 R
L2 F U R D B' D
L2 F U R D B' D'
L2 F U R D B' D2
L2 F U R D' B' D
L2 F U R D' B' D'
L2 F U R D' B' D2
L2 F U R D2 B' D
L2 F U R D2 B' D'
L2 F U R D2 B' D2
L2 F U R B2 D B
L2 F U R B2 D' B
L2 F U R B2 D2 B
L2 F U R' B R2 B2
L2 F U R' B' R2 D
L2 F U R' B' R2 D'
L2 F U R' B' R2 D2
L2 F U R2 D R' B'
L2 F U R2 D' R' B'
L2 F U R2 D2 R' B'
L2 F U D R D B'
L2 F U D R D' B'
L2 F U D R D2 B'
L2 F U D R B' D
L2 F U D R B' D'
L2 F U D R B' D2
L2 F U D R' B' R2
L2 F U D B R B2
L2 F U D B' R D
L2 F U D B' R D'
L2 F U D B' R D2
L2 F U D B' D R
L2 F U D B' D' R
L2 F U D B' D2 R
L2 F U D' R D B'
L2 F U D' R D' B'
L2 F U D' R D2 B'
L2 F U D' R B' D
L2 F U D' R B' D'
L2 F U D' R B' D2
L2 F U D' R' B' R2
L2 F U D' B R B2
L2 F U D' B' R D
L2 F U D' B' R D'
L2 F U D' B' R D2
L2 F U D' B' D R
L2 F U D' B' D' R
L2 F U D' B' D2 R
L2 F U D2 R D B'
L2 F U D2 R D' B'
L2 F U D2 R D2 B'
L2 F U D2 R B' D
L2 F U D2 R B' D'
L2 F U D2 R B' D2
L2 F U D2 R' B' R2
U' F U' D B' U' R'
L2 F U D2 B R B2
L2 F U D2 B' R D
L2 F U D2 B' R D'
L2 F U D2 B' R D2
L2 F U D2 B' D R
L2 F U D2 B' D' R
L2 F U D2 B' D2 R
U' F U' D' B' U' R'
U' F U' D2 B' U' R'
U' F U' F B' U' R'
U' F U' F' B' U' R'
L2 F U B R B2 D
L2 F U B R B2 D'
L2 F U B R B2 D2
L2 F U B R' B2 R2
U' F U' F2 B' U' R'
L2 F U B' R2 D R'
L2 F U B' R2 D' R'
L2 F U B' R2 D2 R'
L2 F U B' R2 D2 R'
L2 F U B' D R D
L2 F U B' D R D'
L2 F U B' D R D2
L2 F U B' D' R D
L2 F U B' D' R D'
L2 F U B' D' R D2
L2 F U B' D2 R D
L2 F U B' D2 R D'
L2 F U B' D2 R D2
F U2 B' U' D B R
F U2 B' U' D' B R
F U2 B' U' D2 B R
F U2 B' U' B R D
F U2 B' U' B R D'
F U2 B' U' B R D2
F U2 B' U' B D R
F U2 B' U' B D' R
F U2 B' U' B D2 R
F U2 B' U' B' R B2
F U2 B' U' B2 R B'
L2 F U B2 D B R
L2 F U B2 D' B R
U' F U' B' U' R' D
U' F U' B' U' R' D'
U' F U' B' U' R' D2
U' F U' B' U' D R'
U' F U' B' U' D' R'
U' F U' B' U' D2 R'
L2 F U B2 D2 B R
U' F U' B' D U' R'
U' F U' B' D' U' R'
U' F U' B' D2 U' R'
U' F U' B' F U' R'
U' F U' B' F' U' R'
U' F U' B' F2 U' R'
L2 F U' L U2 R B
F U2 B' D U' B R
F U2 B' D' U' B R
F U2 B' D2 U' B R
L F U R B L B'
L2 F U' F' U2 B' R'
L F U B L R B'
L F U B L B' R
L F U B R L B'
