L' U' F' U' B' L2
F2 U' F R U' L
U' F R F2 U' L
L F D' L2 U2 L2
U' F' U' L D' B2
U' F' U2 L' U L2
U2 L R' D R2 B R'
U' L U L' F' U' B'
U2 L U F R F2 U'
U2 L U F' U2 L' U
R' L D' F L' U2 L
F2 L D F L' U2 L
F L D' L2 U2 B' L2
F L D' F L2 U2 L2
D2 L F D' L2 U2 L2
D' L F D' L2 U2 L2
D L F D' L2 U2 L2
R2 L' U B U L2 B2
R2 L' U B U B2 L2
R2 L' U2 B' L2 D' R2
L R' D' F L' U2 L
D2 L' U' F' U' B' L2
D' L' U' F' U' B' L2
F' L' U' B' L2 D F2
D L' U' F' U' B' L2
F L' U' F2 U' B' L2
F L' U2 B' L2 D R2
R2 L' B U L2 F B2
R2 L' B U L2 B2 F
R2 L' B' L2 D' R2 F'
L' R2 U B U L2 B2
L' R2 U B U B2 L2
F' L' B U' L2 F B2
F' L' B U' L2 B2 F
L' R2 U2 B' L2 D' R2
F L' B' L2 D R2 F'
L' R2 B U L2 F B2
L' R2 B U L2 B2 F
L' R2 B' L2 D' R2 F'
R2 U L B L U L'
R2 U L' B L U L
R2 U L2 B L U L2
R U F U L R B
R U F U R L B
L U F' U F2 U2 F2
F2 R U' F R U' L
L' U' R U' B' L2 R'
L' U' R U' B' R' L2
L' U' D' F' B2 U' B
L' U' D' B2 F' U' B
U2 R' L D R2 B R'
R' U' F R F' U' L
L' U' F' R U' B' L2
L' U' F' R' U' B' L2
L' U' F' R2 U' B' L2
L' U' F' U' B L2 B2
L' U' F' U' B' L2 D
L' U' F' U' B' L2 D'
L' U' F' U' B' L2 D2
L' U' F' U' B2 L2 B
L' U' F' D' B2 U' B
L' U' F' B U' L2 B2
L' U' F' B U' B2 L2
L' U' F' B2 U' L2 B
L' U' F' B2 U' B L2
F2 R' U' F R U' L
L' U' B F' U' L2 B2
L' U' B F' U' B2 L2
U2 R' D L R2 B R'
U2 R' D R2 L B R'
L' U' B2 F' U' L2 B
L' U' B2 F' U' B L2
R' U2 L D R B R'
R2 U2 L R D B R'
R2 U2 L U' B L U
R U2 L U F R U'
U' R' F R F' U' L
R2 U2 R L D B R'
R2 U2 R D L B R'
R' U2 D L R B R'
L' U2 R2 B' L2 D' R2
R' U2 D R L B R'
L U2 F U' F2 U' F
L' U2 F' U' F B' L2
L U2 F U2 D F' R2
L' U2 F' U' B' F L2
L U2 F D U2 F' R2
L U2 F D' L2 U2 F'
F2 R2 U' F R U' L
L' U2 B' L2 U F' U'
L' U2 B' U F' U' L2
U2 R2 D2 L B' D' R2
R' D U2 L R B R'
R' D U2 R L B R'
L D F D' L2 U2 L2
U' D F R F2 U' L
R' D' L F L' U2 L
U' D F' U' L D' B2
U' D F' U2 L' U L2
L' D' U' F' B2 U' B
L' D' U' B2 F' U' B
F' U' L U L' U' B'
R' D' F L' U2 B' L2
R' D' F' U2 L R B
R' D' F' U2 R L B
L D' F D' L2 U2 L2
D' U' F R F2 U' L
U' D' F R F2 U' L
D2 U' F R F2 U' L
F2 U' R F R U' L
F' U' R' U' L R B
F' U' R' U' R L B
D' U' F' U' L D' B2
U' D' F' U' L D' B2
D U' F R F2 U' L
D' U' F' U2 L' U L2
U' D' F' U2 L' U L2
D2 U' F' U' L D' B2
D2 U' F' U2 L' U L2
F2 U' R' F R U' L
F2 U' R2 F R U' L
D U' F' U' L D' B2
D U' F' U2 L' U L2
F2 U' D F R U' L
F2 U' D' F R U' L
F2 U' D2 F R U' L
F' U' F R U' L R'
F' U' F R U' R' L
F2 U' F R U' L D
F2 U' F R U' L D'
F2 U' F R U' L D2
F2 U' F R U' D L
F2 U' F R U' D' L
F2 U' F R U' D2 L
F2 U' F R D U' L
F2 U' F R D' U' L
F2 U' F R D2 U' L
F2 U' F D R U' L
F2 U' F D' R U' L
F2 U' F D2 R U' L
F U' F R F U' L
L' D2 R2 U B U B2
L' D2 R2 U2 B' D' R2
F U' F2 U' D' L B'
F U' F2 D' U' L B'
F2 U2 L R D' B R'
F2 U2 L D' R B R'
U' D2 F R F2 U' L
F U2 L R D B R2
F U2 L R B D R2
F U2 L R' D R2 B
F U2 L D R B R
U' D2 F' U' L D' B2
U' D2 F' U2 L' U L2
L D2 F D' L2 U2 L2
F2 U2 R L D' B R'
F U2 R L D B R2
F U2 R L B D R2
F U2 R D L B R2
F U2 R' L D R2 B
F U2 R' D L R2 B
F U2 R' D R2 L B
F U2 D L R B R
F U2 D R L B R
F U2 D R2 D2 L B'
L F L U2 L' D R2
L F L U2 D L' R2
L F L U2 D R2 L'
L F L D U2 L' R2
L F L D U2 R2 L'
L F L D' L2 U2 L
U' F R U' L D R2
L F L' U' F2 U' L
U' F R U' D L R2
U' F R U' D R2 L
L F L' U2 L D R2
L F L' U2 D L R2
L F L' U2 D R2 L
L F L' D U2 L R2
L F L' D U2 R2 L
U' F R D U' L R2
U' F R D U' R2 L
L F L' D' L2 U2 L'
U' F R F2 U' L D
U' F R F2 U' L D'
U' F R F2 U' L D2
U' F R F2 U' D L
U' F R F2 U' D' L
