F' L' U' L F U'
F' U' L F U' F'
F' U' F' U' F R
L' F' U' L F U'
U F' U F U R
F' B L U' L' U'
B F' L U' L' U'
R2 B' U' R' B2 L
U' L R2 F U' F' B
U' L R2 F U' B F'
F' L U' L F L2 U'
F' L U' L' U2 B' U
B L U' L' R2 U' B
B L U' L' U F' U2
B L U' R2 L' U' B
U' L F U F2 U2 F
U' L F U' D2 F' B2
U' L F U' D2 B2 F'
U' L F D2 U' F' B2
U' L F D2 U' B2 F'
U L F' U F U R
F L F2 U R B U
F' L B L U' L2 U'
F' L B L U2 D F2
F' L B L D U2 F2
F' L B L D' B2 U2
F' L B' U' L' U' R'
F' L' U' L D F U'
F' L' U' L D' F U'
F' L' U' L D2 F U'
F' L' U' L F U' D
F' L' U' L F U' D'
F' L' U' L F U' D2
F' L' U' L F D U'
F' L' U' L F D' U'
F' L' U' L F D2 U'
F2 L' U' L F R U'
F' L' U' D L F U'
F' L' U' D' L F U'
F' L' U' D2 L F U'
F' L' U' F L F U'
F' L' U' F' L F U'
F' L' U' F2 L F U'
F' L' D U' L F U'
F' L' D' U' L F U'
F' L' D2 U' L F U'
D2 L' F' U' L F U'
D' L' F' U' L F U'
B L' F' L2 U' L' U'
B' L' F' U' L U' R'
D L' F' U' L F U'
U L' F' U F U R
F L' F2 U' L F U'
F' L' B D L B' U2
F' L2 U' L F L U'
F' L2 U2 D F R F
F' L2 U2 F R D F2
F' L2 U2 F D R F2
F' L2 U2 F' D F2 R
B L2 D L' F' U2 F'
F' L2 D U2 F R F
B' L2 D F' U2 F' R'
F' L2 D B L U2 F2
F' L2 D B' U2 R' F2
F' L2 D B' U2 F2 R'
F2 L2 D B' R' F2 L'
B L2 D F' U2 F' R
B L2 D' L' F' B2 U2
B L2 D' L' B2 F' U2
B' L2 D' F' B2 L U2
F' L2 D' B L B U2
B' L2 D' B2 L F' U2
B' L2 D' B2 F' L U2
F2 L2 D' B2 U2 B R'
B L2 D' B2 L' F' U2
B' L2 F' U' L2 U' R'
B' L2 F' U2 R' D F2
B' L2 F' U2 D R' F2
B' L2 F' U2 D F2 R'
B' L2 F' D U2 R' F2
B' L2 F' D U2 F2 R'
B' L2 F' D' B2 L U2
R' U R F' U B U
U L2 F' U F U R
F' L2 B L U' L U'
F' L2 B D L U2 F2
F' L2 B D' L B2 U2
F' L2 B D' B2 U2 R'
R2 U R2 D' F' U2 R
F' L2 B' U' L2 U' R'
F2 L2 B' R' D F2 L'
F' L2 B' U2 R' D F2
F' L2 B' U2 D R' F2
F' L2 B' U2 D F2 R'
F' L2 B' D U2 R' F2
F' L2 B' D U2 F2 R'
F' L2 B' D' B2 L U2
F2 L2 B' D R' F2 L'
L' U' L R2 F U' B
L' U' L F U F2 U2
L' U' L F U' D2 B2
L' U' L F D R2 U'
L' U' L F D2 U' B2
U2 R F R D' F2 B
U2 R F R D' B F2
U2 R F R B D' F2
L' U' R2 L F U' B
R2 U' D2 L2 D' B R'
B R' U L R F' U2
B R' U R L F' U2
B R' U R F' L U2
U' R2 L F U' F' B
U' R2 L F U' B F'
B' R2 U R2 F' U2 R'
B R2 U L R2 F' U2
B R2 U R2 L F' U2
B R2 U R2 F' L U2
B' R2 U' D2 L2 B R
B' R2 U' D2 B L2 R
B' R2 U' D2 B R L2
B' R2 U' B D2 L2 R
B' R2 U' B D2 R L2
B2 R2 U' B D2 L2 R'
B2 R2 U' B D2 R' L2
B' R2 D B2 U' R B'
B' R2 D B2 U' B' R
B R2 D B2 U' R' B'
U2 R2 D' F B R F
U2 R2 D' F2 D2 B R'
U2 R2 D' B F R F
B' R2 D2 U' L2 B R
B' R2 D2 U' B L2 R
B' R2 D2 U' B R L2
U2 R2 F D' B R F2
U2 R2 F B D' R F2
U' R2 F' U' F B R
U' R2 F' U' B F R
U2 R2 F' D' F2 B R
U2 R2 F' D' B F2 R
U2 R2 F' B D' F2 R
U' R2 B U B' U' R'
U2 R2 B D' F R F
U2 R2 B F D' R F2
U2 R2 B F' D' F2 R
D' R2 B' U' R' B2 L
D2 R2 B' U' R' B2 L
