U L B R' U' F
F' L' B R' U' R
B R' U' R' F' R2
F' U L' B R' U'
F' U B L' R' U'
F' U B R' L' U'
U B L R' U' F
U B R' L U' F
F' B L' R' U' R
F' B R' L' U' R
B F' L' R' U' R
B F' R' L' U' R
B L R' U' R' F' R2
F' L U L2 B R' U'
F' L U B L2 R' U'
F' L U B R' L2 U'
B L F' L' R' U' R
B L F' R' L' U' R
F' L B L2 R' U' R
F' L B R' L2 U' R
U L B R' U' D F
U L B R' U' D' F
U L B R' U' D2 F
U L B R' U' F D
U L B R' U' F D'
U L B R' U' F D2
U L B R' D U' F
U L B R' D' U' F
U L B R' D2 U' F
U L B D R' U' F
U L B D' R' U' F
U L B D2 R' U' F
B L' R' U' R' F' R2
F' L' F B R' U' R
B L' F' L' R' U' R
B L' F' R' L' U' R
F' L' F' B R' U' R
F' L' F2 B R' U' R
F' L' B R' U' R D
F' L' B R' U' R D'
F' L' B R' U' R D2
F' L' B R' U' D R
F' L' B R' U' D' R
F' L' B R' U' D2 R
F' L' B R' D U' R
F' L' B R' D' U' R
F' L' B R' D2 U' R
F' L' B D R' U' R
F' L' B D' R' U' R
F' L' B D2 R' U' R
U L' B R' U B2 U2
U L' B R' U' D2 F2
U L' B R' D L2 U'
U L' B R' D2 U' F2
F' L' B F R' U' R
F' L' B F' R' U' R
F' L' B F2 R' U' R
U L' B D L2 R' U'
U L' B D R' L2 U'
U L' B D2 R' U' F2
B L2 R' U' R' F' R2
F' L2 U L B R' U'
L' U L B R' U' F
L2 U L B R' U' F
L U L B R' U' F
B L2 F' L' R' U' R
B L2 F' R' L' U' R
U L2 B L' R' U' F
U L2 B R' L' U' F
L' U B L R' U' F
L' U B R' L U' F
L2 U B L R' U' F
B R U' D R' F' B2
B R U' D R' B2 F'
L2 U B R' L U' F
L U B L R' U' F
L U B R' L U' F
B R D U' R' F' B2
B R D U' R' B2 F'
B R F' L' R2 U' R
B R F' R2 L' U' R
B R' L U' R' F' R2
B R' L' U' R' F' R2
B R' L2 U' R' F' R2
B R' U L U2 R F
B R' U L' B' U2 R
B R' U' R U2 B U2
B R' U' R' F R2 F2
B R' U' R' F' R2 D
B R' U' R' F' R2 D'
B R' U' R' F' R2 D2
B R' U' R' F2 R2 F
B R' U' D R' F' R2
B R' U' D' R' F' R2
B R' U' D2 R' F' R2
B R' U' F R' F' R
B R' U2 R2 U R' F'
B R' U2 B' R' U R2
B R' D U' R' F' R2
B R' D' U' R' F' R2
B R' D2 U' R' F' R2
B R' F' L' F U' R
B2 R2 B' R' U' R' F'
B' R2 B2 R' U' R' F'
F' U L B L2 R' U'
F' U L B R' L2 U'
D U L B U' F B2
D U L B U' B2 F
F' U L' B R' U' D
F' U L' B R' U' D'
F' U L' B R' U' D2
F' U L' B R' D U'
F' U L' B R' D' U'
F' U L' B R' D2 U'
F' U L' B D R' U'
F' U L' B D' R' U'
F' U L' B D2 R' U'
U D L B U' F B2
U D L B U' B2 F
D U B L U' F B'
D U B L U' B' F
U D B L U' F B'
U D B L U' B' F
F' U B L' R' U' D
F' U B L' R' U' D'
F' U B L' R' U' D2
F' U B L' R' D U'
F' U B L' R' D' U'
F' U B L' R' D2 U'
F' U B L' D R' U'
F' U B L' D' R' U'
F' U B L' D2 R' U'
F' U B R' L' U' D
F' U B R' L' U' D'
F' U B R' L' U' D2
F' U B R' L' D U'
F' U B R' L' D' U'
F' U B R' L' D2 U'
F' U B R' D L' U'
F' U B R' D' L' U'
F' U B R' D2 L' U'
F' U B D L' R' U'
F' U B D R' L' U'
F' U B D' L' R' U'
F' U B D' R' L' U'
F' U B D2 L' R' U'
F' U B D2 R' L' U'
F U B R' U' D' F2
F U B R' U2 R2 U
F U B R' D' U' F2
F U B R' D2 L2 U'
B' U B2 L R' U' F
B' U B2 R' L U' F
U' D' R' U F' L' B
U' D' R' U F' B L'
D' U' R' U F' L' B
U' D' R' U B F' L'
D' U' R' U F' B L'
D' U' R' U B F' L'
F' D L B' D L2 F2
F' D L B' D F2 L2
B D R' U' R' F' R2
D2 F' L' B R U' R'
L' F' L' B R' U' R
D F' L B' D L2 F2
D F' L B' D F2 L2
L2 F' L' B R' U' R
L F' L' B R' U' R
B D F' L' R' U' R
B D F' R' L' U' R
D2 F' U L' B R U'
L' F' U L' B R' U'
D2 F' U B L' R U'
D2 F' U B R L' U'
L2 F' U L' B R' U'
L' F' U B L' R' U'
L' F' U B R' L' U'
L2 F' U B L' R' U'
L2 F' U B R' L' U'
L F' U L' B R' U'
L F' U B L' R' U'
L F' U B R' L' U'
D2 F' B L' R U' R'
D2 F' B R L' U' R'
L' F' B L' R' U' R
L' F' B R' L' U' R
L2 F' B L' R' U' R
L2 F' B R' L' U' R
B D' R' U' R' F' R2
L F' B L' R' U' R
L F' B R' L' U' R
B D' F' L' R' U' R
B D' F' R' L' U' R
B D2 R' U' R' F' R2
U2 B L R' U L' U2
U2 B L R' F2 U' R
U2 B L F2 R' U' R2
U' B L2 R' F U' F2
U B L R' U' D F
U B L R' U' D' F
U B L R' U' D2 F
U B L R' U' F D
U B L R' U' F D'
U B L R' U' F D2
U B L R' D U' F
U B L R' D' U' F
U B L R' D2 U' F
U' B L2 F R' U' F'
U B L D R' U' F
U B L D' R' U' F
U B L D2 R' U' F
U B L' R' U B' U2
U' B R' L2 F U' F2
B D2 F' L' R' U' R
U' B R' U2 B' U F'
B D2 F' R' L' U' R
L' B R' U' R' F' R2
U2 B R' L U L' U2
U2 B R' L F2 U' R
L2 B R' U' R' F' R2
U B R' L U' D F
U B R' L U' D' F
U B R' L U' D2 F
U B R' L U' F D
U B R' L U' F D'
U B R' L U' F D2
U B R' L D U' F
U B R' L D' U' F
U B R' L D2 U' F
U B R' L' U B' U2
L B R' U' R' F' R2
U B R' U2 R' U F'
U B R' D L U' F
U B R' D' L U' F
U B R' D2 L U' F
U2 B U' L R' U' L'
U2 B U' R' L U' L'
F' B L' R' U' R D
F' B L' R' U' R D'
F' B L' R' U' R D2
F' B L' R' U' D R
F' B L' R' U' D' R
F' B L' R' U' D2 R
F' B L' R' D U' R
F' B L' R' D' U' R
F' B L' R' D2 U' R
F' B L' D R' U' R
F' B L' D' R' U' R
F' B L' D2 R' U' R
F' B L' F R' U' R
F' B L' F' R' U' R
F' B L' F2 R' U' R
U B D L R' U' F
U B D R' L U' F
F' B R' L' U' R D
F' B R' L' U' R D'
F' B R' L' U' R D2
F' B R' L' U' D R
F' B R' L' U' D' R
F' B R' L' U' D2 R
F' B R' L' D U' R
F' B R' L' D' U' R
F' B R' L' D2 U' R
F' B R' D L' U' R
U B D' L R' U' F
F' B R' D' L' U' R
F' B R' D2 L' U' R
F2 B R' U' D R F'
U B D' R' L U' F
F2 B R' D U' R F'
D2 B F' L' R U' R'
D2 B F' R L' U' R'
L' B F' L' R' U' R
U B D2 L R' U' F
B F R' U' D' R F2
B F R' U2 R2 U R'
L' B F' R' L' U' R
B F R' D' U' R F2
U B D2 R' L U' F
B F R' D2 L2 U' R
F B R' U' D' R F2
F B R' U2 R2 U R'
L2 B F' L' R' U' R
F B R' D' U' R F2
F B R' D2 L2 U' R
L2 B F' R' L' U' R
L B F' L' R' U' R
L B F' R' L' U' R
F' B D L' R' U' R
F' B D R' L' U' R
F' B D' L' R' U' R
F' B D' R' L' U' R
F' B D2 L' R' U' R
F' B D2 R' L' U' R
B F' L' R' U' R D
B F' L' R' U' R D'
B F' L' R' U' R D2
B F' L' R' U' D R
B F' L' R' U' D' R
B F' L' R' U' D2 R
B F' L' R' D U' R
B F' L' R' D' U' R
B F' L' R' D2 U' R
B F' L' D R' U' R
B F' L' D' R' U' R
B F' L' D2 R' U' R
B F' L' F R' U' R
B F' L' F' R' U' R
B F' L' F2 R' U' R
U2 B' U' B2 L R' U'
U2 B' U' B2 R' L U'
B F' R' L' U' R D
B F' R' L' U' R D'
B F' R' L' U' R D2
B F' R' L' U' D R
B F' R' L' U' D' R
B F' R' L' U' D2 R
B F' R' L' D U' R
B F' R' L' D' U' R
B F' R' L' D2 U' R
B F' R' D L' U' R
B F' R' D' L' U' R
B F' R' D2 L' U' R
B' F' U B2 L' R' U'
B' F' U B2 R' L' U'
F' B' U B2 L' R' U'
F' B' U B2 R' L' U'
B F' D L' R' U' R
B F' D R' L' U' R
B F' D' L' R' U' R
B F' D' R' L' U' R
B F' D2 L' R' U' R
B F' D2 R' L' U' R
B F2 R' U' D R F'
B F2 R' D U' R F'
