F L2 U' B L
F L2 U' L B L
F L2 U' L' B L
F L2 U' L2 B L
F L2 U' D B L
F L2 U' D' B L
F L2 U' D2 B L
F L2 U' B L D
F L2 U' B L D'
F L2 U' B L D2
F L2 U' B D L
F L2 U' B D' L
F L2 U' B D2 L
F L2 D U' B L
F L2 D' U' B L
F L2 D2 U' B L
F2 L2 F' U' B L
F' L2 F2 U' B L
L2 U' B L D' R2
L2 U' B D' L R2
L2 U' B D' R2 L
F U' D F2 B L
F U' D B L F2
F U' D B F2 L
F U' B D L F2
F U' B D F2 L
D F U' F B L
D F U' B F L
F D U' F2 B L
F D U' B L F2
F D U' B F2 L
F L D L U' B L
F L D' L U' B L
F L D2 L U' B L
F2 L F' L U' B L
F' L F2 L U' B L
F L' U' B L D F2
F L' D L' U' B L
F L' D' L' U' B L
F L' D2 L' U' B L
F L2 R D B R' U'
F L2 R B R' U' B
F L2 U R2 F' U2 L'
F L2 U F' U2 L' B
F L2 U F' U2 B L'
F' L2 U' D B L R2
F' L2 U' D B R2 L
F L2 U' L D B L
F L2 U' L D' B L
F L2 U' L D2 B L
F L2 U' L B L D
F L2 U' L B L D'
F L2 U' L B L D2
F L2 U' L B D L
F L2 U' L B D' L
F L2 U' L B D2 L
F L2 U' L' D B L
F L2 U' L' D' B L
F L2 U' L' D2 B L
F L2 U' L' B L D
F L2 U' L' B L D'
F L2 U' L' B L D2
F L2 U' L' B D L
F L2 U' L' B D' L
F L2 U' L' B D2 L
F L2 U' L2 D B L
F L2 U' L2 D' B L
F L2 U' L2 D2 B L
F L2 U' L2 B L D
F L2 U' L2 B L D'
F L2 U' L2 B L D2
F L2 U' L2 B D L
F L2 U' L2 B D' L
F L2 U' L2 B D2 L
F' L2 U' B L D R2
F' L2 U' B D L R2
F' L2 U' B D R2 L
F L2 U' D L B L
F L2 U' D L' B L
F L2 U' D L2 B L
F L2 U' D B L D
F L2 U' D B L D'
F L2 U' D B L D2
F L2 U' D B D L
F L2 U' D B D' L
F L2 U' D B D2 L
F L2 U' D' L B L
F L2 U' D' L' B L
F L2 U' D' L2 B L
F L2 U' D' B L D
F L2 U' D' B L D'
F L2 U' D' B L D2
F L2 U' D' B D L
