U R2 B2 L B'
U' L R U2 R B'
U' L R U2 B' R
U L R2 B2 L B
F2 L U R2 B' L2
F2 L U B' L2 R2
F2 L U B' R2 L2
U L B R2 B2 L
U' L2 R U2 R B
L U R2 B2 L B
U' R L U2 R B'
U' R L U2 B' R
U' R L2 U2 R B
L U B R2 B2 L
U' R F2 L' F U2
L U' R U2 R B'
L U' R U2 B' R
U R' D2 L2 R' B
U R' D2 R' L2 B
U R' D2 R' B L2
U R2 L B2 L B
U R2 B' L B' L
U R2 B2 L D B'
U R2 B2 L D' B'
U R2 B2 L D2 B'
U R2 B2 L B' D
U R2 B2 L B' D'
U R2 B2 L B' D2
F2 U L R2 B' L2
F2 U L B' L2 R2
F2 U L B' R2 L2
F2 U R2 L B' L2
B' U R2 B2 L B'
B2 U R2 B2 L B'
B U R2 B2 L B'
D2 U' L2 R F' U2
D2 U' R L2 F' U2
D2 U' R F' L2 U2
U' D2 L2 R F' U2
U' D2 R L2 F' U2
U' D2 R F' L2 U2
L' F2 U L' R2 B
L' F2 U R2 L' B
L' F2 U R2 B L'
U F2 L' F2 R2 B
L F2 U R2 B' L'
L F2 U B' L' R2
L F2 U B' R2 L'
D F2 B2 U L' B'
L B U R2 B2 L
U B R2 B2 L B'
U B' R2 B2 L B'
R2 B2 L D' F2 B'
R2 B2 L D' B' F2
R2 B2 L B' D' F2
U B2 R2 B2 L B'
D B2 F2 U L' B'
U' L R U2 R D B'
U' L R U2 R D' B'
U' L R U2 R D2 B'
U' L R U2 R B' D
U' L R U2 R B' D'
U' L R U2 R B' D2
U' L R U2 R' B' R2
U' L R U2 D R B'
U' L R U2 D B' R
U' L R U2 D' R B'
U' L R U2 D' B' R
U' L R U2 D2 R B'
U' L R U2 D2 B' R
U' L R U2 B R B2
U' L R U2 B' R D
U' L R U2 B' R D'
U' L R U2 B' R D2
U' L R U2 B' D R
U' L R U2 B' D' R
U' L R U2 B' D2 R
U' L R D U2 R B'
U' L R D U2 B' R
U' L R D' U2 R B'
U' L R D' U2 B' R
L R U R' U R2 B'
L R U R' U B' R2
U' L R D2 U2 R B'
U' L R D2 U2 B' R
U' L R F' U2 B' R'
R L U R' U R2 B'
R L U R' U B' R2
U L R B R B2 L
U L R' D2 R' B' L2
U L R2 U2 R' U2 B'
U L R2 D B2 L B
U L R2 D' B2 L B
U L R2 D2 B2 L B
L2 R U2 R D' F2 B
L2 R U2 R D' B F2
L R U2 R D' F2 B'
L R U2 R D' B' F2
L2 R U2 R B D' F2
L R U2 R B' D' F2
F2 L R2 B' L2 D' F2
R L U2 R D' F2 B'
R L U2 R D' B' F2
R L U2 R B' D' F2
U L R2 B2 L D B
U L R2 B2 L D' B
U L R2 B2 L D2 B
U L R2 B2 L B D
U L R2 B2 L B D'
U L R2 B2 L B D2
U L R2 B2 L' B L2
