F2 L' R' B2 U L'
R U' L2 D' R2 F2
R U' L2 D' F2 R2
F2 R' L' B2 U L'
F2 R' B2 L' U L'
R U2 R2 B2 U L2
R U2 B2 R2 U L2
R D' B2 U' R2 F2
R D' B2 U' F2 R2
B2 U2 L R U' L
B2 U2 R L U' L
D' B2 L R U' R
R2 B2 L R U L
D' B2 R L U' R
R2 B2 R L U L
R' B2 U L2 D B2
R' B2 U2 R2 U' L2
R' B2 D F2 U B2
R' L U D L B2 R'
L' R U' L' D' R2 F2
L' R U' L' D' F2 R2
L R U' L D' R2 F2
L R U' L D' F2 R2
R L U' L D' R2 F2
R L U' L D' F2 R2
L' R U' D' L' R2 F2
L' R U' D' L' F2 R2
L' R U' D' R2 L' F2
L2 R U' R2 B2 U B2
L R U' D' L R2 F2
L R U' D' L F2 R2
L R U' D' R2 L F2
L R U' D' R2 F2 L
L R U' D' F2 L R2
L R U' D' F2 R2 L
R L U' D' L R2 F2
R L U' D' L F2 R2
R L U' D' R2 L F2
R L U' D' R2 F2 L
R L U' D' F2 L R2
R L U' D' F2 R2 L
L2 R U' B2 R2 U B2
L' R U2 R2 B2 U L'
L' R U2 B2 R2 U L'
R' L D U L B2 R'
L' R D' U' L' R2 F2
L' R D' U' L' F2 R2
L' R D' U' R2 L' F2
L2 R D' R2 F2 D B2
L R D' U' L R2 F2
L R D' U' L F2 R2
L R D' U' R2 L F2
L R D' U' R2 F2 L
L R D' U' F2 L R2
L R D' U' F2 R2 L
R L D' U' L R2 F2
R L D' U' L F2 R2
R L D' U' R2 L F2
R L D' U' R2 F2 L
R L D' U' F2 L R2
R L D' U' F2 R2 L
L2 R D' F2 R2 D B2
L' R D2 L2 F2 U' L
L2 R D2 L2 F2 U' L2
L R D2 F2 L2 U' L'
L2 R D2 F2 L2 U' L2
R L D2 F2 L2 U' L'
R' L B2 U D B2 L
R' L B2 D U B2 L
L R' U D L B2 R'
R L' U' L' D' R2 F2
R L' U' L' D' F2 R2
D' L B2 L R U' R
R L' U' D' L' R2 F2
R L' U' D' L' F2 R2
R L' U' D' R2 L' F2
D' L B2 R L U' R
R L' U2 R2 B2 U L'
R L' U2 B2 R2 U L'
F2 L' R B2 R2 U L'
F2 L' R' U L' D' R2
F2 L' R' U D' L' R2
F2 L' R' U D' R2 L'
L R' D U L B2 R'
F2 L' R' D' U L' R2
F2 L' R' D' U R2 L'
F' L' R' B2 U L' B'
F2 L' R' B2 U L' D
F2 L' R' B2 U L' D'
F2 L' R' B2 U L' D2
F2 L' R' B2 U D L'
F2 L' R' B2 U D' L'
F2 L' R' B2 U D2 L'
F2 L' R' B2 D U L'
F2 L' R' B2 D' U L'
F2 L' R' B2 D2 U L'
R L' D' U' L' R2 F2
R L' D' U' L' F2 R2
R L' D' U' R2 L' F2
F2 L' R2 B2 R U L'
R L' D2 L2 F2 U' L
B2 L' U2 L2 R U' L
B2 L' U2 R L2 U' L
F2 L' D' R' U L' R'
F2 L' D' R' U R' L'
R2 L' B2 L R U L2
R' L' B2 U L' D B2
L' R' B2 U L' D B2
R' L' B2 U D L' B2
R' L' B2 U D B2 L'
L' R' B2 U D L' B2
L' R' B2 U D B2 L'
R2 L' B2 R L U L2
R' L' B2 U2 R2 U' L'
L' R' B2 U2 R2 U' L'
R' L' B2 D U L' B2
R' L' B2 D U B2 L'
L' R' B2 D U L' B2
L' R' B2 D U B2 L'
R' L' B2 D2 L2 U L
L' R' B2 D2 L2 U L
L R' B2 U D B2 L
L R' B2 D U B2 L
L2 R' B2 D2 L2 U L2
D L' F2 L' R' U R2
D L' F2 R' L' U R2
R L2 U' R2 B2 U B2
L2 R2 U' B2 L R U
L2 R2 U' B2 R L U
R2 L2 U' B2 L R U
R2 L2 U' B2 R L U
R L2 U' B2 R2 U B2
D' L' B2 L R U' R
D' L' B2 R L U' R
F2 L' B2 U L' D F2
F2 L' B2 U2 L U' L2
R L2 D' R2 F2 D B2
