F' L D L R2 F2
F' L D L F2 R2
F' L D R2 L F2
F' L D R2 F2 L
F' L D F2 L R2
F' L D F2 R2 L
F' L2 U L F2 U'
F' L2 U F2 L U'
F L2 U' R U R'
L2 U L U' F R
L2 U' R' B' U F'
L2 U' B' R' U F'
F U' R U L2 R'
F U' R U R' L2
U F L U' F L
L2 F U' R B' U
L2 F U' B' R U
L2 R U L U' F R
F' L R D L R2 F2
F' L R D L F2 R2
F' L R D R2 L F2
F' L R D R2 F2 L
F' L R D F2 L R2
F' L R D F2 R2 L
F' L R' D L R2 F2
F' L R' D L F2 R2
F' L R' D R2 L F2
F' L R' D R2 F2 L
F' L R' D F2 L R2
F' L R' D F2 R2 L
L2 R U' R' B' U F'
F' L R2 D L R2 F2
F' L R2 D L F2 R2
F' L R2 D R2 L F2
F' L R2 D R2 F2 L
F' L R2 D F2 L R2
F' L R2 D F2 R2 L
L2 R U' B' R' U F'
F' L U F2 L2 U' L'
F L U' R U L R'
F L U' R U R' L
F' L D L R' F2 R'
F' L D L R2 F2 D
F' L D L R2 F2 D'
F' L D L R2 F2 D2
F' L D L F R2 F
F' L D L F2 R2 D
F' L D L F2 R2 D'
F' L D L F2 R2 D2
F' L D L' R2 F2 L2
F' L D L' F2 L2 R2
F' L D L' F2 R2 L2
F' L D R' L F2 R'
F' L D R' F2 L R'
F' L D R' F2 R' L
F' L D R2 L F2 D
F' L D R2 L F2 D'
F' L D R2 L F2 D2
F' L D R2 L' F2 L2
F' L D R2 F' L F'
F' L D R2 F2 L D
F' L D R2 F2 L D'
F' L D R2 F2 L D2
F' L D R2 F2 D L
F' L D R2 F2 D' L
F' L D R2 F2 D2 L
F' L D F R2 F L
F' L D F' L F' R2
F' L D F2 L R2 D
F' L D F2 L R2 D'
F' L D F2 L R2 D2
F' L D F2 R2 L D
F' L D F2 R2 L D'
F' L D F2 R2 L D2
F' L D F2 R2 D L
F' L D F2 R2 D' L
F' L D F2 R2 D2 L
L2 R F U' R B' U
L2 R F U' B' R U
F' L D2 L D' R2 F2
F' L D2 L D' F2 R2
F2 L F L D R2 F2
F2 L F L D F2 R2
F L F2 L D R2 F2
F L F2 L D F2 R2
L2 R' U L U' F R
L2 R' U' R' B' U F'
L2 R' U' B' R' U F'
U L' U B' U2 L' R'
U L' U B' U2 R' L'
F L' U' R U L' R'
F L' U' R U R' L'
U L' U' L2 F L R
U L' U' L2 F R L
L2 R' F U' R B' U
L2 R' F U' B' R U
F2 L' D' L' F D R2
R' L2 U L U' F R
R2 L2 U L U' F R
L2 R2 U L U' F R
R L2 U L U' F R
R' L2 U' R' B' U F'
L2 R2 U' R' B' U F'
R2 L2 U' R' B' U F'
R' L2 U' B' R' U F'
R L2 U' R' B' U F'
L2 R2 U' B' R' U F'
R2 L2 U' B' R' U F'
R L2 U' B' R' U F'
F' L2 R U L F2 U'
F' L2 R U F2 L U'
F' L2 R' U L F2 U'
F' L2 R' U F2 L U'
R' L2 F U' R B' U
R' L2 F U' B' R U
F L2 R' U' R2 U R2
F L2 R' D' F2 D R2
F' L2 R2 U L F2 U'
L2 R2 F U' R B' U
F' L2 R2 U F2 L U'
L2 R2 F U' B' R U
R2 L2 F U' R B' U
R2 L2 F U' B' R U
R L2 F U' R B' U
R L2 F U' B' R U
F L2 R2 U' R' U R
F' L2 U L U' D R2
F' L2 U L D U' R2
F' L2 U L F2 U' D
F' L2 U L F2 U' D'
F' L2 U L F2 U' D2
F' L2 U L F2 D U'
F' L2 U L F2 D' U'
F' L2 U L F2 D2 U'
F' L2 U L' F2 L2 U'
F' L2 U D L U' R2
F' L2 U F' L F' U'
F' L2 U F2 L U' D
F' L2 U F2 L U' D'
F' L2 U F2 L U' D2
F' L2 U F2 L D U'
F' L2 U F2 L D' U'
F' L2 U F2 L D2 U'
F2 L2 U F L' F2 U'
F' L2 U F2 D L U'
F' L2 U F2 D' L U'
F' L2 U F2 D2 L U'
F2 L2 U F' U2 R U
F' L2 U' D2 B2 R' U
F L2 U' R U R' D
F L2 U' R U R' D'
F L2 U' R U R' D2
F L2 U' R U D R'
F L2 U' R U D' R'
F L2 U' R U D2 R'
F L2 U' R D U R'
F L2 U' R D' U R'
F L2 U' R D2 U R'
F L2 U' D R U R'
U' L2 U' B' L2 R' U
U' L2 U' B' R' L2 U
F L2 U' D' R U R'
F L2 U' D2 R U R'
F L2 U' B R U R'
F L2 U' B' R U R'
F L2 U' B2 R U R'
F' L2 D R2 U L U'
F' L2 D U L U' R2
F L2 D U' R U R'
F L2 D' U' R U R'
L2 U L U' R F R
L2 U L U' R' F R
L2 U L U' R2 F R
L2 U L U' D F R
L2 U L U' D' F R
L2 U L U' D2 F R
L2 U L U' F R D
L2 U L U' F R D'
L2 U L U' F R D2
L2 U L U' F D R
L2 U L U' F D' R
L2 U L U' F D2 R
L2 U L D U' F R
L2 U L D' U' F R
L2 U L D2 U' F R
F' L2 D2 U' B2 R' U
F L2 D2 U' R U R'
F' L2 F U F L U'
L U L' F U' L2 F
F2 L2 F U L' F2 U'
L2 U L2 D F L' U'
L U L2 U' L' F R
L2 U L2 F L' U' F
F' L2 F' U L F' U'
F' L2 F' U F' L U'
F2 L2 F' U' R U R'
F L2 F2 U L' F2 U'
L2 U D L U' F R
L2 U D' L U' F R
F' R L D L R2 F2
F' R L D L F2 R2
F' R L D R2 L F2
F' R L D R2 F2 L
F' R L D F2 L R2
F' R L D F2 R2 L
L2 U D2 L U' F R
R' U F L U' F L
L2 U F L U' F R
R2 U F L U' F L
F' R L2 U L F2 U'
F' R L2 U F2 L U'
R U F L U' F L
L2 U F' L U' F R
L2 U F2 L U' F R
L2 U' R B' U D2 F2
L2 U' R B' U' B2 U2
L2 U' R B' D' R2 U
L2 U' R B' D2 U F2
L2 U' R' D B' U F'
L2 U' R' D' B' U F'
L2 U' R' D2 B' U F'
L2 U' R' B' U D F'
L2 U' R' B' U D' F'
L2 U' R' B' U D2 F'
L2 U' R' B' U F' D
L2 U' R' B' U F' D'
L2 U' R' B' U F' D2
L2 U' R' B' D U F'
L2 U' R' B' D' U F'
L2 U' R' B' D2 U F'
L2 U' R2 B' R U F'
L2 U' D R' B' U F'
F R B' U' B L2 F
L2 U' D B' R' U F'
L2 U' D' R' B' U F'
F' R' L D L R2 F2
F' R' L D L F2 R2
F' R' L D R2 L F2
F' R' L D R2 F2 L
L2 U' D' B' R' U F'
F' R' L D F2 L R2
F' R' L D F2 R2 L
L2 U' D2 R' B' U F'
L2 U' D2 B' R' U F'
F' R' L2 U L F2 U'
F' R' L2 U F2 L U'
F R' L2 U' R2 U R2
F R' L2 D' F2 D R2
U' R' U F' L2 D R2
F R' U' L2 D' F2 B2
F R' U' L2 D' B2 F2
L2 U' B R' B2 U F'
F R' U' R2 U L2 R2
F R' U' R2 U R2 L2
U' R' U2 F U' L2 F2
U' R' U2 F U' F2 L2
L2 U' B' R U' B U2
L2 U' B' R' U D F'
L2 U' B' R' U D' F'
L2 U' B' R' U D2 F'
L2 U' B' R' U F' D
L2 U' B' R' U F' D'
L2 U' B' R' U F' D2
L2 U' B' R' D U F'
L2 U' B' R' D' U F'
L2 U' B' R' D2 U F'
L2 U' B' U2 L U' F
L2 U' B' D R' U F'
L2 U' B' D' R' U F'
L2 U' B' D2 R' U F'
F R' D' F2 D L2 R2
F R' D' F2 D R2 L2
F R' D' B2 U' F2 B2
F R' D' B2 U' B2 F2
