F' D R F' B2
F' D R B2 F'
F' D B2 R F'
U L' R2 F' U' R
R2 L' F' U' L R
R2 L' F' U' R L
U L' F' R2 U' R'
L' R2 F' U' L R
L' R2 F' U' R L
U R2 L' F' U' R
U R2 D' L' F U'
R2 D' L' F U' L
F' D R F' B2 D
F' D R F' B2 D'
F' D R F' B2 D2
F' D R B2 D F'
F' D R B2 D' F'
F' D R B2 D2 F'
F' D R B2 F' D
F' D R B2 F' D'
F' D R B2 F' D2
L' F' R2 U' L R'
L' F' R2 U' R' L
F' D B' R F' B'
F' D B' R B' F'
F' D B2 R D F'
F' D B2 R D' F'
F' D B2 R D2 F'
F' D B2 R F' D
F' D B2 R F' D'
F' D B2 R F' D2
F' B D R F' B2
F' B D R B2 F'
F' B D B2 R F'
F' B' D R F' B2
F' B' D R B2 F'
B' F' D R F' B2
B' F' D R B2 F'
F' B' D B2 R F'
B' F' D B2 R F'
B2 F' D R F' B2
B2 F' D R B2 F'
B2 F' D B2 R F'
B F' D R F' B2
B F' D R B2 F'
B F' D B2 R F'
F' B2 D R F' B2
F' B2 D R B2 F'
F' B2 D B2 R F'
U L R2 F' L2 U' R
L' R D R F' U' L
F' L D L' R F' B2
F' L D L' R B2 F'
F' L D L' B2 R F'
F' L D R L' F' B2
F' L D R L' B2 F'
F' L D R B2 L' F'
F' L D B2 L' R F'
F' L D B2 R L' F'
L' R F' U' L R B
L' R F' U' R L B
U L F' L2 R2 U' R'
U L F' R2 L2 U' R'
R2 L' U' L F' R F
R2 L' U' F' R F L
R2 L' U2 F' U L R
R2 L' U2 F' U R L
U L' R D R F' U'
D L' R F' U' L B2
U L' R F' U' R B
R L' D R F' U' L
U L' R' F' R' U' R2
U L' R2 U' F' R F
B' L' R2 F' U' L R
B' L' R2 F' U' R L
B2 L' R2 F' U' L R
B2 L' R2 F' U' R L
B L' R2 F' U' L R
B L' R2 F' U' R L
U L' R2 F U L' U2
U L' R2 F' U' R D
U L' R2 F' U' R D'
U L' R2 F' U' R D2
U L' R2 F' U' D R
U L' R2 F' U' D' R
U L' R2 F' U' D2 R
U L' R2 F' D U' R
U L' R2 F' D' U' R
U L' R2 F' D2 U' R
R2 L' F U L' U2 L2
R2 L' F U' L D2 R2
R' L' F' R' U' L R2
R' L' F' R' U' R2 L
L' R' F' R' U' L R2
L' R' F' R' U' R2 L
R2 L' F' U' L R D
R2 L' F' U' L R D'
R2 L' F' U' L R D2
R2 L' F' U' L D R
R2 L' F' U' L D' R
R2 L' F' U' L D2 R
R2 L' F' U' R L D
R2 L' F' U' R L D'
R2 L' F' U' R L D2
R2 L' F' U' R D L
R2 L' F' U' R D' L
R2 L' F' U' R D2 L
R2 L' F' U' D L R
R2 L' F' U' D R L
R2 L' F' U' D' L R
R2 L' F' U' D' R L
R2 L' F' U' D2 L R
R2 L' F' U' D2 R L
R L' F' U' L R B
R L' F' U' R L B
R2 L' F' D U' L R
R2 L' F' D U' R L
R2 L' F' D' U' L R
R2 L' F' D' U' R L
R2 L' F' D2 U' L R
R2 L' F' D2 U' R L
F' L' D L R F' B2
F' L' D L R B2 F'
F' L' D L B2 R F'
F' L' D R L F' B2
F' L' D R L B2 F'
F' L' D R F' L B2
D' L' D R2 F U' L
D' L' D F R2 U' L
U L' D R F' U' B2
D' L' D2 F U' L B2
D' L' F U F U2 L
D' L' F U' L2 B' L'
U L' F R2 U L' U2
U L' F R2 F2 U' R
B' L' F' R2 U' L R'
B' L' F' R2 U' R' L
B2 L' F' R2 U' L R'
B2 L' F' R2 U' R' L
B L' F' R2 U' L R'
B L' F' R2 U' R' L
U L' F' R2 U' R' D
U L' F' R2 U' R' D'
U L' F' R2 U' R' D2
U L' F' R2 U' D R'
U L' F' R2 U' D' R'
U L' F' R2 U' D2 R'
U L' F' R2 D U' R'
U L' F' R2 D' U' R'
U L' F' R2 D2 U' R'
U L' F' R2 F U' R'
U L' F' R2 F' U' R'
U L' F' R2 F2 U' R'
L' R2 U' L F' R F
U L' F' U' D R B2
U L' F' U' D B2 R
U L' F' D U' R B2
U L' F' D U' B2 R
L' R2 U' F' R F L
U L' F2 R2 F U' R
L' R2 U2 F' U L R
L' R2 U2 F' U R L
L' R2 F U L' U2 L2
L' R2 F U' L D2 R2
L2 R2 F' L U' L R
L2 R2 F' L U' R L
R2 L2 F' L U' L R
R2 L2 F' L U' R L
L' R2 F' U' L R D
L' R2 F' U' L R D'
L' R2 F' U' L R D2
L' R2 F' U' L D R
L' R2 F' U' L D' R
L' R2 F' U' L D2 R
L' R2 F' U' R L D
L' R2 F' U' R L D'
L' R2 F' U' R L D2
L' R2 F' U' R D L
L' R2 F' U' R D' L
L' R2 F' U' R D2 L
L' R2 F' U' D L R
L' R2 F' U' D R L
L' R2 F' U' D' L R
L' R2 F' U' D' R L
L' R2 F' U' D2 L R
L' R2 F' U' D2 R L
L' R2 F' D U' L R
L' R2 F' D U' R L
L' R2 F' D' U' L R
L' R2 F' D' U' R L
L' R2 F' D2 U' L R
L' R2 F' D2 U' R L
U L2 R2 F' L U' R
R' U L' R' F' U' R
R' U L' F' R' U' R2
R U L' R F' U' R
R U L' D R F' U'
R U L' F' U' R B
U L2 F' L R2 U' R'
U L2 F' R2 L U' R'
R U R L' F' U' R
R' U R' L' F' U' R
R U R D' L' F U'
R' U R' D' L' F U'
R U D L' R F' U'
R' U D' L' R' F U'
R' U D' L' F R' U'
R U D R L' F' U'
R' U D' R' L' F U'
R U D' L' R F U'
R U D' R L' F U'
D R L' F' U' L B2
U R L' D R F' U'
U R L' F' U' R B
F' R U D R U' F'
D R U L' F' U' B2
F' R D U R U' F'
U R D L' R F' U'
U R D R L' F' U'
U R D' L' R F U'
U R D' R L' F U'
F' R F' U' R U B
D R B2 U L' F' U'
U R' L' F' R' U' R2
U R' D' L' R' F U'
