B2 R' U' F' L'
U2 L R' F' U F2
U2 L U F' L' F2
U2 L F2 U F' L'
B2 L' R' B' U' F'
B' L' B' R' U' F'
U2 R' L F' U F2
R' U' F' L' D' B2
B2 R' L' B' U' F'
B2 R' U' L F' L'
B2 R' U' L' F' L'
B2 R' U' L2 F' L'
B' R' U' F' L' B'
B2 R' U' D F' L'
B2 R' U' D' F' L'
B2 R' U' D2 F' L'
B2 R' U' F' L' D
B2 R' U' F' L' D'
B2 R' U' F' L' D2
B2 R' U' F' D L'
B2 R' U' F' D' L'
B2 R' U' F' D2 L'
R' U2 L U F' L'
B2 R' D U' F' L'
B2 R' D' U' F' L'
B2 R' D2 U' F' L'
U2 R' F' L U F
B2 R' B U' F' L'
B2 R' B' U' F' L'
B2 R' B2 U' F' L'
B2 D R' U' F' L'
B2 D' R' U' F' L'
B2 D2 R' U' F' L'
R' B' U' F' L' B'
D2 B2 R' U' F' L'
D' B2 R' U' F' L'
D B2 R' U' F' L'
U2 L R U2 B U' F
U2 L R' U F D' L2
B2 L R' U' F' D' L2
B2 L R' U2 F U F2
U2 L R' D F' U F2
U2 L R' D' F' U F2
U2 L R' D2 F' U F2
U2 L R' F' R U F2
U2 L R' F' R' U F2
U2 L R' F' R2 U F2
U2 L R' F' U F2 D
U2 L R' F' U F2 D'
U2 L R' F' U F2 D2
U2 L R' F' D R2 U
R' L U' F' D' L2 B'
U2 L R2 U D' F L'
U2 L R2 D' U F L'
U2 L U L F' L' F
U2 L U D F' L' F2
U2 L U D' F' L' F2
U2 L U D2 F' L' F2
U2 L U F U2 R U2
U2 L U F' L F2 L2
U2 L U F' L' F2 D
U2 L U F' L' F2 D'
U2 L U F' L' F2 D2
U2 L U F' L2 F2 L
U2 L U' B U2 F L
U2 L U' B' R' U2 F
L' R D2 R2 B' U' F'
U2 L D R' F' U F2
U2 L D U F' L' F2
R' L F R2 B U F2
U2 L D F2 U F' L'
L R F R2 B U F'
R' L F U2 F' U' F'
R' L F D R2 B U
R L F R2 B U F'
U2 L D' R' F' U F2
U2 L D' U F' L' F2
U2 L D' F2 U F' L'
U2 L D2 R' F' U F2
U2 L D2 U F' L' F2
U2 L D2 F2 U F' L'
U2 L F R' F' U F
U2 L F' R' F' U F'
U2 L F' U F' L' F'
L' R B' D2 R2 U' F2
U2 L F2 U L F' L'
U2 L F2 U L' F' L'
U2 L F2 U L2 F' L'
U2 L F2 U D F' L'
U2 L F2 U D' F' L'
U2 L F2 U D2 F' L'
U2 L F2 U F' L' D
U2 L F2 U F' L' D'
U2 L F2 U F' L' D2
U2 L F2 U F' D L'
U2 L F2 U F' D' L'
U2 L F2 U F' D2 L'
U2 L F2 D U F' L'
U2 L F2 D' U F' L'
U2 L F2 D2 U F' L'
L R' U' F' D' L2 B'
R' L' U2 L2 F U F2
L' R' U2 L2 F U F2
L2 R' U2 L' F U F2
B2 L' R' D B' U' F'
B2 L' R' D' B' U' F'
B2 L' R' D2 B' U' F'
U2 L' R' F' L2 U F
B2 L' R' B' L U' F'
B2 L' R' B' L' U' F'
B2 L' R' B' L2 U' F'
B2 L' R' B' U' D F'
B2 L' R' B' U' D' F'
B2 L' R' B' U' D2 F'
B2 L' R' B' U' F' D
B2 L' R' B' U' F' D'
B2 L' R' B' U' F' D2
B2 L' R' B' D U' F'
B2 L' R' B' D' U' F'
B2 L' R' B' D2 U' F'
R' L' D' B' U' F' B'
R' L' D' B' U' B' F'
L' R' D' B' U' F' B'
L' R' D' B' U' B' F'
B2 L' R2 B' R U' F'
R L' D2 R2 B' U' F'
L R' F R2 B U F2
L R' F U2 F' U' F'
L R' F D R2 B U
B2 L' D R' B' U' F'
B' L' D B' R' U' F'
B2 L' D' R' B' U' F'
B' L' D' B' R' U' F'
R' L' B' U' D' F' B2
R' L' B' U' D' B2 F'
R' L' B' U' F' D' B2
L' R' B' U' D' F' B2
L' R' B' U' D' B2 F'
L' R' B' U' F' D' B2
R' L' B' U2 L2 U F'
L' R' B' U2 L2 U F'
B2 L' D2 R' B' U' F'
R' L' B' D' U' F' B2
R' L' B' D' U' B2 F'
L' R' B' D' U' F' B2
L' R' B' D' U' B2 F'
B' L' D2 B' R' U' F'
R L' B' D2 R2 U' F2
R' L2 U2 L' F U F2
B L' B R' B2 U' F'
B' L' B' L R' U' F'
B' L' B' L' R' U' F'
B' L' B' L2 R' U' F'
B' L' B' R' L U' F'
B' L' B' R' L' U' F'
B' L' B' R' L2 U' F'
B' L' B' R' U' D F'
B' L' B' R' U' D' F'
B' L' B' R' U' D2 F'
B' L' B' R' U' F' D
B' L' B' R' U' F' D'
B' L' B' R' U' F' D2
B' L' B' R' D U' F'
B' L' B' R' D' U' F'
B' L' B' R' D2 U' F'
B' L' B' D R' U' F'
B' L' B' D' R' U' F'
B' L' B' D2 R' U' F'
B L' B' U2 L U F
B2 L2 D2 R' B U' F'
U2 R L U2 B U' F
R U B U2 D L B'
R U B D U2 L B'
