L' F' R B' U2
L' F' B' R U2
L' B' F' R U2
F L F L2 R B'
F L F L2 B' R
F L F R L2 B'
B2 L' F' R B' U2
B' L' F' R B' U2
U2 L' F' R B U2
D2 L' F' B' U2 L
B L' F' R B' U2
B' L' F' B' R U2
B2 L' F' B' R U2
B L' F' B' R U2
D2 L' B' F' U2 L
B' L' B' F' R U2
B2 L' B' F' R U2
B L' B' F' R U2
F' R U2 R' F' R
L' D2 F' B' U2 L
L' D2 B' F' U2 L
L F D2 L' R2 B2
L F D2 L' B2 R2
L F D2 R2 L' B2
L F D2 R2 B2 L'
L F D2 B2 L' R2
L F D2 B2 R2 L'
L2 F' L R B' U2
L' F' R D B' U2
L' F' R D' B' U2
L' F' R D2 B' U2
L' F' R B' U2 D
L' F' R B' U2 D'
L' F' R B' U2 D2
L' F' R B' D U2
L' F' R B' D' U2
L' F' R B' D2 U2
L2 F' L B' R U2
L' F' R' B' R2 U2
L F' L2 R U2 F2
L F' L2 U2 F2 L'
L2 F' R L B' U2
L F' R L2 U2 F2
L' F' D R B' U2
L' F' D B' R U2
L' F' D' R B' U2
L' F' D' B' R U2
L' F' D2 R B' U2
L' F' D2 B' R U2
L' F' B R B2 U2
L' F' B' R U2 D
L' F' B' R U2 D'
L' F' B' R U2 D2
L' F' B' R D U2
L' F' B' R D' U2
L' F' B' R D2 U2
L' F' B' D R U2
L' F' B' D' R U2
L' F' B' D2 R U2
L' B F' R B2 U2
L' B' F' R U2 D
L' B' F' R U2 D'
L' B' F' R U2 D2
L' B' F' R D U2
L' B' F' R D' U2
L' B' F' R D2 U2
L' B' F' D R U2
L' B' F' D' R U2
L' B' F' D2 R U2
F' L R U2 F' R F2
F L R F L2 R B'
F L R F L2 B' R
F L R F R L2 B'
F L R' F L2 R B'
F L R' F L2 B' R
F L R' F R L2 B'
F L R2 F L2 R B'
F L R2 F L2 B' R
F L R2 F R L2 B'
F L U2 F L2 B' R'
L' R F B' U2 L' B'
R2 L F D2 L' B R2
R2 L F D2 B L' R2
R2 L F D2 B R2 L'
R2 L F B D2 L' R2
R2 L F B D2 R2 L'
L' R F' R B' U2 B2
L' R F' B' R U2 B
D2 L D2 R2 F L' B
D2 L D2 R2 F B L'
D2 L D2 R2 B F L'
F L F L2 R D B'
F L F L2 R D' B'
F L F L2 R D2 B'
F L F L2 R B' D
F L F L2 R B' D'
F L F L2 R B' D2
F L F L2 R' B' R2
F L F L2 D R B'
F L F L2 D B' R
F L F L2 D' R B'
F L F L2 D' B' R
F L F L2 D2 R B'
F L F L2 D2 B' R
F L F L2 B R B2
F L F L2 B' R D
F L F L2 B' R D'
F L F L2 B' R D2
F L F L2 B' D R
F L F L2 B' D' R
F L F L2 B' D2 R
F L F R L2 D B'
F L F R L2 D' B'
F L F R L2 D2 B'
F L F R L2 B' D
F L F R L2 B' D'
F L F R L2 B' D2
F L F R B L2 B'
F L F R B' L2 B'
F L F R B2 L2 B'
F L F R' L2 B' R2
B' L F D2 L' R2 B2
B' L F D2 L' B2 R2
B' L F D2 R2 L' B2
B' L F D2 R2 B2 L'
B2 L F D2 L' R2 B2
B2 L F D2 L' B2 R2
B' L F D2 B2 L' R2
B' L F D2 B2 R2 L'
B2 L F D2 R2 L' B2
B2 L F D2 R2 B2 L'
B2 L F D2 B2 L' R2
B2 L F D2 B2 R2 L'
B L F D2 L' R2 B2
B L F D2 L' B2 R2
B L F D2 R2 L' B2
B L F D2 R2 B2 L'
F L F B L2 R B'
F L F B L2 B' R
F L F B R L2 B'
B L F D2 B2 L' R2
B L F D2 B2 R2 L'
F L F B' L2 R B'
F L F B' L2 B' R
F L F B' R L2 B'
F L F B2 L2 R B'
F L F B2 L2 B' R
F L F B2 R L2 B'
B' L F' L2 R U2 F2
U2 L F' L2 R B U2
B' L F' L2 U2 F2 L'
B2 L F' L2 R U2 F2
B2 L F' L2 U2 F2 L'
B' L F' R L2 U2 F2
U2 L F' R L2 B U2
B2 L F' R L2 U2 F2
U2 L F' R B L2 U2
B L F' L2 R U2 F2
B L F' L2 U2 F2 L'
B L F' R L2 U2 F2
R2 L B F D2 L' R2
R2 L B F D2 R2 L'
L' R B' R' F' R U2
L' R B' F U2 L' B'
L' R B' F' R U2 B
F L F2 U2 L2 F' R
F L F2 U2 F' L2 R
F L F2 U2 F' R L2
F L B F L2 R B'
F L B F L2 B' R
F L B F R L2 B'
F L B' F L2 R B'
F L B' F L2 B' R
F L B' F R L2 B'
R2 L' U2 L2 F L' B
R2 L' U2 L2 F B L'
R2 L' U2 L2 B F L'
F L B2 F L2 R B'
F L B2 F L2 B' R
F L B2 F R L2 B'
F' L' R D2 B' L U2
D2 L' R2 B' U2 L B2
R' L' D2 B' U2 L B'
L' R' D2 B' U2 L B'
R2 L' D2 B' U2 L B2
R2 L' F B' U2 L' B2
R2 L' F B' U2 B2 L'
R' L' F' R F' B' U2
R' L' F' R B' F' U2
L' R' F' R F' B' U2
L' R' F' R B' F' U2
R L' F B' U2 L' B'
R L' F' R B' U2 B2
R' L' F' B' R F' U2
L' R' F' B' R F' U2
R2 L' F' B' R U2 B2
F L' U2 F2 B' U2 R'
R L' F' B' R U2 B
F L' U2 B' F2 U2 R'
D L' D F' B' U2 L
D L' D B' F' U2 L
D L' D' F' R B' U2
D L' D' F' B' R U2
R' L' B' R F' R U2
L' R' B' R F' R U2
D L' D' B' F' R U2
F' L' D2 R B' L U2
D2 L' D2 F' R B' U2
R L' B' R' F' R U2
D2 L' D2 F' B' R U2
R' L' B' F' R F' U2
L' R' B' F' R F' U2
B' L' D2 F' B' U2 L
F' L' D2 B' L R U2
F' L' D2 B' R L U2
D2 L' D2 B' F' R U2
B2 L' D2 F' B' U2 L
B' L' D2 B' F' U2 L
B L' D2 F' B' U2 L
R2 L' B' F U2 L' B2
R2 L' B' F U2 B2 L'
R2 L' B' F' R U2 B2
B2 L' D2 B' F' U2 L
R L' B' F U2 L' B'
R L' B' F' R U2 B
B L' D2 B' F' U2 L
D2 L' F' R B' U2 L
U' L' F' R U' L' U'
B' L' F' R D B' U2
D2 L' F' R' B' U2 L
B' L' F' R D' B' U2
B' L' F' R D2 B' U2
B' L' F' R B' U2 D
B' L' F' R B' U2 D'
B' L' F' R B' U2 D2
B' L' F' R B' D U2
B' L' F' R B' D' U2
B' L' F' R B' D2 U2
D2 L' F' R2 B' U2 L
B' L' F' R' B' R2 U2
U2 L' F' R D B U2
U2 L' F' R D' B U2
U2 L' F' R D2 B U2
U2 L' F' R B U2 D
U2 L' F' R B U2 D'
U2 L' F' R B U2 D2
U2 L' F' R B D U2
U2 L' F' R B D' U2
U2 L' F' R B D2 U2
