U F2 U F' R U
L' R U F2 B U2 L
L' R U B F2 U2 L
L' R D R2 U' F' L'
L2 R D R2 B' U' F'
L2 R B' U F2 B2 U2
L2 R B' U B2 F2 U2
L2 R B' U' D2 F2 B2
L2 R B' U' D2 B2 F2
L2 R B' D L2 R2 U'
L2 R B' D R2 L2 U'
L2 R B' D2 U' F2 B2
L2 R B' D2 U' B2 F2
R L' U F2 B U2 L
R L' U B F2 U2 L
R' L' U' D2 F' L' B2
R' L' U' D2 F' B2 L'
L' R' U' D2 F' L' B2
L' R' U' D2 F' B2 L'
R' L' U' D2 B2 F' L'
L' R' U' D2 B2 F' L'
D2 L' R' U' F' L' B2
D2 L' R' U' F' B2 L'
D2 L' R' U' B2 F' L'
R L' D R2 U' F' L'
R' L' D2 U' F' L' B2
R' L' D2 U' F' B2 L'
R' L' D2 U' B2 F' L'
L' R' D2 U' F' L' B2
L' R' D2 U' F' B2 L'
L' R' D2 U' B2 F' L'
L2 R' D2 B' U' F' B'
L2 R' D2 B' U' B' F'
L2 R' B' U F2 U2 F
L2 R' B' U' D2 F' B2
L2 R' B' U' D2 B2 F'
L2 R' B' D2 U' F' B2
L2 R' B' D2 U' B2 F'
L2 R2 D R2 B' L U'
R2 L2 D R2 B' L U'
R L2 D R2 B' U' F'
L2 R2 D B' L R2 U'
R2 L2 D B' L R2 U'
L2 R2 D B' R2 L U'
R2 L2 D B' R2 L U'
R' L2 D2 B' U' F' B'
R' L2 D2 B' U' B' F'
D2 L2 R' B' U' F' B'
D2 L2 R' B' U' B' F'
D L2 R2 D B' L U'
R' L2 B' U F2 U2 F
R' L2 B' U' D2 F' B2
R' L2 B' U' D2 B2 F'
R' L2 B' D2 U' F' B2
R' L2 B' D2 U' B2 F'
R L2 B' U F2 B2 U2
R L2 B' U B2 F2 U2
R L2 B' U' D2 F2 B2
R L2 B' U' D2 B2 F2
R L2 B' D L2 R2 U'
R L2 B' D R2 L2 U'
R L2 B' D2 U' F2 B2
R L2 B' D2 U' B2 F2
D2 L2 B' R' U' F' B'
D2 L2 B' R' U' B' F'
R' U F2 U F' U F2
R' U F2 U2 F D' L2
R U F2 B U F' U
F R U' F B L U2
F R U' B F L U2
R U B F2 U F' U
U R F2 U F' R U
R' U' D' F' D' L2 B2
R' U' D' F' D' B2 L2
R' U' D2 F' B2 D' L2
R' U' D2 B2 F' D' L2
D2 R' L' U' F' L' B2
D2 R' L' U' F' B2 L'
D2 R' L' U' B2 F' L'
D2 R' L2 B' U' F' B'
D2 R' L2 B' U' B' F'
D' R' U' F' D' L2 B2
D' R' U' F' D' B2 L2
D2 R' U' F' B2 D' L2
D2 R' U' B2 F' D' L2
D' R' U2 F L2 U F2
D2 R' U2 F U F2 B2
D2 R' U2 F U B2 F2
U R' F2 U F' R U
R' U2 D' F L2 U F2
R' U2 D2 F U F2 B2
R' U2 D2 F U B2 F2
R' U2 F L2 U F2 B'
R' U2 F L2 U B' F2
R' U2 F U' F U2 F
R U2 F U' F B U2
D R2 L2 D B' L U'
R U2 F U' B F U2
D R2 U2 R F U F2
D R2 U2 F R U F'
D R2 D L2 B' L U'
R D L' R2 U' F' L'
R2 D L2 R2 B' L U'
R D L2 R2 B' U' F'
R2 D L2 B' L R2 U'
R2 D L2 B' R2 L U'
U R2 F2 U F' R U
R2 D R2 L2 B' L U'
L2 D R2 D B' L U'
R D R2 L' U' F' L'
R D R2 L2 B' U' F'
R D R2 U' F' D' L2
R D R2 U2 F U F2
F2 U F' U2 L' F' U'
B' U F2 U F' R U
B2 U F2 U F' R U
B U F2 U F' R U
R' D' U' F' D' L2 B2
R' D' U' F' D' B2 L2
R' D' U2 F L2 U F2
R' D2 L' U' F' L' B2
R' D2 L' U' F' B2 L'
R' D2 L' U' B2 F' L'
R' D2 L2 B' U' F' B'
R' D2 L2 B' U' B' F'
L' D2 R' U' F' L' B2
L' D2 R' U' F' B2 L'
L' D2 R' U' B2 F' L'
F2 U' F2 U2 F R U
L2 D2 R' B' U' F' B'
L2 D2 R' B' U' B' F'
L D2 R' B U' F' B
L D2 R' B U' B F'
R' D2 U' F' B2 D' L2
R' D2 U' B2 F' D' L2
R' D2 U2 F U F2 B2
R' D2 U2 F U B2 F2
D2 U2 F L U F B2
D2 U2 F L U B2 F
U2 D2 F L U F B2
U2 D2 F L U B2 F
L2 D2 B' R' U' F' B'
L2 D2 B' R' U' B' F'
U2 F U' F U R U
U F2 U F' R U D
U F2 U F' R U D'
U F2 U F' R U D2
U F2 U F' R D U
U F2 U F' R D' U
U F2 U F' R D2 U
U F2 U F' D R U
U F2 U F' D' R U
U F2 U F' D2 R U
U F2 B U F' R U
U F2 B' U F' R U
U F2 B2 U F' R U
U B F2 U F' R U
L2 B' R U F2 B U2
L2 B' R U B F2 U2
L2 B' R D R2 U' F'
L2 B' R' U F2 U2 F
L2 B' R' U' D2 F' B2
L2 B' R' U' D2 B2 F'
L2 B' R' D2 U' F' B2
L2 B' R' D2 U' B2 F'
R B' D L2 R2 B' U'
R B' D L2 B' R2 U'
R B' D R2 L2 B' U'
L2 B' D2 R' U' F' B2
L2 B' D2 R' U' B2 F'
U B' F2 U F' R U
U B2 F2 U F' R U
