R F L2 U' L
F L2 U' D' L B'
F L2 D' U' L B'
U' R F L2 U' L
B' R F L2 U' L
U2 R F L2 U' L
B2 R F L2 U' L
U R F L2 U' L
B R F L2 U' L
R' F L2 R2 U' L
R2 F L2 R' U' L
R' F R2 L2 U' L
R2 F R' L2 U' L
R F L2 U' L D
R F L2 U' L D'
R F L2 U' L D2
R F L2 U' D L
R F L2 U' D' L
R F L2 U' D2 L
R F L2 D U' L
R F L2 D' U' L
R F L2 D2 U' L
R F U' D L' F2
R F D U' L' F2
R F B L2 U' L
R F B' L2 U' L
R F B2 L2 U' L
R F' L2 F2 U' L'
R F2 L2 F' U' L'
R B F L2 U' L
R B' F L2 U' L
R B2 F L2 U' L
L2 R U2 D2 B' U L
L2 R U2 F B' U L'
L2 R U2 B' F U L'
L2 R D2 U2 B' U L
L2 R F U2 B' U L'
F L D' L B2 U' B
R L2 U2 D2 B' U L
R L2 U2 F B' U L'
R L2 U2 B' F U L'
F L2 R U' D' L B'
F L2 R D' U' L B'
R L2 D2 U2 B' U L
F L2 R' U' D' L B'
F L2 R' D' U' L B'
R L2 F U2 B' U L'
F L2 R2 U' D' L B'
F L2 R2 D' U' L B'
F L2 U' D' L D B'
F L2 U' D' L D' B'
F L2 U' D' L D2 B'
F L2 U' D' L B' D
F L2 U' D' L B' D'
F L2 U' D' L B' D2
F L2 U2 F L' U L2
F L2 D R' U' L B
F L2 D' R U' L B'
F L2 D' R' U' L B'
F L2 D' R2 U' L B'
F L2 D' U' L D B'
F L2 D' U' L D' B'
F L2 D' U' L D2 B'
F L2 D' U' L B' D
F L2 D' U' L B' D'
F L2 D' U' L B' D2
F' L2 F R F U' L'
F2 L2 F' U' L' D' B2
F L2 F' R F U' L
F2 L2 F' U2 L U L2
F2 L2 F' B' U' L' B'
F2 L2 F' B2 R' U' L'
R2 U R' F L2 U' L
R' U R2 F L2 U' L
F2 L2 B' F' U' L' B'
F2 L2 B2 F' R' U' L'
R' U F L2 R2 U' L
R' U F R2 L2 U' L
R2 U F L2 R' U' L
R2 U F R' L2 U' L
F R L2 U' D' L B'
F R L2 D' U' L B'
D' R D F L2 U' L
B' R F L2 U' L D
B' R F L2 U' L D'
B' R F L2 U' L D2
B' R F L2 U' D L
B' R F L2 U' D' L
B' R F L2 U' D2 L
B' R F L2 D U' L
B' R F L2 D' U' L
B' R F L2 D2 U' L
U' R F L2 U' L D
U' R F L2 U' L D'
U' R F L2 U' L D2
U' R F L2 U' D L
U' R F L2 U' D' L
U' R F L2 U' D2 L
U' R F L2 D U' L
U' R F L2 D' U' L
U' R F L2 D2 U' L
B2 R F L2 U' L D
B2 R F L2 U' L D'
B2 R F L2 U' L D2
B2 R F L2 U' D L
B2 R F L2 U' D' L
B2 R F L2 U' D2 L
B2 R F L2 D U' L
B2 R F L2 D' U' L
B2 R F L2 D2 U' L
U2 R F L2 U' L D
U2 R F L2 U' L D'
U2 R F L2 U' L D2
U2 R F L2 U' D L
U2 R F L2 U' D' L
U2 R F L2 U' D2 L
U2 R F L2 D U' L
U2 R F L2 D' U' L
U2 R F L2 D2 U' L
B' R F U' D L' F2
U' R F U' D L' F2
B' R F D U' L' F2
B R F L2 U' L D
B R F L2 U' L D'
B R F L2 U' L D2
B R F L2 U' D L
B R F L2 U' D' L
B R F L2 U' D2 L
B R F L2 D U' L
B R F L2 D' U' L
B R F L2 D2 U' L
U' R F D U' L' F2
B2 R F U' D L' F2
U2 R F U' D L' F2
B' R F B L2 U' L
B2 R F D U' L' F2
U' R F B L2 U' L
B' R F B' L2 U' L
D R F U' D' F L2
U2 R F D U' L' F2
U' R F B' L2 U' L
B' R F B2 L2 U' L
U R F L2 U' L D
U R F L2 U' L D'
U R F L2 U' L D2
U R F L2 U' D L
U R F L2 U' D' L
U R F L2 U' D2 L
U R F L2 D U' L
U R F L2 D' U' L
U R F L2 D2 U' L
U' R F B2 L2 U' L
D R F U2 F2 U F'
B R F U' D L' F2
B2 R F B L2 U' L
B2 R F B' L2 U' L
U2 R F B L2 U' L
D R F D' U' F L2
B2 R F B2 L2 U' L
B R F D U' L' F2
B' R F' L2 F2 U' L'
U2 R F B' L2 U' L
D R F D2 B2 U' F
U' R F' L2 F2 U' L'
U2 R F B2 L2 U' L
U R F U' D L' F2
B R F B L2 U' L
B2 R F' L2 F2 U' L'
B R F B' L2 U' L
B R F B2 L2 U' L
U R F D U' L' F2
U2 R F' L2 F2 U' L'
U R F B L2 U' L
B R F' L2 F2 U' L'
U R F B' L2 U' L
U R F B2 L2 U' L
U R F' L2 F2 U' L'
B' R F2 L2 F' U' L'
U' R F2 L2 F' U' L'
B2 R F2 L2 F' U' L'
U2 R F2 L2 F' U' L'
B R F2 L2 F' U' L'
U R F2 L2 F' U' L'
R2 U' R' F L2 U' L
B' R B F L2 U' L
U' R B F L2 U' L
R' U' R2 F L2 U' L
B2 R B F L2 U' L
U2 R B F L2 U' L
B R B F L2 U' L
U R B F L2 U' L
B' R B' F L2 U' L
U' R B' F L2 U' L
B2 R B' F L2 U' L
U2 R B' F L2 U' L
B R B' F L2 U' L
U R B' F L2 U' L
B' R B2 F L2 U' L
U' R B2 F L2 U' L
B2 R B2 F L2 U' L
U2 R B2 F L2 U' L
B R B2 F L2 U' L
U R B2 F L2 U' L
R' U' F L2 R2 U' L
R' U' F R2 L2 U' L
R2 U' F L2 R' U' L
R2 U' F R' L2 U' L
F R' L2 U' D' L B'
F R' L2 D' U' L B'
R U' F' D F2 L' R2
R U' F' D F2 R2 L'
B' R' F L2 R2 U' L
U' R' F L2 R2 U' L
B' R' F R2 L2 U' L
