U' D F' U' B' L
D U' F' U' B' L
F U2 D R2 B' L
F U2 D B' L R2
F U2 D B' R2 L
F D U2 R2 B' L
F D U2 B' L R2
F D U2 B' R2 L
U' F' R' B U' B2
U' F' U' D B' L
F D B' L R2 F'
F D B' R2 L F'
F D B' R2 F' L
U' F' D U' B' L
F D' L2 F U2 L'
F L2 D' F L2 U2 L
D' L2 F U2 L' D R2
D' L2 F U2 D L' R2
D' L2 F U2 D R2 L'
D' L2 F D U2 L' R2
D' L2 F D U2 R2 L'
D' L2 F D' L2 U2 L
R2 U F' B U L' B2
R2 U F' B U B2 L'
F' R U2 F' U F B'
F' R U2 F' U B' F
U' R U2 F' U B' R'
R2 U B F' U L' B2
R2 U B F' U B2 L'
U2 R F' U F R B'
U2 R F' U F B' R
U2 R F' U B' F R
R' U' D B U' R' B2
R U' R2 B U' B2 R'
R' U' B R F' U' B2
F2 R' U' F B U' B2
F2 R' U' B F U' B2
F R' U' F2 B U' B2
F R' U' B F2 U' B2
F R' U2 B' D L2 R2
F R' U2 B' D R2 L2
U' R' D B U' R' B2
F' R' B L2 U' F B2
F' R' B L2 U' B2 F
U' R' B R F' U' B2
F' R' B U B' U2 B'
F R' B' D L2 R2 F'
F R' B' D R2 L2 F'
F R' B' D R2 F' L2
R U2 F' U F B' R'
R U2 F' U B' R' F
R U2 F' U B' F R'
D R2 U B U B2 L
B' R2 U' B U L F'
B' R2 U' B U F' L
U2 R2 U' B U L B2
D R2 U2 B' L D' R2
D R2 U2 B' D' L R2
D R2 U2 B' D' R2 L
B' R2 F' U' B U L
B' R2 B U F' B' L'
B' R2 B U B' F' L'
D R2 B' L D' R2 F'
D R2 B' D' L R2 F'
D R2 B' D' R2 L F'
D R2 B' D' R2 F' L
R' D U' B U' R' B2
U' D R U' B' L R'
U' D R U' B' R' L
U2 D R2 B' L D' R2
U2 D R2 B' D' L R2
U2 D R2 B' D' R2 L
U' D F' R U' B' L
U' D F' R' U' B' L
U' D F' R2 U' B' L
U' D F' U' B' L D
U' D F' U' B' L D'
U' D F' U' B' L D2
U' D F' U' B' D L
U' D F' U' B' D' L
U' D F' U' B' D2 L
U' D F' B U' B2 L
U2 D F' U' F B' L
U2 D F' U' B' F L
U' D B F' U' B2 L
U2 D B' L U F' U'
U2 D B' U F' U' L
D U' R U' B' L R'
D U' R U' B' R' L
L2 D' F U2 L' D R2
L2 D' F U2 D L' R2
L2 D' F U2 D R2 L'
L2 D' F D U2 L' R2
L2 D' F D U2 R2 L'
L2 D' F D' L2 U2 L
U' D' F' U R U2 B'
D' U' F' U R U2 B'
F' U' R' B U' R B2
F' U' R' B U' B2 R
D2 U' F' U' D' B' L
F2 U' R' F B U' B2
D2 U' F' D' U' B' L
F2 U' R' B F U' B2
D U' F' R U' B' L
D U' F' R' U' B' L
B' U' R2 B U F' L'
D U' F' R2 U' B' L
D U' F' U' B' L D
D U' F' U' B' L D'
D U' F' U' B' L D2
D U' F' U' B' D L
D U' F' U' B' D' L
D U' F' U' B' D2 L
F U' R' F2 B U' B2
F U' R' B F2 U' B2
D U' F' B U' B2 L
F2 U' D F U' B' L
F2 U' D' F U' B' L'
D U' B F' U' B2 L
F2 U' F R' B U' B2
F2 U' F U' D B' L
F2 U' F D U' B' L
F U' F2 R' B U' B2
F U' F2 U' D B' L
F U' F2 D U' B' L
D U2 R2 B' L D' R2
D U2 R2 B' D' L R2
D U2 R2 B' D' R2 L
U' D2 F' U' D' B' L
U' D2 F' D' U' B' L
D U2 F' U' F B' L
D U2 F' U' B' F L
F' U2 R F' U F B'
F' U2 R F' U B' F
D U2 B' L U F' U'
F U2 R' B' D L2 R2
F U2 R' B' D R2 L2
D U2 B' U F' U' L
F U2 D R B' L R
F U2 D R B' R L
F U2 D R2 B' L D
F U2 D R2 B' L D'
F U2 D R2 B' L D2
F U2 D R2 B' D L
F U2 D R2 B' D' L
F U2 D R2 B' D2 L
F U2 D B' L R2 D
F U2 D B' L R2 D'
F U2 D B' L R2 D2
F U2 D B' R2 L D
F U2 D B' R2 L D'
F U2 D B' R2 L D2
F U2 D B' R2 D L
F U2 D B' R2 D' L
F U2 D B' R2 D2 L
U' F R' F2 B U' B2
U' F R' B F2 U' B2
L2 F R' U' F2 B U'
L2 F R' U' B F2 U'
U' F U' D R2 B' L
U' F U' D B' L R2
U' F U' D B' R2 L
U F U D R2 B' L
U F U D B' L R2
U F U D B' R2 L
D' F U2 D R2 B' L'
D' F U2 D B' L' R2
D' F U2 D B' R2 L'
D' F U2 B' L' D R2
D' F U2 B' D L' R2
D' F U2 B' D R2 L'
D F U' F2 U' B' L
U' F D U' R2 B' L
U' F D U' B' L R2
U' F D U' B' R2 L
D' F D U2 R2 B' L'
D' F D U2 B' L' R2
D' F D U2 B' R2 L'
D' F D B' L' R2 F'
D' F D B' R2 L' F'
D' F D' L2 F U2 L
D F U2 B' L D R2
D F U2 B' D L R2
D F U2 B' D R2 L
U2 F D F' R2 B' L
U2 F D F' B' L R2
U2 F D F' B' R2 L
U2 F D B' L F' R2
U2 F D B' F' L R2
U2 F D B' F' R2 L
U F D U R2 B' L
U F D U B' L R2
U F D U B' R2 L
F D R U2 R B' L
F D R U2 B' L R
F D R U2 B' R L
D' F B' L' D R2 F'
D' F B' D L' R2 F'
D' F B' D R2 L' F'
F D R' U2 R' B' L
D F B' L D R2 F'
D F B' D L R2 F'
D F B' D R2 L F'
D F B' D R2 F' L
F2 D U' F U' B' L
F D U2 R B' L R
F D U2 R B' R L
F D U2 R2 B' L D
F D U2 R2 B' L D'
F D U2 R2 B' L D2
F D U2 R2 B' D L
F D U2 R2 B' D' L
F D U2 R2 B' D2 L
F D U2 B' L R2 D
F D U2 B' L R2 D'
F D U2 B' L R2 D2
F D U2 B' R2 L D
F D U2 B' R2 L D'
F D U2 B' R2 L D2
F D U2 B' R2 D L
F D U2 B' R2 D' L
F D U2 B' R2 D2 L
U' F' R U2 F' U B'
F D F U2 R2 B' L
F D F U2 B' L R2
F D F U2 B' R2 L
U' F' R' U' B' D L2
F D F B' L R2 F'
F D F B' R2 L F'
F D F B' R2 F' L
U' F' R' D B U' B2
U' F' R' D' B U' B2
U' F' R' D2 B U' B2
U' F' R' B R U' B2
U' F' R' B R' U' B2
U' F' R' B R2 U' B2
U' F' R' B U' B2 D
U' F' R' B U' B2 D'
U' F' R' B U' B2 D2
U' F' R' B D' R2 U'
F D F' U2 R2 B' L
F D F' U2 B' L R2
F D F' U2 B' R2 L
U' F' R2 U' B L B2
F D F' B' L R2 F'
F D F' B' R2 L F'
F D F' B' R2 F' L
U2 F' R' B U' F B2
U2 F' R' B U' B2 F
U' F' R2 B2 U' B L
F D F2 U2 R2 B' L
F D F2 U2 B' L R2
F D F2 U2 B' R2 L
F D F2 B' L R2 F'
F D F2 B' R2 L F'
F D F2 B' R2 F' L
U' F' U' D B' L D
U' F' U' D B' L D'
U' F' U' D B' L D2
U' F' U' D B' D L
U' F' U' D B' D' L
U' F' U' D B' D2 L
F D B' L R2 D F'
F D B' L R2 D' F'
F D B' L R2 D2 F'
F D B' L R2 F' D
F D B' L R2 F' D'
F D B' L R2 F' D2
F D B' L F R2 F'
F D B' L F' R2 F'
F D B' L F2 R2 F'
F D B' L' R2 F' L2
F D B' R2 L D F'
F D B' R2 L D' F'
F D B' R2 L D2 F'
F D B' R2 L F' D
F D B' R2 L F' D'
F D B' R2 L F' D2
F D B' R2 L' F' L2
F D B' R2 D L F'
F D B' R2 D F' L
F D B' R2 D' L F'
F D B' R2 D' F' L
F D B' R2 D2 L F'
F D B' R2 D2 F' L
F D B' R2 F L F2
F D B' R2 F' L D
F D B' R2 F' L D'
F D B' R2 F' L D2
F D B' R2 F' D L
F D B' R2 F' D' L
F D B' R2 F' D2 L
F D B' F L R2 F'
F D B' F R2 L F'
F D B' F R2 F' L
F D B' F' L R2 F'
F D B' F' R2 L F'
F D B' F' R2 F' L
U2 F' U' D F B' L
U2 F' U' D B' F L
F D B' F2 L R2 F'
F D B' F2 R2 L F'
F D B' F2 R2 F' L
U2 F' U' D' F B' L'
U2 F' U' D' B' F L'
U2 F' U' F D B' L
U2 F' U' B' D' F L'
U' F' D R U' B' L
U' F' D R' U' B' L
U' F' D R2 U' B' L
U' F' D U' B' L D
U' F' D U' B' L D'
U' F' D U' B' L D2
U' F' D U' B' D L
U' F' D U' B' D' L
U' F' D U' B' D2 L
U' F' D B U' B2 L
U2 F' D U' F B' L
U2 F' D U' B' F L
U2 F' D' U' F B' L'
U2 F' D' U' B' F L'
F D' L2 R F U2 L'
F D' L2 R' F U2 L'
F D' L2 R2 F U2 L'
F D' L2 F R U2 L'
F D' L2 F R' U2 L'
F D' L2 F R2 U2 L'
F D' L2 F U2 L' D
F D' L2 F U2 L' D'
F D' L2 F U2 L' D2
F D' L2 F U2 D L'
F D' L2 F U2 D' L'
F D' L2 F U2 D2 L'
F D' L2 F D U2 L'
F D' L2 F D' U2 L'
F D' L2 F D2 U2 L'
F D' L2 F' R F2 U2
U' F' B R' B U' B
F D' R L2 F U2 L'
U' F' B' R' B U' B'
F D' R' L2 F U2 L'
F D' R2 L2 F U2 L'
F2 D' U' F U' B' L'
B' D' F L' D R2 F'
B' D' F D L' R2 F'
B' D' F D R2 L' F'
F D' F L2 F U2 L
U' F2 R' F B U' B2
F D' F' L2 R F U2
F D' F' R L2 F U2
U' F2 R' B F U' B2
F D' F2 L2 F R U2
R F2 U F U R B'
R F2 U F U B' R
D F2 U' F U' B' L
U' F2 D F U' B' L
U' F2 D' F U' B' L'
R2 B U' B' R' U2 B'
U' B F' R' B U' B
D B' L F D R2 F'
U2 B' R2 U' B U L
D' B' F L' D R2 F'
D' B' F D L' R2 F'
D' B' F D R2 L' F'
U' B' F' R' B U' B'
D B' F L D R2 F'
D B' F D L R2 F'
D B' F D R2 L F'
D B' F D R2 F' L
