B' R' U B U F2
R U' F' U' F' L'
U R' F' B U F'
U R' B F' U F'
U R' B F' U F'
U2 F' L' D' F' R
U2 F' D' L' F' R
B' L R' U B U F2
L' R U' F' U' F' L'
L R U' F' U' F' L'
L2 R U' F' U' F' L'
R L U' F' U' F' L'
U2 L F' L' D' F' R
U2 L F' D' L' F' R
R L' U' F' U' F' L'
B' L' R' U B U F2
U2 L' F' L' D' F' R
U2 L' F' D' L' F' R
R L2 U' F' U' F' L'
B' L2 R' U B U F2
U2 L2 F' L' D' F' R
U2 L2 F' D' L' F' R
L' U R' F' B U F'
L' U R' B F' U F'
L2 U R' F' B U F'
L2 U R' B F' U F'
L U R' F' B U F'
L U R' B F' U F'
R' U F' B U F' L'
U2 R U F' U' F' L'
R' U B R' F' U F'
R' U B U F' L' F'
B R U' F' U' L F'
B R U' F' U' F' L
R' U B F' U F' L'
U R U2 F' B U' F'
U R U2 B F' U' F'
U R D R2 F' B U
U R D R2 B F' U
R2 U' L' B' U' R' F2
R2 U' L' B' U' F2 R'
R U' L' F' B' U' F'
R U' L' B' F' U' F'
U2 R F2 U F U' L'
B' R' L U B U F2
B' R' L' U B U F2
B' R' L2 U B U F2
B' R' U D B R2 U
R U' F' L' B' U' F'
B' R' U B R U F2
B' R' U B R' U F2
B' R' U B R2 U F2
B' R' U B U F2 D
B' R' U B U F2 D'
B' R' U B U F2 D2
B' R' U B D R2 U
R U' F' U' L F' L'
R U' F' U' L' F' L'
R U' F' U' L2 F' L'
R U' F' U' D F' L'
R U' F' U' D' F' L'
R U' F' U' D2 F' L'
R U' F' U' F' L' D
R U' F' U' F' L' D'
R U' F' U' F' L' D2
R U' F' U' F' D L'
R U' F' U' F' D' L'
R U' F' U' F' D2 L'
R U' F' D U' F' L'
R U' F' D' U' F' L'
R U' F' D2 U' F' L'
R U' F' B U' F' L'
R U' F' B' U' F' L'
R U' F' B2 U' F' L'
B' R' U2 F2 U' B U
R U' B F' U' F' L'
B' R' D U B R2 U
R U' B' F' U' F' L'
U R' D F' B R2 U
U R' D B F' R2 U
R U' B2 F' U' F' L'
B' R' D2 B2 U B' U
U R' F' D B U F'
U R' F' D' B U F'
U R' F' D2 B U F'
U R' F' B U D F'
U R' F' B U D' F'
U R' F' B U D2 F'
U R' F' B U F' D
U R' F' B U F' D'
U R' F' B U F' D2
U R' F' B D U F'
U R' F' B D' U F'
U R' F' B D2 U F'
B' R' B U2 F2 D R2
B' R' B' U B2 U F2
B' R' B' U2 F2 D' R2
U R' B D F' R2 U
U R' B F' U D F'
U R' B F' U D' F'
U R' B F' U D2 F'
U R' B F' U F' D
U R' B F' U F' D'
U R' B F' U F' D2
U R' B F' D U F'
U R' B F' D' U F'
U R' B F' D2 U F'
B' R' B2 U B' U F2
L' U2 F' L' D' F' R
L2 U2 F' L' D' F' R
L' U2 F' D' L' F' R
L U2 F' L' D' F' R
L2 U2 F' D' L' F' R
L U2 F' D' L' F' R
R U2 F2 U F U' L'
U2 D' F D F2 L' R
U2 D' F D F2 R L'
U2 D' F' R D L' F2
U2 D' F' D L' R F2
U2 D' F' D R L' F2
D' U2 F D F2 L' R
D' U2 F D F2 R L'
B U2 L F' D' F' R
D' U2 F' R D L' F2
D' U2 F' D L' R F2
D' U2 F' D R L' F2
R' D2 B2 U B' U L
B U2 F' L D' F' R
B U2 F' D' L F' R
B U2 F' D' F' L R
B U2 F' D' F' R L
U F R' F' B U F2
U F R' B F' U F2
R F D R2 F B L
R F D R2 B F L
F D R2 F B L R'
F D R2 F B R' L
F D R2 B R' F L
F D R2 B F L R'
F D R2 B F R' L
U2 F' L' D' F' R D
U2 F' L' D' F' R D'
U2 F' L' D' F' R D2
U2 F' L' D' F' D R
U2 F' L' D' F' D' R
U2 F' L' D' F' D2 R
U2 F' L2 D' L F' R
U2 F' L2 D' F' L R
U2 F' L2 D' F' R L
F2 D B L D R' B2
F2 D B D L R' B2
