U' R F' R B
U F' U2 R F'
U L F' U2 R F'
U L' F' U2 R F'
U L2 F' U2 R F'
L' U F' U2 R F'
L2 U F' U2 R F'
L U F' U2 R F'
L' U' R F' R B
U' R F' R D B
U' R F' R D' B
U' R F' R D2 B
U' R F' R B D
U' R F' R B D'
U' R F' R B D2
U' R F' D R B
U' R F' D' R B
U' R F' D2 R B
U' R F' B R B
U' R F' B' R B
U' R F' B2 R B
L2 U' R F' R B
L U' R F' R B
R' U' R2 F' R B
U' R B F' R B
U' R B' F' R B
U' R B2 F' R B
U' R2 D2 B R' F'
U' R2 B R' F' R
F U F2 U2 R F'
U F' L U2 R F'
U F' L' U2 R F'
U F' L2 U2 R F'
U F' U2 R D F'
U F' U2 R D' F'
U F' U2 R D2 F'
U F' U2 R F' D
U F' U2 R F' D'
U F' U2 R F' D2
U F' B U2 R F'
U F' B' U2 R F'
U F' B2 U2 R F'
U' B R F' R B
U B F' U2 R F'
U' B' R F' R B
U B' F' U2 R F'
U' B2 R F' R B
U B2 F' U2 R F'
R' L U' R2 F' R B
U2 L U R F' R B
D2 L U F' B' L U2
D2 L U B' L F' U2
D2 L U B' F' L U2
U2 L U' F' U2 R F'
U L U2 R F' R B
U L F' L U2 R F'
U L F' L' U2 R F'
U L F' L2 U2 R F'
U L F' U2 R D F'
U L F' U2 R D' F'
U L F' U2 R D2 F'
U L F' U2 R F' D
U L F' U2 R F' D'
U L F' U2 R F' D2
U L F' B U2 R F'
U L F' B' U2 R F'
U L F' B2 U2 R F'
U L B F' U2 R F'
R' L' U' R2 F' R B
L' R' U' R2 F' R B
L R' U' R2 F' R B
L2 R' U' R2 F' R B
U L B' F' U2 R F'
U L B2 F' U2 R F'
U' L' R F' L R B
U' L' R F' R L B
D2 L' R2 U' F B R'
D2 L' R2 U' B R' F
D2 L' R2 U' B F R'
D' L' R2 F L' U' B
U2 L' U R F' R B
D2 L' U' R2 F B R'
D2 L' U' R2 B R' F
D2 L' U' R2 B F R'
U2 L' U' F' U2 R F'
U L' U2 R F' R B
D' L' F L' U F2 U2
D' L' F L' U' D2 B2
D' L' F L' D R2 U'
D' L' F L' D2 U' B2
D' L' F D L' R2 U'
D' L' F D R2 L' U'
D' L' F D2 L' U' B2
U L' F' L U2 R F'
U L' F' L' U2 R F'
U' L' F' U2 L R F'
U' L' F' U2 R L F'
U' L' F' U2 R F' L
U L' F' L2 U2 R F'
U L' F' U2 R D F'
U L' F' U2 R D' F'
U L' F' U2 R D2 F'
U L' F' U2 R F' D
U L' F' U2 R F' D'
U L' F' U2 R F' D2
R' L2 U' R2 F' R B
U L' F' B U2 R F'
U L' F' B' U2 R F'
U L' F' B2 U2 R F'
U L' B F' U2 R F'
U L' B' F' U2 R F'
U L' B2 F' U2 R F'
U' L2 R F' L2 R B
U' L2 R F' R L2 B
U' L2 R F' R B L2
U2 L2 U R F' R B
U2 L2 U' F' U2 R F'
U L2 U2 R F' R B
L' U L F' U2 R F'
L2 U L F' U2 R F'
L U L F' U2 R F'
L' U L' F' U2 R F'
L2 U L' F' U2 R F'
L U L' F' U2 R F'
F2 L2 F U' R F' B'
F2 L2 F U' R B' F'
F2 L2 F U' B' R F'
L' U L2 F' U2 R F'
U' L2 F' R F' L2 B'
L2 U L2 F' U2 R F'
U' L2 F' U2 L2 R F'
U' L2 F' U2 R L2 F'
U' L2 F' U2 R F' L2
L U L2 F' U2 R F'
U L2 F' L U2 R F'
U L2 F' L' U2 R F'
U L2 F' L2 U2 R F'
U L2 F' U2 R D F'
U L2 F' U2 R D' F'
U L2 F' U2 R D2 F'
U L2 F' U2 R F' D
U L2 F' U2 R F' D'
U L2 F' U2 R F' D2
U L2 F' B U2 R F'
U L2 F' B' U2 R F'
U L2 F' B2 U2 R F'
U L2 B F' U2 R F'
U L2 B' F' U2 R F'
U L2 B2 F' U2 R F'
U' R L' F' L R B
U' R L' F' R L B
L' U F' L U2 R F'
