R' U R' B U'
U R2 B U' R
R' L U R' B U'
R' L' U R' B U'
L' R' U R' B U'
L R' U R' B U'
L2 R' U R' B U'
R' L2 U R' B U'
D2 L2 F' U R' F
D2 L2 F' U F R'
R' U R' D B U'
R' U R' D' B U'
R' U R' D2 B U'
R' U R' B U' D
R' U R' B U' D'
R' U R' B U' D2
R' U R' B D U'
R' U R' B D' U'
R' U R' B D2 U'
L' U R2 B U' R
L2 U R2 B U' R
L U R2 B U' R
D R' B' D B' L
U R2 D B U' R
U R2 D' B U' R
U R2 D2 B U' R
U R2 B U' R D
U R2 B U' R D'
U R2 B U' R D2
U R2 B U' D R
U R2 B U' D' R
U R2 B U' D2 R
U R2 B D U' R
U R2 B D' U' R
U R2 B D2 U' R
R' D B' D L B'
B' U R2 B U' R'
F' U D R' F B2
F' U D R' B2 F
F' U D F R' B2
U' D F' U R' B2
F' U F D R' B2
D2 U' L2 F' U R'
D2 U' F' L2 U R'
D U' F' U R' B2
U' D2 L2 F' U R'
U' D2 F' L2 U R'
F' U2 R2 U' R F
R2 F B U' F' R
F' D U R' F B2
F' D U R' B2 F
F' D U F R' B2
F D F' R' B2 L
U' F' U D R' B2
D F' U R' F B2
D F' U R' B2 F
U' F' U2 R2 U' R
D F' U F R' B2
U' F' D U R' B2
U' F' D2 L2 U R'
R2 F2 B U' F2 R
R2 B F U' F' R
R2 B F2 U' F2 R
R' B' D L B' L
U B' R2 B U' R'
R' B' D B' L B'
R' L U R' D B U'
R' L U R' D' B U'
R' L U R' D2 B U'
R' L U R' B U' D
R' L U R' B U' D'
R' L U R' B U' D2
R' L U R' B D U'
R' L U R' B D' U'
R' L U R' B D2 U'
D L R' B' D B' L
U L R2 B L' U' R
B' L U R2 B U' R'
D2 L U' L F' U R'
R' L D B' D L B'
U2 L U' R2 B U' R
D2 L U' F' L U R'
D L U' F' U R' B2
U' L U2 R2 B U' R
U' L D F' U R' B2
F L D F' R' B2 L
R2 L F B U' F' R
U' L D2 L2 F' U R'
U' L D2 F' L2 U R'
R2 L F2 B U' F2 R
R2 L B F U' F' R
D L F' U R' F B2
D L F' U R' B2 F
U' L F' U D R' B2
D L F' U F R' B2
R2 L B F2 U' F2 R
U' L F' U2 R2 U' R
U' L F' D U R' B2
U' L F' D2 L2 U R'
R' L B' D L B' L
R' L B' D B' L B'
R' L' U R' D B U'
L' R' U R' D B U'
R' L' U R' D' B U'
L' R' U R' D' B U'
R' L' U R' D2 B U'
L' R' U R' D2 B U'
L' R' U R' B U' D
L' R' U R' B U' D'
L' R' U R' B U' D2
L' R' U R' B D U'
L' R' U R' B D' U'
L' R' U R' B D2 U'
R' L' U R' B U' D
R' L' U R' B U' D'
R' L' U R' B U' D2
R' L' U R' B D U'
R' L' U R' B D' U'
R' L' U R' B D2 U'
L R' U R' D B U'
L R' U R' D' B U'
L R' U R' D2 B U'
L2 R' U R' D B U'
L2 R' U R' D' B U'
L2 R' U R' D2 B U'
L R' U R' B U' D
L R' U R' B U' D'
L R' U R' B U' D2
L R' U R' B D U'
L R' U R' B D' U'
L R' U R' B D2 U'
L2 R' U R' B U' D
L2 R' U R' B U' D'
L2 R' U R' B U' D2
L2 R' U R' B D U'
L2 R' U R' B D' U'
L2 R' U R' B D2 U'
R' L' D B' D L B'
L' R' D B' D L B'
L R' D B' D L B'
L2 R' D B' D L B'
D L' R' B' D B' L
B' L' U R2 B U' R'
D2 L' U' L' F' U R'
U2 L' U' R2 B U' R
D L' U' F' U R' B2
R2 L' F B U' F' R
F' L' U2 R2 U' R F'
U' L' U2 R2 B U' R
U' L' D F' U R' B2
R2 L' F2 B U' F2 R
F L' D F' R' B2 L
R2 L' B F U' F' R
R2 L' B F2 U' F2 R
U' L' D2 L2 F' U R'
R' L' B' D L B' L
L' R' B' D L B' L
R' L' B' D B' L B'
L' R' B' D B' L B'
U' L' D2 F' L2 U R'
L2 R' B' D L B' L
L R' B' D L B' L
L2 R' B' D B' L B'
L R' B' D B' L B'
R' L2 U R' D B U'
R' L2 U R' D' B U'
R' L2 U R' D2 B U'
R' L2 U R' B U' D
R' L2 U R' B U' D'
R' L2 U R' B U' D2
R' L2 U R' B D U'
R' L2 U R' B D' U'
R' L2 U R' B D2 U'
U' L' F' U D R' B2
U' L' F' U2 R2 U' R
D L' F' U R' F B2
D L' F' U R' B2 F
U' L' F' D U R' B2
D L' F' U F R' B2
U' L' F' D2 L2 U R'
R' L2 D B' D L B'
L' R2 F B U' F' R
D L2 R' B' D B' L
L2 R2 F B U' F' R
R2 L2 F B U' F' R
L R2 F B U' F' R
F2 L2 R2 B' U' R F2
U L2 R2 B L2 U' R
B' L2 U R2 B U' R'
L' R2 F2 B U' F2 R
L2 R2 F2 B U' F2 R
U2 L2 U' R2 B U' R
R2 L2 F2 B U' F2 R
L R2 F2 B U' F2 R
D L2 U' F' U R' B2
L' R2 B F U' F' R
L' R2 B F2 U' F2 R
U' L2 U2 R2 B U' R
L2 R2 B F U' F' R
R2 L2 B F U' F' R
L2 R2 B F2 U' F2 R
L R2 B F U' F' R
R2 L2 B F2 U' F2 R
L R2 B F2 U' F2 R
R' L2 B' D L B' L
R' L2 B' D B' L B'
D2 L2 D F' U R' F
D2 L2 D F' U F R'
U' L2 D F' U R' B2
F L2 D F' R' B2 L
R' U L R' B L' U'
D2 L2 D' F' U R' F
D2 L2 D' F' U F R'
F' L2 D2 L2 U R' F
F' L2 D2 L2 U F R'
U' L2 D2 L2 F' U R'
D2 L2 D2 F' U R' F
D2 L2 D2 F' U F R'
U' L2 D2 F' L2 U R'
R' U L2 R' B L2 U'
D2 L2 F' R U R2 F
D2 L2 F' R U F R2
D2 L2 F' R2 U R F
D2 L2 F' U R F R2
D2 L2 F' U R' D F
D2 L2 F' U R' D' F
D2 L2 F' U R' D2 F
D2 L2 F' U R' F D
D2 L2 F' U R' F D'
D2 L2 F' U R' F D2
D2 L2 F' U D R' F
D2 L2 F' U D F R'
D2 L2 F' U D' R' F
D2 L2 F' U D' F R'
D2 L2 F' U D2 R' F
D2 L2 F' U D2 F R'
