F U2 F' U' L' F
U' L F' D' L2 F B'
U' L F' D' L2 B' F
B L' D' B2 R' U' F
B' L' B2 R' U' F L
B L' B2 R' U' F L2
L' U2 L F' U L' F
L U2 L' F' U L' F
U2 R' F' U L' F B'
U2 R' F' U L' B' F
U2 R' F2 L' U F L'
L' U2 F' L U L2 F2
L' U2 F' L U F2 L2
F R2 D' B R' U L
F R2 B U L' F L2
B U L U2 B' L' U2
B U L' F' L2 F2 R
B' U D2 R' B U2 B'
B U D2 L F2 R F'
B' U' L R' B' U2 R
B' U' L' R' U2 R F
B U' L U2 B' U2 B
B U' L' F' L2 F2 B'
B U' L' F' L2 B' F2
B' U' R' L B' U2 R
B' U' R' L' U2 R F
B' U' R' U2 D2 R F'
B' U' R' D2 U2 R F'
B' U' D2 R' B U2 R
B2 U' F' L2 B' L F
B U' F2 L' F L2 B'
F U2 L' F' U' L' F2
F' U2 F U' F2 L' F
F2 U2 F2 L' U' F L'
F U2 F' L U' L2 F
F2 U2 F2 U' L' F L'
F2 U2 F2 U' F L' F
F U2 F' U' L' D F
F U2 F' U' L' D' F
F U2 F' U' L' D2 F
F U2 F' U' L' F D
F U2 F' U' L' F D'
F U2 F' U' L' F D2
F U2 F' B U' L' F
F U2 F' B' U' L' F
F U2 F' B2 U' L' F
D' F R2 B R' U L
F U2 B F' U' L' F
F U2 B' F' U' L' F
R' F U2 F' U' L' F
F U2 B2 F' U' L' F
D F U2 L' F' U' L'
R2 F U2 F' U' L' F
R F U2 F' U' L' F
U' F' L2 D' B' L F
F D' R2 B R' U L
B' D2 U R' B U2 B'
B' D2 U' R' B U2 R
B D2 U L F2 R F'
D2 B U L F2 R F'
L' B U' D F L B'
L' B U' F D L B'
L' B D U' F L B'
D2 B' U R' B U2 B'
L' B' U R' F' U2 F2
D2 B' U' R' B U2 R
L' B2 R' U' D2 F L'
L' B2 R' D2 U' F L'
L' B2 R' B' U' F L
L' B2 D' R' B U' F
L' B2 D2 R' U' F L'
