B2 L' R' U' B' R'
B2 L' R2 F' U' B'
B2 L' U' B' D' R2
B2 L' U2 B U B2
B2 R' L' U' B' R'
B2 R2 L' F' U' B'
L2 F L B2 U' B
L' B2 U' D' B R'
L' B2 D' U' B R'
L2 R F L B2 U' B
L' R B2 U' D' B R'
L' R B2 D' U' B R'
B2 L' R' U' R B' R'
B2 L' R' U' R' B' R'
B2 L' R' U' R2 B' R'
B2 L' R' U' D B' R'
B2 L' R' U' D' B' R'
B2 L' R' U' D2 B' R'
B2 L' R' U' B' R' D
B2 L' R' U' B' R' D'
B2 L' R' U' B' R' D2
B2 L' R' U' B' D R'
B2 L' R' U' B' D' R'
B2 L' R' U' B' D2 R'
B2 L' R' D U' B' R'
B2 L' R' D' U' B' R'
B2 L' R' D2 U' B' R'
B2 L' R' F U' B' R'
B2 L' R' F' U' B' R'
B2 L' R' F2 U' B' R'
B2 L' R2 D F' U' B'
B2 L' R2 D' F' U' B'
B2 L' R2 D2 F' U' B'
B2 L' R2 F' R U' B'
B2 L' R2 F' R' U' B'
B2 L' R2 F' R2 U' B'
B2 L' R2 F' U' D B'
B2 L' R2 F' U' D' B'
B2 L' R2 F' U' D2 B'
B2 L' R2 F' U' B' D
B2 L' R2 F' U' B' D'
B2 L' R2 F' U' B' D2
B2 L' R2 F' D U' B'
B2 L' R2 F' D' U' B'
B2 L' R2 F' D2 U' B'
L2 R' F L B2 U' B
B2 L' U' D B' D' R2
B2 L' U' D' B' D' R2
B2 L' U' D2 B' D' R2
B2 L' U' B' R D' R2
B2 L' U' B' R' D' R2
B2 L' U' B' R2 D' R2
B2 L' U' B' U' B2 U
B2 L' U' B' D' R2 D
B2 L' U' B' D' R2 D'
B2 L' U' B' D' R2 D2
B2 L' U2 D B U B2
B2 L' U2 D' B U B2
B2 L' U2 D2 B U B2
B2 L' U2 B L U B2
B2 L' U2 B L' U B2
B2 L' U2 B L2 U B2
B2 L' U2 B U B2 D
B2 L' U2 B U B2 D'
B2 L' U2 B U B2 D2
B2 L' U2 B D L2 U
B2 L' D R' U' B' R'
B2 L' D R2 F' U' B'
B2 L' D U' B' D' R2
B2 L' D U2 B U B2
B2 L' D' R' U' B' R'
B2 L' D' R2 F' U' B'
B2 L' D' U' B' D' R2
B2 L' D' U2 B U B2
B L' D' B U' R2 B2
B L' D' B U' B2 R2
B2 L' D2 R' U' B' R'
B2 L' D2 R2 F' U' B'
B2 L' D2 U' B' D' R2
B2 L' D2 U2 B U B2
B L' D2 F2 B U' B2
B L' D2 B F2 U' B2
R' L' B2 U' D' B R'
L' R' B2 U' D' B R'
B2 L' F R' U' B' R'
R' L' B2 D' U' B R'
L' R' B2 D' U' B R'
B2 L' F R2 F' U' B'
R2 L' B2 U' D' B R'
B2 L' F U' B' D' R2
B2 L' F U2 B U B2
R L' B2 U' D' B R'
R2 L' B2 D' U' B R'
R L' B2 D' U' B R'
B2 L' F' R' U' B' R'
B2 L' F' R2 F' U' B'
B2 L' F' U' B' D' R2
B2 L' F' U2 B U B2
B2 L' F2 R' U' B' R'
B2 L' F2 R2 F' U' B'
B2 L' F2 U' B' D' R2
B2 L' F2 U2 B U B2
B L' B R2 F' U' B2
B L' B U2 B U B
B L' B D' R2 F' U'
R' L2 F L B2 U' B
L2 R2 F L B2 U' B
R2 L2 F L B2 U' B
R L2 F L B2 U' B
B2 L2 R2 F' L U' B'
D L2 U F L U' B'
L' R2 B2 U' D' B R'
L' R2 B2 D' U' B R'
U' L2 F L R B2 U'
U' L2 F L B2 R U'
U' L2 F R L B2 U'
D L2 F L U' B' L'
B' L2 F U2 L U' B'
L U L2 B2 U' B R'
L U D L2 F2 B' R'
L U D L2 B' R' F2
L U D L2 B' F2 R'
L2 U F L B2 U' B
B2 R D2 L' F U' B'
L' U' D' B R' B2 L
B2 R' L' U' R B' R'
B2 R' L' U' R' B' R'
B2 R' L' U' R2 B' R'
B2 R' L' U' D B' R'
B2 R' L' U' D' B' R'
B2 R' L' U' D2 B' R'
B2 R' L' U' B' R' D
B2 R' L' U' B' R' D'
B2 R' L' U' B' R' D2
B2 R' L' U' B' D R'
B2 R' L' U' B' D' R'
B2 R' L' U' B' D2 R'
B2 R' L' D U' B' R'
L2 U' F L B2 U' B
B2 R' L' D' U' B' R'
B2 R' L' D2 U' B' R'
B2 R' L' F U' B' R'
B2 R' L' F' U' B' R'
B2 R' L' F2 U' B' R'
B2 R' D L' U' B' R'
B2 R' D' L' U' B' R'
B2 R' D2 L' U' B' R'
B2 R2 L' D F' U' B'
B2 R2 L' D' F' U' B'
L2 U2 F L B2 U' B
B2 R2 L' D2 F' U' B'
B2 R2 L' F' R U' B'
B2 R2 L' F' R' U' B'
B2 R2 L' F' R2 U' B'
B2 R2 L' F' U' D B'
