D' L F U' L R
D' L F U' R L
D2 L F B2 U' R
D2 L B2 F U' R
F L2 B' L' U' R
L U2 F2 B' U R'
L U2 B' F2 U R'
L D' F U' L2 R
L D' F U' R L2
L D2 F B2 U' R
L' F L2 B' U' R
D' F L U' L R
D' F L U' R L
L D2 B2 F U' R
D2 F L B2 U' R
U2 F2 B' U R' F'
U2 B' F2 U R' F'
F' L U L2 U F' U
F' L U2 D' F' B2 U
F' L U2 D' B2 F' U
F' L U2 D2 F' U R2
F' L U2 F' U D2 R2
F' L U2 F' U' L2 U2
F' L U2 F' D' B2 U
F' L U2 F' D2 U R2
D2 L D F U' L2 R
D2 L D F U' R L2
D' L D F U' L R
D' L D F U' R L
F' L D F2 U2 F U
D L D F B2 U' R
D L D B2 F U' R
F' L D' U2 F' B2 U
D' L D' F U' L R
D' L D' F U' R L
F' L D' U2 B2 F' U
F L D' B' U' L R
F L D' B' U' R L
D' L D2 F U' L R
D' L D2 F U' R L
F' L D2 U2 F' U R2
D L D2 F U' L2 R
D L D2 F U' R L2
D' L F U' L R D
D' L F U' L R D'
D' L F U' L R D2
D' L F U' L D R
D' L F U' L D' R
D' L F U' L D2 R
D' L F U' R L D
D' L F U' R L D'
D' L F U' R L D2
D2 L F U' R D L2
D' L F U' R D L
D' L F U' R D' L
D' L F U' R D2 L
D2 L F U' D L2 R
D' L F U' D L R
D2 L F U' D R L2
D' L F U' D R L
D' L F U' D' L R
D' L F U' D' R L
D' L F U' D2 L R
D' L F U' D2 R L
D L F U R2 U2 R'
D L F U' D2 L2 R
D L F U' D2 R L2
D2 L F D U' L2 R
D2 L F D U' R L2
D' L F D U' L R
D' L F D U' R L
D' L F D' U' L R
D' L F D' U' R L
D L F D B2 U' R
D' L F D2 U' L R
D' L F D2 U' R L
F' L F D2 B2 U' R2
D L F D2 U' L2 R
D L F D2 U' R L2
D2 L F B2 U' R D
D2 L F B2 U' R D'
D2 L F B2 U' R D2
D2 L F B2 U' D R
D2 L F B2 U' D' R
D2 L F B2 U' D2 R
D2 L F B2 D U' R
D2 L F B2 D' U' R
D2 L F B2 D2 U' R
D' L F' U L' U2 L2
F' L F' U L2 U2 L2
D' L F' U' L D2 R2
D L F' U L' R2 U2
D L F' U R2 L' U2
D2 L F' B2 U L' U2
D2 L B2 U2 B' U R'
D2 L B2 D F U' R
D2 L B2 D' F U' R
D2 L B2 D2 F U' R
D2 L B2 F U' R D
D2 L B2 F U' R D'
D2 L B2 F U' R D2
D2 L B2 F U' D R
D2 L B2 F U' D' R
D2 L B2 F U' D2 R
D2 L B2 F D U' R
D2 L B2 F D' U' R
D2 L B2 F D2 U' R
D2 L B2 F' U L' U2
D2 L' F L2 B2 U' R
D2 L' F B2 L2 U' R
D2 L' F' L2 B2 U' R'
F2 L' F' L2 B' U' R
D2 L' B2 L2 F U' R
D2 L' B2 F L2 U' R
F L2 D B' L' U' R
F L2 D' B' L' U' R
L U L' U F2 B' U
L U L' U B' F2 U
F L2 D2 B' L' U' R
U' L2 F2 R B U B'
F L2 B L' B2 U' R
F L2 B' L' U' R D
F L2 B' L' U' R D'
F L2 B' L' U' R D2
F L2 B' L' U' D R
F L2 B' L' U' D' R
F L2 B' L' U' D2 R
F L2 B' L' D U' R
F L2 B' L' D' U' R
F L2 B' L' D2 U' R
D2 L2 B2 L' F U' R
F L2 B' D L' U' R
F L2 B' D' L' U' R
F L2 B' D2 L' U' R
F L2 B2 L' B U' R
L U' R U' F2 B U
L U' R U' B F2 U
U2 R F2 B' U R' F'
U2 R B' F2 U R' F'
L2 U' F2 R B U B'
U2 R' F2 B' U R' F'
U2 R' B' F2 U R' F'
L U2 D' B' U L2 R'
L U2 D' B' U R' L2
L2 U2 F2 R B' U R'
L2 U2 F2 B' R U R2
L U2 F2 U2 F U' R
L U2 F2 D B' U R'
L U2 F2 D' B' U R'
L U2 F2 D2 B' U R'
L U2 F2 B U' L U2
L U2 F2 B' U R' D
L U2 F2 B' U R' D'
L U2 F2 B' U R' D2
L U2 F2 B' U D R'
L U2 F2 B' U D' R'
L U2 F2 B' U D2 R'
L U2 F2 B' D U R'
L U2 F2 B' D' U R'
L U2 F2 B' D2 U R'
L U2 B F2 U' L U2
L2 U2 B' F2 R U R2
L U2 B' U R' D' L2
L U2 B' U D' L2 R'
L U2 B' U D' R' L2
L U2 B' D' U L2 R'
L U2 B' D' U R' L2
L U2 B' F2 U R' D
L U2 B' F2 U R' D'
L U2 B' F2 U R' D2
L U2 B' F2 U D R'
L U2 B' F2 U D' R'
L U2 B' F2 U D2 R'
L U2 B' F2 D U R'
L U2 B' F2 D' U R'
L U2 B' F2 D2 U R'
U2 R2 F2 B' U R' F'
U2 R2 B' F2 U R' F'
L D F U R2 U2 R'
L D F U' D2 L2 R
L D F U' D2 R L2
L D F D B2 U' R
L D F D2 U' L2 R
L D F D2 U' R L2
L D F' U L' R2 U2
L D F' U R2 L' U2
L D' U2 B' U L2 R'
L D' U2 B' U R' L2
L D' F U' L2 R D
L D' F U' L2 R D'
L D' F U' L2 R D2
L D' F U' L2 D R
L D' F U' L2 D' R
L D' F U' L2 D2 R
L D' F U' R L2 D
L D' F U' R L2 D'
L D' F U' R L2 D2
L D' F D' B2 U' R
L D' F B U' L2 R
L D' F B U' R L2
L D' F B' U' L2 R
L D' F B' U' R L2
L D' F B2 U' L2 R
L D' F B2 U' R L2
L D' F' U L' U2 L'
L D' B F U' L2 R
L D' B F U' R L2
L D' B' F U' L2 R
L D' B' F U' R L2
L D' B2 F U' L2 R
L D' B2 F U' R L2
U2 D' B' U L2 R' F'
U2 D' B' U R' L2 F'
U2 D' B' U R' F' L2
L2 D2 L' F B2 U' R
L2 D2 L' B2 F U' R
L D2 F U' R D L2
L D2 F U' D L2 R
L D2 F U' D R L2
L D2 F D U' L2 R
L D2 F D U' R L2
L D2 F B2 U' R D
L D2 F B2 U' R D'
L D2 F B2 U' R D2
L D2 F B2 U' D R
L D2 F B2 U' D' R
L D2 F B2 U' D2 R
L D2 F B2 D U' R
L D2 F B2 D' U' R
L D2 F B2 D2 U' R
L D2 F' B2 U L' U2
B2 U2 R' F2 B' U R'
B2 U2 R' B' F2 U R'
D' U2 B' U L2 R' F'
D' U2 B' U R' L2 F'
D' U2 B' U R' F' L2
L2 D2 B2 L' F U' R
D' F L U' L R D
D' F L U' L R D'
D' F L U' L R D2
D' F L U' L D R
D' F L U' L D' R
D' F L U' L D2 R
D' F L U' R L D
D' F L U' R L D'
D' F L U' R L D2
D' F L U' R D L
D' F L U' R D' L
D' F L U' R D2 L
D' F L U' D L R
D' F L U' D R L
D' F L U' D' L R
D' F L U' D' R L
D' F L U' D2 L R
D' F L U' D2 R L
D2 F L U' R D L2
D2 F L U' D L2 R
D2 F L U' D R L2
D' F L D U' L R
D' F L D U' R L
D' F L D' U' L R
D' F L D' U' R L
D2 F L D U' L2 R
D2 F L D U' R L2
D' F L D2 U' L R
D' F L D2 U' R L
D2 F L B2 U' R D
D2 F L B2 U' R D'
D2 F L B2 U' R D2
D2 F L B2 U' D R
D2 F L B2 U' D' R
D2 F L B2 U' D2 R
D2 F L B2 D U' R
D2 F L B2 D' U' R
D2 F L B2 D2 U' R
L D2 B2 U2 B' U R'
D F L U R2 U2 R'
L D2 B2 D F U' R
L D2 B2 D' F U' R
D F L U' D2 L2 R
D F L U' D2 R L2
L D2 B2 D2 F U' R
L D2 B2 F U' R D
L D2 B2 F U' R D'
L D2 B2 F U' R D2
L D2 B2 F U' D R
L D2 B2 F U' D' R
L D2 B2 F U' D2 R
L D2 B2 F D U' R
L D2 B2 F D' U' R
L D2 B2 F D2 U' R
D F L D B2 U' R
L D2 B2 F' U L' U2
D F L D2 U' L2 R
D F L D2 U' R L2
D2 F L' B2 L2 U' R
L' F L2 D B' U' R
L' F L2 D' B' U' R
L' F L2 D2 B' U' R
D2 F L2 B2 L' U' R
L' F L2 B' U' R D
L' F L2 B' U' R D'
L' F L2 B' U' R D2
L' F L2 B' U' D R
L' F L2 B' U' D' R
L' F L2 B' U' D2 R
L' F L2 B' D U' R
L' F L2 B' D' U' R
L' F L2 B' D2 U' R
B2 U2 F2 R' B' U R'
L F L2 B' L2 U' R
F U2 B2 R' F U R2
D2 F D L U' L R
D2 F D L U' R L
L F U' R U' F U
D' F D' L B2 U' R
D F D L B2 U' R
F D L2 B' L' U' R
D F D2 L U' L R
D F D2 L U' R L
L' F B L2 B' U' R
L' F B' L2 B' U' R
L' F B2 L2 B' U' R
D2 F B2 U' R D' F2
D2 F B2 U2 R' U R2
D' F' L U L2 U2 L'
D' F' L U' D2 L R2
D' F' L U' D2 R2 L
D' F' L D F2 U' L
D2 F' L D F2 U' L2
D' F' L D2 U' L R2
D' F' L D2 U' R2 L
D2 F' L B2 U L2 U2
D2 F' L B2 U' D2 R2
D2 F' L B2 D F2 U'
D2 F' L B2 D2 U' R2
D F' L U L2 R2 U2
D F' L U R2 L2 U2
D F' L U' D2 L2 R2
D F' L U' D2 R2 L2
D F' L D F2 B2 U'
D F' L D B2 F2 U'
D F' L D2 U' L2 R2
D F' L D2 U' R2 L2
D2 F' L2 B2 L' U' R'
L F' U L' U F' U
F D' L2 B' L' U' R
D' F2 L F' U' L R
D' F2 L F' U' R L
D2 F2 L F' B2 U' R
D2 F2 L B2 F' U' R
B D' F U' L2 R F'
B D' F U' R L2 F'
B D' F U' R F' L2
U2 F2 R B' U R' F'
U2 F2 R' B' U R' F'
U2 F2 R2 B' U R' F'
U2 F2 U2 L F U' R
U2 F2 U2 F L U' R
