F L' U R2 F B'
F L' U R2 B' F
F L' U F R2 B'
F L' U F B' R2
F L' U B' R2 F
F L' U B' F R2
F' L R2 D' L2 F B'
F' L R2 D' L2 B' F
R2 L D L2 F B' L'
R2 L D L2 B' F L'
R2 L D' L2 F B' L
R2 L D' L2 B' F L
F L U' F B' U2 R2
F L U' B' F U2 R2
F L' R U R F B'
F L' R U R B' F
F L' R U B' R F
F L' R' U R' F B'
F L' R' U R' B' F
F L' R' U F R' B'
F' L' R2 D' F B' L2
F' L' R2 D' B' F L2
F2 L' R2 F B' D L2
F' L' R2 B' D' F L2
F2 L' R2 B' D F L2
F2 L' R2 B' F D L2
F L' U R B' R F
F L' U R' F R' B'
F L' U R2 D F B'
F L' U R2 D B' F
F L' U R2 D' F B'
F L' U R2 D' B' F
F L' U R2 D2 F B'
F L' U R2 D2 B' F
F L' U R2 F D B'
F L' U R2 F D' B'
F L' U R2 F D2 B'
F L' U R2 F B' D
F L' U R2 F B' D'
F L' U R2 F B' D2
F L' U R2 B' D F
F L' U R2 B' D' F
F L' U R2 B' D2 F
F L' U R2 B' F D
F L' U R2 B' F D'
F L' U R2 B' F D2
F L' U F R B' R
F L' U F R2 D B'
F L' U F R2 D' B'
F L' U F R2 D2 B'
F L' U F R2 B' D
F L' U F R2 B' D'
F L' U F R2 B' D2
F L' U F B R2 B2
F L' U F B' R2 D
F L' U F B' R2 D'
F L' U F B' R2 D2
F L' U F' R2 F2 B'
F L' U F' R2 B' F2
F L' U F' B' R2 F2
F L' U B R2 F B2
F L' U B R2 B2 F
F L' U B F R2 B2
F L' U B' R' F R'
F L' U B' R2 D F
F L' U B' R2 D' F
F L' U B' R2 D2 F
F L' U B' R2 F D
F L' U B' R2 F D'
F L' U B' R2 F D2
F L' U B' F R2 D
F L' U B' F R2 D'
F L' U B' F R2 D2
F L' U B' F' R2 F2
F L' D B2 U F B
F L' D B2 U B F
F2 L' F R2 D' B' L2
F2 L' F R2 B' D' L2
F L' F R2 B' D L2
F2 L' F B' R2 D' L2
F2 L' F' U R2 F2 B'
F2 L' F' U R2 B' F2
F2 L' F' U F2 R2 B'
F2 L' F' U F2 B' R2
F2 L' F' U B' R2 F2
F2 L' F' U B' F2 R2
F' L' F2 U F' R2 B'
F' L' F2 U F' B' R2
F' L' F2 U B' F' R2
F L' B U R2 F B2
F L' B U R2 B2 F
F L' B U F R2 B2
F L' B U F B2 R2
F L' B U B2 R2 F
F L' B U B2 F R2
F' L' B' R2 D' F L2
L R2 D L2 F B' L'
L R2 D L2 B' F L'
F2 L' B' F R2 D' L2
L R2 D' L2 F B' L
L R2 D' L2 B' F L
F L' B2 U F B R2
F L' B2 U B R2 F
F L' B2 U B F R2
D' L2 F2 B' L U' B'
D' L2 B' L F2 U' B'
L' U R2 F B L B2
L' U R2 B F L B2
D' L2 B' F2 L U' B'
L' U F R2 B L B2
F R L' U R F B'
F R L' U R B' F
F R L' U B' R F
L' U F B L R2 B2
L' U F B L B2 R2
L' U F B R2 L B2
L' U F' B' R2 F2 L'
L' U B R2 F L B2
L' U B F L R2 B2
L' U B F L B2 R2
L' U B F R2 L B2
L' U B' R2 F2 L' F'
L' U B' F' R2 F2 L'
L' U' R2 F' B' L' F2
L' U' R2 B' F' L' F2
L' U' F R2 B2 L B
F R' L' U R' F B'
F R' L' U R' B' F
F R' L' U F R' B'
L' U' F B R2 B2 L
L' U' F' R2 B' L' F2
R2 U' F' L' F2 U F'
L' U' F' B' L' R2 F2
L' U' F' B' L' F2 R2
L' U' F' B' R2 L' F2
L' U' B F R2 B2 L
L' U' B' R2 F' L' F2
L' U' B' F' L' R2 F2
L' U' B' F' L' F2 R2
L' U' B' F' R2 L' F2
L' U2 R2 D F B' L
L' U2 R2 D B' F L
L' U2 R2 D' F B' L'
L' U2 R2 D' B' F L'
L' U2 R2 F D B' L
L' U2 R2 B' D' F L'
F' R2 L D' L2 F B'
F' R2 L D' L2 B' F
F' R2 L' D' F B' L2
F' R2 L' D' B' F L2
L' U2 F R2 D B' L
F' R2 L' B' D' F L2
F2 R2 L' F B' D L2
F2 R2 L' B' D F L2
F2 R2 L' B' F D L2
L' U2 B' R2 D' F L'
L' D B2 U F B L
L' D B2 U B F L
L' D' F2 U' F' B' L'
L' D' F2 U' B' F' L'
F2 U' F' L' U R2 F
F2 U' F' L' U F R2
R' F L' U R' F B'
R' F L' U R' B' F
R' F L' U F R' B'
U' F' L' F2 U F' R2
R2 F' L D' L2 F B'
R2 F' L D' L2 B' F
R2 F' L' D' F B' L2
R2 F' L' D' B' F L2
R2 F' L' B' D' F L2
L' F' U B' R2 F2 L'
R2 F2 L' F D' B' L2
R2 F2 L' F B' D' L2
R2 F2 L' B' F D' L2
L' F2 U' F' R2 B' L'
L' F2 U' F' B' L' R2
L' F2 U' F' B' R2 L'
L' F2 U' B' F' L' R2
L' F2 U' B' F' R2 L'
R2 F2 U' F' L' U F
L' B U' F R2 B2 L
B' F L' U R2 F B'
B' F L' U R2 B' F
B' F L' U F R2 B'
B' F L' U F B' R2
B' F L' U B' R2 F
B' F L' U B' F R2
B2 F L' U R2 F B'
B2 F L' U R2 B' F
B2 F L' U F R2 B'
B2 F L' U F B' R2
B2 F L' U B' R2 F
B2 F L' U B' F R2
B F L' U R2 F B'
B F L' U R2 B' F
B F L' U F R2 B'
B F L' U F B' R2
B F L' U B' R2 F
B F L' U B' F R2
F B L' U R2 F B'
F B L' U R2 B' F
F B L' U F R2 B'
F B L' U F B' R2
F B L' U B' R2 F
F B L' U B' F R2
L2 B' L U' R2 F B'
L2 B' L U' R2 B' F
L2 B' L U' F R2 B'
L2 B' L U' F B' R2
L2 B' L U' B' R2 F
L2 B' L U' B' F R2
F B' L' U R2 F B'
F B' L' U R2 B' F
F B' L' U F R2 B'
F B' L' U F B' R2
F B' L' U B' R2 F
F B' L' U B' F R2
F B2 L' U R2 F B'
F B2 L' U R2 B' F
F B2 L' U F R2 B'
F B2 L' U F B' R2
F B2 L' U B' R2 F
F B2 L' U B' F R2
L' B2 U F B L R2
L' B2 U F B R2 L
L' B2 U B R2 F L
L' B2 U B F L R2
L' B2 U B F R2 L
