U2 L F' B2 D' L2
U2 L B2 F' D' L2
L' U F' B2 L' R'
L' U F' B2 R' L'
L' U B2 F' L' R'
L' U B2 F' R' L'
R U' B L U' B
U F U F2 L' B2
U F U F2 B2 L'
U F U B2 F2 L'
U F' L' B2 D' R2
U F' B2 L' D' R2
U F' B2 D' L' R2
U F' B2 D' R2 L'
U F' B2 D' R2 L'
U F2 U F L' B2
U F2 U F B2 L'
U F2 U B2 F L'
U' B U' L F' B
U' B U' L B F'
U' B U' F' L B
U2 B2 L F' D' L2
U B2 D' F' L' R2
U B2 D' F' R2 L'
U B2 F' L' D' R2
U B2 F' D' L' R2
U B2 F' D' R2 L'
U2 L U' F U F2 B2
U2 L U' F U B2 F2
U2 L D F' D' L2 B2
U2 L D F' D' B2 L2
U L F U F2 L' B2
U L F U F2 B2 L'
U L F U B2 F2 L'
U2 L F' L B2 D' L2
U2 L F' L' B2 D' L2
U2 L F' L2 B2 D' L2
U L F' L' B2 D' R2
U2 L F' U' F2 U B2
U2 L F' D' L2 D B2
U2 L F' B D' L2 B
U2 L F' B D' B L2
U2 L F' B' D' B' L2
U2 L F' B2 L D' L2
U2 L F' B2 L' D' L2
U2 L F' B2 L2 D' L2
U2 L F' B2 U' F2 U
U2 L F' B2 D' L2 D
U2 L F' B2 D' L2 D'
U2 L F' B2 D' L2 D2
U L F' B2 L' D' R2
U L F' B2 D' L' R2
U L F' B2 D' R2 L'
U L F2 U F L' B2
U L F2 U F B2 L'
U L F2 U B2 F L'
U' L B U' L F' B
U' L B U' L B F'
U' L B U' F' L B
U2 L B F' D' L2 B
U2 L B F' D' B L2
U2 L B' F' D' B' L2
U2 L B2 U' F U F2
U2 L B2 D F' D' L2
U2 L B2 D' F' D' L2
U2 L B2 D2 F' D' L2
U2 L B2 F' L D' L2
U2 L B2 F' L' D' L2
U2 L B2 F' L2 D' L2
U2 L B2 F' U' F2 U
U2 L B2 F' D' L2 D
U2 L B2 F' D' L2 D'
U2 L B2 F' D' L2 D2
U L B2 D' F' L' R2
U L B2 D' F' R2 L'
U L B2 F' L' D' R2
U L B2 F' D' L' R2
U L B2 F' D' R2 L'
U2 L' U B' U' F' B'
U2 L' U B' U' B' F'
U L' F U F2 L' B2
U L' F U F2 B2 L'
U L' F U B2 F2 L'
U L' F' L' B2 D' R2
U2 L' F' U B' U' B'
U2 L' F' B D L2 B
U2 L' F' B D B L2
U2 L' F' B2 U B U'
U L' F' B2 L' D' R2
U L' F' B2 D' L' R2
U L' F' B2 D' R2 L'
U L' F2 U F L' B2
U L' F2 U F B2 L'
U L' F2 U B2 F L'
U' L' B U' L F' B
U' L' B U' L B F'
U' L' B U' F' L B
U2 L' B D L2 F' B
U2 L' B D L2 B F'
U2 L' B D F' L2 B
U2 L' B D F' B L2
U2 L' B D B L2 F'
U2 L' B D B F' L2
U2 L' B F' D L2 B
U2 L' B F' D B L2
F' L' B2 R' U' F' U
U2 L' B2 U B U' F'
U2 L' B2 F' U B U'
U L' B2 D' F' L' R2
U L' B2 D' F' R2 L'
U L' B2 F' L' D' R2
U L' B2 F' D' L' R2
U L' B2 F' D' R2 L'
D L2 U D2 F' L' R2
D L2 U D2 F' R2 L'
D L2 U F' D2 L' R2
D L2 U F' D2 R2 L'
D L2 U' L2 U2 F' L'
L' U L F' L' B2 R'
D L2 D' B2 U F' L'
L2 U L F' B2 L' R'
L2 U L F' B2 R' L'
L2 U L B2 F' L' R'
L2 U L B2 F' R' L'
D L2 D2 U F' L' R2
D L2 D2 U F' R2 L'
L U L' F' L' B2 R'
U L2 F U F2 L' B2
U L2 F U F2 B2 L'
U L2 F U B2 F2 L'
L2 U L2 F' L' B2 R'
R' U R U F' L' B2
R' U R U F' B2 L'
R' U R U B2 F' L'
L U L2 F' B2 L' R'
L U L2 F' B2 R' L'
U L2 F' L' B2 D' R2
L U L2 B2 F' L' R'
L U L2 B2 F' R' L'
U2 L2 F' B' D' B' L
L' U R B2 R' F' L'
U L2 F' B2 L' D' R2
U L2 F' B2 D' L' R2
U L2 F' B2 D' R2 L'
U L2 F2 U F L' B2
U L2 F2 U F B2 L'
U L2 F2 U B2 F L'
U2 L2 F2 B2 D F L'
U' L2 B U' L F' B
U' L2 B U' L B F'
U' L2 B U' F' L B
R2 U R2 U F' L' B2
R2 U R2 U F' B2 L'
R2 U R2 U B2 F' L'
U2 L2 B' D' F' B' L
U2 L2 B' D' B' L F'
U2 L2 B' D' B' F' L
U2 L2 B' F' D' B' L
U2 L2 B2 L' F' D' L2
U2 L2 B2 D F L' F2
U2 L2 B2 F2 D F L'
U L2 B2 D' F' L' R2
U L2 B2 D' F' R2 L'
U L2 B2 F' L' D' R2
U L2 B2 F' D' L' R2
U L2 B2 F' D' R2 L'
L2 U D2 F' L' R2 B
L2 U D2 F' R2 L' B
L2 U D2 F' R2 B L'
L' U F' L' B2 D2 R2
R' U F' R U F' B2
R' U F' R U B2 F'
L' U F' R B2 L' R'
L' U F' R B2 R' L'
L' U F' R' B2 L' R'
L' U F' R' B2 R' L'
L' U F' R2 B2 L' R'
L' U F' R2 B2 R' L'
L2 U F' L B2 L2 R'
L2 U F' L B2 R' L2
L' U F' B L' B R'
L' U F' B2 L' R' D
L' U F' B2 L' R' D'
L' U F' B2 L' R' D2
L' U F' B2 L' D R'
L' U F' B2 L' D' R'
L' U F' B2 L' D2 R'
L' U F' B2 R' L' D
L' U F' B2 R' L' D'
L' U F' B2 R' L' D2
L' U F' B2 R' D L'
L' U F' B2 R' D' L'
L' U F' B2 R' D2 L'
L' U F' B2 D L' R'
L' U F' B2 D R' L'
L' U F' B2 D' L' R'
L' U F' B2 D' R' L'
L' U F' B2 D2 L' R'
L' U F' B2 D2 R' L'
L2 U F' B2 D2 L' R2
L2 U F' B2 D2 R2 L'
L U F2 R F L' B2
L U F2 R F B2 L'
L U F2 R B2 F L'
L' U F2 B2 R' F L'
D' R U' B L R U'
D' R U' B R L U'
B' R U' B L U' B2
F2 R U' B U' F B
F2 R U' B U' B F
L U F2 B2 R F L'
L' U B F' L' B R'
F R U' B U' F2 B
F R U' B U' B F2
L' U B2 L F' L' R'
L' U B2 L F' R' L'
L' U B2 L' F' L' R'
L' U B2 L' F' R' L'
L' U B2 L2 F' L' R'
L' U B2 L2 F' R' L'
L' U B2 D F' L' R'
L' U B2 D F' R' L'
L' U B2 D' F' L' R'
L' U B2 D' F' R' L'
L' U B2 D2 F' L' R'
L' U B2 D2 F' R' L'
L' U B2 F' L' R' D
L' U B2 F' L' R' D'
L' U B2 F' L' R' D2
L' U B2 F' L' D R'
L' U B2 F' L' D' R'
L' U B2 F' L' D2 R'
L' U B2 F' R' L' D
L' U B2 F' R' L' D'
L' U B2 F' R' L' D2
L' U B2 F' R' D L'
L' U B2 F' R' D' L'
L' U B2 F' R' D2 L'
L' U B2 F' D L' R'
L' U B2 F' D R' L'
L' U B2 F' D' L' R'
L' U B2 F' D' R' L'
L' U B2 F' D2 L' R'
L' U B2 F' D2 R' L'
L' U B2 F2 R' F L'
L2 U B2 D2 F' L' R2
L2 U B2 D2 F' R2 L'
L2 U B2 F' D2 L' R2
L2 U B2 F' D2 R2 L'
L' U' L U2 F' L' B2
L' U' L U2 F' B2 L'
L' U' L U2 B2 F' L'
L U B2 F2 R F L'
R U' L B L U' B
L U' L' U2 F' L' B2
L U' L' U2 F' B2 L'
L U' L' U2 B2 F' L'
R U' L' B L U' B
L2 U' L2 U2 F' L' B2
L2 U' L2 U2 F' B2 L'
L2 U' L2 U2 B2 F' L'
R U' L2 B L U' B
D2 R F2 U' B L U'
R U' D' B L R2 U'
R U' D' B R2 L U'
L2 U' D2 F' R2 B L
L' U' F' B L B R'
F2 R' U F' U F2 B2
F2 R' U F' U B2 F2
L' U' B L F' B R'
L' U' B L B F' R'
F R' U F' U F' B2
F R' U F' U B2 F'
U2 R' U' R F' L' B2
U2 R' U' R F' B2 L'
U2 R' U' R B2 F' L'
U2 R' U' B2 R F' L'
L' U' B F' L B R'
R U' B L U' D B
R U' B L U' D' B
R U' B L U' D2 B
R U' B L U' B D
R U' B L U' B D'
R U' B L U' B D2
R U' B L D U' B
R U' B L D' U' B
R U' B L D2 U' B
F2 R' U2 F B2 D' L2
R U' B D L U' B
R U' B D' L U' B
R U' B D2 L U' B
F2 R' U2 B2 F D' L2
U2 R2 U' R2 F' L' B2
U2 R2 U' R2 F' B2 L'
U2 R2 U' R2 B2 F' L'
F2 R2 U2 B2 D' F L'
B' R2 D B R' U2 B2
B' R2 D B U2 B2 L
B2 R2 D B R' U2 B'
R2 U2 B2 L2 D' F L'
B R2 D F' B R' U2
D R2 D F2 B R' U2
D R2 D B R' F2 U2
B R2 D B F' R' U2
D R2 D B F2 R' U2
R2 U2 B2 D' L2 F L'
B R2 D' F' B R U2
B R2 D' B F' R U2
B R2 F' D B R' U2
D2 R2 F2 D B R' U2
B2 R2 B U2 D B' L
B2 R2 B D U2 B' L
B R2 B D' F' R U2
D U L2 F U F2 L'
D U L2 F2 U F L'
U D L2 F U F2 L'
U D L2 F2 U F L'
R2 D B R' U L2 U
R2 D B R' U2 D' B2
R2 D B R' D F2 U2
R2 D B R' D' U2 B2
R2 D B U2 D' B2 L
R2 D B D R' F2 U2
R2 D B D F2 R' U2
R2 D B D' R' U2 B2
R2 D B D' U2 B2 L
D U F L2 U F2 L'
U D F L2 U F2 L'
B' U F U F2 B' L'
B' U F U B' F2 L'
B U F U F2 L' B
B U F U F2 B L'
B U F U B F2 L'
F' U F' U' L' B2 R'
F2 U F' U L' F2 B2
F2 U F' U L' B2 F2
F2 U F' U B2 L' F2
B' U F2 U F B' L'
B' U F2 U B' F L'
F U F' U L' F' B2
F U F' U L' B2 F'
F U F' U B2 L' F'
B U F2 U F L' B
B U F2 U F B L'
B U F2 U B F L'
R D' U' B L R2 U'
R D' U' B R2 L U'
U2 D' R2 U' R2 F' L'
B' U' B U' L F' B2
B' U' B U' L B2 F'
B' U' B U' F' L B2
F2 U' B U' F L B
F U' B U' L F2 B
F U' B U' L B F2
F U' B U' F2 L B
L2 D2 U F' L' R2 B
L2 D2 U F' R2 L' B
