U B L R2
U B R2 L
U L B L R2
U L B R2 L
U L' B L R2
U L' B R2 L
U L2 B L R2
U L2 B R2 L
F U B L R2
F U B R2 L
F' U B L R2
F' U B R2 L
F2 U B L R2
F2 U B R2 L
L F U B R2
U B L R2 D
U B L R2 D'
U B L R2 D2
U B R2 L D
U B R2 L D'
U B R2 L D2
U B R2 D L
U B R2 D' L
U B R2 D2 L
U B2 R2 B' L
U' L U2 B L R2
U' L U2 B R2 L
F2 L F U B R2
B' L F U R2 B2
F' L F U B R2
B' L F U B2 R2
F L F U B R2
D L F B2 U B'
U L B L R2 D
U L B L R2 D'
U L B L R2 D2
U L B R2 L D
U L B R2 L D'
U L B R2 L D2
U L B R2 D L
U L B R2 D' L
U L B R2 D2 L
U L B2 R2 B' L
D L B2 F U B'
U' L' U2 B L R2
U' L' U2 B R2 L
U L' B L R2 D
U L' B L R2 D'
U L' B L R2 D2
U L' B R2 L D
U L' B R2 L D'
U L' B R2 L D2
U L' B R2 D L
U L' B R2 D' L
U L' B R2 D2 L
U L' B2 R2 B' L
U' L2 U2 B L R2
U' L2 U2 B R2 L
U L2 B L R2 D
U L2 B L R2 D'
U L2 B L R2 D2
U L2 B R2 L D
U L2 B R2 L D'
U L2 B R2 L D2
U L2 B R2 D L
U L2 B R2 D' L
U L2 B R2 D2 L
U L2 B2 R2 B' L
L' U B R2 D L2
L' U2 B' U' R2 B2
L' U2 B' U' B2 R2
U R2 U2 F' U2 L'
F' U L B L R2
F' U L B R2 L
F2 U L B L R2
F2 U L B R2 L
F' U L' B L R2
F' U L' B R2 L
F2 U L' B L R2
F2 U L' B R2 L
F U L B L R2
F U L B R2 L
F' U L2 B L R2
F' U L2 B R2 L
L D F B2 U B'
F2 U L2 B L R2
F2 U L2 B R2 L
F U L' B L R2
F U L' B R2 L
F U L2 B L R2
F U L2 B R2 L
B' U R2 B L B
B2 U R2 B L B2
L D B2 F U B'
D' U B L D R2
D2 U B D2 L R2
D2 U B D2 R2 L
D' U B D L R2
D' U B D R2 L
F' U B L R2 D
F' U B L R2 D'
F' U B L R2 D2
B2 U B L R2 B2
B2 U B L B2 R2
F' U B R2 L D
F' U B R2 L D'
F' U B R2 L D2
F' U B R2 D L
F' U B R2 D' L
F' U B R2 D2 L
B' U B L B R2
B2 U B R2 L B2
F2 U B L R2 D
F2 U B L R2 D'
F2 U B L R2 D2
F2 U B R2 L D
F2 U B R2 L D'
F2 U B R2 L D2
F2 U B R2 D L
F2 U B R2 D' L
F2 U B R2 D2 L
F U B L R2 D
F U B L R2 D'
F U B L R2 D2
F U B R2 L D
F U B R2 L D'
F U B R2 L D2
F U B R2 D L
F U B R2 D' L
F U B R2 D2 L
F' U B2 R2 B' L
F2 U B2 R2 B' L
D2 U' L2 U2 B L
F U B2 R2 B' L
U2 D' F2 U' B L
U D' B L D R2
U D' B D L R2
U D' B D R2 L
U' D2 L2 U2 B L
B2 U' B' R2 F' L'
D' U2 F2 U' B L
U D2 B D2 L R2
U D2 B D2 R2 L
L F L U B R2
L F L' U B R2
L F L2 U B R2
L F U B R2 D
L F U B R2 D'
L F U B R2 D2
U2 F U' B L R2
U2 F U' B R2 L
L F U B' R2 B2
L F U B2 R2 B'
L F D B2 U B'
U F B L F' R2
L F B' U R2 B2
L F B' U B2 R2
L F B2 U R2 B'
L F B2 U B' R2
B2 D B2 U B L
U' F' U2 L' B R2
U2 F' U' B L R2
U2 F' U' B R2 L
U' F' U2 B L' R2
U' F' U2 B R2 L'
U F' B R2 F L
U2 F2 U' B L R2
U2 F2 U' B R2 L
