U L B' L2 D R2
L U B' L2 D R2
L U2 F2 U' B' L2
L D F2 U R2 B'
L D F2 U B' R2
U L R B' L2 D R2
U L R' B' L2 D R2
U L R2 B' L2 D R2
B' L U B' L2 D R2
B2 L U B' L2 D R2
U L U F2 U' B' L2
B L U B' L2 D R2
F2 L U' R U2 R' B'
U' L U' F2 U' B' L2
B' L U2 F2 U' B' L2
B2 L U2 F2 U' B' L2
U' L U2 B' L2 D R2
U' L U2 B' L2 D R2
B L U2 F2 U' B' L2
U L D R2 D' B' L2
U L D R2 B' D' L2
B' L D F2 U R2 B'
B' L D F2 U B' R2
B2 L D F2 U R2 B'
B2 L D F2 U B' R2
B L D F2 U R2 B'
B L D F2 U B' R2
U L D B' R2 D' L2
D L F L' U L' R2
D L F L' U R2 L'
U L F2 U' F2 B' L2
U L F2 U' B' L2 F2
U L F2 U' B' F2 L2
U L B L2 B2 D R2
U' L B' L2 D R2 F'
U L B' L D L R2
U L B' L D R2 L
U L B' L' D L' R2
U L B' L' D R2 L'
U L B' L2 R D R2
U L B' L2 R' D R2
U L B' L2 R2 D R2
U L B' L2 U F2 U'
U L B' L2 D R2 D
U L B' L2 D R2 D'
U L B' L2 D R2 D2
U L B' R L2 D R2
U L B' R' L2 D R2
U L B' R2 L2 D R2
U L B' U F2 U' L2
U L B' D R2 D' L2
U L B2 L2 D B R2
U L B2 L2 B D R2
R2 L' D' F2 D2 R2 B
F2 L' U R F U2 F'
U L' U F2 R2 U' B
U L' U F2 U F' U2
F2 L' U' R F U2 R'
U L' U2 D F U2 R2
U L' U2 D' L2 U2 B'
U L' U2 D' F L2 U2
U L' U2 F U' F U'
L2 R' F2 L' U' B' L2
U L' D L2 R2 B' L2
U L' D L2 B' L2 R2
U L' D L2 B' R2 L2
U L' D R2 L2 B' L2
U L' D R2 U2 F U2
U L' D U2 F U2 R2
U L' D F2 R2 F2 B
U L' D F2 R2 B F2
U' L' D' L2 U2 B' L2
U' L' D' F L2 U2 L2
U L' D' U2 L2 U2 B'
U L' D' U2 F L2 U2
D L' F L' U L R2
D L' F L' U R2 L
L' R2 D' F2 D2 R2 B
D L2 R2 D' L F2 B'
D L2 R2 D' L B' F2
D L2 R2 D' F2 L B'
R' L2 F2 L' U' B' L2
D L2 U R2 D' L B'
U2 L2 D L F2 R2 B
U L2 D L' R2 B' L2
U L2 D L' B' L2 R2
U L2 D L' B' R2 L2
U L2 D R2 L' B' L2
D L2 F L' U L2 R2
D L2 F L' U R2 L2
L' U L2 F2 U' F2 B'
L' U L2 F2 U' B' F2
L U R B' L2 D R2
L U R' B' L2 D R2
L U R2 B' L2 D R2
D2 L2 B2 U' R' U2 B
L U D R2 D' B' L2
L U D R2 B' D' L2
L U D B' R2 D' L2
U R L B' L2 D R2
L' U F2 R2 U' F2 B
L' U F2 R2 U' B F2
L' U F2 U F' U2 F'
L U F2 U' F2 B' L2
L U F2 U' B' L2 F2
L U F2 U' B' F2 L2
L U B L2 B2 D R2
L U B' L D L R2
L U B' L D R2 L
L U B' L' D L' R2
L U B' L' D R2 L'
L U B' L2 R D R2
L U B' L2 R' D R2
L U B' L2 R2 D R2
L U B' L2 U F2 U'
L U B' L2 D R2 D
L U B' L2 D R2 D'
L U B' L2 D R2 D2
L U B' R L2 D R2
L U B' R' L2 D R2
L U B' R2 L2 D R2
L U B' U F2 U' L2
