L D2 R' B U' R'
F' L R' U' R2 D' L2
F L R' U L2 U2 L2
F' L R' U2 F2 U R2
F' L R' D' F2 U' L2
F' L D' R' U' L2 R2
F' L D' R' U' R2 L2
F' L D2 R' B2 U' R2
U' L D2 R' B U' R'
U2 L D2 R' B U' R'
U L D2 R' B U' R'
L2 R' D' B' L' F U'
F L' U2 L2 R' U' R
F L' U2 R' L2 U' R
L2 R' B' L' F' U' R
L2 R' B' D' L' F U'
R' L2 D' B' L' F U'
R' L2 B' L' F' U' R
R' L2 B' D' L' F U'
F' R' L U' R2 D' L2
F' R' L U2 F2 U R2
F' R' L D' F2 U' L2
F R' L U L2 U2 L2
F' R' D' L F2 U' L
F' R' D' F2 L U' L
B2 R' D' F L B' U
F' R' D2 L B2 U' R'
B2 R' F L U D2 R2
B2 R' F L U' L2 U2
B2 R' F L D' B2 U
B2 R' F L D2 U R2
L2 D' R' B' L' F U'
F U' L' U' L2 R' U'
F U' L' U' R' L2 U'
L D2 R' F B U' R'
L D2 R' F' B U' R'
L D2 R' F2 B U' R'
L D2 R' B U' R' D
L D2 R' B U' R' D'
L D2 R' B U' R' D2
L D2 R' B U' D R'
L D2 R' B U' D' R'
L D2 R' B U' D2 R'
L D2 R' B D U' R'
L D2 R' B D' U' R'
L D2 R' B D2 U' R'
L D2 R' B F U' R'
L D2 R' B F' U' R'
L D2 R' B F2 U' R'
F U2 L R' U L2 U2
F U2 L R' U' D2 R2
F U2 L R' D F2 U'
F U2 L R' D2 U' R2
F U2 L D R' F2 U'
F U2 L D F2 R' U'
F U2 L D2 R' U' R'
L D2 F R' B U' R'
L D2 F' R' B U' R'
L D2 F2 R' B U' R'
F U2 R' L U L2 U2
F U2 R' L U' D2 R2
F U2 R' L D F2 U'
F U2 R' L D2 U' R2
F U2 R' F2 L U' R
R' F L U L2 U2 L2
F U2 F2 L R' U' R2
F U2 F2 R' L U' R2
B2 D R' F L B U
D' F B2 L R' B' U
D' F B2 R' L B' U
R' F' L U' R D' L2
R' F' L U' D' L2 R
R' F' L U' D' R L2
R' F' L D' U' L2 R
R' F' L D' U' R L2
R' F' L D2 B2 U' R
D F B2 L R' B U
D F B2 R' L B U
B2 D F L R' B U
B2 D F R' L B U
F' D' L R' U' L R2
F' D' L R' U' R2 L
R' F' D' L U' L R
R' F' D' L U' R L
R' F' D2 L B2 U' R
F' D' R' L U' L R2
F' D' R' L U' R2 L
B2 D' R' F L B' U
L F' D2 R' B U' R2
B2 D' F L R' B' U
B2 D' F R' L B' U
F' D2 L R' B2 U' R2
F' D2 R' L B2 U' R2
B2 F L R' U D2 R2
B2 F L R' U' L2 U2
B2 F L R' D' B2 U
B2 F L R' D2 U R2
B2 F L D' R' B2 U
B2 F L D2 R' U R'
B2 F R' L U D2 R2
B2 F R' L U' L2 U2
B2 F R' L D' B2 U
B2 F R' L D2 U R2
B2 F' L R' F2 U R2
B2 F' R' L F2 U R2
B2 F' R' F2 L U R2
F' B2 L R' F2 U R2
F B2 L R' U D2 R2
F B2 L R' U' L2 U2
F B2 L R' D' B2 U
F B2 L R' D2 U R2
D' B2 R' F L B' U
F B2 L D' R' B2 U
F B2 L D2 R' U R'
D B2 R' F L B U
F' B2 R' L F2 U R2
F' B2 R' F2 L U R2
F B2 R' L U D2 R2
F B2 R' L U' L2 U2
F B2 R' L D' B2 U
F B2 R' L D2 U R2
D' B2 F L R' B' U
D' B2 F R' L B' U
D B2 F L R' B U
D B2 F R' L B U
