F R' U' F' B2 U'
F R' U' B2 F' U'
L2 U' B2 U' B R'
D' R2 D' F L' U2
B2 U F B2 U2 R
R2 D' R2 F L' U2
B2 U B2 F U2 R
R2 D' F L' R2 U2
R2 D' F R2 L' U2
R' F U' F2 B2 U'
R' F U' B2 F2 U'
D2 F U F U R
R' F U2 D L2 R2
R' F U2 D R2 L2
R' F D U2 L2 R2
R' F D U2 R2 L2
R' F D' L2 R2 U2
R' F D' R2 L2 U2
B2 D L2 U' B' R'
F L R' U' F' B2 U'
F L R' U' B2 F' U'
L2 R' U' F' B2 U' B
L2 R' U' B2 F' U' B
F L' R' U' F' B2 U'
F L' R' U' B2 F' U'
R' L2 U' F' B2 U' B
R' L2 U' B2 F' U' B
D L2 R B' D' R2 F'
F L2 R' U' F' B2 U'
F L2 R' U' B2 F' U'
B2 L2 U' D2 F2 B' R'
B2 L2 U' D2 B' R' F2
B2 L2 U' D2 B' F2 R'
U L2 U2 B2 U' B R'
U' L2 D F2 B' L2 R'
U' L2 D F2 B' R' L2
U' L2 D B' L2 R' F2
U' L2 D B' L2 F2 R'
U' L2 D B' R' L2 F2
U' L2 D B' R' F2 L2
U' L2 D B' F2 L2 R'
U' L2 D B' F2 R' L2
U2 L2 D' B R' B2 L
B2 L2 D2 U' F2 B' R'
B2 L2 D2 U' B' R' F2
B2 L2 D2 U' B' F2 R'
D L2 B' R2 D' F' R
U' L2 B2 L2 U' B R'
R U D B U L2 B'
D R L2 B' D' R2 F'
F R U D B U L2
F R U D2 F2 B U
F R U D2 B F2 U
D R U B U L2 B'
F R U B U2 B U'
D R U2 L2 B' D' R2
F R U' B2 U2 B' U
F R D U B U L2
F R D' R2 U' F' U'
F R D2 U F2 B U
F R D2 U B F2 U
D2 R F U F B U
D2 R F U B F U
D R F U B U L2
L2 U' R B2 U' B R'
L2 U' R' B2 U' B R'
D R B U L2 F B'
D R B U L2 B' F
L2 U' R2 B2 U' B R'
F R' L U' F' B2 U'
F R' L U' B2 F' U'
F R' L' U' F' B2 U'
F R' L' U' B2 F' U'
L2 U' F B2 U' B R'
R' U' F' D R2 U' L2
F R' L2 U' F' B2 U'
F R' L2 U' B2 F' U'
R' U' F' B2 U F2 U2
R' U' F' B2 U' D2 B2
R' U' F' B2 D R2 U'
R' U' F' B2 D2 U' B2
L2 U' F' B2 U' B R'
L2 U' F2 B2 U' B R'
F R' U' D F' U' L2
F R' U' F' U' D L2
F R' U' F' D U' L2
F R' U' F' B2 U' D
F R' U' F' B2 U' D'
F R' U' F' B2 U' D2
F R' U' F' B2 D U'
F R' U' F' B2 D' U'
F R' U' F' B2 D2 U'
F R' U' B2 D F' U'
F R' U' B2 D' F' U'
F R' U' B2 D2 F' U'
F R' U' B2 F' U' D
F R' U' B2 F' U' D'
F R' U' B2 F' U' D2
F R' U' B2 F' D U'
F R' U' B2 F' D' U'
F R' U' B2 F' D2 U'
B2 R' D L2 F' U' B'
L' U' B2 U' R B R'
R' U' B2 F' U F2 U2
R' U' B2 F' U' D2 B2
R' U' B2 F' D R2 U'
R' U' B2 F' D2 U' B2
L2 U' B2 U' B R' D
L2 U' B2 U' B R' D'
L2 U' B2 U' B R' D2
L2 U' B2 U' B D R'
L2 U' B2 U' B D' R'
L2 U' B2 U' B D2 R'
F R' D U' F' U' L2
L2 U' B2 F U' B R'
L2 U' B2 F' U' B R'
L2 U' B2 F2 U' B R'
F R' D' R2 U B U
D' R' F R' U' F2 U'
D' R' F R' U2 D R2
D' R' F R' D U2 R2
D' R' F R' D' L2 U2
D' R' F D R' U2 R'
D' R' F D' L2 R' U2
D' R' F D' R' L2 U2
D R' F U' F2 U' L2
D R' F U2 L2 D R2
B2 R' F' U F2 B2 U2
B2 R' F' U B2 F2 U2
B2 R' F' U' D2 F2 B2
B2 R' F' U' D2 B2 F2
B2 R' F' D L2 R2 U'
B2 R' F' D R2 L2 U'
B2 R' F' D2 U' F2 B2
B2 R' F' D2 U' B2 F2
F' R' F2 U' F B2 U'
F' R' F2 U' B2 F U'
R2 U2 D L2 B R' B2
R U2 D L2 B' D' R2
R2 U2 D B L2 R' B'
R2 U2 D B R' L2 B'
R2 U2 D B2 L2 B' R'
F2 R2 U2 D L2 B R'
F2 R2 U2 D B L2 R'
F2 R2 U2 D B R' L2
L2 U2 B' U B' U' R'
F2 R2 D U2 L2 B R'
F2 R2 D U2 B L2 R'
F2 R2 D U2 B R' L2
F2 R2 D B L2 R' F
F2 R2 D B L2 F R'
F2 R2 D B R' L2 F
D2 R2 D' F L' U2 L'
D' R2 D' F L' U2 D
D' R2 D' F L' U2 D'
D' R2 D' F L' U2 D2
D' R2 D' F L' D U2
D' R2 D' F L' D' U2
D' R2 D' F L' D2 U2
D' R2 D' F D L' U2
D' R2 D' F D' L' U2
D' R2 D' F D2 L' U2
F2 R2 D' R2 F' U2 R
D' R2 F2 D' F' U2 R
R D L2 B' D' R2 F'
R D U B U L2 B'
R2 D U2 L2 B R' B2
R' D F U' F2 U' L2
R' D F U2 L2 D R2
R2 D U2 B L2 R' B'
R2 D U2 B R' L2 B'
R2 D U2 B2 L2 B' R'
R D U2 L2 B' D' R2
U' D L2 D F2 B' R'
U' D L2 D B' R' F2
U' D L2 D B' F2 R'
R D F U B U L2
U' D L2 B' R' D F2
U' D L2 B' D R' F2
U' D L2 B' D F2 R'
U2 D L2 D' B R' B2
U2 D L2 B2 D' B R'
R2 D B L2 R' F B'
R2 D B L2 R' B' F
R2 D B L2 F R' B'
R2 D B R' L2 F B'
R2 D B R' L2 B' F
R D B U L2 F B'
R D B U L2 B' F
F U D F U L2 R
F U D F U R L2
B2 U D2 F U2 R F
D2 U F2 U' F' U2 R
B2 U F L B2 U2 R
B2 U F L' B2 U2 R
B2 U F L2 B2 U2 R
B2 U F U2 R D2 F2
B2 U F U2 D2 R F2
B2 U F D2 U2 R F2
B2 U F B2 L U2 R
B2 U F B2 L' U2 R
B2 U F B2 L2 U2 R
B2 U F B2 U2 R D
B2 U F B2 U2 R D'
B2 U F B2 U2 R D2
B2 U F B2 U2 D R
B2 U F B2 U2 D' R
B2 U F B2 U2 D2 R
B2 U F B2 D U2 R
B2 U F B2 D' U2 R
B2 U F B2 D2 U2 R
B2 U F' L' F2 B2 U2
B2 U F' L' B2 F2 U2
F U F U R D L2
F U F U D L2 R
F U F U D R L2
F U F U2 B2 U' R
U' D B' U' L2 R' B'
U' D B' U' R' L2 B'
F U F D U L2 R
F U F D U R L2
B2 U F' B2 L' F2 U2
F U F' D2 F2 U R
R2 D' R' F L' R' U2
R2 D' R' F R' L' U2
R' D' R2 F U B U
R2 D' R2 F L' U2 D
R2 D' R2 F L' U2 D'
R2 D' R2 F L' U2 D2
R2 D' R2 F L' D U2
R2 D' R2 F L' D' U2
R2 D' R2 F L' D2 U2
R2 D' R2 F D L' U2
R2 D' R2 F D' L' U2
R2 D' R2 F D2 L' U2
B2 U B2 L2 U2 B' R'
R D' R2 F U' F2 U'
R D' R2 F U2 D R2
R D' R2 F D U2 R2
R D' R2 F D' L2 U2
B2 U B2 D F U2 R
F U B' U2 B' U' R'
B2 U B2 D' F U2 R
B2 U B2 D2 F U2 R
B2 U B2 F L U2 R
B2 U B2 F L' U2 R
B2 U B2 F L2 U2 R
B2 U B2 F U2 R D
B2 U B2 F U2 R D'
B2 U B2 F U2 R D2
B2 U B2 F U2 D R
B2 U B2 F U2 D' R
B2 U B2 F U2 D2 R
B2 U B2 F D U2 R
B2 U B2 F D' U2 R
B2 U B2 F D2 U2 R
B2 U B2 F' L' F2 U2
D U' L2 D F2 B' R'
D U' L2 D B' R' F2
D U' L2 D B' F2 R'
R' D' F R2 U' F2 U'
R' D' F R2 U2 D R2
R' D' F R2 D U2 R2
R' D' F R2 D' L2 U2
D U' L2 B' R' D F2
D U' L2 B' D R' F2
D U' L2 B' D F2 R'
R2 D' F L' R2 U2 D
R2 D' F L' R2 U2 D'
R2 D' F L' R2 U2 D2
R2 D' F L' R2 D U2
R2 D' F L' R2 D' U2
R2 D' F L' R2 D2 U2
R2 D' F L' U2 D2 L2
R2 D' F L' D2 U2 L2
R2 D' F R2 L' U2 D
R2 D' F R2 L' U2 D'
R2 D' F R2 L' U2 D2
R2 D' F R2 L' D U2
R2 D' F R2 L' D' U2
R2 D' F R2 L' D2 U2
R2 D' F R2 D L' U2
R2 D' F R2 D' L' U2
R2 D' F R2 D2 L' U2
R2 D' F D2 L' U2 L'
R D' F R2 U' F' U'
B2 U' L2 B' L2 R' F
B2 U' L2 B' L2 F R'
B2 U' L2 B' R' L2 F
R2 D' F' R2 F2 U2 R'
F U' D B' U' L2 R'
F U' D B' U' R' L2
D U' B' U' L2 R' B'
D U' B' U' R' L2 B'
D U2 L2 D' B R' B2
D U2 L2 B2 D' B R'
F2 U' B2 R2 U' B R'
F2 U' B2 U' R2 B R'
F U' B2 U' B R' B'
F U' B2 U2 B U R'
F U' B2 D2 F' U' R
F U2 L U F B2 U'
F U2 L U B2 F U'
R D2 F U F B U
R D2 F U B F U
U D2 F2 U' F' U2 R
R' F L U' F2 B2 U'
R' F L U' B2 F2 U'
R' F L U2 D L2 R2
R' F L U2 D R2 L2
R' F L D U2 L2 R2
R' F L D U2 R2 L2
R' F L D' L2 R2 U2
R' F L D' R2 L2 U2
R' F L' U' F2 B2 U'
R' F L' U' B2 F2 U'
R' F L' U2 D L2 R2
R' F L' U2 D R2 L2
R' F L' D U2 L2 R2
R' F L' D U2 R2 L2
R' F L' D' L2 R2 U2
R' F L' D' R2 L2 U2
R' F L2 U' F2 B2 U'
R' F L2 U' B2 F2 U'
R' F L2 U2 D L2 R2
R' F L2 U2 D R2 L2
D2 F L2 U' B' U' R'
R' F L2 D U2 L2 R2
R' F L2 D U2 R2 L2
R' F L2 D' L2 R2 U2
R' F L2 D' R2 L2 U2
R' F R U' F2 B2 U'
R' F R U' B2 F2 U'
D2 F R U F B U
D2 F R U B F U
R' F R U2 D L2 R2
R' F R U2 D R2 L2
R' F R D U2 L2 R2
R' F R D U2 R2 L2
R' F R D' L2 R2 U2
R' F R D' R2 L2 U2
R' F R' U' F2 B2 U'
R' F R' U' B2 F2 U'
R' F R' U2 D L2 R2
R' F R' U2 D R2 L2
R' F R' D U2 L2 R2
R' F R' D U2 R2 L2
R2 F R U' F' B2 U'
R2 F R U' B2 F' U'
R' F R' D' L2 R2 U2
R' F R' D' R2 L2 U2
D F R U B U L2
R' F R2 U' F2 B2 U'
R' F R2 U' B2 F2 U'
R' F R2 U2 D L2 R2
R' F R2 U2 D R2 L2
R' F R2 D U2 L2 R2
R' F R2 D U2 R2 L2
R' F R2 D' L2 R2 U2
R' F R2 D' R2 L2 U2
D F R' U' F' U' L2
D2 F U D F U R
R' F U D2 F2 B2 U
R' F U D2 B2 F2 U
D2 F U D' F U R
D2 F U D2 F U R
D2 F U F U R D
D2 F U F U R D'
D2 F U F U R D2
D2 F U F U D R
D2 F U F U D' R
D2 F U F U D2 R
D2 F U F D U R
D2 F U F D' U R
D2 F U F D2 U R
D2 F U F B U R
D2 F U F B' U R
D2 F U F B2 U R
D2 F U B F U R
D2 F U B' F U R
D2 F U B2 F U R
R F R2 U' F' B2 U'
R F R2 U' B2 F' U'
R' F U' F2 U' D L2
R' F U' F2 D U' L2
R' F U' F2 B2 U' D
R' F U' F2 B2 U' D'
R' F U' F2 B2 U' D2
R' F U' F2 B2 D U'
R' F U' F2 B2 D' U'
R' F U' F2 B2 D2 U'
R' F U' B2 U' D R2
R' F U' B2 D U' R2
R' F U' B2 F2 U' D
R' F U' B2 F2 U' D'
R' F U' B2 F2 U' D2
R' F U' B2 F2 D U'
R' F U' B2 F2 D' U'
R' F U' B2 F2 D2 U'
R' F U2 L D L2 R2
D F U F U L2 R
D F U F U R L2
R' F U2 L D R2 L2
R' F U2 L' D L2 R2
R' F U2 L' D R2 L2
R' F U2 L2 D L2 R2
R' F U2 L2 D R2 L2
R' F U2 R D L2 R2
R' F U2 R D R2 L2
R' F U2 R' D L2 R2
R' F U2 R' D R2 L2
R' F U2 R2 D L2 R2
R' F U2 R2 D R2 L2
R' F U2 D L2 R2 D
R' F U2 D L2 R2 D'
R' F U2 D L2 R2 D2
R' F U2 D R2 L2 D
R' F U2 D R2 L2 D'
R' F U2 D R2 L2 D2
R F U D B U L2
R F U D2 F2 B U
R F U D2 B F2 U
L2 F U' B2 U' B R'
R F U B U2 B U'
R' F D L U2 L R2
