B' U' L F' R U2
B' U' F' L R U2
B' U' F' R L U2
B U' F' R U2 R2
B L U' F' R U2 R2
B' L F' R U R' U
B' L' U' L2 F' R U2
B' L' U' F' L2 R U2
B' L' U' F' R L2 U2
B L' U' F' R U2 R2
B' L2 U' L' F' R U2
B L2 U' F' R U2 R2
F' R U R' B U R'
F' R U D' R' B U
F' R U B U R' F'
F' R D' U R' B U
U' R F' R U2 B R'
F' R B' D L B' U2
F' R B2 U' L F U'
U' R2 F U2 L' B R'
U' R2 F U2 B L' R'
U' R2 F U2 B R' L'
U2 R2 F U' L' B R'
U2 R2 F U' B L' R'
U2 R2 F U' B R' L'
U R2 F L' F' B R'
U R2 F L' B F' R'
U R2 F B L' F' R'
U' R2 F2 U2 B L R'
U' R2 F2 U2 B R' L
U' R2 B L2 R' F L'
U' R2 B L2 F L' R'
U' R2 B L2 F R' L'
U' R2 B R' L2 F L'
U R2 B R' F L' F'
U R2 B F L' F' R'
B' U L F' R U2 F
U R2 B2 D2 B' L R'
U R2 B2 D2 B' R' L
F U L' B R' D2 B2
F U L' B D2 R' B2
F U L' B' D2 B2 R'
B U R' D2 L B' L
B U R' D2 B' L B'
B U F' R U2 R2 F
B U F' R U2 F R2
F U B L' R' D2 B2
F U B L' D2 R' B2
F U B R' L' D2 B2
F U B R' D2 L' B2
F U B R' D2 B2 L'
F U B D2 L' R' B2
F U B D2 R' L' B2
F U B D2 R' B2 L'
F U B' L' D2 R2 B2
F U B' L' D2 B2 R2
F U B' D2 B2 L' R'
F U B' D2 B2 R' L'
B' U' L F' R U2 D
B' U' L F' R U2 D'
B' U' L F' R U2 D2
B' U' L F' R D U2
B' U' L F' R D' U2
B' U' L F' R D2 U2
B' U' L F' D R U2
B' U' L F' D' R U2
B' U' L F' D2 R U2
B' U' L' F' L2 R U2
B' U' L' F' R L2 U2
B U' L F' R U2 R2
B U' L' F' R U2 R2
B U' L2 F' R U2 R2
B' U' F L F2 U2 L2
B' U' F' L R U2 D
B' U' F' L R U2 D'
B' U' F' L R U2 D2
B' U' F' L R D U2
B' U' F' L R D' U2
B' U' F' L R D2 U2
B' U' F' L D R U2
B' U' F' L D' R U2
B' U' F' L D2 R U2
B' U' F' R L U2 D
B' U' F' R L U2 D'
B' U' F' R L U2 D2
B' U' F' R L D U2
B' U' F' R L D' U2
B' U' F' R L D2 U2
B' U' F' R D L U2
B' U' F' R D' L U2
B' U' F' R D2 L U2
B' U' F' D L R U2
B' U' F' D R L U2
B' U' F' D' L R U2
B' U' F' D' R L U2
B' U' F' D2 L R U2
B' U' F' D2 R L U2
B U' F' L R U2 R2
B U' F' L' R U2 R2
B U' F' L2 R U2 R2
B U' F' R L U2 R2
B U' F' R L' U2 R2
B U' F' R L2 U2 R2
B U' F' R U2 R2 D
B U' F' R U2 R2 D'
B U' F' R U2 R2 D2
B U' F' R D2 L2 U2
B U' F' U2 R' D2 L2
B U' F' D R U2 R2
B U' F' D' R U2 R2
B U' F' D2 R U2 R2
R2 F L' B D' R' F2
R2 F L' B D' F2 R'
U F L' D2 F' R B2
U F L' D2 F' B2 R
U F L' D2 B2 F' R
U F L' F' R2 B R'
U F D2 L' F' R B2
U F D2 L' F' B2 R
U F D2 L' B2 F' R
R2 F B L' D' R' F2
R2 F B L' D' F2 R'
U F D2 B2 L' F' R
R2 F B D' L' R' F2
R2 F B D' L' F2 R'
R2 F B D' R' L' F2
U' F' R U B U R'
U' F' R U2 B R' B'
U' F' R B' L B U2
U F' L2 R B' L U2
U F' L2 B' L R U2
U F' L2 B' R L U2
U F' R L2 B' L U2
U F' R B U2 R' F
U F' R B U2 F R'
U F' R B2 U2 F R
U' F' D' R U' F' U'
U' F' B R B' U2 R2
U' F' B' L B R U2
R2 F' B D' F2 L' R'
R2 F' B D' F2 R' L'
U F' B R U2 R2 F
U F' B R U2 F R2
U F' B2 R U2 F R
U' F2 D2 F L' R U2
U' F2 D2 F R L' U2
U B R' D2 L B' L
U B R' D2 B' L B'
U2 B U F' R U2 R2
D2 B U' F' R' U2 R2
L' B U' F' R U2 R2
L2 B U' F' R U2 R2
L B U' F' R U2 R2
U B U2 F' R U2 R2
F' B R U R' U R'
U' B F' R B' U2 R2
R2 B F L' D' R' F2
R2 B F L' D' F2 R'
B' F U L' D2 R2 B2
B' F U L' D2 B2 R2
B' F U D2 B2 L' R'
B' F U D2 B2 R' L'
R2 B F D' L' R' F2
R2 B F D' L' F2 R'
R2 B F D' R' L' F2
B' F U' L F2 U2 L2
U' B' L F' B R U2
R2 B F' D' F2 L' R'
R2 B F' D' F2 R' L'
B F U L' R' D2 B2
B F U L' D2 R' B2
U' B' L B F' R U2
B' F U' F2 L R U2
B' F U' F2 R L U2
B F U R' L' D2 B2
B F U R' D2 L' B2
B F U R' D2 B2 L'
U B F' R U2 R2 F
U B F' R U2 F R2
B F U D2 L' R' B2
B F U D2 R' L' B2
B F U D2 R' B2 L'
F B U L' R' D2 B2
F B U L' D2 R' B2
F B U R' L' D2 B2
F B U R' D2 L' B2
F B U R' D2 B2 L'
F B U D2 L' R' B2
F B U D2 R' L' B2
F B U D2 R' B2 L'
B F U' F2 R U2 R2
F B U' F2 R U2 R2
U B' L F' R U2 F
B' F D2 U B2 L' R'
B' F D2 U B2 R' L'
B F D' L2 U L R'
B F D' L2 U R' L
B' F' L R U R' U
F B D' L2 U L R'
F B D' L2 U R' L
F' B' L R U R' U
B F D2 U L' R' B2
B F D2 U R' L' B2
B F D2 U R' B2 L'
F B D2 U L' R' B2
F B D2 U R' L' B2
F B D2 U R' B2 L'
U2 B' U L F' R U2
L' B' U' L F' R U2
U2 B' U F' L R U2
U2 B' U F' R L U2
D2 B' U' F' U2 L R
