U2 L R' U R B'
U2 L R' U B' R
U2 R' L U R B'
U2 R' L U B' R
B2 U' L B2 U' B
D2 U2 R' U B R
U2 D2 R' U B R
U' B2 L U' B' L'
U2 L R' U R D B'
U2 L R' U R D' B'
U2 L R' U R D2 B'
U2 L R' U R B' D
U2 L R' U R B' D'
U2 L R' U R B' D2
U2 L R' U R' B' R2
U2 L R' U D R B'
U2 L R' U D B' R
U2 L R' U D' R B'
U2 L R' U D' B' R
U2 L R' U D2 R B'
U2 L R' U D2 B' R
U2 L R' U B R B2
U2 L R' U B' R D
U2 L R' U B' R D'
U2 L R' U B' R D2
U2 L R' U B' D R
U2 L R' U B' D' R
U2 L R' U B' D2 R
R' L U' L' U2 L B'
U2 L R' D U R B'
U2 L R' D U B' R
U L R' U' R U2 B'
U2 L R' D' U R B'
U2 L R' D' U B' R
U2 L R' D2 U R B'
U2 L R' D2 U B' R
U2 L R' B U R B2
U2 L R' B U B2 R
L R U' D' F2 R B'
L R U' D' F2 B' R
L R U' D' B' F2 R
U L R' F2 U B' L'
U2 L R' B2 U B R
R L U' D' F2 R B'
R L U' D' F2 B' R
R L U' D' B' F2 R
L R U' B' D' F2 R
R L U' B' D' F2 R
U L U R' U R B'
U L U R' U B' R
U' L U' B' D L' F
L R D' U' F2 R B'
L R D' U' F2 B' R
L R D' U' B' F2 R
R L D' U' F2 R B'
R L D' U' F2 B' R
R L D' U' B' F2 R
U' L U2 R' U B' L'
U2 L D R' U R B'
U2 L D R' U B' R
U2 L D' R' U R B'
U2 L D' R' U B' R
U2 L D2 R' U R B'
U2 L D2 R' U B' R
B2 L F2 B2 U' B R
L' R' U F L U2 F'
R' L' U F L U2 F'
L R' U' L' U2 L B'
R' L' U' F L U2 L'
L' R' U' F L U2 L'
U' L B2 L U' L2 B
U' L B2 L U' B L2
B2 L B2 U L' U2 B
B2 L B2 F2 U' B R
U L' R' U' R F U2
B2 L' D L2 F2 R B'
B2 L' D L2 F2 B' R
B2 L' D L2 B' F2 R
U L' F U R' U R
L2 R2 D F2 L' U' B'
R2 L2 D F2 L' U' B'
B2 L' B2 L2 U' R' B'
U L2 U R' U R B
R2 U R U B2 L B'
L' U F L U R' U
B2 R U' L B2 U' B
D2 R U2 R2 U B R2
L U' R D' F2 R B'
L U' R D' F2 B' R
L U' R D' B' F2 R
L U' R B' D' F2 R
U2 R' L U R D B'
U2 R' L U R D' B'
U2 R' L U R D2 B'
U2 R' L U R B' D
U2 R' L U R B' D'
U2 R' L U R B' D2
U2 R' L U R' B' R2
U2 R' L U D R B'
U2 R' L U D B' R
U2 R' L U D' R B'
U2 R' L U D' B' R
U2 R' L U D2 R B'
U2 R' L U D2 B' R
U2 R' L U B R B2
U2 R' L U B' R D
U2 R' L U B' R D'
U2 R' L U B' R D2
U2 R' L U B' D R
U2 R' L U B' D' R
U2 R' L U B' D2 R
U2 R' L D U R B'
U2 R' L D U B' R
U2 R' L D' U R B'
U2 R' L D' U B' R
U2 R' L D2 U R B'
U2 R' L D2 U B' R
U R' L U' R U2 B'
U2 R' L B U R B2
U2 R' L B U B2 R
U2 R' L B2 U B R
U R' L F2 U B' L'
U R' L' U' R F U2
U2 R' U L R B' L'
U2 R' U L B' L' R
U2 R' U L B' R L'
U2 R' U R L B' L'
U2 R' U R2 D2 R' B
U2 R' U D2 R' B R2
B2 R' U' L B2 U' B
U2 R' U' L U2 R B'
U2 R' U' L U2 B' R
L U' F2 R D' F2 B'
L U' F2 R D' B' F2
U2 R' U' L2 U2 R B
L U' F2 R B' D' F2
U2 R' U' F2 L' F U2
L U' F2 B' D' R F'
U R' U' D2 R F' U2
L U' B' D' F2 R F'
L U' B' F2 D' R F'
U R' D F2 U L' B'
R2 U2 L R U R' B'
U2 R' D' B' L U R
U2 R' D' B2 U R B
R U2 L R2 U R2 B'
R U2 L R2 U B' R2
U2 R' D2 U R' B R2
U R' D2 U' R F' U2
R2 U2 R L U R' B'
R2 U2 R U D2 R' B
R2 U2 R D2 U R' B
L' U2 R' U' F L U2
U R' F2 L U B' L2
L2 U2 R' U D2 R2 B
L2 U2 R' U' L2 F' U2
L2 U2 R' U' F' L2 U2
U2 R' B L U R B'
U2 R' B L U B' R
U R' F2 U L B' L2
L2 U2 R' D2 U R2 B
U2 R' B' L U R B'
U2 R' B' L U B' R
R U2 R2 L U R2 B'
R U2 R2 L U B' R2
U2 R' B2 L U R B'
U2 R' B2 L U B' R
B2 R2 U' L B2 U' B
L2 D R2 F2 L' U' B'
D2 U R' F2 U L' B
D2 U R' F2 U B L'
D U R' F2 U L' B'
U D R' F2 U L' B'
B2 U' L R B2 U' B
B2 U' L R' B2 U' B
B2 U' L R2 B2 U' B
B2 U' L U' D B' L2
B2 U' L D U' B' L2
B2 U' L B2 U' D B
B2 U' L B2 U' D' B
B2 U' L B2 U' D2 B
B2 U' L B2 U' B D
B2 U' L B2 U' B D'
B2 U' L B2 U' B D2
B2 U' L B2 D U' B
B2 U' L B2 D' U' B
B2 U' L B2 D2 U' B
B2 U' L' B2 L2 U' B'
U2 D' R' B' L U R
U2 D' R' B2 U R B
B2 U' L2 B2 L' U' B'
B2 U' R L B2 U' B
B2 U' R' L B2 U' B
B2 U' R2 L B2 U' B
U' D' B2 L U' L' B'
D' U' B2 L U' L' B'
D2 U2 L R' U B R
U2 D2 L R' U B R
D2 U2 L' R' U B R
U2 D2 L' R' U B R
D2 U2 L2 R' U B R
U2 D2 L2 R' U B R
B' U' B' L B2 U' B
D2 U2 R' L U B R
D2 U2 R' L' U B R
D2 U2 R' L2 U B R
F' U' B2 L U' B' L'
D2 U2 R' U D B R
D2 U2 R' U D' B R
D2 U2 R' U D2 B R
D2 U2 R' U B R D
D2 U2 R' U B R D'
D2 U2 R' U B R D2
B U' B' L U' F B'
D2 U2 R' U B D R
D2 U2 R' U B D' R
D2 U2 R' U B D2 R
B U' B' L U' B' F
D2 U2 R' U B' R B2
D2 U2 R' U B2 R B'
D2 U2 R' D U B R
D2 U2 R' D' U B R
F2 U' B2 L U' B' L'
D2 U2 R' D2 U B R
U2 D2 R' L U B R
D' U2 R' B' L U R
U2 D2 R' L' U B R
U2 D2 R' L2 U B R
D' U2 R' B2 U R B
U2 D2 R' U D B R
U2 D2 R' U D' B R
U2 D2 R' U D2 B R
U2 D2 R' U B R D
U2 D2 R' U B R D'
U2 D2 R' U B R D2
U2 D2 R' U B D R
U2 D2 R' U B D' R
U2 D2 R' U B D2 R
U2 D2 R' U B' R B2
U2 D2 R' U B2 R B'
D2 U2 R' B' U R B2
D2 U2 R' B' U B2 R
D2 U2 R' B2 U R B'
D2 U2 R' B2 U B' R
U2 D2 R' D U B R
U2 D2 R' D' U B R
U2 D2 R' D2 U B R
F' U2 L R' U R B'
F' U2 L R' U B' R
F2 U2 L R' U R B'
U2 D2 R' B' U R B2
F2 U2 L R' U B' R
U2 D2 R' B' U B2 R
U2 D2 R' B2 U R B'
U2 D2 R' B2 U B' R
F U' B2 L U' B' L'
U D2 R' F2 U L' B
U D2 R' F2 U B L'
F U2 L R' U R B'
F U2 L R' U B' R
B2 U2 L' D L2 F2 B'
B2 U2 L' D L2 B' F2
F' U2 R' L U R B'
F' U2 R' L U B' R
F2 U2 R' L U R B'
F2 U2 R' L U B' R
F U2 R' L U R B'
F U2 R' L U B' R
F' U2 D2 R' U B R
F2 U2 D2 R' U B R
F U2 D2 R' U B R
D2 F U2 R' U B R
D F U2 L' R' U R
D F U2 R' L' U R
D F' R U2 R2 U R2
D2 F' U2 R' U B R
R2 F2 L' U F L U2
L F2 R' U' B' R2 F'
D2 F2 U2 R' U B R
L F2 U' R D' F2 B'
L F2 U' R D' B' F2
L F2 U' R B' D' F2
D F2 U2 R' U R B
L F2 U' B' D' R F'
L F2 U2 R' U R2 B'
L F2 U2 R' U B' R2
F' D2 U2 R' U B R
F2 D2 U2 R' U B R
F D2 U2 R' U B R
B2 F U' L B2 U' B
B2 F' U' L B2 U' B
U' B2 L R U' B' L'
U' B2 L R' U' B' L'
U' B2 L R2 U' B' L'
U' B2 L U' D B' L'
U' B2 L U' D' B' L'
U' B2 L U' D2 B' L'
U' B2 L U' B L' B2
U' B2 L U' B' L' D
