B R U' L R F
B R U' R L F
B2 L R B' U' L R
B2 L R B' U' R L
B L R2 U R' U' F'
B2 L B' R U' L R
B2 L B' R U' R L
R2 U R' U2 F' R2 U
B2 R L B' U' L R
B2 R L B' U' R L
B R U' L R D F
B R U' L R D' F
B R U' L R D2 F
B R U' L R F D
B R U' L R F D'
B R U' L R F D2
B R U' L R' F R2
B R U' L R2 F R'
B R U' L D R F
B R U' L D' R F
B R U' L D2 R F
B R U' R L D F
B R U' R L D' F
B R U' R L D2 F
B R U' R L F D
B R U' R L F D'
B R U' R L F D2
B R U' R D L F
B R U' R D' L F
B R U' R D2 L F
B R U' R F L F
B R U' R F' L F
B R U' R F2 L F
B R U' R' L F R2
B R U' R2 L F R'
B R U' D L R F
B R U' D R L F
B R U' D' L R F
B R U' D' R L F
B R U' D2 L R F
B R U' D2 R L F
B R U' F' L F R
U R U2 R2 F' U R'
B2 R D L B' U' R
B R D U' L R F
B R D U' R L F
B R D' U' L R F
B R D' U' R L F
U R D' B U' R F2
B R D2 U' L R F
B R D2 U' R L F
U R D2 L2 B U' R
U R D2 B L2 U' R
U R B U' D' R F2
U R B U2 R2 U R'
U R B D' U' R F2
U R B D2 L2 U' R
B2 R B' U' L R F
B2 R B' U' R L F
U R' U2 R2 B U' R
U R' D F' U R' B2
U R' D2 L2 F' U R'
U R' D2 F' L2 U R'
U R' F' U D R' B2
U R' F' U2 R2 U' R
U R' F' D U R' B2
U R' F' D2 L2 U R'
R U2 R2 F' U L' R'
R U2 R2 F' U R' L'
B R2 L U R' U' F'
R' U2 F' R2 U' L' R
R' U2 F' R2 U' R L'
B R2 U R' U' L F'
B R2 U R' U' F' L
F' R2 U' R U B L
F2 U L' R' F' U R'
F2 U R' L' F' U R'
R D' B U' L R F2
R D' B U' R L F2
R D' B U' R F2 L
R D2 L2 B U' L R
R D2 L2 B U' R L
R D2 B L2 U' L' R
R D2 B L2 U' R L'
F D R' B2 U B' L
U2 F' R' U L' R' B'
U2 F' R' U R' L' B'
U F' R' F' L' U R'
B D' R F2 U' L F
U F2 L' R' F' U R'
U F2 R' L' F' U R'
L' B R U' L R F
L' B R U' R L F
D' B R F2 U' L F
L2 B R U' L R F
L2 B R U' R L F
L B R U' L R F
L B R U' R L F
U B R B L U' R
R B U' L D' R F2
R B U' D' L R F2
R B U' D' R L F2
R B U' D' R F2 L
R B U2 R2 U L R'
R B U2 R2 U R' L
R B D' U' L R F2
R B D' U' R L F2
R B D' U' R F2 L
R B D2 L2 U' L' R
R B D2 L2 U' R L'
U B2 L R B U' R
U B2 R L B U' R
