B' U L B U'
B' L' U L2 B U'
B' L' U B L2 U'
B' L2 U L' B U'
B' L2 U B L' U'
D' R U' F' R' B'
R' U' D' R F' B'
R' U' D' R B' F'
R' U' D' B' R F'
B' U L D B U'
B' U L D' B U'
B' U L D2 B U'
B' U L B U' D
B' U L B U' D'
B' U L B U' D2
B' U L B D U'
B' U L B D' U'
B' U L B D2 U'
B' U L' B L2 U'
B' U L2 B L' U'
B' U D L B U'
B' U D' L B U'
B' U D2 L B U'
R' D' U' R F' B'
R' D' U' R B' F'
R' D' U' B' R F'
B' D U L B U'
B' D' U L B U'
B' D2 U L B U'
B' F U L B U'
F' B' U L B U'
B' F' U L B U'
F2 B' U L B U'
F B' U L B U'
B' F2 U L B U'
B' L U B L2 U' F
B' L U B U B' U2
B' L U' R2 F' U F
B' L B R U' R' B'
B' L B R' U' R B'
B' L B R' U' B' R
B' L B R2 U' R2 B'
B' L B R2 U' B' R2
B2 L B U L B U'
B' L' U L' B L' U'
B' L' U L2 D B U'
B' L' U L2 D' B U'
B' L' U L2 D' B U'
B' L' U L2 D2 B U'
B' L' U L2 B U' D
B' L' U L2 B U' D'
B' L' U L2 B U' D2
B' L' U L2 B D U'
B' L' U L2 B D' U'
B' L' U L2 B D2 U'
B' L' U D B U' F2
B' L' U B L2 U' D
B' L' U B L2 U' D'
B' L' U B L2 U' D2
B' L' U B L2 D U'
B' L' U B L2 D' U'
B' L' U B L2 D2 U'
B' L' U B U' D F2
B' L' U B D U' F2
B' L' U B' L2 B2 U'
B' L' U' D2 R2 F' U
B' L' D U B U' F2
B' L' D F2 U B U'
B' L' D2 U' R2 F' U
B' L' F U L2 B U'
B' L' F U B L2 U'
B' L' F' U L2 B U'
B' L' F' U B L2 U'
B' L' F2 U L2 B U'
B' L' F2 U B L2 U'
B2 L' B U L B U'
B' L' B' D L2 F2 B
B' L' B' D L2 B F2
B' L' B' D F2 L2 B
B' L' B' D F2 B L2
B' L' B' D B L2 F2
B' L' B' D B F2 L2
B L' B2 U L B' U'
B' L2 U L B L2 U'
