F U' L' B2 U'
F U' B2 L' U'
F R U' L' B2 U'
D R U2 L2 F' B'
D R U2 L2 B' F'
F R U' B2 L' U'
D R F U2 L2 F2
D R F U2 F2 L2
F R' U' L' B2 U'
F R' U' B2 L' U'
D R' F B U2 L2
D R' B U2 L2 B'
D R' B F U2 L2
F R2 U' L' B2 U'
F R2 U' B2 L' U'
F U D2 F2 R U
F U' L B2 L2 U'
F U' L' U' D L2
F U' L' D U' L2
F U' L' B2 U' D
F U' L' B2 U' D'
F U' L' B2 U' D2
F U' L' B2 D U'
F U' L' B2 D' U'
F U' L' B2 D2 U'
F U' D L' U' L'
F U' B L' B U'
F U' B2 L' U' D
F U' B2 L' U' D'
F U' B2 L' U' D2
F U' B2 L' D U'
F U' B2 L' D' U'
F U' B2 L' D2 U'
F U' B2 D L' U'
F U' B2 D' L' U'
F U' B2 D2 L' U'
F U2 L D L2 F2
F U2 L D F2 L2
D F R U2 L2 F'
D F R U2 F' L2
R' F U' L' B2 U'
D F R' B U2 L2
R' F U' B2 L' U'
R2 F U' L' B2 U'
R2 F U' B2 L' U'
R F U' L' B2 U'
R F U' B2 L' U'
F D U' L' U' L'
F D' R2 U' L' U'
F D2 U F2 R U
B2 F U' L' U' L
B' F U' B' L' U'
B F U' L' B U'
F B U' L' B U'
B F U' B L' U'
F B U' B L' U'
F B' U' B' L' U'
F B2 U' L' U' L
D' L R2 B' L' F U2
F L U' L2 B2 U' R'
F L U2 D F2 L2 R
F L U2 D F2 R L2
F L D L' U2 L' F2
F L D U2 F2 L2 R
F L D U2 F2 R L2
F L D' L' R2 B2 U2
F L D' L' B2 R2 U2
F L D' R2 L' B2 U2
F L D' R2 B2 L' U2
F L D' B2 L' R2 U2
F L D' B2 R2 L' U2
D L F2 L R F' B'
D L F2 L R B' F'
D L F2 L B' R F'
D L F2 R L F' B'
D L F2 R L B' F'
D L F2 R F' L B'
D' L B' L' R2 F U2
D' L B' L' F R2 U2
D' L B' R2 L' F U2
D L2 R D2 F' R2 B'
D L2 R D2 F' B' R2
D L2 R D2 B' F' R2
D L2 R F' D2 R2 B'
D L2 R F' D2 B' R2
D L2 R F' B' D2 R2
D L2 R B' D2 F' R2
D L2 R B' F' D2 R2
D L2 R' D2 R2 F' B'
D L2 R' D2 R2 B' F'
D L2 R' B' D2 R2 F2
D L2 R' B' D2 F2 R2
F L2 U' L B2 U' R'
D L2 B' R D2 F' R2
D L2 B' R F' D2 R2
D L2 B' R' D2 R2 F'
D R L2 D2 F' R2 B'
D R L2 D2 F' B' R2
D R L2 D2 B' F' R2
D R L2 F' D2 R2 B'
D R L2 F' D2 B' R2
D R L2 F' B' D2 R2
D R L2 B' D2 F' R2
D R L2 B' F' D2 R2
F R U D2 F2 R U
F R U' L B2 L2 U'
F R U' L' U' D L2
F R U' L' D U' L2
F R U' L' B2 U' D
F R U' L' B2 U' D'
F R U' L' B2 U' D2
F R U' L' B2 D U'
F R U' L' B2 D' U'
F R U' L' B2 D2 U'
F R U' D L' U' L'
D R U2 L F' L B'
F R U' B L' B U'
D R U2 L2 D F' B'
D R U2 L2 D B' F'
D R U2 L2 D' F' B'
D R U2 L2 D' B' F'
D R U2 L2 D2 F' B'
D R U2 L2 D2 B' F'
D R U2 L2 F' D B'
D R U2 L2 F' D' B'
D R U2 L2 F' D2 B'
D R U2 L2 F' B' D
D R U2 L2 F' B' D'
D R U2 L2 F' B' D2
D R U2 L2 B' D F'
D R U2 L2 B' D' F'
D R U2 L2 B' D2 F'
D R U2 L2 B' F' D
D R U2 L2 B' F' D'
D R U2 L2 B' F' D2
F R U' B2 L' U' D
