R' L' B' U
L' R' B' U
L' R B' R2 U
R' L' D B' U
R' L' D' B' U
R' L' D2 B' U
L' R' D B' U
L' R' D' B' U
D2 L' R' B' U
D L' R' B' U
D' L' R' B' U
L' R' D2 B' U
R' L' B' U D
R' L' B' U D'
R' L' B' U D2
R' L' B' D U
R' L' B' D' U
R' L' B' D2 U
L' R' B' U D
L' R' B' U D'
L' R' B' U D2
L' R' B' D U
L' R' B' D' U
L' R' B' D2 U
R2 L' B' R U
R L' B' R2 U
B L' B' R' U
L' R2 B' R U
D' R' L' B' U
D R' L' B' U
D2 R' L' B' U
R' D L' B' U
L' D R' B' U
R' D' L' B' U
L' D' R' B' U
R' D2 L' B' U
L' D2 R' B' U
R' B L' B' U
R' B' L' B' U
R' B2 L' B' U
L' R D' B' U F2
R' L B L2 B' U
L' R B R2 B2 U
R' L B' L2 B' U
L' R B' R2 U D
L' R B' R2 U D'
L' R B' R2 U D2
L' R B' R2 D U
L' R B' R2 D' U
L' R B' R2 D2 U
L' R B' U D' F2
L' R B' D' U F2
R' L B2 L2 B' U
D' L' R B' R2 U
R2 L' D R B' U
D2 L' R B' R2 U
D L' R B' R2 U
L' R' D B' U D
L' R' D B' U D'
L' R' D B' U D2
R' L' D B' U D
R' L' D B' U D'
R' L' D B' U D2
L' R' D B' D U
L' R' D B' D' U
L' R' D B' D2 U
R' L' D B' D U
R' L' D B' D' U
R' L' D B' D2 U
D' L' R' D B' U
D' L' R' D' B' U
D' L' R' D2 B' U
D2 L' R' D B' U
D L' R' D B' U
B L' R B' R' U
D2 L' R' D' B' U
D L' R' D' B' U
D2 L' R' D2 B' U
D L' R' D2 B' U
R2 L' D B' R U
D' L' R' B' U D
D' L' R' B' U D'
D' L' R' B' U D2
D' L' R' B' D U
D' L' R' B' D' U
D' L' R' B' D2 U
D2 L' R' B' U D
D2 L' R' B' U D'
D2 L' R' B' U D2
D2 L' R' B' D U
D2 L' R' B' D' U
D2 L' R' B' D2 U
D L' R' B' U D
D L' R' B' U D'
D L' R' B' U D2
D L' R' B' D U
D L' R' B' D' U
D L' R' B' D2 U
L' R' D' B' U D
L' R' D' B' U D'
L' R' D' B' U D2
L' R' D' B' D U
L' R' D' B' D' U
L' R' D' B' D2 U
R2 L' D' R B' U
R' L' D' B' U D
R' L' D' B' U D'
R' L' D' B' U D2
R' L' D' B' D U
R' L' D' B' D' U
R' L' D' B' D2 U
B L' R' B' R' U
D' L' R2 B' R U
D2 L' R2 B' R U
D L' R2 B' R U
R2 L' D' B' R U
L' R' D2 B' U D
L' R' D2 B' U D'
L' R' D2 B' U D2
L' R' D2 B' D U
L' R' D2 B' D' U
L' R' D2 B' D2 U
R L' D' B' U F2
R' L' D2 B' U D
R' L' D2 B' U D'
R' L' D2 B' U D2
R' L' D2 B' D U
R' L' D2 B' D' U
R' L' D2 B' D2 U
R2 L' D2 R B' U
B L' R2 B' R' U
R2 L' D2 B' R U
B2 L' U2 L2 F U'
D' L' D R' B' U
