D' L2 U F' U2 R
R2 U' F2 B' R' B2
R2 U' B' R' F2 B2
R2 U' B' R' B2 F2
R2 U' B' F2 R' B2
U2 D R2 U B R'
D U2 R2 U B R'
U F' U2 D' F' R
U F' D' U2 F' R
R2 L U' F2 B' R' B2
R2 L U' B' R' F2 B2
R2 L U' B' R' B2 F2
R2 L U' B' F2 R' B2
D L U2 R2 U B R'
U2 L D R2 U B R'
U L F' U2 D' F' R
U L F' D' U2 F' R
R2 L' U' F2 B' R' B2
R2 L' U' B' R' F2 B2
R2 L' U' B' R' B2 F2
R2 L' U' B' F2 R' B2
D L' U2 R2 U B R'
U2 L' D R2 U B R'
D2 L' F U F2 B2 U2
D2 L' F U B2 F2 U2
D2 L' F U' D2 F2 B2
D2 L' F U' D2 B2 F2
D2 L' F D L2 R2 U'
D2 L' F D R2 L2 U'
D2 L' F D2 U' F2 B2
D2 L' F D2 U' B2 F2
U L' F' U2 D' F' R
U L' F' D' U2 F' R
L' R2 U' F2 B' R' B2
L' R2 U' B' R' F2 B2
L' R2 U' B' R' B2 F2
L' R2 U' B' F2 R' B2
L2 R2 U' F2 B' R' B2
R2 L2 U' F2 B' R' B2
L R2 U' F2 B' R' B2
L2 R2 U' B' R' F2 B2
L2 R2 U' B' R' B2 F2
R2 L2 U' B' R' F2 B2
R2 L2 U' B' R' B2 F2
L2 R2 U' B' F2 R' B2
L R2 U' B' R' F2 B2
L R2 U' B' R' B2 F2
R2 L2 U' B' F2 R' B2
L R2 U' B' F2 R' B2
F2 L2 R F' U' F B'
F2 L2 R F' U' B' F
D' L2 R2 U' D2 B R'
D' L2 R2 D2 U' B R'
D' L2 R2 F' U' B R
D' L2 U L F' U2 R
D' L2 U L' F' U2 R
D' L2 U L2 F' U2 R
D' L2 U F L' F2 U2
D' L2 U F' L U2 R
D' L2 U F' L' U2 R
D' L2 U F' L2 U2 R
D' L2 U F' U2 R D
D' L2 U F' U2 R D'
D' L2 U F' U2 R D2
D' L2 U F' U2 D R
D' L2 U F' U2 D' R
D' L2 U F' U2 D2 R
D' L2 U F' D U2 R
D' L2 U F' D' U2 R
D' L2 U F' D2 U2 R
D' L2 U' R2 D2 B R'
D' L2 U' D2 R2 B R'
D L2 U2 R2 U B R'
U2 L2 D R2 U B R'
D' L2 D2 R2 U' B R'
D' L2 D2 U' R2 B R'
D' L2 F U L' F2 U2
D' L2 F U F2 U2 R
U L2 F' U2 D' F' R
U L2 F' D' U2 F' R
F2 L2 B2 D L2 B R'
F2 L2 B2 D B L2 R'
F2 L2 B2 D B R' L2
R2 U D2 B2 U2 B' R'
R2 U F U2 B R F
F2 R L2 F' U' F B'
F2 R L2 F' U' B' F
L' U F' U2 D' F' R
R2 U F' L' U2 F' B
R2 U F' L' U2 B F'
L' U F' D' U2 F' R
L2 U F' U2 D' F' R
L2 U F' D' U2 F' R
L U F' U2 D' F' R
L U F' D' U2 F' R
F R D F' R2 U' F2
R2 U B2 U2 F2 B' R'
R2 U B2 U2 B' R' F2
R2 U B2 U2 B' F2 R'
F R D2 F' U' F2 B2
F R D2 F' U' B2 F2
F2 R F' U F2 U2 F'
F2 R F' U' D2 F B2
F2 R F' U' D2 B2 F
R2 U' L2 B L2 F2 R
F2 R F' D R2 U' F
F R F' R2 U' F2 B
F R F' R2 U' B F2
F2 R F' D2 U' F B2
F2 R F' D2 U' B2 F
F R F' U F' U2 F'
U' R F2 U F R U'
R2 U' R F2 B' R' B
R2 U' R B' R' F2 B
R2 U' R B' R' B F2
R2 U' R B' F2 R' B
R2 U' F B' R' F B2
R2 U' F B' R' B2 F
R2 U' F2 R B' R' B
R2 U' F2 D B' R' B2
R2 U' F2 D' B' R' B2
R2 U' F2 D2 B' R' B2
R2 U' F2 B U2 L U2
R2 U' F2 B' R B2 R2
R2 U' F2 B' R' B2 D
R2 U' F2 B' R' B2 D'
R2 U' F2 B' R' B2 D2
R2 U' F2 B' R2 B2 R
R2 U' B L2 F2 L2 R
R2 U' B L2 F2 R L2
R2 U' B U2 L U2 F2
D R' U2 R' U B R'
R2 U' B F2 U2 L U2
R2 U' B' R F2 R2 B2
R2 U' B' R F2 B2 R2
R2 U' B' R B2 R2 F2
R2 U' B' R B2 F2 R2
R2 U' B' R' F2 B2 D
R2 U' B' R' F2 B2 D'
R2 U' B' R' F2 B2 D2
R2 U' B' R' B2 F2 D
R2 U' B' R' B2 F2 D'
R2 U' B' R' B2 F2 D2
R2 U' B' R2 B2 R F2
R2 U' B' F R' F B2
R2 U' B' F R' B2 F
R2 U' B' F2 R B2 R2
R2 U' B' F2 R' B2 D
R2 U' B' F2 R' B2 D'
R2 U' B' F2 R' B2 D2
R2 U' B' F2 R2 B2 R
F R' D R2 F' U' F2
R2 U2 L' B' U F2 B2
R2 U2 L' B' U B2 F2
U2 R' B R' U F2 B
U2 R' B R' U B F2
L' U2 D R2 U B R'
L2 U2 D R2 U B R'
L U2 D R2 U B R'
D' R2 L2 U' D2 B R'
D' R2 L2 D2 U' B R'
D' R2 L2 F' U' B R
U2 R2 U F B R F
U2 R2 U F2 D2 B R'
U2 R2 U B F R F
R' U2 B R' U F2 B
R' U2 B R' U B F2
F R2 U F2 U2 F' R
R2 U2 B2 U F2 B' R'
R2 U2 B2 U B' R' F2
R2 U2 B2 U B' F2 R'
D' R2 F' L2 U' B R
F' R2 B U' B' U' R'
B2 R2 B2 U' F2 B' R'
B2 R2 B2 U' B' R' F2
B2 R2 B2 U' B' F2 R'
U2 D L R2 U B R'
L' D U2 R2 U B R'
L2 D U2 R2 U B R'
U2 D L' R2 U B R'
L D U2 R2 U B R'
U2 D L2 R2 U B R'
U2 D R2 L U B R'
U2 D R2 L' U B R'
U2 D R2 L2 U B R'
U2 D R2 U B R' D
U2 D R2 U B R' D'
U2 D R2 U B R' D2
U2 D R2 U B D R'
U2 D R2 U B D' R'
U2 D R2 U B D2 R'
U2 D R2 B' U B2 R'
D' U F' U' L2 U' R
D' U F' U2 R D F2
D' U F' U2 D R F2
D' U F' D U2 R F2
D' U F' D' B2 U2 R
R' D' L2 R2 F' R U'
L' D' L2 U F' U2 R
L2 D' L2 U F' U2 R
U2 D B R2 U B R
R2 D' L2 U' B' R' B2
L D' L2 U F' U2 R
R D' L2 F' R U' B
D2 U B2 D F' U2 R
R' D' R2 L2 F' R U'
