F' U B L' R' B2
F' U B R' L' B2
F' U B R' B2 L'
F' U B' L' D2 R2
D2 F' U R B' L'
D2 F' U B' L' R
D2 F' U B' R L'
U2 B U' L R' B2
U2 B U' R' L B2
F' B U L' R' B2
F' B U R' L' B2
F' B U R' B2 L'
B F' U L' R' B2
B F' U R' L' B2
B F' U R' B2 L'
B L F' U L' R' B2
B L F' U R' L' B2
B L F' U R' B2 L'
B L' F' U L' R' B2
B L' F' U R' L' B2
B L' F' U R' B2 L'
B L2 F' U L' R' B2
B L2 F' U R' L' B2
B L2 F' U R' B2 L'
U' R U' B U' R' B2
U2 R B U' L R' B2
U2 R B U' R' L B2
U2 R' B U' L R' B2
U2 R' B U' R' L B2
L' U2 B U' L R' B'
L' U2 B U' R' L B'
U2 R2 B U' L R' B2
U2 R2 B U' R' L B2
F' U L' B D2 R' B
F' U R B L' R' B2
F' U R B R' L' B2
F' U R B R' B2 L'
F' U R B' L' D2 R2
F' U R' B L' R' B2
F' U R' B R' L' B2
F' U R' B R' B2 L'
F' U R' B' L' D2 R2
F' U R2 B L' R' B2
F' U R2 B R' L' B2
F' U R2 B R' B2 L'
F' U R2 B' L' D2 R2
F U R' B R' B2 L
F' U B L R' B2 L2
F' U B L' R B2 R2
F' U B L' R' B2 D
F' U B L' R' B2 D'
F' U B L' R' B2 D2
F' U B L' R2 B2 R
F' U B R L' B2 R2
F' U B R B2 L' R2
F' U B R B2 R2 L'
F' U B R' L B2 L2
F' U B R' L' B2 D
F' U B R' L' B2 D'
F' U B R' L' B2 D2
F' U B R' B L' B
F' U B R' B2 L' D
F' U B R' B2 L' D'
F' U B R' B2 L' D2
F' U B R' B2 D L'
F' U B R' B2 D' L'
F' U B R' B2 D2 L'
F' U B R2 L' B2 R
F' U B R2 B2 L' R
F' U B R2 B2 R L'
F' U B' L' R D2 R2
F' U B' L' R' D2 R2
F' U B' L' R2 D2 R2
F' U B' L' U2 L2 U2
F' U B' L' D2 R2 D
F' U B' L' D2 R2 D'
F' U B' L' D2 R2 D2
F' U B' R L' D2 R2
F' U B' R' L' D2 R2
F' U B' R2 L' D2 R2
F' U B' U2 L U2 L2
F U B R' B2 D2 L2
F' U B' D L' D2 R2
F U B R2 B2 L R
F U B R2 B2 R L
F' U B' D' L' D2 R2
F' U B' D2 L' D2 R2
F' U B2 L' B' R' B2
F U B' U2 L R U2
F U B' U2 R L U2
F U' R U2 B R' B2
F' U' B' L' D2 R2 F'
B' U2 L U' L' B' U'
F' U2 B U' L' R' B2
F' U2 B U' R' L' B2
F' U2 B U' R' B2 L'
B D L2 F' U L' R'
B D L2 F' U R' L'
U2 F B U' L R' B2
U2 F B U' R' L B2
D2 F' R B' D L' F
B D F' L2 U L R'
B D F' L2 U R' L
D2 F' U R D B' L'
D2 F' U R D' B' L'
D2 F' U R D2 B' L'
D2 F' U R B L' B2
D2 F' U R B' L' D
D2 F' U R B' L' D'
D2 F' U R B' L' D2
D2 F' U R B' D L'
D2 F' U R B' D' L'
D2 F' U R B' D2 L'
D2 F' U R B2 L' B
D2 F' U R' B' L' R2
D2 F' U R' B' R2 L'
D2 F' U D R B' L'
D2 F' U D B' L' R
D2 F' U D B' R L'
D2 F' U D' R B' L'
D2 F' U D' B' L' R
D2 F' U D' B' R L'
D2 F' U D2 R B' L'
D2 F' U D2 B' L' R
D2 F' U D2 B' R L'
D2 F' U B L' R B2
D2 F' U B L' B2 R
D2 F' U B R L' B2
D2 F' U B R B2 L'
D2 F' U B' L' R D
D2 F' U B' L' R D'
D2 F' U B' L' R D2
D2 F' U B' L' D R
D2 F' U B' L' D' R
D2 F' U B' L' D2 R
D2 F' U B' R L' D
D2 F' U B' R L' D'
