L2 R2 F B U' B'
R2 L2 F B U' B'
L2 R2 B F U' B'
R2 L2 B F U' B'
F2 L2 F B' U' B
U L2 F U' D' L2
U L2 F U2 F2 U
U L2 F D' U' L2
U L2 F D2 B2 U'
R2 U L2 F B U'
R2 U L2 B F U'
F2 L2 B' F U' B
F' U L2 F U' L2
F2 U L2 F B' U'
F2 U L2 B' F U'
U' D F' B' U F'
U' D B' F' U F'
D2 U' F' R2 B' U
D2 U' F' B' R2 U
D U' F' B' U F'
D2 U' B' F' R2 U
D U' B' F' U F'
U' D2 F' R2 B' U
U' D2 F' B' R2 U
U' D2 B' F' R2 U
L2 F D2 B2 U' B2
B' D F' U F' B
B' D F' U B F'
F' D B' U F2 B
F' D B' U B F2
D2 F' R2 B' U B
U' F' U2 L2 F U'
U' F' D B' U F2
U' F' D2 R2 B' U
U' F' D2 B' R2 U
U' F' B' U D F2
U' F' B' U2 L2 U'
U' F' B' D U F2
U' F' B' D2 R2 U
D F' B' U F' B
D F' B' U B F'
U F2 L2 F B' U'
U F2 L2 B' F U'
D F2 U' F B' U
D F2 U' B' F U
F' D2 R2 B' U B
U' B' D F' U F'
F' B' U D F2 B
F' B' U D B F2
F' B' U B D F2
B' F' U D F2 B
B' F' U D B F2
U' B' D2 F' R2 U
B' F' U B D F2
F' B' U2 L2 U' B
U' B' F' U D F2
B' F' U2 L2 U' B
U' B' F' U2 L2 U'
U' B' F' D U F2
U' B' F' D2 R2 U
F' B' D U F2 B
F' B' D U B F2
B' F' D U F2 B
B' F' D U B F2
D B' F' U F' B
D B' F' U B F'
F2 L U L B' U' R'
L2 R F R B U' B'
L2 R F B' U' B L
B' L F' U2 L U' B
L2 R B' F U' B L
D L F2 U' F U R
R2 L' U L' F B U'
R2 L' U L' B F U'
R2 L' U B L' F U'
F' L' U L' F U' L
L2 R' F R' B U' B'
L' R2 U L' F B U'
L' R2 U L' B F U'
L' R2 U B L' F U'
L2 R2 D F B U' B'
R2 L2 D F B U' B'
L2 R2 D B F U' B'
R2 L2 D B F U' B'
L2 R2 D' F B U' B'
R2 L2 D' F B U' B'
L2 R2 D' B F U' B'
R2 L2 D' B F U' B'
F2 L2 R F B' U' B
L2 R2 D2 F B U' B'
F2 L2 R B' F U' B
R2 L2 D2 F B U' B'
L2 R2 D2 B F U' B'
R2 L2 D2 B F U' B'
R' L2 F R' B U' B'
F2 L2 R' F B' U' B
F2 L2 R' B' F U' B
R L2 F R B U' B'
L2 R2 F D B U' B'
R2 L2 F D B U' B'
L2 R2 F D' B U' B'
R2 L2 F D' B U' B'
L2 R2 F D2 B U' B'
L2 R2 F B R U' B'
L2 R2 F B R' U' B'
L2 R2 F B R2 U' B'
L2 R2 F B U' D B'
L2 R2 F B U' D' B'
L2 R2 F B U' D2 B'
L2 R2 F B U' B' D
L2 R2 F B U' B' D'
L2 R2 F B U' B' D2
R2 L2 F D2 B U' B'
L2 R2 F B D U' B'
L2 R2 F B D' U' B'
L2 R2 F B D2 U' B'
R2 L2 F B R U' B'
R2 L2 F B R' U' B'
R2 L2 F B R2 U' B'
R2 L2 F B U' D B'
R2 L2 F B U' D' B'
R2 L2 F B U' D2 B'
R2 L2 F B U' B' D
R2 L2 F B U' B' D'
R2 L2 F B U' B' D2
R2 L2 F B D U' B'
R2 L2 F B D' U' B'
R2 L2 F B D2 U' B'
F2 L2 R2 F B' U' B
B2 L2 R2 F' B U' B
R L2 F B' U' B L
B2 L2 R2 B F' U' B
F2 L2 R2 B' F U' B
U L2 R2 F B R2 U'
U L2 R2 B R2 F U'
U L2 R2 B F R2 U'
L2 R2 B R F U' B'
R2 L2 B R F U' B'
L2 R2 B R' F U' B'
R2 L2 B R' F U' B'
L2 R2 B R2 F U' B'
R2 L2 B R2 F U' B'
U' L2 U2 L2 F' B' U
U' L2 U2 L2 B' F' U
L2 R2 B D F U' B'
R2 L2 B D F U' B'
L2 R2 B D' F U' B'
R2 L2 B D' F U' B'
L2 R2 B D2 F U' B'
L2 R2 B F R U' B'
L2 R2 B F R' U' B'
L2 R2 B F R2 U' B'
R2 L2 B D2 F U' B'
L2 R2 B F U' D B'
L2 R2 B F U' D' B'
L2 R2 B F U' D2 B'
L2 R2 B F U' B' D
L2 R2 B F U' B' D'
L2 R2 B F U' B' D2
L2 R2 B F D U' B'
L2 R2 B F D' U' B'
L2 R2 B F D2 U' B'
R2 L2 B F R U' B'
R2 L2 B F R' U' B'
R2 L2 B F R2 U' B'
R2 L2 B F U' D B'
R2 L2 B F U' D' B'
R2 L2 B F U' D2 B'
R2 L2 B F U' B' D
R2 L2 B F U' B' D'
R2 L2 B F U' B' D2
R2 L2 B F D U' B'
R2 L2 B F D' U' B'
R2 L2 B F D2 U' B'
B2 L2 U2 F' B U B
B2 L2 U2 B F' U B
U L2 U2 F' U D R2
U L2 U2 F' U2 F2 U'
U L2 U2 F' D U R2
U L2 U2 F' D2 B2 U
F2 L2 D F B' U' B
R L2 B' F U' B L
F2 L2 D B' F U' B
U L2 D F U' D' L2
U L2 D F U2 F2 U
U L2 D F D' U' L2
U L2 D F D2 B2 U'
B2 L2 D' R2 F' B U'
B2 L2 D' R2 B F' U'
F2 L2 D' F B' U' B
F2 L2 D' B' F U' B
U L2 D' F U' D' L2
U L2 D' F U2 F2 U
U L2 D' F D' U' L2
U L2 D' F D2 B2 U'
U' L2 D2 R2 F B U'
U' L2 D2 R2 B F U'
F2 L2 D2 F B' U' B
L' U L' F U' D' L2
L' U L' F U2 F2 U
L' U L' F D' U' L2
L' U L' F D2 B2 U'
F2 L2 D2 B' F U' B
F L2 D2 F B2 U' B2
U L2 D2 F U' D' L2
U L2 D2 F U2 F2 U
U L2 D2 F D' U' L2
U L2 D2 F D2 B2 U'
F' L2 F R2 B U' B'
F2 L2 F R B' U' B
F L2 D2 B2 F U' B2
U' L2 F U' D' L2 B2
U' L2 F U' D' B2 L2
F2 L2 F R' B' U' B
U' L2 F U2 L2 F2 U
F2 L2 F R2 B' U' B
U' L2 F U2 F2 L2 U
R2 U L' B L' F U'
U' L2 F D' U' L2 B2
U' L2 F D' U' B2 L2
R' U L2 D' F U' L'
U' L2 F D2 R2 B2 U'
U' L2 F D2 B2 R2 U'
F2 L2 F D B' U' B
F2 L2 F D' B' U' B
F2 L2 F D2 B' U' B
F2 L2 F B' U' D B
F2 L2 F B' U' D' B
F2 L2 F B' U' D2 B
F2 L2 F B' U' B D
F2 L2 F B' U' B D'
F2 L2 F B' U' B D2
U L2 F U D R2 U2
F2 L2 F B' D U' B
F2 L2 F B' D' U' B
F2 L2 F B' D2 U' B
U L2 F U' L D' L2
U L2 F U' L' D' L2
U L2 F U' L2 D' L2
U L2 F U' D' L2 D
U L2 F U' D' L2 D'
U L2 F U' D' L2 D2
R2 U L2 D F B U'
U L2 F U2 F2 U D
U L2 F U2 F2 U D'
U L2 F U2 F2 U D2
U L2 F U2 F2 D U
U L2 F U2 F2 D' U
U L2 F U2 F2 D2 U
R2 U L2 D B F U'
U L2 F D U R2 U2
R2 U L2 D' F B U'
R2 U L2 D' B F U'
U L2 F D' U' L2 D
U L2 F D' U' L2 D'
U L2 F D' U' L2 D2
R2 U L2 D2 F B U'
U L2 F D' B U' L2
R2 U L2 D2 B F U'
U L2 F D' B' U' L2
U L2 F D' B2 U' L2
R2 U L2 F D B U'
R2 U L2 F D' B U'
R2 U L2 F D2 B U'
U L2 F D2 B2 U' D
U L2 F D2 B2 U' D'
U L2 F D2 B2 U' D2
U L2 F D2 B2 D U'
U L2 F D2 B2 D' U'
U L2 F D2 B2 D2 U'
R2 U L2 F B U' D
R2 U L2 F B U' D'
R2 U L2 F B U' D2
R2 U L2 F B D U'
R2 U L2 F B D' U'
R2 U L2 F B D2 U'
U L2 F B U' D' L2
U L2 F B U2 F2 U
U L2 F B D' U' L2
U L2 F B D2 B2 U'
U L2 F B' U' D' L2
U L2 F B' U2 F2 U
U L2 F B' D' U' L2
U L2 F B' D2 B2 U'
U L2 F B2 U' D' L2
U L2 F B2 U2 F2 U
U L2 F B2 D' U' L2
U L2 F B2 D2 B2 U'
R2 U L2 B D F U'
R2 U L2 B D' F U'
R2 U L2 B D2 F U'
R2 U L2 B F U' D
R2 U L2 B F U' D'
R2 U L2 B F U' D2
R2 U L2 B F D U'
R2 U L2 B F D' U'
R2 U L2 B F D2 U'
R U L2 F U R U2
U L2 B F U' D' L2
U L2 B F U2 F2 U
U L2 B F D' U' L2
U L2 B F D2 B2 U'
F2 L2 B' D F U' B
