F2 U' L' F U' L2
L' R U2 F U' L2 B'
L R D' B' L2 U L2
R L D' B' L2 U L2
L R B' D' L2 U L2
R L B' D' L2 U L2
R L' U2 F U' L2 B'
F2 L' U' F U' L2 F'
F2 L' U' F U' F' L2
F L' F L' U' B' L'
F2 L' F R2 U' L2 B
F2 L' F R2 U' B L2
F2 L' F U F' U2 L2
D' L2 R B U L' R'
D' L2 R B U R' L'
D' L2 B R U L' R2
D' L2 B R U R2 L'
D' R L2 B U L' R'
D' R L2 B U R' L'
F2 R U' L' F U' L2
D2 R U2 F' U' L B2
L U' R D' B' L2 U
L U' R D2 B' U B'
L U' R B' U D2 B2
L U' R B' U' F2 U2
L U' R B' D' L2 U
L U' R B' D2 U B2
L U' D' R B' L2 U
L U' D' B' L2 R U
L U' D' B' R L2 U
L U' D2 R B' U B'
L U' D2 B' R U B'
F2 R' U' L' F U' L2
L U' B' R U D2 B2
L U' B' R U' F2 U2
L U' B' R D' L2 U
L U' B' R D2 U B2
L U' B' D' L2 R U
L U' B' D' R L2 U
L U' B' D2 R U B2
F2 R2 U' L' F U' L2
R D' L2 B U L' R'
R D' L2 B U R' L'
L D' R B' L2 U L2
L D' U' R B' L2 U
L D' U' B' L2 R U
L D' U' B' R L2 U
F2 U' L' D' F B2 U'
F2 U' L' D' B2 F U'
F2 U' L' F U' L2 D
F2 U' L' F U' L2 D'
F2 U' L' F U' L2 D2
F2 U' L' F D' B2 U'
F2 U' L' F B U' L2
F2 U' L' F B' U' L2
F2 U' L' F B2 U' L2
F2 U' L' B F U' L2
F2 U' L' B' F U' L2
F2 U' L' B2 F U' L2
L D' B' L2 R U L2
L D' B' R L2 U L2
F2 U2 L U L2 F U'
L D2 U' R B' U B'
L D2 U' B' R U B'
L D2 B2 U' B R U
R F L2 U B' L' R'
R F L2 U B' R' L'
D F' R2 U' L R' F'
D F' R2 U' R' L F'
D F' R2 U' R' F' L
U' F2 U' L' F U' L2
U2 F2 U' L' F U' L2
U F2 U' L' F U' L2
L B' R D' L2 U L2
L B' D' L2 R U L2
L B' D' R L2 U L2
F2 B' U' L' F B' U'
F2 B' U' L' B' F U'
B2 F2 R' U' L' F U'
F2 B2 R' U' L' F U'
B' F2 U' L' F B' U'
B' F2 U' L' B' F U'
