R2 B2 U' F' R
R2 L B2 U' F' R
R2 L' B2 U' F' R
L' R2 B2 U' F' R
L2 R2 B2 U' F' R
L R2 B2 U' F' R
R2 L2 B2 U' F' R
R2 L2 B2 U' F' R
R2 U' F' R D L2
R2 U' F' D L2 R
R2 U' F' D R L2
U' R2 B2 U' F' R
U2 R2 B2 U' F' R
U R2 B2 U' F' R
R2 F B2 U' F2 R
F' D B2 L2 R F
F' D B2 R L2 F
F2 D B2 L2 F R
R2 B2 L U' F' R
R2 B2 L' U' F' R
R2 B2 L2 U' F' R
R2 B2 L2 U' F' R
R B2 R U' F' R
R2 B2 U' F' R D
R2 B2 U' F' R D'
R2 B2 U' F' R D2
R2 B2 U' F' D R
R2 B2 U' F' D' R
R2 B2 U' F' D2 R
R2 B2 F U' F2 R
R2 L U' F' R D L2
R2 L U' F' D L2 R
R2 L U' F' D R L2
U' L R2 B2 U' F' R
U2 L R2 B2 U' F' R
U L R2 B2 U' F' R
F' L D B2 L2 R F
F' L D B2 R L2 F
F2 L D B2 L2 F R
R2 L F B2 U' F2 R
R2 L B2 L U' F' R
L' R B2 R U' F' R
R2 L B2 L' U' F' R
R2 L B2 L2 U' F' R
L2 R B2 R U' F' R
L R B2 R U' F' R
R L B2 R U' F' R
R2 L B2 U' F' R D
R2 L B2 U' F' R D'
R2 L B2 U' F' R D2
R2 L B2 U' F' D R
R2 L B2 U' F' D' R
R2 L B2 U' F' D2 R
R2 L B2 F U' F2 R
R2 L' U' F' R D L2
R2 L' U' F' D L2 R
R2 L' U' F' D R L2
U' L' R2 B2 U' F' R
U2 L' R2 B2 U' F' R
U L' R2 B2 U' F' R
F L' U' R2 B2 U' F'
R2 L' F B2 U' F2 R
F L' U2 D B2 L2 F
F L' D U2 B2 L2 F
F' L' D B2 L2 R F
F' L' D B2 R L2 F
F2 L' D B2 L2 F R
F L' D B U2 L2 B
F L' D B U2 B L2
F L' D' R2 F2 U2 F
F L' D' F2 R2 U2 F'
F L' D' F2 B R2 U2
F L' D' B R2 F2 U2
F L' D' B F2 R2 U2
R2 L' B2 L U' F' R
R2 L' B2 L' U' F' R
R2 L' B2 L2 U' F' R
R L' B2 R U' F' R
R2 L' B2 U' F' R D
R2 L' B2 U' F' R D'
R2 L' B2 U' F' R D2
R2 L' B2 U' F' D R
R2 L' B2 U' F' D' R
R2 L' B2 U' F' D2 R
R2 L' B2 F U' F2 R
L' R2 U' F' R D L2
L' R2 U' F' D L2 R
L' R2 U' F' D R L2
L2 R2 U' F' R D L2
R2 L2 U' F' R D L2
L2 R2 U' F' D L2 R
L2 R2 U' F' D R L2
R2 L2 U' F' D L2 R
R2 L2 U' F' D R L2
L R2 U' F' R D L2
L R2 U' F' D L2 R
L R2 U' F' D R L2
F L' B U' B R2 U'
L' R2 F B2 U' F2 R
B2 L2 R2 U' F' R F2
L2 R2 F B2 U' F2 R
R2 L2 F B2 U' F2 R
L R2 F B2 U' F2 R
B2 L2 R2 F' U' R F2
U' L2 R2 B2 U' F' R
U2 L2 R2 B2 U' F' R
F L2 R2 B2 U' F' R'
U L2 R2 B2 U' F' R
L' R2 B2 L U' F' R
L' R2 B2 L' U' F' R
L' R2 B2 L2 U' F' R
L2 R2 B2 L U' F' R
R2 L2 B2 L U' F' R
L2 R2 B2 L' U' F' R
L R2 B2 L U' F' R
R2 L2 B2 L' U' F' R
L2 R2 B2 L2 U' F' R
L' R2 B2 U' F' R D
L' R2 B2 U' F' R D'
L' R2 B2 U' F' R D2
L' R2 B2 U' F' D R
L' R2 B2 U' F' D' R
L' R2 B2 U' F' D2 R
L R2 B2 L' U' F' R
R2 L2 B2 L2 U' F' R
F' L2 D B2 L2 R F
F' L2 D B2 R L2 F
L R2 B2 L2 U' F' R
F2 L2 D B2 L2 F R
L' R2 B2 F U' F2 R
L2 R2 B2 U' F' R D
L2 R2 B2 U' F' R D'
L2 R2 B2 U' F' R D2
L2 R2 B2 U' F' D R
L2 R2 B2 U' F' D' R
L2 R2 B2 U' F' D2 R
R L2 B2 R U' F' R
R2 L2 B2 U' F' R D
R2 L2 B2 U' F' R D'
R2 L2 B2 U' F' R D2
R2 L2 B2 U' F' D R
R2 L2 B2 U' F' D' R
R2 L2 B2 U' F' D2 R
L R2 B2 U' F' R D
L R2 B2 U' F' R D'
L R2 B2 U' F' R D2
L R2 B2 U' F' D R
L R2 B2 U' F' D' R
L R2 B2 U' F' D2 R
F L2 D B2 L2 R' F
F L2 D B2 L2 F R'
F L2 D B2 R' L2 F
L2 R2 B2 F U' F2 R
R2 L2 B2 F U' F2 R
L R2 B2 F U' F2 R
B2 L2 F' R2 U' R' F2
B2 L2 F' R2 U' F2 R'
D2 L2 F2 U' B U2 R'
R U R B2 U' F' R
L' U R2 B2 U' F' R
L2 U R2 B2 U' F' R
L U R2 B2 U' F' R
R2 U F' R D L2 B'
F' R U R B2 U' F'
R2 U F' D L2 R B'
R2 U F' D L2 B' R
R2 U F' D R L2 B'
F' R U B2 R U' F'
R U B2 R U' F' R
R2 U' L F' R D L2
R2 U' L F' D L2 R
R2 U' L F' D R L2
R2 U' L' F' R D L2
R2 U' L' F' D L2 R
R2 U' L' F' D R L2
R2 U' L2 F' R D L2
R2 U' L2 F' D L2 R
R2 U' L2 F' D R L2
R U' R B2 U' F' R
L' U' R2 B2 U' F' R
L2 U' R2 B2 U' F' R
R2 U' D L2 D' F' R
L U' R2 B2 U' F' R
U' R B2 R U' F' R
F' R B2 R U' F' R'
U2 R B2 R U' F' R
U R B2 R U' F' R
R2 U' F' L R D L2
R2 U' F' L D L2 R
R2 U' F' L D R L2
R2 U' F' L' R D L2
R2 U' F' L' D L2 R
R2 U' F' L' D R L2
R2 U' F' L2 R D L2
R2 U' F' L2 D L2 R
R2 U' F' L2 D R L2
R2 U' F' R L D L2
R2 U' F' R L' D L2
R2 U' F' R L2 D L2
R2 U' F' R U B2 U'
R2 U' F' R D L2 D
R2 U' F' R D L2 D'
R2 U' F' R D L2 D2
