F R B' L' U L2
B' U D' L F B'
B' U D' L B' F
B' D' U L F B'
B' D' U L B' F
B' F L' R U L2
B' F R L' U L2
F B' L' R U L2
F B' R L' U L2
B' L F L' R U L
B' L F R L' U L
B' L' F L' R U L'
B' L' F R L' U L'
B' R U D' L F B'
B' R U D' L B' F
B' R D' U L F B'
B' R D' U L B' F
F R D B' L' F U
B' R F L' R U L2
B' R F R L' U L2
F R B L' B2 U L
F R B' L' U L2 D
F R B' L' U L2 D'
F R B' L' U L2 D2
F R B' L' D F2 U
F R B' L' F U L2
F R B' L' F' U L2
F R B' L' F2 U L2
F R B' U L D' B2
F R B' D L' U L2
F R B' D' L' U L2
F R B' D2 L' U L2
F R B2 L' B U L
B' R' U D' L F B'
B' R' U D' L B' F
B' R' D' U L F B'
B' R' D' U L B' F
B' R' F L' R U L2
B' R' F R L' U L2
F R' B' L' R2 U L2
F R' B' R2 L' U L2
B' R2 U D' L F B'
B' R2 U D' L B' F
B' R2 D' U L F B'
B' R2 D' U L B' F
B' R2 F L' R U L2
B' R2 F R L' U L2
B' U L F U' L' U
F U R B' L' U L2
B' U D' L D F B'
B' U D' L D B' F
B' U D' L D' F B'
B' U D' L D' B' F
B' U D' L D2 F B'
B' U D' L D2 B' F
B' U D' L F D B'
B' U D' L F D' B'
B' U D' L F D2 B'
B' U D' L F B' D
B' U D' L F B' D'
B' U D' L F B' D2
B' U D' L B' D F
B' U D' L B' D' F
B' U D' L B' D2 F
B' U D' L B' F D
B' U D' L B' F D'
B' U D' L B' F D2
B' U D' F L F B'
B' U D' F L B' F
B' U D' F' L F B'
B' U D' F' L B' F
B' U D' F2 L F B'
B' U D' F2 L B' F
B' U F L D' F B2
B' U F L D' B2 F
B' U F L F D' B2
D2 U B' L U F L'
F U B' L' R U L2
F U B' R L' U L2
F U' R B' L' U L2
F U' B' L' R U L2
F U' B' R L' U L2
F U2 R B' L' U L2
U D2 B' L U F L'
L F L' R B' U L
L F L' B' R U L
R' F R B' L' U L2
D2 F R B' L U L2
R2 F R B' L' U L2
L F R L' B' U L
R F R B' L' U L2
F U2 B' L' R U L2
F U2 B' R L' U L2
B' D R' U L F B
B' D R' U L B F
R' F B' L' R U L2
D2 F B' L R U L2
R' F B' R L' U L2
D2 F B' R L U L2
F D R B' L' F U
U2 F B' L' R' U L2
U2 F B' R' L' U L2
R2 F B' L' R U L2
R2 F B' R L' U L2
U F B' L' U L2 F
R F B' L' R U L2
R F B' R L' U L2
F D B' L' R F U
F D B' R L' F U
B' D' R U L F B'
B' D' R U L B' F
B' D' R' U L F B'
B' D' R' U L B' F
B' D' R2 U L F B'
B' D' R2 U L B' F
F D' R B' L' F' U
B' D' U L D F B'
B' D' U L D B' F
B' D' U L D' F B'
B' D' U L D' B' F
B' D' U L D2 F B'
B' D' U L D2 B' F
B' D' U L F D B'
B' D' U L F D' B'
B' D' U L F D2 B'
B' D' U L F B' D
B' D' U L F B' D'
B' D' U L F B' D2
B' D' U L B' D F
B' D' U L B' D' F
B' D' U L B' D2 F
B' D' U L B' F D
B' D' U L B' F D'
B' D' U L B' F D2
B' D' U F L F B'
B' D' U F L B' F
B' D' U F' L F B'
B' D' U F' L B' F
B' D' U F2 L F B'
B' D' U F2 L B' F
B' D' F R U L B'
B2 D' B U L F B'
B2 D' B U L B' F
F D' B' L' R F' U
F D' B' R L' F' U
B' F L' R U L2 D
B' F L' R U L2 D'
B' F L' R U L2 D2
B' F L' R D F2 U
B' F L' R F U L2
B' F L' R F' U L2
B' F L' R F2 U L2
B' F L' D R F2 U
B2 F L' B R U L
B' F R L' U L2 D
B' F R L' U L2 D'
B' F R L' U L2 D2
B' F R L' D F2 U
B' F R L' F U L2
B' F R L' F' U L2
B' F R L' F2 U L2
B' F R U L D' B2
B' F R D L' U L2
B' F R D' L' U L2
B F L' B2 R U L
B' F R D2 L' U L2
F B L' B2 R U L
D2 B' L U L F L'
D2 B' L F R U L'
B' F D L' R U L2
B' F D R L' U L2
B' F D' L' R U L2
B' F D' R L' U L2
B' F D2 L' R U L2
B' F D2 R L' U L2
U2 B' R' U D' L B'
U2 B' R' D' U L B'
U2 B' R' F L' U L2
R' B' U D' L F B'
R' B' U D' L B' F
R2 B' U D' L F B'
R2 B' U D' L B' F
F B' L' R U L2 D
F B' L' R U L2 D'
F B' L' R U L2 D2
F B' L' R D F2 U
F B' L' R F U L2
F B' L' R F' U L2
F B' L' R F2 U L2
F B' L' D R F2 U
R B' U D' L F B'
R B' U D' L B' F
F B' R L' U L2 D
F B' R L' U L2 D'
F B' R L' U L2 D2
F B' R L' D F2 U
F B' R L' F U L2
F B' R L' F' U L2
F B' R L' F2 U L2
U2 B' D R' U L B
F B' R U L D' B2
R' B' D' U L F B'
R' B' D' U L B' F
F B' R D L' U L2
F B' R D' L' U L2
F B' R D2 L' U L2
U2 B' D' R' U L B'
R2 B' D' U L F B'
R2 B' D' U L B' F
D2 B' F L R U L2
R' B' F L' R U L2
D2 B' F R L U L2
R' B' F R L' U L2
B' F' U2 L' R U' L2
U2 B' F L' R' U L2
B' F' U2 R L' U' L2
U2 B' F R' L' U L2
R B' D' U L F B'
R B' D' U L B' F
F' B' U2 L' R U' L2
R2 B' F L' R U L2
F' B' U2 R L' U' L2
R2 B' F R L' U L2
U B' F L' U L2 F
R B' F L' R U L2
R B' F R L' U L2
F B' D L' R U L2
F B' D R L' U L2
F B' D' L' R U L2
F B' D' R L' U L2
F B' D2 L' R U L2
F B' D2 R L' U L2
F B2 L' B R U L
