D F' R U B R
L' R F2 U' F' B L
L' R F2 U' B L F'
L' R F2 U' B F' L
D L F' R U B R
F' L' R U F B R
F' L' R U B F R
R L' F2 U' F' B L
R L' F2 U' B L F'
R L' F2 U' B F' L
D L' F' R U B R
D L2 F' R U B R
F' R L' U F B R
F' R L' U B F R
D2 R B2 U F' B' L'
D2 R B2 U B' F' L'
U' D F' R U R B
D U F' L' R U R
D U F' R L' U R
U D F' L' R U R
U D F' R L' U R
D U' F' R U R B
F' U2 L' F' U' F2 B'
F' U2 L' F' U' B' F2
F2 U2 F L' U F B'
F2 U2 F L' U B' F
F' U2 F' L' U' F B'
F' U2 F' L' U' B' F
D F' L R U B R
D F' L' R U B R
B' D F' R U B R
U F' L' R U F R
U F' L' R2 B U F
U F' L' U F D R2
B2 D F' R U B R
U F' L' U2 F' U' F2
D F' L2 R U B R
D2 F' R B2 U F' B'
D2 F' R B2 U B' F'
B D F' R U B R
D F' R L U B R
D F' R L' U B R
D F' R L2 U B R
D F' R U D B R
D F' R U D' B R
D F' R U D2 B R
D F' R U B R D
D F' R U B R D'
D F' R U B R D2
D F' R U B D R
D F' R U B D' R
D F' R U B D2 R
D F' R U B' R B2
D F' R U B2 R B'
D F' R D U B R
D F' R D' U B R
U F' R L' U F R
D F' R D2 U B R
D F' R B' U R B2
D F' R B' U B2 R
D F' R B2 U R B'
D F' R B2 U B' R
U F' R2 L' B U F
U F' R2 B L' U F
D F' D R B2 U B'
D F' D B2 R U B
F' D' R2 B R' U B
D F' B R U B R
D2 F' B2 R U F' B
D2 F' B2 R U B F'
D F' B' R U B R
D F' B2 R U B R
R F2 L' U' F B L
R F2 L' U' B F L
R F2 U' L' F B L
R F2 U' L' B F L
R F2 U' L2 B L F
R F2 U' B L' F L2
U F2 U2 F L' U F
D B F' R U B R
D B' F' R U B R
D2 B2 R U F' L' B
D2 B2 R U F' B L'
D2 B2 R U B F' L'
D2 B2 D' F' R U B
D2 B2 F' R U F' B
D2 B2 F' R U B F'
D B2 F' R U B R
