F L' B U' L2 R'
F L' B U' R' L2
F D L' F U' L2
U' L D R D F' R
U' L D2 F' D' R F'
F L B L2 U' L2 R'
F L B L2 U' R' L2
F L' U' L2 B R' B'
F L' U' B R' B' L2
F L' U2 B U L2 R'
F L' U2 B U R' L2
D L' D' F L' B2 U'
D L' D' F B2 L' U'
D L' D' B2 F L' U'
F L' F B U' L2 R'
F L' F B U' R' L2
F L' F' B U' L2 R'
F L' F' B U' R' L2
F L' F2 B U' L2 R'
F L' F2 B U' R' L2
F2 L' B U' L2 R' F'
F2 L' B U' R' L2 F'
F2 L' B U' R' F' L2
F L' B U' L2 R' D
F L' B U' L2 R' D'
F L' B U' L2 R' D2
F L' B U' L2 D R'
F L' B U' L2 D' R'
F L' B U' L2 D2 R'
F L' B U' R' L2 D
F L' B U' R' L2 D'
F L' B U' R' L2 D2
F L' B F U' L2 R'
F L' B F U' R' L2
F L' B F' U' L2 R'
F L' B F' U' R' L2
F L' B F2 U' L2 R'
F L' B F2 U' R' L2
F L' B' U L U2 L
F L' B' D' B2 U' R'
D L2 U' L' F R F'
D L2 U' D2 L' F R
D L2 U' F R F' L'
D L2 D2 U' L' F R
F2 L2 B U' L' R' F'
F2 L2 B U' R' L' F'
F2 U L F R2 B R'
F2 U L' B' L U2 L
U' D R D L F' R
U' D R D F' L R
U' D R D F' R L
D2 U' L F' D' R F'
F2 U' L R' D2 F' R
F2 U' L D2 R' F' R
F2 U' L B R' F' B'
F2 U' L B R' B' F'
D U' R D L F' R
D U' R D F' L R
D U' R D F' R L
F2 U' R' L D2 F' R
D2 U' F' L D' R F'
F2 U' R' D2 L F' R
F2 U' R' D2 F' L R
F2 U' R' D2 F' R L
D2 U' F' D' L R F'
D2 U' F' D' R L F'
D2 U' F' D' R F' L
F2 U' D2 L R' F' R
F2 U' D2 R' L F' R
F2 U' D2 R' F' L R
F2 U' D2 R' F' R L
U' D2 L F' D' R F'
F2 U' B R' F' B' L
F2 U' B R' B' L F'
F2 U' B R' B' F' L
U' D2 F' L D' R F'
U' D2 F' D' L R F'
U' D2 F' D' R L F'
U' D2 F' D' R F' L
L' F L' B U' L' R'
L' F L' B U' R' L'
F D L' D' F B2 U'
F D L' D' B2 F U'
F D L' F U' L2 D
F D L' F U' L2 D'
F D L' F U' L2 D2
F D L' F D' B2 U'
F D L' F B U' L2
F D L' F B' U' L2
F D L' F B2 U' L2
L F D L' F U' L
F D L' B F U' L2
F D L' B' F U' L2
F D L' B2 F U' L2
L' F B L' U' L' R'
L' F B L' U' R' L'
L F B L' U' L R'
L F B L' U' R' L
F2 D F' L' F U' L2
F' D F2 L' F U' L2
D2 F' U' L D' R F'
D2 F' U' D' L R F'
D2 F' U' D' R L F'
D2 F' U' D' R F' L
D2 F' D' U' L R F'
D2 F' D' U' R L F'
D2 F' D' U' R F' L
F D2 L' F' U' L2 R
F D2 L' F' U' R L2
L' F2 B U' L2 R' F'
L' F2 B U' R' L2 F'
L' F2 B U' R' F' L2
F2 D2 U' L R' F' R
F2 D2 U' R' L F' R
F2 D2 U' R' F' L R
F2 D2 U' R' F' R L
F2 D2 F' L' U' L2 R
F2 D2 F' L' U' R L2
L B R2 D R F' B2
L B R2 D R B2 F'
L B R2 D B2 R F'
L2 B U' R' D' L' F
L2 B U' D' L' R' F
L2 B U' D' L' F R'
L2 B U' D' R' L' F
L2 B D' U' L' R' F
L2 B D' U' L' F R'
L2 B D' U' R' L' F
L' B F L' U' L' R'
L' B F L' U' R' L'
L B F L' U' L R'
L B F L' U' R' L
L' B F2 U' L2 R' F'
L' B F2 U' R' L2 F'
L' B F2 U' R' F' L2
U B' D' L B' R' U2
D2 B2 U R' U2 F' R
U B2 D R' B L U2
