D L2 F' U' B L
F' U' D2 F2 B L
F' U' D2 B L F2
F' U' D2 B F2 L
F' D L2 U' B L
D F' L2 U' B L
D2 F' U' F' B L
D2 F' U' B L F'
D2 F' U' B F' L
F' D2 U' F2 B L
F' D2 U' B L F2
F' D2 U' B F2 L
F' L U' D2 F2 B L
F' L U' D2 B L F2
F' L U' D2 B F2 L
F' L D L2 U' B L
F' L D2 U' F2 B L
F' L D2 U' B L F2
F' L D2 U' B F2 L
D L F' L U' B L
D2 L F' U' F' B L
D2 L F' U' B L F'
D2 L F' U' B F' L
F' L' U' D2 F2 B L
F' L' U' D2 B L F2
F' L' U' D2 B F2 L
F' L' D L2 U' B L
F' L' D2 U' F2 B L
F' L' D2 U' B L F2
F' L' D2 U' B F2 L
D2 L' F' U' F' B L
D2 L' F' U' B L F'
D2 L' F' U' B F' L
F' L2 U' D2 F2 B L
F' L2 U' D2 B L F2
F' L2 U' D2 B F2 L
F' L2 D L2 U' B L
D L2 D F' U' B L
D L2 D' F' U' B L
F' L2 D2 U' F2 B L
F' L2 D2 U' B L F2
F' L2 D2 U' B F2 L
D L2 D2 F' U' B L
D2 L2 F' U' F' B L
D2 L2 F' U' B L F'
D2 L2 F' U' B F' L
D L2 F' U' L B L
D L2 F' U' L' B L
D L2 F' U' L2 B L
D L2 F' U' D B L
D L2 F' U' D' B L
D L2 F' U' D2 B L
D L2 F' U' B L D
D L2 F' U' B L D'
D L2 F' U' B L D2
D L2 F' U' B D L
D L2 F' U' B D' L
D L2 F' U' B D2 L
D L2 F' D U' B L
D L2 F' D' U' B L
D L2 F' D2 U' B L
B2 R U' B U' B2 R'
F' R D L2 B R' U'
F' R D B L2 R' U'
F' R D B R' L2 U'
L' D L2 F' U' B L
L2 D L2 F' U' B L
L D L2 F' U' B L
R D L2 B R' F' U'
L' D F' L2 U' B L
L2 D F' L2 U' B L
L D F' L2 U' B L
D U L2 F' U' L' B
D U L2 F' U' B L'
U D L2 F' U' L' B
U D L2 F' U' B L'
R D B L2 R' F' U'
R D B R' L2 F' U'
F' U R2 F' B2 U2 L'
R D B R' F' L2 U'
F' U R2 B2 F' U2 L'
D2 U F' U' L' F' B
D2 U F' U' L' B F'
D2 U F' U' B L' F'
D U F' L2 U' L B
U D F' L2 U' L B
F' U F B2 R U2 B'
F' U F' B2 U2 B' L'
B U F' U B U2 L'
F U B D R2 F' L'
F' U B2 U2 B L B2
F' U B2 F R U2 B'
F' U B2 F' U2 B' L'
F' U' L D2 F2 B L
F' U' L D2 B L F2
F' U' L D2 B F2 L
F' U' L' D2 F2 B L
F' U' L' D2 B L F2
F' U' L' D2 B F2 L
R' D' F' R2 U R' B
F' U' L2 D2 F2 B L
F' U' L2 D2 B L F2
F' U' L2 D2 B F2 L
F' U' D B D L F2
F' U' D B D F2 L
B U' R2 B U L F'
B U' R2 B U F' L
F' U' D' B L D' F2
F' U' D' B D' L F2
F' U' D' B D' F2 L
F' U' D2 L F2 B L
F' U' D2 L B L F2
F' U' D2 L B F2 L
F' U' D2 L' F2 B L
F' U' D2 L' B L F2
F' U' D2 L' B F2 L
F' U' D2 L2 F2 B L
F' U' D2 L2 B L F2
F' U' D2 L2 B F2 L
F' U' D2 F' B L F'
F' U' D2 F2 L B L
F' U' D2 F2 L' B L
F' U' D2 F2 L2 B L
F' U' D2 F2 D B L
F' U' D2 F2 D' B L
F' U' D2 F2 D2 B L
F' U' D2 F2 B L D
F' U' D2 F2 B L D'
F' U' D2 F2 B L D2
F' U' D2 F2 B D L
F' U' D2 F2 B D' L
F' U' D2 F2 B D2 L
F' U' D2 B L F2 D
F' U' D2 B L F2 D'
F' U' D2 B L F2 D2
F' U' D2 B L' F2 L2
F' U' D2 B F' L F'
F' U' D2 B F2 L D
F' U' D2 B F2 L D'
F' U' D2 B F2 L D2
F' U' D2 B F2 D L
F' U' D2 B F2 D' L
F' U' D2 B F2 D2 L
F' U' F D2 F2 B L
F' U' F D2 B L F2
F' U' F D2 B F2 L
F' U' F' D2 F2 B L
F' U' F' D2 B L F2
F' U' F' D2 B F2 L
B2 U' F' B U' L B2
F' U' F2 D2 F2 B L
F' U' F2 D2 B L F2
F' U' F2 D2 B F2 L
F' U' B L R2 F' R2
F' U' B L U2 B U2
F' U' B R2 L F' R2
F' U' B R2 F' L R2
F' U' B R2 F' R2 L
B2 U' B F' U' L B2
F' U' B' L B2 L F
F' U' B' L2 F B2 L
F' U' B' L2 B2 F L
F U' B L D R2 F'
F U' B D L R2 F'
F U' B D R2 L F'
F U' B D R2 F' L
D2 U2 F' U' F' L' B
D2 U2 F' U' F' B L'
D2 U2 F' U' B F' L'
L' D2 F' U' F' B L
L' D2 F' U' B L F'
L' D2 F' U' B F' L
U2 D2 F' U' F' L' B
U2 D2 F' U' F' B L'
U2 D2 F' U' B F' L'
L2 D2 F' U' F' B L
L2 D2 F' U' B L F'
L2 D2 F' U' B F' L
U D2 F' U' L' F' B
U D2 F' U' L' B F'
U D2 F' U' B L' F'
L D2 F' U' F' B L
L D2 F' U' B L F'
L D2 F' U' B F' L
D F L2 F2 U' B L
B U2 B U' F' U' L'
F' D L2 U' L B L
F' D L2 U' L' B L
F' D L2 U' L2 B L
F' D L2 U' D B L
F' D L2 U' D' B L
F' D L2 U' D2 B L
F' D L2 U' B L D
F' D L2 U' B L D'
F' D L2 U' B L D2
F' D L2 U' B D L
F' D L2 U' B D' L
F' D L2 U' B D2 L
F' D L2 D U' B L
F' D L2 D' U' B L
F' D L2 D2 U' B L
F D L2 U' B L R2
F D L2 U' B R2 L
U' F B L D R2 F'
U' F B D L R2 F'
U' F B D R2 L F'
U' F B D R2 F' L
D2 F' L U' F' B L
D2 F' L U' B L F'
D2 F' L U' B F' L
F' D U' B D L F2
F' D U' B D F2 L
D2 F' L' U' F' B L
D2 F' L' U' B L F'
D2 F' L' U' B F' L
F2 D F L2 U' B L
D2 F' L2 U' F' B L
D2 F' L2 U' B L F'
D2 F' L2 U' B F' L
D F' L2 U' L B L
D F' L2 U' L' B L
D F' L2 U' L2 B L
D F' L2 U' D B L
D F' L2 U' D' B L
D F' L2 U' D2 B L
D F' L2 U' B L D
D F' L2 U' B L D'
D F' L2 U' B L D2
D F' L2 U' B D L
D F' L2 U' B D' L
D F' L2 U' B D2 L
D F' L2 D U' B L
D F' L2 D' U' B L
D F' L2 D2 U' B L
D2 F' U' L F' B L
D2 F' U' L B L F'
D2 F' U' L B F' L
D2 F' U' L' F' B L
D2 F' U' L' B L F'
D2 F' U' L' B F' L
D2 F' U' L2 F' B L
D2 F' U' L2 B L F'
D2 F' U' L2 B F' L
D2 F' U' D F' B L
D2 F' U' D B L F'
D2 F' U' D B F' L
D2 F' U' D' F' B L
D2 F' U' D' B L F'
