B' L' F' B' U' B
B2 L' F' B' U' B2
B L' F' B' U' B'
B' L' B' F' U' B
B2 L' B' F' U' B2
B L' B' F' U' B'
L' D F' R B' U'
L' D F' B' R U'
L' D B' F' R U'
L' B' D F' R U'
B' L U L2 F' B' U'
B' L U L2 B' F' U'
U' L F' L2 U' L B'
B L' R B' U' B' R'
D2 L' D F' R B' U'
D' L' D F' R B' U'
D2 L' D F' B' R U'
D' L' D F' B' R U'
U' L' D F' R U' L'
B' L' D F' B' U' B
U2 L' D F' R B U'
D2 L' D B' F' R U'
D' L' D B' F' R U'
D L' D F' R B' U'
B2 L' D F' B' U' B2
D L' D F' B' R U'
B' L' D B' F' U' B
B2 L' D B' F' U' B2
D L' D B' F' R U'
B' L' D' F' B' U' B
B2 L' D' F' B' U' B2
B L' D' F' R2 B' U'
B' L' D' B' F' U' B
B L' D' F' B' R2 U'
B2 L' D' B' F' U' B2
B L' D' B' F' R2 U'
B' L' D2 F' B' U' B
B2 L' D2 F' B' U' B2
B' L' D2 B' F' U' B
B2 L' D2 B' F' U' B2
B' L' F' R B' U' B
B' L' F' R' B' U' B
B' L' F' R2 B' U' B
U' L' F' U' L B' L2
B L' F' R B' U' B'
B L' F' R' B' U' B'
U2 L' F' U' B L B'
B L' F' R2 B' U' B'
B' L' F' D B' U' B
B2 L' F' U' B D L2
B' L' F' D' B' U' B
B' L' F' D2 B' U' B
B2 L' F' D B' U' B2
B' L' F' B' U' D B
B' L' F' B' U' D' B
B' L' F' B' U' D2 B
B2 L' F' D' B' U' B2
B' L' F' B' U' B D
B' L' F' B' U' B D'
B' L' F' B' U' B D2
B' L' F' B' D U' B
B' L' F' B' D' U' B
B' L' F' B' D2 U' B
B L' F' D' R2 B' U'
B2 L' F' D2 B' U' B2
B L' F' D' B' R2 U'
B2 L' F' B' R U' B2
B2 L' F' B' R' U' B2
B2 L' F' B' R2 U' B2
B2 L' F' B' U' B2 D
B2 L' F' B' U' B2 D'
B2 L' F' B' U' B2 D2
B2 L' F' B' D' R2 U'
B L' F' B' R U' B'
B L' F' B' R' U' B'
B L' F' B' R2 U' B'
B L' F' B' U' D B'
B L' F' B' U' D' B'
B L' F' B' U' D2 B'
B L' F' B' U' B' D
B L' F' B' U' B' D'
B L' F' B' U' B' D2
B L' F' B' D U' B'
B L' F' B' D' U' B'
B L' F' B' D2 U' B'
U L' F' B U' L B'
U L' B F' U' L B'
B L' B' R U' B' R'
D2 L' B' D F' R U'
D' L' B' D F' R U'
B' L' B' D F' U' B
B' L' B' D' F' U' B
B' L' B' D2 F' U' B
B2 L' B' D' F' R2 U'
B' L' B' F' U' D B
B' L' B' F' U' D' B
B' L' B' F' U' D2 B
B' L' B' F' U' B D
B' L' B' F' U' B D'
B' L' B' F' U' B D2
B' L' B' F' D U' B
B' L' B' F' D' U' B
B' L' B' F' D2 U' B
D L' B' D F' R U'
B L' B' D F' U' B'
B L' B' D' F' U' B'
B2 L' B' F' R U' B2
B2 L' B' F' R' U' B2
B2 L' B' F' R2 U' B2
B2 L' B' F' U' B2 D
B2 L' B' F' U' B2 D'
B2 L' B' F' U' B2 D2
B2 L' B' F' D' R2 U'
B L' B' D2 F' U' B'
B L' B' F' R U' B'
B L' B' F' R' U' B'
B L' B' F' R2 U' B'
B L' B' F' U' D B'
B L' B' F' U' D' B'
B L' B' F' U' D2 B'
B L' B' F' U' B' D
B L' B' F' U' B' D'
B L' B' F' U' B' D2
B L' B' F' D U' B'
B L' B' F' D' U' B'
B L' B' F' D2 U' B'
B' L2 U L F' B' U'
B' L2 U L B' F' U'
B' L2 U F' L B' U'
B' L2 F' L B' U' B
B2 L2 F' L B' U' B2
B L2 F' L B' U' B'
