U2 F2 U R F'
U2 R F2 U R F
F' U2 F' U R F'
B2 U2 F2 U R F'
B' U2 F2 U R F'
B U2 F2 U R F'
U2 F2 R' U R2 F'
U2 F2 U R D F'
U2 F2 U R D' F'
U2 F2 U R D2 F'
U2 F2 U R F' D
U2 F2 U R F' D'
U2 F2 U R F' D2
U2 F2 B U R F'
U2 F2 B' U R F'
U2 F2 B2 U R F'
U2 B F2 U R F'
U2 B' F2 U R F'
D2 B2 U L' U2 F
U2 B2 F2 U R F'
F' L U2 F' U R F'
D2 L D F2 U' L2 F
D2 L B2 U L2 B U2
D2 L B2 U B L2 U2
D2 L B2 U' D2 R2 F'
D2 L B2 D2 U' R2 F'
U L' R U F2 U F
U L' R U2 D' L2 F'
U L' R U2 D' F' L2
U L' R D R2 B U2
U L' R D' U2 L2 F'
U L' R D' U2 F' L2
U L' R' D R2 U2 F'
U L' R' D B R2 U2
U L' R' D' B U2 L2
U L' R' B U F2 U
U L' R' B U2 D' L2
U L' R' B D R2 U2
U L' R' B D' U2 L2
U L' U R F2 U F
U L' U F2 R U F'
D2 L' U' B2 U' F B2
D2 L' U' B2 U' B2 F
F' L' U2 F' U R F'
R' L' B U F2 L' U
L' R' B U F2 L' U
F L' F U' R F' L'
F' L2 U2 F' U R F'
F L2 F B' U' R F'
D2 L2 B2 L U' R' F
D2 L2 B2 L U' F R'
F L2 B' F U' R F'
U R L' U F2 U F
U R L' U2 D' L2 F'
U R L' U2 D' F' L2
U R L' D R2 B U2
U R L' D' U2 L2 F'
U R L' D' U2 F' L2
U R U F2 U R F
U' R U' F2 U R F
U R D L' R2 B U2
U R D R2 L' B U2
U R D R2 B L' U2
U' R D' F2 R F L2
U R D' L' U2 L' F'
U' R F' U' F' U R
U2 R F2 R' U R2 F
U2 R F2 R' U F R2
U2 R F2 R2 U R' F
U2 R F2 R2 U F R'
U2 R F2 U R D F
U2 R F2 U R D' F
U2 R F2 U R D2 F
U2 R F2 U R F D
U2 R F2 U R F D'
U2 R F2 U R F D2
U2 R F2 U R' F R2
U2 R F2 U R2 F R'
U2 R F2 U D R F
U2 R F2 U D' R F
U2 R F2 U D2 R F
U2 R F2 D U R F
U2 R F2 D' U R F
U2 R F2 D2 U R F
U2 R F2 B U R F
U2 R F2 B' U R F
U2 R F2 B2 U R F
U2 R B F2 U R F
U2 R B' F2 U R F
U2 R B2 F2 U R F
U R' L' D R2 U2 F'
U R' L' D B R2 U2
U R' L' D' B U2 L2
U R' L' B U F2 U
U R' L' B U2 D' L2
U R' L' B D R2 U2
U R' L' B D' U2 L2
F2 R' U2 R U' R F'
U R' D L' R2 U2 F'
U R' D L' B R2 U2
U R' D R2 L' U2 F'
U R' D B L' R2 U2
U R' D B R2 L' U2
U R' D' L' B U2 L'
U R' D' B L' U2 L'
L' U2 R F2 U R' F
L' U2 R F2 U F R'
U2 R' F2 R2 U F' R'
U2 R' F2 U R2 F' R'
U2 R' F2 U' B U2 R
U R' B L' U F2 U
U R' B L' U2 D' L2
U R' B L' D R2 U2
U R' B L' D' U2 L2
U R' B U F2 U R
U R' B D L' R2 U2
U R' B D R2 L' U2
U R' B D' L' U2 L'
L' U2 F2 R U F' R'
D R2 D L' U2 F B2
D R2 D L' U2 B2 F
D R2 D' F2 U2 R F'
U2 R2 F2 R' U F' R2
F2 U L U2 L' R F'
F2 U L U2 R L' F'
D2 U L' U' B2 U' F
D' U L' U2 D' L' F
D2 U L' U2 D F L2
D2 U L' U2 F D L2
D2 U L' D U2 F L2
D' U L' D' U2 L' F
D2 U L' D' R2 U2 F
F2 U L' U2 L R F'
F2 U L' U2 R L F'
F2 U L' U2 R F' L
F2 U L2 R F' L2 B'
F2 U L2 U2 L2 R F'
F2 U L2 U2 R L2 F'
F2 U L2 U2 R F' L2
F2 U R L2 F' L2 B'
F2 U R F' L2 B' L2
F2 U R F' U2 F U2
F2 U R F2 D2 F B2
F2 U R F2 D2 B2 F
F2 U R' F R2 F' B
F2 U R' F R2 B F'
D U R2 D L' U2 F
U D R2 D L' U2 F
F2 U F R F' R B
R2 D' L' F2 R B U2
R2 D' L2 D2 B2 R' F'
U D' L' U2 D' L' F
U D' L' D' U2 L' F
F2 U' R F' U2 R' U2
F2 U' R F' B2 L B2
F2 U' R B2 L F' B2
F2 U' R B2 L B2 F'
F2 U' R B2 F' L B2
F2 U' R' F' R2 F' L'
F2 U' R' F2 L' R2 F'
F2 U' R' F2 R2 L' F'
F2 U' R2 D2 L2 R' F'
F2 U' R2 D2 R' L2 F'
F2 U' R2 D2 R' F' L2
L' D2 L' B2 U' R' F
L' D2 L' B2 U' F R'
L D2 L B2 U' R2 F'
L D2 L' B2 U' R2 F
L D2 L' B2 U' F R2
U D2 L' U' B2 U' F
U D2 L' U2 D F L2
U D2 L' U2 F D L2
U D2 L' D U2 F L2
U D2 L' D' R2 U2 F
F2 U' B U2 R F' B'
F2 U' B U2 R B' F'
F2 U' B U2 B' R F'
F2 U' B' U2 B R F'
F2 U' B2 R F' B2 L
F2 U' B2 R B2 L F'
F2 U' B2 R B2 F' L
F2 U' B2 U2 R F' B2
F2 U' B2 U2 R B2 F'
F2 U' B2 U2 B2 R F'
F' U2 R U F' L' R
F' U2 R U F' R L'
B' U2 R F2 U R F
B2 U2 R F2 U R F
B U2 R F2 U R F
L2 D2 B2 L' U' R' F
L2 D2 B2 L' U' F R'
L D2 B2 L' U' R2 F
L D2 B2 L' U' F R2
F' U2 F' R' U R2 F'
F' U2 F' U R D F'
F' U2 F' U R D' F'
F' U2 F' U R D2 F'
F' U2 F' U R F' D
F' U2 F' U R F' D'
F' U2 F' U R F' D2
F' U2 F' B U R F'
F' U2 F' B' U R F'
F' U2 F' B2 U R F'
B' U2 F2 R' U R2 F'
B' U2 F2 U R D F'
B' U2 F2 U R D' F'
B' U2 F2 U R D2 F'
B' U2 F2 U R F' D
B' U2 F2 U R F' D'
B' U2 F2 U R F' D2
B2 U2 F2 R' U R2 F'
B2 U2 F2 U R D F'
B2 U2 F2 U R D' F'
B2 U2 F2 U R D2 F'
B2 U2 F2 U R F' D
B2 U2 F2 U R F' D'
B2 U2 F2 U R F' D2
U2 F R F U R F2
B' U2 F2 B U R F'
B' U2 F2 B' U R F'
B' U2 F2 B2 U R F'
B2 U2 F2 B U R F'
B2 U2 F2 B' U R F'
B2 U2 F2 B2 U R F'
B U2 F2 R' U R2 F'
B U2 F2 U R D F'
B U2 F2 U R D' F'
B U2 F2 U R D2 F'
B U2 F2 U R F' D
B U2 F2 U R F' D'
B U2 F2 U R F' D2
B' U2 B F2 U R F'
B U2 F2 B U R F'
F' U2 B F' U R F'
B U2 F2 B' U R F'
B U2 F2 B2 U R F'
B2 U2 B F2 U R F'
B' U2 B' F2 U R F'
F' U2 B' F' U R F'
B U2 B F2 U R F'
B2 U2 B' F2 U R F'
B' U2 B2 F2 U R F'
F' U2 B2 F' U R F'
B U2 B' F2 U R F'
B2 U2 B2 F2 U R F'
B U2 B2 F2 U R F'
U2 F' R U F' L' R
U2 F' R U F' R L'
U' F' U' F' U R F'
R' F2 L' R2 U F' R'
R' F2 L' U R2 F' R'
R' F2 L' U' B U2 R
D2 F2 L' B2 U' R F
U' F2 R F' U' F U
U' F2 R F2 D' F L2
R' F2 R2 L' U F' R'
U2 F2 R' U R2 D F'
U2 F2 R' U R2 D' F'
U2 F2 R' U R2 D2 F'
U2 F2 R' U R2 F' D
U2 F2 R' U R2 F' D'
U2 F2 R' U R2 F' D2
U2 F2 R' U F R2 F'
U2 F2 R' U F' R2 F'
U2 F2 R' U F2 R2 F'
U2 F2 R' U' B U2 R2
R F2 R' U F R2 B
U2 F2 U L' R F' L
U2 F2 U L2 R F' L2
U2 F2 U R L' F' L
U2 F2 U R L2 F' L2
U2 F2 U R D F' D
U2 F2 U R D F' D'
U2 F2 U R D F' D2
U2 F2 U R D' F' D
U2 F2 U R D' F' D'
U2 F2 U R D' F' D2
U2 F2 U R D2 F' D
U2 F2 U R D2 F' D'
U2 F2 U R D2 F' D2
U2 F2 U R F2 D F
U2 F2 U R F2 D' F
U2 F2 U R F2 D2 F
U2 F2 U R' F R2 F'
U2 F2 U R' F' R2 F'
U2 F2 U R' F2 R2 F'
D' F2 U' L2 R' F' R2
U2 F2 U R2 D R' F'
U2 F2 U R2 D' R' F'
U2 F2 U R2 D2 R' F'
U2 F2 U R2 F R' F'
U2 F2 U R2 F' R' F'
U2 F2 U R2 F2 R' F'
D' F2 U' R' L2 F' R2
D' F2 U' R' F' L2 R2
D' F2 U' R' F' R2 L2
U2 F2 U F R F' R
U2 F2 U B R F' B'
U2 F2 U B R B' F'
U2 F2 U B2 R F' B2
U2 F2 U B2 R B2 F'
U2 F2 U' L U2 R F'
U2 F2 U' L' U2 R F'
U2 F2 U' L2 U2 R F'
U F2 U R D2 F' B2
U F2 U R D2 B2 F'
R F2 U R D F B2
R F2 U R D B2 F
R F2 U R F D B2
U2 F2 U' B U2 R F'
U2 F2 U' B' U2 R F'
U2 F2 U' B2 U2 R F'
U2 F2 U2 L U' R F'
U2 F2 U2 L' U' R F'
U2 F2 U2 L2 U' R F'
U2 F2 D B R' U R2
R F2 U2 R' U' R2 F
R F2 U2 R' U' F R2
U' F2 B U R F' B'
U' F2 B U R B' F'
U' F2 B U B' R F'
U' F2 B' U B R F'
U2 F2 B R' U R2 F'
U2 F2 B U R D F'
U2 F2 B U R D' F'
U2 F2 B U R D2 F'
U2 F2 B U R F' D
U2 F2 B U R F' D'
U2 F2 B U R F' D2
D2 F2 B2 L' U' R F
U' F2 B2 U R F' B2
U' F2 B2 U R B2 F'
U' F2 B2 U B2 R F'
U2 F2 B' R' U R2 F'
U2 F2 B' U R D F'
U2 F2 B' U R D' F'
U2 F2 B' U R D2 F'
U2 F2 B' U R F' D
U2 F2 B' U R F' D'
U2 F2 B' U R F' D2
D2 F2 B2 U' D2 R F'
D2 F2 B2 D2 U' R F'
U2 F2 B2 R' U R2 F'
U2 F2 B2 U R D F'
U2 F2 B2 U R D' F'
U2 F2 B2 U R D2 F'
U2 F2 B2 U R F' D
U2 F2 B2 U R F' D'
U2 F2 B2 U R F' D2
R F2 B U R F B
R F2 B U R B F
R' B L' U F2 L' U
U2 B R F2 U R F
R' B U F2 L' U R
B' D2 B2 U L' U2 F
B2 D2 B2 U L' U2 F
B D2 B2 U L' U2 F
U B U F2 U R F'
U' B F2 U R F' B'
U' B F2 U R B' F'
U' B F2 U B' R F'
U2 B F2 R' U R2 F'
U2 B F2 U R D F'
U2 B F2 U R D' F'
U2 B F2 U R D2 F'
U2 B F2 U R F' D
U2 B F2 U R F' D'
U2 B F2 U R F' D2
D B' L U L2 R2 U2
D B' L U R2 L2 U2
D B' L U' D2 L2 R2
D B' L U' D2 R2 L2
F' B U2 F' U R F'
D B' L D F2 B2 U'
D B' L D B2 F2 U'
D B' L D2 U' L2 R2
D B' L D2 U' R2 L2
R B F2 U R F B
R B F2 U R B F
U2 B' R F2 U R F
U B' U F2 U R F'
B' F' U2 F' U R F'
U' B' F2 U B R F'
