F2 L' U' R B L
F2 L' U' L R B L
F2 L' U' L' R B L
F2 L' U' L2 R B L
F2 L' U' R L B L
F2 L' U' R L' B L
F2 L' U' R L2 B L
F2 L' U' R D B L
F2 L' U' R D' B L
F2 L' U' R D2 B L
F2 L' U' R B L D
F2 L' U' R B L D'
F2 L' U' R B L D2
F2 L' U' R B D L
F2 L' U' R B D' L
F2 L' U' R B D2 L
F2 L' U' D R B L
F2 L' U' D' R B L
F2 L' U' D2 R B L
F2 L' U' B L R B
F2 L' U' B R L B
F2 L' D U' R B L
F2 L' D' U' R B L
F2 L' D2 U' R B L
F2 L' B U' R B L
F2 L' B' U' R B L
F2 L' B2 U' R B L
F2 R U L' B U' B2
F2 R U B L' U' B'
F' R D2 B U' R' F'
F' R F' L' B U' R
F' R F' B L' U' R
F' R B U' R' F' R
F' R B F' L' U' R
R U2 F2 B U' R B
R U2 B F2 U' R B
F2 U' R B L D F2
F2 U2 L' B' R' U' R2
F2 D L' U' R B L
F' D R F' L' B U'
F' D R F' B L' U'
F' D R B F' L' U'
F2 D' L' U' R B L
U2 F2 L' B' U' R B
F2 D2 L' U' R B L
F' D2 R B U' R' F'
F2 B L' U' R B L
F2 B' L' U' R B L
B' F2 L' U' R B L
B2 F2 L' U' R B L
F2 B2 L' U' R B L
B F2 L' U' R B L
