R B U' F' R
L' R B U' F' R
L2 R B U' F' R
L R B U' F' R
R L B U' F' R
R L' B U' F' R
R L2 B U' F' R
U2 R U' F' L' R
U2 R U' F' R L'
B' R B U' F' R
B2 R B U' F' R
B R B U' F' R
F' U R F' L' B'
F' U' R F' B L
F' U' R B L F'
F' U' R B F' L
R D2 B U' F' R'
R F B U' F2 R
R B L U' F' R
R B L' U' F' R
R B L2 U' F' R
R B U' F' R D
R B U' F' R D'
R B U' F' R D'
R B U' F' R D2
R B U' F' D R
R B U' F' D' R
R B U' F' D2 R
R B F U' F2 R
B' L R B U' F' R
B2 L R B U' F' R
B L R B U' F' R
F' L U R F' L' B'
F' L U' R F' B L
F' L U' R B L F'
F' L U' R B F' L
L' R D2 B U' F' R'
L R D2 B U' F' R'
L2 R D2 B U' F' R'
R L D2 B U' F' R'
L' R F B U' F2 R
L R F B U' F2 R
L2 R F B U' F2 R
R L F B U' F2 R
L' R B L U' F' R
L' R B L' U' F' R
L' R B L2 U' F' R
L R B L U' F' R
L2 R B L U' F' R
L R B L' U' F' R
R L B L U' F' R
L2 R B L' U' F' R
L R B L2 U' F' R
R L B L' U' F' R
L2 R B L2 U' F' R
R L B L2 U' F' R
L' R B U' F' R D
L' R B U' F' R D'
L' R B U' F' R D2
L' R B U' F' D R
L' R B U' F' D' R
L' R B U' F' D2 R
L R B U' F' R D
L R B U' F' R D'
L R B U' F' R D2
L R B U' F' D R
L R B U' F' D' R
L R B U' F' D2 R
L2 R B U' F' R D
L2 R B U' F' R D'
L2 R B U' F' R D2
L2 R B U' F' D R
L2 R B U' F' D' R
L2 R B U' F' D2 R
R L B U' F' R D
R L B U' F' R D'
R L B U' F' R D2
R L B U' F' D R
R L B U' F' D' R
R L B U' F' D2 R
L' R B F U' F2 R
L R B F U' F2 R
L2 R B F U' F2 R
R L B F U' F2 R
D' L' R F L' B U'
D' L' R F B L' U'
D2 L' R B U' R' F
D2 L' R B U' F R'
D' L' R B F L' U'
B' L' R B U' F' R
B2 L' R B U' F' R
U2 L' R B' U' F' R
B L' R B U' F' R
