F U' B L R
F U' B R L
F' U L' U2 B L
F U' L B L R
F U' L B R L
F U' L' B L R
F U' L' B R L
F U' L2 B L R
F U' L2 B R L
F U' D B L R
F U' D B R L
F2 U' D2 B L R'
F2 U' D2 B R' L
F U' D' B L R
F U' D' B R L
F U' D2 B L R
F U' D2 B R L
F' U' B L D2 R2
F U' B L R D
F U' B L R D'
F U' B L R D2
F U' B L D R
F U' B L D' R
F U' B L D2 R
F U' B R L D
F U' B R L D'
F U' B R L D2
F U' B R D L
F U' B R D' L
F U' B R D2 L
F U' B D L R
F U' B D R L
F U' B D' L R
F U' B D' R L
F U' B D2 L R
F U' B D2 R L
F U' B2 R B' L
D2 F U' B L R
D2 F U' B R L
D' F U' B L R
D' F U' B R L
D F U' B L R
D F U' B R L
F D U' B L R
F D U' B R L
F D' U' B L R
F D' U' B R L
F2 D2 U' B L R'
F2 D2 U' B R' L
F D2 U' B L R
F D2 U' B R L
U L U' F U' B L
U2 L F B' U R' B2
U2 L B' F U R' B2
U L' U2 B L D' R2
U L' U2 B D' L R2
U L' U2 B D' R2 L
U L2 U2 D' B L R'
U L2 U2 D' B R' L
U L2 D' U2 B L R'
U L2 D' U2 B R' L
F R D B R' U' R
B' R F B U' B R
B2 R F B U' R B2
B2 R F B U' B2 R
B R F B U' R B'
B R F B U' B' R
B' R B F U' B R
F R B R' U' B R
B2 R B F U' R B2
B2 R B F U' B2 R
B R B F U' R B'
B R B F U' B' R
R' U' F' U F R B
B R' U' F' U F R
L U2 L' B' U' R' B2
U' R2 D R2 B L R'
U' R2 D R2 B R' L
F' U L' R2 F' U2 L'
F' U L' U2 L B L
F' U L' U2 L' B L
F' U L' U2 L2 B L
F' U L' U2 D B L
F' U L' U2 D' B L
F' U L' U2 D2 B L
F' U L' U2 B L D
F' U L' U2 B L D'
F' U L' U2 B L D2
F' U L' U2 B D L
F' U L' U2 B D' L
F' U L' U2 B D2 L
F' U L' D U2 B L
F U L U2 B L R
F U L U2 B R L
F' U L' D' U2 B L
F' U L' D2 U2 B L
F' U L' F' U2 L' B
F' U L' F' U2 B L'
F U L' U2 B L R
F U L' U2 B R L
R D F B R' U' R2
F U L2 U2 B L R
F U L2 U2 B R L
F' U R2 L' F' U2 L'
R D B R' F U' R
F2 U R2 F' U2 L' R
F2 U R2 F' U2 R L'
F' U D L' U2 B L
R D B F R' U' R2
F U R2 F' U2 L' R'
F U R2 F' U2 R' L'
F' U D' L' U2 B L
F' U D2 L' U2 B L
F2 U F' U2 L' B R
