F' R U L2 U2 F
F' R U B' L2 U2
U L D' L U2 F B'
U L D' L U2 B' F
F' L' R U L' U2 F
F2 L' U L' U2 F B'
F2 L' U L' U2 B' F
F L' U' L' U2 F L
D L2 R' F2 U' F' B
D L2 R' F2 U' B F'
B' L2 U' D2 B R' U'
U L2 U2 F U' L' U
B' L2 D2 U' B R' U'
B' L2 F' U' B R U'
U L2 F' U' R U' F2
B L2 B2 U F L' U
F' R L' U L' U2 F
F' R U L2 U2 D F
F' R U L2 U2 D' F
F' R U L2 U2 D2 F
F' R U L2 U2 F D
F' R U L2 U2 F D'
F' R U L2 U2 F D2
F' R U L2 D U2 F
F' R U L2 D' U2 F
F' R U L2 D2 U2 F
F' R U L2 B U2 F
F' R U L2 B' U2 F
F' R U L2 B2 U2 F
F' R U D2 B' U2 R2
F' R U B L2 B2 U2
F' R U B' L2 U2 D
F' R U B' L2 U2 D'
F' R U B' L2 U2 D2
F' R U B' L2 D U2
F' R U B' L2 D' U2
F' R U B' L2 D2 U2
F' R U B' U2 D2 R2
F' R U B' D2 U2 R2
F' R U B2 L2 B U2
F' R D L2 F2 U' F'
F' R D F2 L2 U' F
F' R D F2 U B' U2
F' R D2 L2 U' R2 F
F' R D2 L2 U' F R2
F' R D2 U B' U2 R2
F' R F U L2 U2 F
F' R F U B' L2 U2
F' R F' U L2 U2 F
F' R F' U B' L2 U2
F' R F2 U L2 U2 F
F' R F2 U B' L2 U2
D R F2 L2 U' F B'
D R F2 L2 U' B' F
D R F2 U F B' U2
D R F2 U B' F U2
D R' L2 F2 U' F' B
D R' L2 F2 U' B F'
D R' F2 L2 U' F B
D R' F2 L2 U' B F
D R' F2 U B' U2 B2
D R' F2 U' B D2 F2
L2 U2 F U' L' F' U
F2 U L F L U2 F
F' U L2 U' R U' F
D2 U B' U L U R2
F' U B' L2 U' R U'
F2 U B' L F L U2
F U B' L2 U L U
F2 U' R B D2 R2 F2
F2 U' R B D2 F2 R2
B' U' D2 B R' U' R'
F U2 L' U' L' U2 F
U D2 B' U L U R2
F' D L2 R F2 U' F'
F' D R L2 F2 U' F'
F' D R F2 L2 U' F
F' D R F2 U B' U2
U F B' L2 U L U
L2 F' L R U' F2 R
R' F' R U L2 U2 F
R' F' R U B' L2 U2
L2 F' R L U' F2 R
L2 F' R U' F2 D R2
U F' L2 U' R U' F
R2 F' R U L2 U2 F
R2 F' R U B' L2 U2
R F' R U L2 U2 F
R F' R U B' L2 U2
F D F2 L2 R U' F
F D F2 R L2 U' F
F D F2 R U B' U2
U F' B' L2 U' R U'
L' F2 L' U' R F B
L' F2 L' U' R B F
D F2 L2 R' U' F B
D F2 L2 R' U' B F
D F2 R U F' B' U2
D F2 R U B' F' U2
D F2 R' L2 U' F B
D F2 R' L2 U' B F
D F2 R' U B' U2 B2
D F2 R' U' B D2 F2
L' F2 U' D2 R F' B
L' F2 U' D2 R B F'
F' D2 L2 R U' R F
F' D2 R L2 U' R F
F' D2 R U B' U2 R
L' F2 D2 U' R F' B
L' F2 D2 U' R B F'
B' D2 U' B R' U' R'
U B' L D' L U2 B'
U B' L' D' L' F U2
U B' L2 F U L' U
U B' L2 F' U' R U'
U B' L2 F' U' R U'
B' F' L2 U' B R U'
F' B' L2 U' B R U'
U B' F L2 U L U
U B' F' L2 U' R U'
