D2 F L B' U' B'
F L R' D' B R' U'
F L R2 U' B L B'
F' L R2 F2 U' B L
F L U' L D B' L
F L2 R' B L' U' B2
D2 R F L B' U' B'
F R' L D' B R' U'
F R' L2 B L' U' B2
D2 R' F L B' U' B'
F' R2 L F2 U' B L
F R2 L U' B L B'
D R2 D F L B' U'
D2 R2 F L B' U' B'
D R2 D2 F L U' L2
D R2 F L B' U' L
D R2 F D L B' U'
D R2 F B' U' L F
F' R2 F2 L U' B L
R D R2 F L B U'
D R2 B' F U' L F
R' D F L B R2 U'
D2 U F L B' U' B'
D2 U' F L B' U' B'
F2 U' D2 L F' B' U'
F2 U' D2 L B' F' U'
F2 U' D2 F' L B' U'
F2 U' F' D2 L B' U'
U' D2 F L B' U' B'
R' D2 F L B U' B
D2 U2 F L B' U' B'
U2 D2 F L B' U' B'
U D2 F L B' U' B'
D2 F L R B' U' B'
D2 F L R' B' U' B'
D2 F L R2 B' U' B'
D' F L U2 L U L
R' F L D' B R' U'
D' F L D' B2 R' U'
D2 F L D' R2 B' U'
D2 F L D' B' R2 U'
D' F L B2 R' U' L2
D2 F L B' R U' B'
D2 F L B' R' U' B'
D2 F L B' R2 U' B'
D2 F L B' U' D B'
D2 F L B' U' D' B'
D2 F L B' U' D2 B'
D2 F L B' U' B' D
D2 F L B' U' B' D'
D2 F L B' U' B' D2
D2 F L B' D U' B'
D2 F L B' D' U' B'
D2 F L B' D2 U' B'
R2 F L U' B L B'
D F L R2 B' U' L
D F L B' R2 U' L
R' F L2 B L' U' B2
D2 F R L B' U' B'
D2 F R' L B' U' B'
D2 F R2 L B' U' B'
D F R2 L B' U' L
D F R2 D L B' U'
D F R2 B' U' L F
F D L U' L B' L
F D L U' B' L B'
D' F D' L U' L2 B2
D' F D' L U' B2 L2
F D L B' U' L B'
D F D L B' U' B'
D' F D2 L R2 U' L2
D' F D2 R2 L U' L2
R F D' L U' L B'
D F B' R2 U' L F
D2 F' L F2 B' U' B'
D2 F' L B' F2 U' B'
D2 F2 L F' B' U' B'
D2 F2 L B' F' U' B'
R' F2 U' L F' B U'
R' F2 U' L B F' U'
L2 F2 U R F' B' U
L2 F2 U R B' F' U
R' F2 U' F' L B U'
L2 F2 U B' R F' U
F2 D2 U' L F' B' U'
F2 D2 U' L B' F' U'
F2 D2 U' F' L B' U'
R' B D2 F L' U' B2
D B' R2 F U' L F
D B' F R2 U' L F
