B L2 U' R F B
B L2 U' R B F
U' R' U' R2 B L
B U B' U2 R B
B U' R B D2 F2
B U' R B D2 F2
U' B R' U' R2 B
U' B R2 U' R' B
U2 B' R D L2 B2
U2 B' R D B2 L2
U2 L B' R D L2 B2
U2 L B' R D B2 L2
U L' U R D B' L
U L' U B' R D L2
U L' U B' D L2 R
U L' U B' D R L2
F2 L' U' D2 B R' U'
B L' U' D2 R F' B
B L' U' D2 R B F'
U L' U2 B U' R B2
U L' U2 B U' B2 R
F2 L' D2 U' B R' U'
B L' D2 U' R F' B
B L' D2 U' R B F'
F2 L' F' U' B R U'
U L' B U R B2 L
U2 L' B' R D L2 B2
U2 L' B' R D B2 L2
B L2 U' R D F B
B L2 U' R D B F
B L2 U' R D' F B
B L2 U' R D' B F
B L2 U' R D2 F B
B L2 U' R D2 B F
B L2 U' R F D B
B L2 U' R F D' B
B L2 U' R F D2 B
B L2 U' R F B D
B L2 U' R F B D'
B L2 U' R F B D2
B L2 U' R B D F
B L2 U' R B D' F
B L2 U' R B D2 F
B L2 U' R B F D
B L2 U' R B F D'
B L2 U' R B F D2
B L2 U' R2 F R' B
B L2 U' D R F B
B L2 U' D R B F
B L2 U' D' R F B
B L2 U' D' R B F
B L2 U' D2 R F B
B L2 U' D2 R B F
B L2 U' B R F B
B L2 U' B R B F
B L2 U' B' R F B
B L2 U' B' R B F
B L2 U' B2 R F B
B L2 U' B2 R B F
B L2 D U' R F B
B L2 D U' R B F
B L2 D' U' R F B
B L2 D' U' R B F
B L2 D2 U' R F B
B L2 D2 U' R B F
R2 U L' F' U R' B'
U2 L2 B' R D L2 B2
U2 L2 B' R D B2 L2
R2 U F' L' U R' B'
F2 R D' L' F U2 L'
R2 U' R U' B L R2
R2 U' R U' B R2 L
L' U' R' U' R2 B L
L2 U' R' U' R2 B L
L U' R' U' R2 B L
U2 R B' U R' B U'
U2 R B2 D L B' L
U2 R B2 D B' L B'
U' R' U F' U2 L' R2
U' R' U F' U2 R2 L'
U' R' U' L R2 B L
U' R' U' L' R2 B L
U' R' U' L2 R2 B L
U' R' U' R2 L B L
U' R' U' R2 L' B L
U' R' U' R2 L2 B L
U' R' U' R2 D B L
U' R' U' R2 D' B L
U' R' U' R2 D2 B L
U' R' U' R2 B L D
U' R' U' R2 B L D'
U' R' U' R2 B L D2
U' R' U' R2 B D L
U' R' U' R2 B D' L
U' R' U' R2 B D2 L
L' U' B R' U' R2 B
L' U' B R2 U' R' B
U' R' U' B L R2 B
U' R' U' B R2 L B
L2 U' B R' U' R2 B
L2 U' B R2 U' R' B
L U' B R' U' R2 B
L U' B R2 U' R' B
U' R' B U' R2 B L
U' R' B' U' R2 B L
U' R' B2 U' R2 B L
F' R2 U L' F' B' U
F' R2 U L' B' F' U
U' R2 U2 F' U R' B
L' U2 B' R D L2 B2
L' U2 B' R D B2 L2
L2 U2 B' R D L2 B2
L2 U2 B' R D B2 L2
L U2 B' R D L2 B2
L U2 B' R D B2 L2
F' U L' B' U D L2
F' U L' B' U2 B2 U'
F' U L' B' D U L2
F' U L' B' D2 F2 U
U' D R' U' R2 B L
B U D B' U2 R B
B U D' B' U2 R B
U' D B R' U' R2 B
U' D B R2 U' R' B
B U D2 B' U2 R B
U2 D B' R D L2 B2
U2 D B' R D B2 L2
B U F2 B' L' U2 B'
B U B' L' U2 R B'
B U B' L' U2 B' R
B U B' U2 R D B
B U B' U2 R D' B
B U B' U2 R D2 B
B U B' U2 R B D
B U B' U2 R B D'
B U B' U2 R B D2
B U B' U2 D R B
B U B' U2 D' R B
B U B' U2 D2 R B
B U B' U2 B R B
B U B' U2 B' R B
B U B' U2 B2 R B
B U B' D U2 R B
B U B' D' U2 R B
B U B' D2 U2 R B
B U B' F2 L' U2 B'
U' D' R' U' R2 B L
D' U' R' U' R2 B L
D2 U' R' U' R2 B L
D U' R' U' R2 B L
B U' L2 R F L2 B
B U' L2 R F B L2
B U' L2 R B F L2
B U' R L2 F L2 B
B U' R L2 F B L2
B U' R L2 B F L2
B U' R U2 B' U2 B2
B U' R D B D2 F2
B U' R D' B D2 F2
B U' R D2 B D2 F2
B U' R F B D2 F2
B U' R F' B D2 F2
B U' R F2 B D2 F2
B U' R B U2 B2 U2
B U' R B D2 F2 D
B U' R B D2 F2 D'
B U' R B D2 F2 D2
B U' R B F D2 F2
B U' R B F' D2 F2
B U' R B F2 D2 F2
B U' R' B2 R2 F' B
B U' R' B2 R2 B F'
D' U' B R' U' R2 B
U' D' B R' U' R2 B
D' U' B R2 U' R' B
U' D' B R2 U' R' B
D2 U' B R' U' R2 B
D2 U' B R2 U' R' B
B U' D R B D2 F2
D U' B R' U' R2 B
D U' B R2 U' R' B
F U' D B R F' U'
B U' D' R B D2 F2
U2 D' B' R D L2 B2
U2 D' B' R D B2 L2
B U' D2 R B D2 F2
F U' D2 B R U' R2
F2 U' F2 B U' R B
F U' F' B U' R B
F' U' B U2 L' B' U
F2 U' B F2 U' R B
B U' B R D2 F2 B
B U' B R D2 B F2
F U' B R F' U' R
B U' B D2 R F2 B
B U' B D2 R B F2
U' D2 R' U' R2 B L
F U' B D R F' U'
F U' B F' U' R B
B U' B2 R2 F' R' B
B U2 L2 U R F B
B U2 L2 U R B F
U' D2 B R' U' R2 B
U' D2 B R2 U' R' B
D' U2 B' R D L2 B2
D' U2 B' R D B2 L2
D2 U2 B' R D L2 B2
D2 U2 B' R D B2 L2
U2 D2 B' R D L2 B2
U2 D2 B' R D B2 L2
D U2 B' R D L2 B2
D U2 B' R D B2 L2
R2 F U F2 L' U R'
B D L2 U' R F B
B D L2 U' R B F
B D U B' U2 R B
B D U' R B D2 F2
F D U' B R F' U'
B2 D B' L2 U' R B
R2 F' U L' U L R'
R2 F' U L' U R' L
F2 D' L' F U' B U'
B D' L2 U' R F B
B D' L2 U' R B F
B D' U B' U2 R B
B D' U' R B D2 F2
R2 F2 U F L' U R'
F2 D2 L' U' B R' U'
B D2 L2 U' R F B
