R' L B' U' F B2
R' L B' U' B2 F
L R' B' U' F B2
L R' B' U' B2 F
L B' R' U' F B
L B' R' U' B F
D2 L R' B U' F B2
B' L R' B' U' F B2
D2 L R' B U' B2 F
B' L R' B' U' B2 F
R' L U' F B D L2
B2 L R' B' U' F B2
B2 L R' B' U' B2 F
B L R' B' U' F B2
B L R' B' U' B2 F
R' L U' B D F L2
R' L U' B F D L2
R' L D B' U' F B2
R' L D B' U' B2 F
D2 L U' D F B' L
D2 L U' D B' F L
D2 L U' D' F B' L'
D2 L U' D' B' F L'
D2 L U' F D B' L
D2 L U' B' D' F L'
R' L D' B' U' F B2
R' L D' B' U' B2 F
R' L D2 B' U' F B2
R' L D2 B' U' B2 F
D2 L D U' F B' L
D2 L D U' B' F L
D2 L D' U' F B' L'
D2 L D' U' B' F L'
R' L B' R U' F B2
R' L B' R U' B2 F
R' L B' R' U' F B2
R' L B' R' U' B2 F
R' L B' R2 U' F B2
R' L B' R2 U' B2 F
R2 L B' R U' F B
R2 L B' R U' B F
R' L B' U' F B2 D
R' L B' U' F B2 D'
R' L B' U' F B2 D2
R' L B' U' B2 D F
R' L B' U' B2 D' F
R' L B' U' B2 D2 F
R' L B' U' B2 F D
R' L B' U' B2 F D'
R' L B' U' B2 F D2
L R B' R2 U' F B
L R B' R2 U' B F
R L B' R2 U' F B
R L B' R2 U' B F
L R B' U F' U2 F2
R' L B' D' R2 U' F
L R B' U' F D2 B2
R L B' U F' U2 F2
R L B' U' F D2 B2
D L B R' U' F L'
B' L B' R' U' F B
B' L B' R' U' B F
B2 L B' R' U' F B
B2 L B' R' U' B F
B L B' R' U' F B
B L B' R' U' B F
L R' U' F B D L2
L2 R' U' F' L' F B
L2 R' U' F' L' B F
L2 R' U' F' B L' F
L R' U' B D F L2
L R' U' B F D L2
L2 R' U' B F' L' F
D L B2 U' F L' B'
U2 L' R' F U F2 B
U2 L' R' F U B F2
L R' D B' U' F B2
L R' D B' U' B2 F
L R' D' B' U' F B2
L R' D' B' U' B2 F
L R' D2 B' U' F B2
L R' D2 B' U' B2 F
L R' B' R U' F B2
L R' B' R U' B2 F
L R' B' R' U' F B2
L R' B' R' U' B2 F
L R' B' R2 U' F B2
L R' B' R2 U' B2 F
L R' B' U' F B2 D
L R' B' U' F B2 D'
L R' B' U' F B2 D2
L R' B' U' B2 D F
L R' B' U' B2 D' F
L R' B' U' B2 D2 F
L R' B' U' B2 F D
L R' B' U' B2 F D'
L R' B' U' B2 F D2
L R' B' D' R2 U' F
U2 L' F R' U F' B
U2 L' F R' U B F'
R' L2 U' F' L' F B
R' L2 U' F' L' B F
R' L2 U' F' B L' F
R' L2 U' B F' L' F
U2 L2 R' U F' B L
U2 L2 R' U B L F'
U2 L2 R' U B F' L
L R2 B' R U' F B
L R2 B' R U' B F
D2 R' L B U' F B2
D2 R' L B U' B2 F
B' R' L B' U' F B2
B' R' L B' U' B2 F
B2 R' L B' U' F B2
B2 R' L B' U' B2 F
B R' L B' U' F B2
B R' L B' U' B2 F
U2 R' L' F U F2 B
U2 R' L' F U B F2
U2 R' L2 U F' B L
U2 R' L2 U B L F'
U2 R' L2 U B F' L
D2 R' B L U' F B'
D2 R' B L U' B' F
R' D L U' F L' B
R' D L U' F B L'
R' D L U' B F L'
L D B R' B2 U' F
R' B L B' U' F B
R' B L B' U' B F
D B L R' U' F L'
D B R' L U' F L'
L B R' B2 U' F B'
L B R' B2 U' B' F
R' B' L B' U' F B'
R' B' L B' U' B' F
L B' R U F' U2 F2
L B' R U' F D2 B2
L B' R' U' D F B
L B' R' U' D B F
L B' R' U' D' F B
L B' R' U' D' B F
L B' R' U' D2 F B
L B' R' U' D2 B F
L B' R' U' F D B
L B' R' U' F D' B
L B' R' U' F D2 B
L B' R' U' F B D
L B' R' U' F B D'
L B' R' U' F B D2
L B' R' U' B D F
L B' R' U' B D' F
L B' R' U' B D2 F
L B' R' U' B F D
L B' R' U' B F D'
L B' R' U' B F D2
L B' R' D U' F B
L B' R' D U' B F
L B' R' D' U' F B
L B' R' D' U' B F
L B' R' D2 U' F B
L B' R' D2 U' B F
L B' U' R' B R F
L B' U' F R' B R
L B' U2 R' U F B
L B' U2 R' U B F
D B2 L U' F L' B'
L B2 R' U' F B L
L B2 R' U' B F L
L B2 D B R' U' F
