U L' R2 F2 B'
U L' R2 B' F2
U L' F2 R2 B'
U L' F2 B' R2
U L' B' R2 F2
U L' B' F2 R2
U R2 L' F2 B'
U R2 L' B' F2
U L F2 L2 R2 B
U L F2 R2 L2 B
U L F2 R2 B L2
U' L' R B R F2
U L' R B' R F2
U L' R B' R F2
U L' R' F2 R' B'
U L' R2 F2 D B'
U L' R2 F2 D' B'
U L' R2 F2 D2 B'
U L' R2 F2 B' D
U L' R2 F2 B' D'
U L' R2 F2 B' D2
U L' R2 B' F2 D
U L' R2 B' F2 D'
U L' R2 B' F2 D2
L' R' F2 D R' B
R' L' F2 D R' B
U L' F R2 F B'
U L' F R2 B' F
U L' F B' R2 F
U' L' F2 R B R
U L' F2 R B' R
U L' F2 R2 D B'
U L' F2 R2 D' B'
U L' F2 R2 D2 B'
U L' F2 R2 B' D
U L' F2 R2 B' D'
U L' F2 R2 B' D2
U L' F2 B R2 B2
U L' F2 B' R2 D
U L' F2 B' R2 D'
U L' F2 B' R2 D2
U L' B R2 F2 B2
U L' B R2 B2 F2
U L' B F2 R2 B2
U L' B' R' F2 R'
U L' B' R2 F2 D
U L' B' R2 F2 D'
U L' B' R2 F2 D2
U L' B' F R2 F
U L' B' F2 R2 D
U L' B' F2 R2 D'
U L' B' F2 R2 D2
U L2 R2 F2 L B'
L2 R2 F2 D' L B'
R2 L2 F2 D' L B'
R' U L' R' F2 B'
R' U L' R' B' F2
L2 U L F2 R2 B
R' U L' F2 R' B'
R U L' R F2 B'
R U L' R B' F2
R U L' B' R F2
R' U R' L' F2 B'
R' U R' L' B' F2
R U R L' F2 B'
R U R L' B' F2
U L2 F2 L R2 B'
U L2 F2 L B' R2
U L2 F2 R2 L B'
U' R L' B R F2
U R L' B' R F2
R U' L' R F2 B
R U' L' R B F2
R U' R L' F2 B
R U' R L' F2 B
R U' R L' B F2
U' R B L' R F2
R U' R B L' F2
U' R B R L' F2
U R' L' F2 R' B'
U R2 L' F2 D B'
U R2 L' F2 D' B'
U R2 L' F2 D2 B'
U R2 L' F2 B' D
U R2 L' F2 B' D'
U R2 L' F2 B' D2
U R2 L' B' F2 D
U R2 L' B' F2 D'
U R2 L' B' F2 D2
U R2 L2 F2 L B'
F2 R2 D' B2 L B'
U R2 B L' F2 B'
U R2 B L' B' F2
U R2 B' L' F2 B'
U R2 B' L' B' F2
F2 R2 B2 D' L B'
U R2 B2 L' F2 B'
U R2 B2 L' B' F2
D R2 B2 U L' B'
B' U L' R2 F2 B'
B' U L' R2 B' F2
B2 U L' R2 F2 B'
B2 U L' R2 B' F2
B' U L' F2 R2 B'
B' U L' F2 B' R2
B' U L' B' R2 F2
B2 U L' F2 R2 B'
B' U L' B' F2 R2
B2 U L' F2 B' R2
B2 U L' B' R2 F2
B2 U L' B' F2 R2
B U L' R2 F2 B'
B U L' R2 B' F2
B U L' F2 R2 B'
B U L' F2 B' R2
B U L' B' R2 F2
B U L' B' F2 R2
B' U R2 L' F2 B'
B' U R2 L' B' F2
B2 U R2 L' F2 B'
B2 U R2 L' B' F2
B U R2 L' F2 B'
B U R2 L' B' F2
L' F2 R' D R' B
L2 F2 R2 D' L B'
U B L' R2 F2 B'
U B L' R2 B' F2
U B L' F2 R2 B'
U B L' F2 B' R2
U B L' B' R2 F2
U B L' B' F2 R2
U B R2 L' F2 B'
U B R2 L' B' F2
U B' L' R2 F2 B'
U B' L' R2 B' F2
U B' L' F2 R2 B'
U B' L' F2 B' R2
