F L' U F L2 U'
U L' F L2 U' L
F L' F' D R2 F2
F L' F' D F2 R2
L' U F L2 U' L
L' F' D F2 L' R2
L' F' D F2 R2 L'
L' R U F L2 U' L
U L U2 D2 B' U L
U L U2 F B' U L'
U L U2 B' F U L'
L' R F' D F2 L' R2
L' R F' D F2 R2 L'
U L D2 U2 B' U L
U L F U2 B' U L'
L' R' U F L2 U' L
R' L' U F L2 U' L
R2 L' U F L2 U' L
R L' U F L2 U' L
D' L B' U L U2 B
D' L B' U' B2 R' B'
F L B' U B L2 F
F L' R U F L2 U'
F L' R F' D R2 F2
F L' R F' D F2 R2
F L' R' U F L2 U'
F L' R' F' D R2 F2
F L' R' F' D F2 R2
F L' R2 U F L2 U'
F L' R2 F' D R2 F2
F L' R2 F' D F2 R2
F L' U L2 U2 B' U
F L' U D F U' F
F L' U F L2 U' D
F L' U F L2 U' D'
F L' U F L2 U' D2
F L' U F L2 D U'
F L' U F L2 D' U'
F L' U F L2 D2 U'
F L' U F U' D F2
F L' U F D U' F2
F L' U F' L2 F2 U'
F L' U F2 L2 F' U'
U2 L' U' F L2 U' L
R' L' F' D F2 L' R2
R' L' F' D F2 R2 L'
L' R' F' D F2 L' R2
L' R' F' D F2 R2 L'
R2 L' F' D F2 L' R2
R2 L' F' D F2 R2 L'
R L' F' D F2 L' R2
R L' F' D F2 R2 L'
F L' D U F U' F
F L' D F' D F' R2
F L' D F2 U F' U'
U L' F L2 U' L D
U L' F L2 U' L D'
U L' F L2 U' L D2
U L' F L2 U' D L
U L' F L2 U' D' L
U L' F L2 U' D2 L
U L' F L2 D U' L
U L' F L2 D' U' L
U L' F L2 D2 U' L
U L' F U' D L' F2
F L' F D F2 D R2
U L' F D U' L' F2
U L' F B L2 U' L
U L' F B' L2 U' L
U L' F B2 L2 U' L
L' R2 U F L2 U' L
F L' F' R D R2 F2
F L' F' R D F2 R2
U L' F' L2 F2 U' L'
F L' F' R' D R2 F2
F L' F' R' D F2 R2
F2 L' F' D L' R2 F2
F2 L' F' D L' F2 R2
F L' F' R2 D R2 F2
F L' F' R2 D F2 R2
F2 L' F' D R2 L' F2
F L' F' U L2 F2 U'
F L' F' U F2 L2 U'
F L' F' D R' F2 R'
F L' F' D R2 F2 D
F L' F' D R2 F2 D'
F L' F' D R2 F2 D2
F L' F' D F R2 F
F L' F' D F2 R2 D
F L' F' D F2 R2 D'
F L' F' D F2 R2 D2
U L' F2 L2 F' U' L'
F L' F2 U L2 F' U'
F L' F2 U F' L2 U'
U L' B F L2 U' L
U L' B' F L2 U' L
U L' B2 F L2 U' L
L' R2 F' D F2 L' R2
L' R2 F' D F2 R2 L'
F2 L2 U L' B' U' R'
R' U L' F L2 U' L
R2 U L' F L2 U' L
R U L' F L2 U' L
L' U F L2 U' L D
L' U F L2 U' L D'
L' U F L2 U' L D2
L' U F L2 U' D L
L' U F L2 U' D' L
L' U F L2 U' D2 L
L' U F L2 D U' L
L' U F L2 D' U' L
L' U F L2 D2 U' L
L' U F U' D L' F2
F R L' U F L2 U'
L' U F D U' L' F2
L' U F B L2 U' L
L' U F B' L2 U' L
L' U F B2 L2 U' L
F R L' F' D R2 F2
F R L' F' D F2 R2
L' U F' L2 F2 U' L'
L' U F2 L2 F' U' L'
L' U B F L2 U' L
L' U B' F L2 U' L
L' U B2 F L2 U' L
F R' L' U F L2 U'
F R' L' F' D R2 F2
F R' L' F' D F2 R2
L U' F B' U L' F'
L U' B' F U L' F'
F R2 L' U F L2 U'
F R2 L' F' D R2 F2
F R2 L' F' D F2 R2
F2 U L U2 F B' U
F2 U L U2 B' F U
D' U L B' U L U2
F U L U2 B' U L2
F2 U L' F B' L2 U'
F2 U L' B' F L2 U'
F U L' F L2 U' L2
U D' L B' U L U2
D2 U' B2 R' B U L
U' D2 B2 R' B U L
R' F L' U F L2 U'
R' F L' F' D R2 F2
R' F L' F' D F2 R2
U F L U2 B' U L2
R2 F L' U F L2 U'
R2 F L' F' D R2 F2
R2 F L' F' D F2 R2
L' F L2 B U' B' L
L' F L2 B2 U' B2 L
R F L' U F L2 U'
U F L' F L2 U' L2
R F L' F' D R2 F2
R F L' F' D F2 R2
L' F D L' F2 D R2
F D L' F D F2 R
F D L' F' R D F2
F D L' F' D R F2
L' F B' L2 U' L B
L' F B2 L2 U' L B2
F2 D F' L' R D F2
F2 D F' L' D R F2
F2 D F' R L' D F2
L' F' R2 D R2 F2 L'
L' F' U L2 F2 U' L'
L' F' U F2 L2 U' L
L' F' D L F2 L' R2
L' F' D L F2 R2 L'
L' F' D L' F2 L' R2
L' F' D L' F2 R2 L'
L' F' D L2 F2 L' R2
L' F' D L2 F2 R2 L'
L' F' D F R2 F L'
L' F' D F2 L' R2 D
L' F' D F2 L' R2 D'
L' F' D F2 L' R2 D2
L' F' D F2 R2 L' D
L' F' D F2 R2 L' D'
L' F' D F2 R2 L' D2
L' F' D F2 R2 D L'
L' F' D F2 R2 D' L'
L' F' D F2 R2 D2 L'
L B D2 F2 U' B' L
L B' U B L2 F L'
L' B' F L2 U' L B
D2 B2 R' B U L B
L' B2 F L2 U' L B2
