F' L D R2 U2 F'
F' L D B R2 U2
F' L D' B U2 L2
F' L B U F2 U
F' L B U2 D' L2
F' L B D R2 U2
F' L B D' U2 L2
L D F' B R U2
L D B F' R U2
F U' L F2 B U2
F U' L F2 B U2
F U' L B F2 U2
L D' F' B R' U2
L D' B F' R' U2
F U' F2 L B U2
F' D L R2 U2 F'
F' D L B R2 U2
F' D R2 L U2 F'
L F' D' B R' U2
L B D F' R U2
F' L R2 U F2 U F
F' L R2 U2 D' L2 F'
F' L R2 U2 D' F' L2
F' L R2 D R2 B U2
F' L R2 D' U2 L2 F'
F' L R2 D' U2 F' L2
F' L U R2 F2 U F
F' L U F2 R2 U F'
F' L U F2 U' B U2
F' L D R2 U2 D F'
F' L D R2 U2 D' F'
F' L D R2 U2 D2 F'
F' L D R2 U2 F' D
F' L D R2 U2 F' D'
F' L D R2 U2 F' D2
F' L D R2 D U2 F'
F' L D R2 D' U2 F'
F' L D R2 D2 U2 F'
F' L D R2 B U2 F'
F' L D R2 B' U2 F'
F' L D R2 B2 U2 F'
D2 L D F' B R U2
D' L D F' B R U2
U' L D F' B R U2
U2 L D F' B R U2
F' L D B R2 U2 D
F' L D B R2 U2 D'
F' L D B R2 U2 D2
F' L D B R2 D U2
F' L D B R2 D' U2
F' L D B R2 D2 U2
D L D F' B R U2
F' L D B U2 D2 L2
D2 L D B F' R U2
D' L D B F' R U2
F' L D B D2 U2 L2
F' L D B' R2 B2 U2
U' L D B F' R U2
U2 L D B F' R U2
F' L D B2 R2 B' U2
D L D B F' R U2
U L D F' B R U2
U L D B F' R U2
F' L D' R2 U2 L2 F'
F' L D' R2 U2 F' L2
D' L D' F' B R' U2
D2 L D' F' B R' U2
U' L D' F' B R' U2
U2 L D' F' B R' U2
D L D' F' B R' U2
D' L D' B F' R' U2
F' L D' B R U2 L2
F' L D' B R' U2 L2
F' L D' B R2 U2 L2
D2 L D' B F' R' U2
F' L D' B U2 L2 D
F' L D' B U2 L2 D'
F' L D' B U2 L2 D2
F' L D' B D2 R2 U2
U' L D' B F' R' U2
U2 L D' B F' R' U2
D L D' B F' R' U2
F' L D' B2 U2 L2 F
U L D' F' B R' U2
U L D' B F' R' U2
F' L D2 B U' B U'
D2 L F' D' B R' U2
D' L F' D' B R' U2
U2 L F' D' B R' U2
U' L F' D' B R' U2
D L F' D' B R' U2
U L F' D' B R' U2
F L F2 D R2 U2 F'
F L F2 D B R2 U2
F L F2 D' B U2 L2
F L F2 B U F2 U
F L F2 B U2 D' L2
F L F2 B D R2 U2
F L F2 B D' U2 L2
F' L B R U F2 U
F' L B R U2 D' L2
F' L B R D R2 U2
F' L B R D' U2 L2
F' L B R' U F2 U
F' L B R' U2 D' L2
F' L B R' D R2 U2
F' L B R' D' U2 L2
F' L B R2 U F2 U
F' L B R2 U2 D' L2
F' L B R2 D R2 U2
F' L B R2 D' U2 L2
F' L B U F2 U D
F' L B U F2 U D'
F' L B U F2 U D2
F' L B U F2 D U
F' L B U F2 D' U
F' L B U F2 D2 U
F' L B U' D2 B2 U'
F' L B U2 L D' L2
F' L B U2 L' D' L2
F' L B U2 L2 D' L2
F' L B U2 D' L2 D
F' L B U2 D' L2 D'
F' L B U2 D' L2 D2
D2 L B D F' R U2
F' L B D R2 U2 D
F' L B D R2 U2 D'
F' L B D R2 U2 D2
F' L B D R2 D U2
F' L B D R2 D' U2
F' L B D R2 D2 U2
D' L B D F' R U2
F' L B D' R U2 L2
F' L B D' R' U2 L2
F' L B D' R2 U2 L2
F' L B D' U2 L2 D
F' L B D' U2 L2 D'
F' L B D' U2 L2 D2
U' L B D F' R U2
U2 L B D F' R U2
F' L B D2 U' B2 U'
D L B D F' R U2
U L B D F' R U2
F L B F2 U F2 U
F L B F2 U2 D' L2
F L B F2 D R2 U2
F L B F2 D' U2 L2
F' L B2 U2 D' L2 F
F' L B2 D R2 B' U2
F' L B2 D B' R2 U2
F' L B2 D' U2 L2 F
F' L B2 D' B' U2 L2
F L' U D2 R2 F' B2
F L' U D2 R2 B2 F'
F L' U' L2 F2 B U2
F L' U' L2 B F2 U2
F L' U' F2 L2 B U2
F L' U' F2 B L2 U2
F L' U' B L2 F2 U2
F L' U' B F2 L2 U2
F L' D' B2 L2 U F
F L' D2 U R2 F' B2
F L' D2 U R2 B2 F'
F' L' B L2 U F2 U
F' L' B L2 U2 D' L2
F' L' B L2 D R2 U2
F' L' B L2 D' U2 L2
F L2 U' L' F2 B U2
F L2 U' L' B F2 U2
F L2 U' F2 B U2 R
F L2 U' B L' F2 U2
F L2 U' B F2 U2 R
F' L2 D L' R2 U2 F'
F' L2 D L' B R2 U2
F' L2 D R2 L' U2 F'
F' L2 D B L' R2 U2
F' L2 D B R2 L' U2
F' L2 D' L' B U2 L'
F' L2 D' B L' U2 L'
L' U L2 F' B U2 L
L' U L2 B F' U2 L
F' L2 B L' U F2 U
F' L2 B L' U2 D' L2
F' L2 B L' D R2 U2
F' L2 B L' D' U2 L2
F' L2 B U F2 U R
F' L2 B D L' R2 U2
F' L2 B D R2 L' U2
F' L2 B D' L' U2 L'
L' U D2 R2 F' B L
L' U D2 R2 B L F'
L' U D2 R2 B F' L
L' U F' L2 B U2 L
L' U F' B L2 U2 L'
L' U B F' L2 U2 L'
L' U' L2 F' B U2 L'
L' U' L2 B F' U2 L'
L' U' D2 R2 F' L' B
L' U' D2 R2 F' B L'
L' U' D2 R2 B F' L'
L' U' F' B L2 U2 L
L' U' B L2 F' U2 L'
L' U' B F' L2 U2 L
F' R' D' L U2 L F
F' R2 L U F2 U F
F' R2 L U2 D' L2 F'
F' R2 L U2 D' F' L2
F' R2 L D R2 B U2
F' R2 L D' U2 L2 F'
F' R2 L D' U2 F' L2
B R2 U F U B R'
F R2 U D2 F' B2 R'
F R2 U D2 B2 F' R'
F R2 U' L F2 U2 F
F' R2 D L R2 B U2
F' R2 D R2 L B U2
F' R2 D' L U2 L F'
F' R2 D' L U2 F' L
F R2 D2 U F' B2 R'
F R2 D2 U B2 F' R'
F U L F2 B R U2
F U L B F2 R U2
L D F' D B R U2
L D F' D' B R U2
L D F' D2 B R U2
L D F' B R U2 D
L D F' B R U2 D'
L D F' B R U2 D2
L D F' B R D U2
L D F' B R D' U2
L D F' B R D2 U2
L D F' B D R U2
L D F' B D' R U2
L D F' B D2 R U2
L D F' B' R B2 U2
L D F' B2 R B' U2
F U R' D2 B2 R' F'
L D B F' R U2 D
L D B F' R U2 D'
L D B F' R U2 D2
L D B F' R D U2
L D B F' R D' U2
L D B F' R D2 U2
L D B F' D R U2
L D B F' D' R U2
L D B F' D2 R U2
F U R2 D2 F' B2 R'
F U R2 D2 B2 F' R'
L D B' F' R B2 U2
L D B2 F' R B' U2
F U D2 R' B2 R' F'
F U D2 R2 F' B2 R'
F U D2 R2 B2 F' R'
F' U F2 U' L B U2
F U F2 L B U2 L'
F U' L D2 B U2 B
F U' L F2 D B U2
F U' L F2 D' B U2
F U' L F2 D2 B U2
F U' L F2 B U2 D
F U' L F2 B U2 D'
F U' L F2 B U2 D2
F U' L F2 B D U2
F U' L F2 B D' U2
F U' L F2 B D2 U2
F U' L B U2 D2 B2
F U' L B D2 U2 B2
F U' L B F2 U2 D
F U' L B F2 U2 D'
F U' L B F2 U2 D2
F U' L B F2 D U2
F U' L B F2 D' U2
F U' L B F2 D2 U2
F U' L' F2 L2 B U2
F U' L' F2 B L2 U2
F U' L' B L2 F2 U2
L D' F B R' F2 U2
F U' L' B F2 L2 U2
F U' L2 F2 B U2 R
F U' L2 B L' F2 U2
L D' F' B R' U2 D
L D' F' B R' U2 D'
L D' F' B R' U2 D2
L D' F' B R' D U2
L D' F' B R' D' U2
L D' F' B R' D2 U2
F U' L2 B F2 U2 R
L D' F' B D R' U2
L D' F' B D' R' U2
L D' F' B D2 R' U2
L D' F2 B R' F U2
L D' B D F' R' U2
L D' B D' F' R' U2
L D' B D2 F' R' U2
L D' B F R' F2 U2
L D' B F' R' U2 D
L D' B F' R' U2 D'
L D' B F' R' U2 D2
L D' B F' R' D U2
L D' B F' R' D' U2
L D' B F' R' D2 U2
L D' B F' D R' U2
L D' B F' D' R' U2
L D' B F' D2 R' U2
L D' B F2 R' F U2
F U' D2 L B U2 B
F U' D2 B U2 B R'
F U' F' L F' B U2
F U' F' L B F' U2
F U' F2 L D B U2
F U' F2 L D' B U2
F U' F2 L D2 B U2
F U' F2 L B U2 D
F U' F2 L B U2 D'
F U' F2 L B U2 D2
F U' F2 L B D U2
F U' F2 L B D' U2
F U' F2 L B D2 U2
F U' F2 L' B L2 U2
F U' F2 L2 B L' U2
F U' F2 D L B U2
F U' F2 D' L B U2
F U' F2 D2 L B U2
L' D2 U R2 F' B L
L' D2 U R2 B L F'
L' D2 U R2 B F' L
L' D2 U' R2 F' L' B
L' D2 U' R2 F' B L'
L' D2 U' R2 B F' L'
L D2 F' D B R' U2
L D2 B D' F' R U2
R2 F L2 U F2 B R
R2 F L2 U B F2 R
U' F U' L F2 B U2
U' F U' L B F2 U2
D' F U' L F2 B U2
D' F U' L B F2 U2
D2 F U' L F2 B U2
D2 F U' L B F2 U2
U' F U' F2 L B U2
D' F U' F2 L B U2
D2 F U' F2 L B U2
U2 F U' L F2 B U2
U2 F U' L B F2 U2
F' D L R2 U2 D F'
F' D L R2 U2 D' F'
F' D L R2 U2 D2 F'
F' D L R2 U2 F' D
F' D L R2 U2 F' D'
F' D L R2 U2 F' D2
R2 F U F2 B2 R' B'
F' D L R2 D U2 F'
F' D L R2 D' U2 F'
F' D L R2 D2 U2 F'
F' D L R2 B U2 F'
F' D L R2 B' U2 F'
F' D L R2 B2 U2 F'
R2 F U B2 R' F2 B'
R2 F U B2 R' B' F2
R2 F U B2 F2 R' B'
R2 F U' L U2 F2 B
R2 F U' L U2 B F2
F' D L D2 B U2 L2
D F U' L F2 B U2
D F U' L B F2 U2
U2 F U' F2 L B U2
F' D L B R2 U2 D
F' D L B R2 U2 D'
F' D L B R2 U2 D2
F' D L B R2 D U2
F' D L B R2 D' U2
F' D L B R2 D2 U2
F' D L B U2 D2 L2
F' D L B D2 U2 L2
F' D L B' R2 B2 U2
F' D L B2 R2 B' U2
U F U' L F2 B U2
U F U' L B F2 U2
D F U' F2 L B U2
U F U' F2 L B U2
F' D L' B L2 R2 U2
F' D L' B R2 L2 U2
F' D L2 B L' R2 U2
F' D L2 B R2 L' U2
F' D R2 L U2 D F'
F' D R2 L U2 D' F'
F' D R2 L U2 D2 F'
F' D R2 L U2 F' D
F' D R2 L U2 F' D'
F' D R2 L U2 F' D2
F' D R2 L D U2 F'
F' D R2 L D' U2 F'
F' D R2 L D2 U2 F'
F' D R2 L B U2 F'
F' D R2 L B' U2 F'
F' D R2 L B2 U2 F'
F' D R2 D L U2 F'
F' D R2 D' L U2 F'
F' D R2 D2 L U2 F'
F' D R2 B2 U2 F' R'
U' F' L D R2 U2 F'
U' F' L D B R2 U2
U' F' L D' B U2 L2
D' F' L D R2 U2 F'
D2 F' L D R2 U2 F'
D' F' L D B R2 U2
D2 F' L D B R2 U2
D' F' L D' B U2 L2
D2 F' L D' B U2 L2
U' F' L B U F2 U
U' F' L B U2 D' L2
U' F' L B D R2 U2
U' F' L B D' U2 L2
R2 F B2 U R' F2 B'
R2 F B2 U R' B' F2
R2 F B2 U F2 R' B'
D' F' L B U F2 U
D2 F' L B U F2 U
D' F' L B U2 D' L2
D' F' L B D R2 U2
D2 F' L B U2 D' L2
D' F' L B D' U2 L2
D2 F' L B D R2 U2
D2 F' L B D' U2 L2
U2 F' L D R2 U2 F'
U2 F' L D B R2 U2
U2 F' L D' B U2 L2
U2 F' L B U F2 U
U2 F' L B U2 D' L2
U2 F' L B D R2 U2
U2 F' L B D' U2 L2
D F' L D R2 U2 F'
D F' L D B R2 U2
D F' L D' B U2 L2
D F' L B U F2 U
D F' L B U2 D' L2
D F' L B D R2 U2
D F' L B D' U2 L2
U F' L D R2 U2 F'
U F' L D B R2 U2
U F' L D' B U2 L2
U F' L B U F2 U
U F' L B U2 D' L2
U F' L B D R2 U2
U F' L B D' U2 L2
L' F' L2 D' B R' U2
F' D B2 R2 B' U2 R
F' D' L R' U2 L F
F' D' L R2 U2 L F'
F' D' L R2 U2 F' L
F' D' L B2 R' B' U2
U' F' D L R2 U2 F'
U' F' D L B R2 U2
D2 F' D L R2 U2 F'
D' F' D L R2 U2 F'
D2 F' D L B R2 U2
D' F' D L B R2 U2
U' F' D R2 L U2 F'
D2 F' D R2 L U2 F'
D' F' D R2 L U2 F'
F' D' L' B L2 U2 L
U2 F' D L R2 U2 F'
U2 F' D L B R2 U2
U2 F' D R2 L U2 F'
D F' D L R2 U2 F'
D F' D L B R2 U2
F' D' L2 B L' U2 L
D F' D R2 L U2 F'
U F' D L R2 U2 F'
U F' D L B R2 U2
U F' D R2 L U2 F'
F D' L2 U' L' B U2
F D' L2 U' B L' U2
F' D' R' L U2 L F
R2 F' D' B2 R' B' L2
F' D' R2 L U2 L F'
F' D' R2 L U2 F' L
L F' D' B R' U2 D
L F' D' B R' U2 D'
L F' D' B R' U2 D2
L F' D' B R' D U2
L F' D' B R' D' U2
L F' D' B R' D2 U2
L F' D' B D R' U2
L F' D' B D' R' U2
L F' D' B D2 R' U2
R2 F' B2 R' D' B' L2
R2 F' B2 R' B' D' L2
R2 F' B2 D' R' B' L2
L F' B2 D' B' U2 L
F' D' B2 U2 L2 R' F
F' D' B2 U2 L2 F R'
F' D' B2 U2 R' L2 F
F' D2 L D B U2 L2
F' D2 L D' R2 U2 F'
F' D2 L D' B R2 U2
F D' B2 L2 U R' F
F D' B2 L2 U F R'
F' D2 L B U' B U'
L F2 D F B U2 L'
L F2 D B F U2 L'
L F2 D' F B R' U2
L F2 D' B R' F U2
L F2 D' B F R' U2
F D2 R2 U F' B2 R'
F D2 R2 U B2 F' R'
L F2 B D F U2 L'
F D2 U R' B2 R' F'
F D2 U R2 F' B2 R'
F D2 U R2 B2 F' R'
F D2 U' L B U2 B
L2 B L' D F' U2 L2
L2 B L' D' R2 U2 B
L2 B L' D' F' R2 U2
F D2 U' B U2 B R'
L2 B L' F' U' B2 U'
L2 B L' F' U2 D L2
L2 B L' F' D U2 L2
L2 B L' F' D' R2 U2
L' B L2 D F' R U2
B D2 F' U2 R D' L2
B D2 F' U2 D' L2 R
B D2 F' U2 D' R L2
B D2 F' D R2 U2 R'
B D2 F' D' U2 L2 R
B D2 F' D' U2 R L2
F' D2 B U' B U' R'
L2 B D' L' R2 U2 B
L2 B D' L' F' R2 U2
L2 B D' R2 L' U2 B
L B D F' R U2 D
L B D F' R U2 D'
L B D F' R U2 D2
L B D F' R D U2
L B D F' R D' U2
L B D F' R D2 U2
L B D F' D R U2
L B D F' D' R U2
L B D F' D2 R U2
R2 B D2 F' R D' L2
R2 B D2 F' D' L2 R
R2 B D2 F' D' R L2
F' B U F2 B U R'
F' B U B F2 U R'
L B F2 D F U2 L'
B2 F D' L2 U R' F
B2 F D' L2 U F R'
L2 B' U L' F' B2 U2
L2 B' U L' B2 F' U2
L2 B' U B2 L' F' U2
B F' U F2 B U R'
B F' U B F2 U R'
B2 F' U2 R' D' L2 F
B2 F' U2 D' L2 R' F
B2 F' U2 D' L2 F R'
B2 F' U2 D' R' L2 F
B2 F' D R2 B' U2 R
B2 F' D' U2 L2 R' F
B2 F' D' U2 L2 F R'
B2 F' D' U2 R' L2 F
R' B2 R' F' D' L2 B
R' B2 R' F' D' B L2
R' B2 R' F' B D' L2
R' B2 R' B F' D' L2
F' B2 U2 R' D' L2 F
F' B2 U2 D' L2 R' F
F' B2 U2 D' L2 F R'
F' B2 U2 D' R' L2 F
L B2 D F' R B' U2
L B2 D F' B' R U2
F' B2 D R2 B' U2 R
L B2 D B' F' R U2
L B2 D' F' B' U2 L
L B2 D' B' F' U2 L
F' B2 D' U2 L2 R' F
F' B2 D' U2 L2 F R'
F' B2 D' U2 R' L2 F
R2 B2 F U R' F2 B'
R2 B2 F U R' B' F2
R2 B2 F U F2 R' B'
R2 B2 F' R' D' B' L2
R2 B2 F' R' B' D' L2
F B2 D' L2 U R' F
F B2 D' L2 U F R'
R2 B2 F' D' R' B' L2
L B2 F' D' B' U2 L
