F' D R' F' B L
F' D R' B L F'
F' D R' B F' L
R' F' D' B L B'
R' F' B D' L B'
R' B L D' F' B2
R' B L D' B2 F'
R' B L F' D' B2
R' B F' D' L B'
R' L D' F' B L B
R' L D' B L F' B
R' L D' B L B F'
R' L D' B F' L B
F' L D R' F' B L
F' L D R' B L F'
F' L D R' B F' L
B L D' B' R' F' B'
B L D' B' R' B' F'
R' L F' D' B L B
R' L F' B D' L B2
R' L F' B' D' B2 L
U' L F L2 U R' F'
R' L B D' L F' B2
R' L B D' L B2 F'
R' L B D' F' L B2
R' L B F' D' L B2
R' L B' D' F' B2 L
R' L B' D' B2 L F'
R' L B' D' B2 F' L
R' L B' F' D' B2 L
B L B D' B2 R' F'
B L B' R' D' F' B2
B L B' R' D' B2 F'
B L B' R' F' D' B2
L2 R' U' L F U F2
B L B' D' R' F' B2
B L B' D' R' B2 F'
L R' D' F' B L B
L R' D' B L F' B
L R' D' B L B F'
L R' D' B F' L B
L2 R' F' U' L F U
L R' F' D' B L B
L2 R' F' B D L B'
L R' F' B D' L B2
L R' F' B' D' B2 L
F' L' D R' F' B L
F' L' D R' B L F'
F' L' D R' B F' L
R2 L' B U L R F'
R2 L' B U R L F'
R2 L' B U R F' L
L2 R' B D L F' B'
L2 R' B D L B' F'
L2 R' B D F' L B'
L R' B D' L F' B2
L R' B D' L B2 F'
L R' B D' F' L B2
L2 R' B F' D L B'
L R' B F' D' L B2
L R' B' D' F' B2 L
L R' B' D' B2 L F'
L R' B' D' B2 F' L
L R' B' F' D' B2 L
R' L2 U' L F U F2
R' L2 F' U' L F U
R' L2 F' B D L B'
L' R2 B U L R F'
L' R2 B U R L F'
L' R2 B U R F' L
R' L2 B D L F' B'
R' L2 B D L B' F'
R' L2 B D F' L B'
R' L2 B F' D L B'
F' L2 D R' F' B L
F' L2 D R' B L F'
F' L2 D R' B F' L
R2 U L' U R F' L'
R U L' U R2 F' L'
R' U' L F L2 U F2
L2 U' L F U R' F'
R' U' L' U2 B' U' F'
F2 R' D F' B L B
F2 R' D B L F' B
F2 R' D B L B F'
F2 R' D B F' L B
F' R' D' F' B L B'
F' R' D' B L F' B'
F' R' D' B L B' F'
F' R' D' B F' L B'
F' R' F' U R B U'
D2 R' F' D' B L B'
D' R' F' D' B L B'
D2 R' F' B D' L B'
D' R' F' B D' L B'
F2 R' F' D B L B
F2 R' F' B L D B2
F2 R' F' B D L B2
F2 R' F' B' D B2 L
B R' F' D' L B' R'
D R' F' D' B L B'
D R' F' B D' L B'
F R' F' B L D' B2
D2 R' B L D' F' B2
D2 R' B L D' B2 F'
D' R' B L D' F' B2
D' R' B L D' B2 F'
D2 R' B L F' D' B2
D' R' B L F' D' B2
F2 R' B L D F' B2
F2 R' B L D B2 F'
F2 R' B L F' D B2
D R' B L D' F' B2
D R' B L D' B2 F'
D R' B L F' D' B2
F' R' B D' L F' B'
F' R' B D' L B' F'
F' R' B D' F' L B'
D2 R' B F' D' L B'
D' R' B F' D' L B'
F2 R' B D L F' B2
F2 R' B D L B2 F'
F2 R' B D F' L B2
F2 R' B F' L D B2
F2 R' B F' D L B2
D R' B F' D' L B'
F R' B F' L D' B2
F2 R' B' D F' B2 L
F2 R' B' D B2 L F'
F2 R' B' D B2 F' L
F2 R' B' F' D B2 L
R' D F' D' B L B'
R' D F' B D' L B'
R' D B L D' F' B2
R' D B L D' B2 F'
R' D B L F' D' B2
R' D B F' D' L B'
L D' R' F' B L B
L D' R' B L F' B
L D' R' B L B F'
L D' R' B F' L B
R' D' F' D' B L B'
R' D' F' B D' L B'
B U' L' B' R' U L2
R' D' B L D' F' B2
R' D' B L D' B2 F'
R' D' B L F' D' B2
R' D' B F' D' L B'
B U2 L D' F R B2
B U2 L D' F B2 R
B U2 L D' B2 F R
B U2 L F R D' B2
B U2 L F D' R B2
B U2 L F D' B2 R
R' D2 F' D' B L B'
R' D2 F' B D' L B'
R' D2 B L D' F' B2
R' D2 B L D' B2 F'
R' D2 B L F' D' B2
R' D2 B F' D' L B'
F' D L R' F' B L
F' D L R' B L F'
F' D L R' B F' L
F' D L' R' F' B L
F' D L' R' B L F'
F' D L' R' B F' L
F' D L2 R' F' B L
F' D L2 R' B L F'
