F' L U' B L2 F
F' U L' B2 R' B'
F' U B' L' B2 R'
F' U' L B L2 F
F' U' B L2 F L
F2 U2 F U' L' B
F2 U2 F U' B L'
F U2 F2 U' L' B
F U2 F2 U' B L'
U2 F' B' U' B2 L
U2 F' B2 U' B' L
F' B' U L' B2 R'
B' F' U L' B2 R'
U2 B' F' U' B2 L
U2 B2 F' U' B' L
F' L U L2 D2 B R2
F' L U L2 B D2 R2
F' L U B L2 D2 R2
F' L U' F B L2 F
F' L U' F' B L2 F
F' L U' F2 B L2 F
F' L U' B L2 D F
F' L U' B L2 D' F
F' L U' B L2 D2 F
F' L U' B L2 F D
F' L U' B L2 F D'
F' L U' B L2 F D2
F' L U' B F L2 F
F' L U' B F' L2 F
F' L U' B F2 L2 F
F L U2 F2 U' L' B
F L U2 F2 U' B L'
B' L F' U L' B2 R'
U L' U F' B' U' B2
U L' U B' F' U' B2
F L' U2 F2 U' L' B
F L' U2 F2 U' B L'
B' L' F' U L' B2 R'
U L' F' B' U' F B2
U L' F' B' U' B2 F
U L' B U F' B2 U'
U L' B U B2 F' U'
U L' B' F' U' F B2
U L' B' F' U' B2 F
F' L2 U' L' B L2 F
F L2 U2 F2 U' L' B
F L2 U2 F2 U' B L'
F2 L2 D2 B' U L B2
F2 L2 F B' U L' B2
F2 L2 F B' U B2 L'
B' L2 F' U L' B2 R'
F2 L2 B' F U L' B2
F2 L2 B' F U B2 L'
F' R U2 R' U L' B
F' R U2 R' U B L'
R2 U B R2 U B L
L' U2 F' B' U' B2 L
L' U2 F' B2 U' B' L
L2 U2 F' B' U' B2 L
L2 U2 F' B2 U' B' L
L U2 F' B' U' B2 L
L U2 F' B2 U' B' L
F' R2 U2 R2 U L' B
F' R2 U2 R2 U B L'
R2 U2 B R2 U L B
L' U2 B' F' U' B2 L
L2 U2 B' F' U' B2 L
L' U2 B2 F' U' B' L
L U2 B' F' U' B2 L
L2 U2 B2 F' U' B' L
L U2 B2 F' U' B' L
F' U L B' L2 B2 R'
F' U L' R B2 R' B
F' U L' U2 L U2 B
F' U L' D B2 R' B'
F' U L' D' B2 R' B'
F' U L' D2 B2 R' B'
F' U L' B2 R B' R2
F' U L' B2 R' D B'
F' U L' B2 R' D' B'
F' U L' B2 R' D2 B'
F' U L' B2 R' B' D
F' U L' B2 R' B' D'
F' U L' B2 R' B' D2
F' U L' B2 R2 B' R
F' U L' B2 D R' B'
F' U L' B2 D' R' B'
F' U L' B2 D2 R' B'
F' U L2 D2 L B R2
B U L' F' B' U' F
B U L' B' F' U' F
F' U R L' B2 R' B
F' U R2 F' U2 F L'
F' U D L' B2 R' B'
F' U D B' L' B2 R'
F' U D' L' B2 R' B'
F' U D' B' L' B2 R'
F' U D2 L' B2 R' B'
F U D B' R2 B2 L
F' U D2 B' L' B2 R'
U2 D F' B' U' B2 L
U2 D F' B2 U' B' L
F' U F U2 F' B L
F' U F U2 B L F'
F' U F U2 B F' L
F2 U F U' L' F' B
F2 U F U' L' B F'
F2 U F U' B L' F'
F' U F' U2 F L' B
F' U F' U2 F B L'
F' U F' U2 B F L'
B U F' U' F' L' F2
F' U F2 U2 F2 L' B
F' U F2 U2 F2 B L'
F' U F2 U2 B F2 L'
U2 D B' F' U' B2 L
F' U B L' U2 L U2
F' U B L' B2 R' B2
F' U B L2 D2 L R2
F' U B L2 D2 R2 L
F U F2 U' L' F2 B
F U F2 U' L' B F2
F2 U B U F U' L'
F U F2 U' B L' F2
U2 D B2 F' U' B' L
F' U B' L' R B2 R'
F' U B' L' R' B2 R'
F' U B' L' R2 B2 R'
F' U B' L' B2 R' D
F' U B' L' B2 R' D'
F' U B' L' B2 R' D2
F' U B' L' B2 D R'
F' U B' L' B2 D' R'
F' U B' L' B2 D2 R'
F' U B' R L' B2 R'
F' U B' R' L' B2 R'
F' U B' R2 L' B2 R'
F U B U F2 U' L'
F' U' L F B L2 F
F' U' L F' B L2 F
F' U' L F2 B L2 F
F' U' L B L2 D F
F' U' L B L2 D' F
F' U' L B L2 D2 F
F' U' L B L2 F D
F' U' L B L2 F D'
F' U' L B L2 F D2
F' U' L B F L2 F
F' U' L B F' L2 F
F' U' L B F2 L2 F
F' U' L' B L2 F L2
F' U' L' B U2 B' U2
F' U' L' B2 D2 F2 B'
F' U' L' B2 D2 B' F2
F' U' R U2 L' R' B
F' U' R U2 R' L' B
F' U' R U2 R' B L'
F' U' R' U2 L' R B'
F' U' R' U2 L' B' R
F' U' R' U2 R L' B'
F' U' R2 U2 L' R2 B
F' U' R2 U2 R2 L' B
F' U' R2 U2 R2 B L'
U2 D' F' B' U' B2 L
U2 D' F' B2 U' B' L
F' U' D L B L2 F
F' U' D B L2 F L
F' U' D' L B L2 F
F' U' D' B L2 F L
F' U' D2 L B L2 F
F' U' D2 B L2 F L
U2 D' B' F' U' B2 L
U2 D' B2 F' U' B' L
F' U' F' B L2 F L'
F' U' F2 R U2 R' B
F' U' B L2 D F L
F' U' B L2 D' F L
F' U' B L2 D2 F L
F' U' B L2 F L D
F' U' B L2 F L D'
F' U' B L2 F L D2
F' U' B L2 F D L
F' U' B L2 F D' L
F' U' B L2 F D2 L
F' U' B L2 F' L F2
F' U' B L2 F2 L F'
F' U' B U2 B' U2 L'
F' U' B D L2 F L
F' U' B D' L2 F L
F' U' B D2 L2 F L
F' U' B F' L2 F L'
F' U' B' L B2 L2 F
F' U' B2 D2 B' L' F2
D' U2 F' B' U' B2 L
D' U2 F' B2 U' B' L
D2 U2 F' B' U' B2 L
D2 U2 F' B2 U' B' L
U2 D2 F' B' U' B2 L
U2 D2 F' B2 U' B' L
D U2 F' B' U' B2 L
D U2 F' B2 U' B' L
D' U2 B' F' U' B2 L
D2 U2 B' F' U' B2 L
U2 D2 B' F' U' B2 L
D' U2 B2 F' U' B' L
D2 U2 B2 F' U' B' L
D U2 B' F' U' B2 L
U2 D2 B2 F' U' B' L
D U2 B2 F' U' B' L
F2 U2 F U' L B L2
F2 U2 F U' L' D B
F2 U2 F U' L' D' B
F2 U2 F U' L' D2 B
F2 U2 F U' L' B D
F2 U2 F U' L' B D'
F2 U2 F U' L' B D2
F2 U2 F U' D L' B
F2 U2 F U' D B L'
F2 U2 F U' D' L' B
F2 U2 F U' D' B L'
F2 U2 F U' D2 L' B
F2 U2 F U' D2 B L'
F2 U2 F U' B L' D
F2 U2 F U' B L' D'
F2 U2 F U' B L' D2
F2 U2 F U' B D L'
F2 U2 F U' B D' L'
F2 U2 F U' B D2 L'
F2 U2 F U' B' L' B2
F2 U2 F D U' L' B
F2 U2 F D U' B L'
F2 U2 F D' U' L' B
F2 U2 F D' U' B L'
F2 U2 F D2 U' L' B
F2 U2 F D2 U' B L'
F2 U2 F B' U' L' B2
F2 U2 F B' U' B2 L'
F2 U2 F B2 U' B' L'
B' U2 F' B U' L B
B2 U2 F' B U' L B2
B' U2 B F' U' L B
F U2 F2 U' L B L2
F U2 F2 U' L' D B
F U2 F2 U' L' D' B
F U2 F2 U' L' D2 B
F U2 F2 U' L' B D
F U2 F2 U' L' B D'
F U2 F2 U' L' B D2
F U2 F2 U' D L' B
F U2 F2 U' D B L'
F U2 F2 U' D' L' B
F U2 F2 U' D' B L'
F U2 F2 U' D2 L' B
F U2 F2 U' D2 B L'
