F' L' U2 F' B
F' L' U2 B F'
F U2 B R F
B2 U2 F2 B' R'
B2 U2 B' R' F2
B2 U2 B' F2 R'
U2 F2 B' R' B2
U2 B' R' F2 B2
U2 B' R' B2 F2
U2 B' F2 R' B2
D2 B2 U2 B' R'
D2 L B2 U2 B' R'
F' L' U2 D F' B
F' L' U2 D B F'
F' L' U2 D' F' B
F' L' U2 D' B F'
F' L' U2 D2 F' B
F' L' U2 D2 B F'
F' L' U2 F' D B
F' L' U2 F' D' B
F' L' U2 F' D2 B
F' L' U2 F' B D
F' L' U2 F' B D'
F' L' U2 F' B D2
F' L' U2 B D F'
F' L' U2 B D' F'
F' L' U2 B D2 F'
F' L' U2 B F' D
F' L' U2 B F' D'
F' L' U2 B F' D2
F' L' D U2 F' B
F' L' D U2 B F'
F' L' D' U2 F' B
F' L' D' U2 B F'
F' L' D2 U2 F' B
F' L' D2 U2 B F'
F' L' F U2 F2 B
F' L' F U2 B F2
F' L' F2 U2 F B
F' L' F2 U2 B F
F' L' B' U2 F' B2
F' L' B' U2 B2 F'
U L' B' U F2 B2
U L' B' U B2 F2
F' L' B2 U2 F' B'
F' L' B2 U2 B' F'
D2 L' B2 U2 B' R'
B2 L2 F U2 R F
U2 L2 B L2 F2 R
F L2 B' U2 R B2
F L2 B' U2 B2 R
D2 L2 B2 U2 B' R'
U2 R F2 B' R' B
U2 R B' R' F2 B
U2 R B' R' B F2
U2 R B' F2 R' B
B R' F R F L'
L' U2 F2 B' R' B2
R' U2 F2 L' B' R'
L' U2 B' R' F2 B2
L' U2 B' R' B2 F2
L' U2 B' F2 R' B2
L2 U2 F2 B' R' B2
L U2 F2 B' R' B2
L2 U2 B' R' F2 B2
L2 U2 B' R' B2 F2
L U2 B' R' F2 B2
L U2 B' R' B2 F2
L2 U2 B' F2 R' B2
L U2 B' F2 R' B2
B2 U2 R F2 B' R'
B2 U2 R B' R' F2
B2 U2 R B' F2 R'
L' D2 B2 U2 B' R'
B2 U2 R' F2 B' R'
B2 U2 R' B' R' F2
B2 U2 R' B' F2 R'
B2 U2 R2 F2 B' R'
B2 U2 R2 B' R' F2
B2 U2 R2 B' F2 R'
L2 D2 B2 U2 B' R'
L D2 B2 U2 B' R'
F U2 D B R F
F U2 D' B R F
R' F R F L' B
B2 U2 F B' R' F
R' F R F B L'
R' F R B F L'
F' U2 F' D2 B R'
F U2 D2 B R F
B2 U2 F2 R B' R'
B2 U2 F2 R' B' R'
B2 U2 F2 R2 B' R'
F' U2 F2 B R F
F U2 F D2 B R'
B2 U2 F2 D B' R'
B2 U2 F2 D' B' R'
B2 U2 F2 D2 B' R'
B2 U2 F2 B' R' D
B2 U2 F2 B' R' D'
B2 U2 F2 B' R' D2
B2 U2 F2 B' D R'
B2 U2 F2 B' D' R'
B2 U2 F2 B' D2 R'
B' U2 F2 B' R' B'
