L' R U2 L U R'
R' L' U2 L U R
L' R' U2 L U R
R2 L' U2 L U R2
R L' U2 L U R'
U2 L' U L U2 L'
L' R2 U2 L U R2
B2 L' B2 R' U' R
L' U2 L U' L' U2
B' U L' B U' B'
B2 U L' B2 U' B2
B2 U B2 L' U' B2
B U B' L' U' B
L2 D2 L R2 U' R2
L2 D2 R2 L U' R2
B2 U2 L' B2 U' R'
L F2 L2 R U' R'
L F2 R L2 U' R'
B2 D2 F2 R U R'
L' B2 R' B2 U' R
L' R U' R' U' L U
L' R U2 L U R' D
L' R U2 L U R' D'
L' R U2 L U R' D2
L' R U2 L U D R'
L' R U2 L U D' R'
L' R U2 L U D2 R'
L' R U2 L D U R'
L' R U2 L D' U R'
L' R U2 L D2 U R'
L' R U2 D L U R'
L' R U2 D' L U R'
L' R U2 D2 L U R'
B2 L U L2 B2 R' U'
L' R D U2 L U R'
F2 L U' L' R U L
F2 L U' R L' U L
L2 R D' L U' R' B2
L' R D' U2 L U R'
L2 R D2 L R2 U' R
L' R D2 U2 L U R'
L2 R D2 R2 L U' R
L' R F U2 L U R'
L' R F' U2 L U R'
R2 L F2 L2 R U' R
L R F2 L2 R U' R2
R2 L F2 R L2 U' R
L R F2 R L2 U' R2
R L F2 L2 R U' R2
R L F2 R L2 U' R2
L' R F2 U2 L U R'
D2 L F2 L2 R U' R'
D' L F2 L2 R U' R'
D2 L F2 R L2 U' R'
F2 L F2 L' R U' R'
D' L F2 R L2 U' R'
F' L F2 R U' R' F'
D L F2 L2 R U' R'
F2 L F2 R L' U' R'
D L F2 R L2 U' R'
L' R B2 R' B2 U' R'
R' L' U' R U' L U
L' R' U' R U' L U
R2 L' U' R2 U' L U
R L' U' R' U' L U
R' L' U' B2 R D B2
L' R' U' B2 R D B2
R' L' U2 L U R D
R' L' U2 L U R D'
R' L' U2 L U R D2
R' L' U2 L U D R
R' L' U2 L U D' R
R' L' U2 L U D2 R
L' R' U2 L U R D
L' R' U2 L U R D'
L' R' U2 L U R D2
L' R' U2 L U D R
L' R' U2 L U D' R
L' R' U2 L U D2 R
R' L' U2 L D U R
R' L' U2 L D' U R
L' R' U2 L D U R
R' L' U2 L D2 U R
L' R' U2 L D' U R
L' R' U2 L D2 U R
R' L' U2 L B U R
R' L' U2 L B' U R
L' R' U2 L B U R
R' L' U2 L B2 U R
L' R' U2 L B' U R
L' R' U2 L B2 U R
R2 L' U2 L U R2 D
R2 L' U2 L U R2 D'
R2 L' U2 L U R2 D2
R2 L' U2 L D B2 U
R2 L' U2 L B U R2
R2 L' U2 L B' U R2
R2 L' U2 L B2 U R2
R L' U2 L U R' D
R L' U2 L U R' D'
R L' U2 L U R' D2
R L' U2 L U D R'
R L' U2 L U D' R'
R L' U2 L U D2 R'
R L' U2 L D U R'
R L' U2 L D' U R'
R L' U2 L D2 U R'
R' L' U2 D L U R
L' R' U2 D L U R
R' L' U2 D' L U R
L' R' U2 D' L U R
R' L' U2 D2 L U R
L' R' U2 D2 L U R
R2 L' U2 D L B2 U
D2 L' R U2 L U R'
R L' U2 D L U R'
D' L' R U2 L U R'
R L' U2 D' L U R'
R L' U2 D2 L U R'
R' L' U2 B' U R B
L' R' U2 B' U R B
D L' R U2 L U R'
R' L' D U2 L U R
L' R' D U2 L U R
D2 L' R' U2 L U R
D' L' R' U2 L U R
R2 L' D U2 L B2 U
D L' R' U2 L U R
U L' R B2 U' L B2
R L' D U2 L U R'
L2 R' D' L U' R B2
L2 R' D' L U' B2 R
D2 L' R2 U2 L U R2
D' L' R2 U2 L U R2
B2 L' R' B2 R' U' R2
R' L' D' U2 L U R
