D2 L2 R2 D' F' R
D2 R2 L2 D' F' R
D' R2 D' L2 F' R
D' R2 D' F' L2 R
D' R2 D' F' R L2
U2 L R2 U' F U' F2
U2 L R2 U2 F' D R2
D' L R2 D' L2 F' R
D2 L R2 D' L F' R
D' L R2 D' F' L2 R
D' L R2 D' F' R L2
D2 L R2 D' F' L R
D2 L R2 D' F' R L
U2 L B R2 U' F U'
D2 L' R2 D' L' F' R
U2 L' R2 U B' U F'
D' L' R2 D' L2 F' R
D' L' R2 D' F' L2 R
D' L' R2 D' F' R L2
U2 L' B R2 U B2 U
U2 L' B R2 U2 D' R2
U2 L' B R2 D L2 U2
U2 L' B R2 D' U2 R2
D2 L2 R' U F' L' U'
D' L2 R2 D' L2 F' R
D2 L2 R2 D' F' R D
D2 L2 R2 D' F' R D'
D2 L2 R2 D' F' R D2
D2 L2 R2 D' F' D R
D2 L2 R2 D' F' D' R
D2 L2 R2 D' F' D2 R
D' L2 R2 D' F' L2 R
D' L2 R2 D' F' R L2
U2 L2 R2 U2 D F' R
U2 L2 R2 D U2 F' R
B L2 R2 D' F L' U2
D2 L2 D R2 D' F' R
D2 L2 D' R2 D' F' R
D2 L2 D2 R2 D' F' R
D2 L2 F R2 D' F' R
D2 L2 F' R2 D' F' R
D2 L2 F2 R2 D' F' R
R' U F' L' U R' U2
R' U F' L' B2 U' L
R' U F' B2 L' U' L2
R' U B2 F' L' U' L2
D2 R' L2 U F' L' U'
D2 R' U F' L' U' L'
D R' U F' L' B2 U'
D R' U F' B2 L' U'
D R' U B2 F' L' U'
R U' B U' R U2 F'
R U2 R U2 D' F' R
R U2 R D' U2 F' R
D2 R2 L D' L F' R
D2 R2 L D' F' L R
D2 R2 L D' F' R L
D' R2 L D' L2 F' R
D' R2 L D' F' L2 R
D' R2 L D' F' R L2
U2 R2 L U' F U' F2
U2 R2 L U2 F' D R2
D2 R2 L' D' L' F' R
D' R2 L' D' L2 F' R
D' R2 L' D' F' L2 R
D' R2 L' D' F' R L2
U2 R2 L' U B' U F'
D' R2 L2 D' L2 F' R
D' R2 L2 D' F' L2 R
D' R2 L2 D' F' R L2
D2 R2 L2 D' F' R D
D2 R2 L2 D' F' R D'
D2 R2 L2 D' F' R D2
D2 R2 L2 D' F' D R
D2 R2 L2 D' F' D' R
D2 R2 L2 D' F' D2 R
U2 R2 L2 U2 D F' R
U2 R2 L2 D U2 F' R
B R2 L2 D' F L' U2
U2 R2 U B' U F' R'
B R2 U' R F' U' B'
U2 R2 U' F U' R F2
B R2 U' R2 U' B' R'
B R2 U2 R' B' D' R2
B R2 U2 D B R' B2
B R2 U2 B2 D B R'
D R2 D L2 D2 F' R
D' R2 D' L F' L R
D' R2 D' L F' R L
D' R2 D' L2 F' R D
D' R2 D' L2 F' R D'
D' R2 D' L2 F' R D2
D' R2 D' L2 F' D R
D' R2 D' L2 F' D' R
D' R2 D' L2 F' D2 R
B R2 D U2 B R' B2
D2 R2 D' F' R D L2
D' R2 D' F' L2 R D
D' R2 D' F' L2 R D'
D' R2 D' F' L2 R D2
D' R2 D' F' L2 D R
D' R2 D' F' L2 D' R
D' R2 D' F' L2 D2 R
D' R2 D' F' R L2 D
D' R2 D' F' R L2 D'
D' R2 D' F' R L2 D2
D2 R2 D' F' D L2 R
D2 R2 D' F' D R L2
B R2 D' L2 F L' U2
B R2 D' F' U2 R B'
D R2 D' F' D2 L2 R
D R2 D' F' D2 R L2
B R2 D' F' U2 B' R
B R2 D' F2 U2 B' R'
B' R2 B2 D' F' U2 R
R2 D B U2 F' R' B'
B' U R2 F' L' B2 U2
B' U R2 F' B2 L' U2
R2 D B' L U2 F' B
R2 D B' L U2 B F'
B' U R2 B2 F' L' U2
B2 U R2 B' U2 B' R'
R2 D' R' F' R F' L'
L' D' R2 D' L2 F' R
L' D' R2 D' F' L2 R
L' D' R2 D' F' R L2
L2 D' R2 D' L2 F' R
L2 D' R2 D' F' L2 R
L2 D' R2 D' F' R L2
B2 U B' R2 U2 B' R'
B' U B2 R2 U2 B' R'
L D' R2 D' L2 F' R
L D' R2 D' F' L2 R
L D' R2 D' F' R L2
R2 D' F R' F2 L' R
R2 D' F R' F2 R L'
R2 D' F' R U2 R' U2
R2 D' F' R B2 L B2
R2 D' F' R2 D2 L2 R'
R2 D' F' R2 D2 R' L2
R2 D' F' B2 R B2 L
R2 D' B U2 F' R B'
R2 D' B U2 F' B' R
R2 D' B U2 B' F' R
B2 U' R2 B' U2 R' B'
R2 D' B' U2 F' B R
R2 D' B' U2 B F' R
R2 D' B2 U2 F' R B2
R2 D' B2 U2 F' B2 R
R2 D' B2 U2 B2 F' R
R2 D' B2 F' R B2 L
B U' D B2 U' B R'
B' U' D2 B L2 F2 R
L' D2 L2 R2 D' F' R
L2 D2 L2 R2 D' F' R
L D2 L2 R2 D' F' R
L' D2 R2 L2 D' F' R
L2 D2 R2 L2 D' F' R
B2 U' B' R2 U2 R B'
B2 U' B' R2 U2 B' R
L D2 R2 L2 D' F' R
D2 F L2 R2 D' F' R
D2 F R2 L2 D' F' R
U F U R2 U2 F' R'
U F U B R2 U2 R'
B' D L2 B2 U' B' R'
B D U' B2 U' B R'
D2 F' L2 R2 D' F' R
D2 F' R2 L2 D' F' R
R F' R D' F' L' R
R F' R D' F' R L'
U F' U L' R2 U2 F'
U F' U L' B R2 U2
U F' U R2 L' U2 F'
U F' U B L' R2 U2
U F' U B R2 L' U2
F' D' R2 D' L2 F' R
F' D' R2 D' F' L2 R
F' D' R2 D' F' R L2
F2 D' R2 D' L2 F' R
F2 D' R2 D' F' L2 R
F2 D' R2 D' F' R L2
F D' R2 D' L2 F' R
F D' R2 D' F' L2 R
F D' R2 D' F' R L2
D2 F2 L2 R2 D' F' R
R F2 L' R D' F' R
D2 F2 R2 L2 D' F' R
R F2 R L' D' F' R
R F2 R D' L' F' R
U F2 U R2 U2 F' R
F' D2 L2 R2 D' F' R
F2 D2 L2 R2 D' F' R
F D2 L2 R2 D' F' R
F' D2 R2 L2 D' F' R
F2 D2 R2 L2 D' F' R
U' B L R2 U L' U
F D2 R2 L2 D' F' R
B' D2 U' B L2 F2 R
U2 B L R2 U' F U'
U2 B L' R2 U B' U
U' B R2 L U L' U
U2 B R2 L U' F U'
U2 B R2 L' U B' U
U2 B R2 U B' U R'
U2 B R2 U' F U' R
D B U' B U' B2 R'
R2 B U2 D' F' R B'
R2 B U2 D' F' B' R
R B U' R U2 F' B'
R2 B U2 D' B' F' R
R B U' R U2 B' F'
R2 B U2 B' D' F' R
R2 B D' U2 F' R B'
R2 B D' U2 F' B' R
R2 B D' U2 B' F' R
U' B' U D2 L2 R' F2
U' B' U D2 L2 F2 R'
U' B' U D2 R' L2 F2
U' B' U D2 R' F2 L2
U' B' U D2 F2 L2 R'
U' B' U D2 F2 R' L2
U' B' U' R2 B2 U2 R
U' B' U' B2 L R2 U2
U' B' U' B2 R2 L U2
R2 B' U2 D F' B R'
R2 B' U2 D B F' R'
R2 B' U2 D' F' B R
R2 B' U2 D' B F' R
R2 B' U2 F' D B R'
R2 B' U2 B D' F' R
U' B' D' F2 R2 U R
R2 B' D U2 F' B R'
R2 B' D U2 B F' R'
U' B' D2 U L2 R' F2
U' B' D2 U L2 F2 R'
U' B' D2 U R' L2 F2
U' B' D2 U R' F2 L2
U' B' D2 U F2 L2 R'
U' B' D2 U F2 R' L2
R2 B' D' U2 F' B R
R2 B' D' U2 B F' R
D2 B2 U L2 F R B2
D2 B2 U L2 F B2 R
D2 B2 U L2 B2 F R
U' B2 U' R2 B' L U2
U' B2 U' B' L R2 U2
U' B2 U' B' R2 L U2
D B2 U B' U2 B' R'
R2 B2 U2 B2 D' F' R
